40o9|v|	o:2glx,127,1;7a3v,87,2~7a3v,87,2;2glx,127,1	s:44kd,73,2~44kd,73,2
40o9|a|	j:ixl,114,1;h3z,104,1;7a8r,6,2~7a8r,6,2;h3z,104,1;ixl,114,1
40oa|n|	a:985i,89,2;7dwa,71,17;3f7k,70,3;6r1c,26,8~7dwa,71,17;6r1c,26,8;3f7k,70,3;985i,89,2	v:44kd,128,12~44kd,128,12	V:608j,90,3;3n58,15,5~3n58,15,5;608j,90,3	n:44kd,131,15;9t6i,96,2~44kd,131,15;9t6i,96,2	N:6ktt,80,7~6ktt,80,7
40oa|v|	s:44kd,92,1~44kd,92,1	D:a7kn,45,4~a7kn,45,4
40ob|n|	v:a6d9,17,2~a6d9,17,2	N:anux,25,2~anux,25,2
40ob|v|	s:58ze,163,5~58ze,163,5
40oc|n|of Headman	a:5yo3,36,2~5yo3,36,2
40od|n|	N:41nh,101,6;acby,37,1~41nh,101,6;acby,37,1
40od|a|	j:41nh,75,1;acby,53,3~acby,53,3;41nh,75,1
40oe|n|	a:2c3i,123,3;u0n,43,2;218w,32,4~218w,32,4;2c3i,123,3;u0n,43,2	v:35c,81,6~35c,81,6	V:9gvw,80,9~9gvw,80,9	n:2c3i,159,35;35c,65,2;u0n,43,2~2c3i,159,35;u0n,43,2;35c,65,2
40oe|a|	e:6fpr,15,3~6fpr,15,3
40of|n|	V:561m,101,18~561m,101,18
40oh|n|	n:3u1s,84,11~3u1s,84,11	N:2tat,65,7~2tat,65,7
40oh|a|	j:2tat,65,7~2tat,65,7
40oi|n|	a:5arp,88,1;59zy,78,2;1qfk,45,4;1lir,40,1;a97p,18,6;2tu1,11,3;6d8c,11,1;6j5v,3,2~a97p,18,6;1qfk,45,4;2tu1,11,3;6j5v,3,2;59zy,78,2;5arp,88,1;1lir,40,1;6d8c,11,1	n:9ds9,142,1;40oi,121,1;46sn,114,2;1lir,50,2;11d7,43,4;6d8c,35,5;a97p,31,15;1qfk,25,1;80ll,16,8;6j5v,3,2~a97p,31,15;80ll,16,8;6d8c,35,5;11d7,43,4;46sn,114,2;1lir,50,2;6j5v,3,2;40oi,121,1;1qfk,25,1;9ds9,142,1	N:40oi,121,1~40oi,121,1
40oi|v|	s:6dcx,48,5;1lir,40,1~6dcx,48,5;1lir,40,1	d:2tu1,11,3~2tu1,11,3
40ol|n|	n:49ts,40,2~49ts,40,2
40ol|a|	j:6oh4,55,1~6oh4,55,1
40on|n|	n:1jlg,47,10~1jlg,47,10	N:44cw,137,10~44cw,137,10
40op|n|	a:a6d9,5,2~a6d9,5,2	v:a7g2,27,7;a6d9,25,8~a6d9,25,8;a7g2,27,7	n:11a,30,6;a6d9,11,3~11a,30,6;a6d9,11,3	N:5rkf,36,4~5rkf,36,4
40os|n|	a:92p3,62,22;79xw,52,28;akw2,51,23;5w3j,48,62;5ion,46,21;3wjj,45,13;9w86,44,16;101y,44,30;chy,43,6;4ehy,41,11;n1r,39,53;53xb,35,24;141u,34,31;28xl,33,13;9ae8,31,2~90mt,22,66;5w3j,48,62;n1r,39,53;8s1h,18,52;6eqb,20,45;8h7u,19,38;34dz,22,33;141u,34,31;101y,44,30;2gzc,29,29;8p3m,1,28;79xw,52,28;8pm3,2,24;53xb,35,24;akw2,51,23	v:18zl,74,14;a3fw,74,10;190c,72,23;92p3,51,10;3hmc,50,143;40pm,41,3;akw2,37,9;28xl,36,16;7b9w,30,6;9bfs,26,13;2de9,25,18;7skp,24,9;1fqp,22,6;1s0k,19,9;7wk8,17,14~3hmc,50,143;190c,72,23;1ryk,11,20;2de9,25,18;28xl,36,16;18zl,74,14;93lv,8,14;7wk8,17,14;9bfs,26,13;92p3,51,10;a3fw,74,10;7skp,24,9;1s0k,19,9;akw2,37,9;4f1u,7,8	V:4qx8,94,43;16ot,67,4;77i9,55,32;c6w,42,2;176c,40,10;akx0,34,16;6s60,34,1;77k4,33,2;c7j,30,3;c2p,27,6;1rz5,25,44;7a4d,24,8;akxn,23,4;1u5w,19,11;mie,16,9~amd6,4,47;1rz5,25,44;4qx8,94,43;77i9,55,32;akx0,34,16;3p6h,2,14;1u5w,19,11;176c,40,10;mie,16,9;7a4d,24,8;c2p,27,6;7w8y,1,6;6s2h,11,5;16ot,67,4;akxn,23,4	n:9vdx,119,44;6z48,109,274;92p3,92,172;9vdy,90,29;4msm,66,23;14q3,62,26;6l62,59,34;2kbu,59,23;2jmt,57,12;4dbm,56,49;4qv4,53,33;36nd,53,14;akwo,52,46;9ae8,51,8;8v2s,50,8~6z48,109,274;92p3,92,172;9mne,21,137;abv8,29,120;a6aa,44,120;3hmc,44,93;4mpv,42,60;w46,4,52;4dbm,56,49;4jvp,47,49;akwo,52,46;9vdx,119,44;5w3j,41,40;73f3,27,39;6l62,59,34	N:4qv4,120,3496;4qx8,119,235;5u0h,104,2;40i2,102,12;40ed,96,72;7c1y,93,24;c6v,92,339;c2p,89,441;8y0p,89,62;8y0s,89,8;5s7y,87,149;c6w,86,41;moz,82,6;c7j,77,79;a36k,76,3~4qv4,120,3496;6rxs,47,696;c2p,89,441;c6v,92,339;79xs,53,317;8thn,66,289;4qx8,119,235;aeii,56,211;77i0,67,186;1767,62,167;5s7y,87,149;4dbm,63,83;c7j,77,79;6s2h,50,76;40ed,96,72
40os|v|	o:4qv4,64,73;4qx8,40,1;6s60,34,1;77k4,33,2;5s7y,31,3;4dbm,26,6;5jqc,24,2;c2p,17,3;176c,17,2;c7j,14,1;8wp5,11,3;7a4d,10,3;40k,6,3;6s2h,4,3;8wpa,0,1~4qv4,64,73;4dbm,26,6;7a4d,10,3;40k,6,3;5s7y,31,3;c2p,17,3;8wp5,11,3;6s2h,4,3;77k4,33,2;5jqc,24,2;176c,17,2;c7j,14,1;8wpa,0,1;4qx8,40,1;6s60,34,1	s:8wpa,26,6;8v2s,20,1;ch1,1,1~8wpa,26,6;ch1,1,1;8v2s,20,1	d:2kbu,50,13~2kbu,50,13	D:4qv4,23,4;4dbm,10,2~4qv4,23,4;4dbm,10,2
40os|a|	j:4qv4,80,214;8y0s,69,2;4qx8,68,7;34an,48,2;4dbn,42,1;8tjj,36,8;5sn6,33,4;c7j,30,3;c2p,27,6;2dew,27,7;4dbm,26,6;5s7y,25,2;176c,23,3;8oc7,19,21;1s5c,16,1~4qv4,80,214;8oc7,19,21;aeii,12,10;34bj,4,9;8tjj,36,8;7w8y,6,8;4qx8,68,7;2dew,27,7;4dbm,26,6;49m7,10,6;c2p,27,6;5sn6,33,4;40k,6,3;c7j,30,3;1s3b,1,3
40ot|n|	v:94wq,35,2~94wq,35,2
40ou|n|	a:8r03,115,2;7nn2,115,5;11v7,107,91;w80,99,2;51fx,93,1;5sz9,92,1;n4p,89,5;2q8h,88,3;101y,81,695;8gym,76,4;a36k,75,5;439x,71,3;77w9,71,7;a4b1,70,5;akw2,67,131~101y,81,695;akwo,60,154;akw2,67,131;11v7,107,91;6eqb,12,49;61tf,4,46;34dz,16,41;7v2v,16,39;92p3,61,39;1fqp,40,39;ah8m,48,39;n1r,25,36;2q8d,55,35;77i0,33,33;1ryk,4,23	v:8r03,105,1;5sz9,102,2;190c,101,316;18zl,98,138;a3fw,88,51;2q8h,82,2;ah94,81,231;11h2,64,8;ah8m,64,121;am3u,61,11;77id,60,60;12ty,58,4;akw2,57,66;ah98,55,8;a36k,51,1~a7g2,10,536;190c,101,316;ah94,81,231;18zl,98,138;ah8m,64,121;2nm0,32,102;77i0,49,96;1ryk,22,80;akw2,57,66;77id,60,60;101y,44,55;a3fw,88,51;1s0k,35,50;1rz5,17,48;2nog,44,47	V:w80,99,2;1027,85,13;77i9,83,408;a36l,82,2;a3fv,74,29;92p3,63,45;11v7,62,4;2q8i,52,1;6ung,49,16;4qv4,47,39;5s7y,45,14;1rz5,44,321;2he1,43,24;93pd,38,47;2gos,32,89~77i9,83,408;am4b,16,362;1rz5,44,321;2gos,32,89;am69,21,82;am9l,2,64;93pd,38,47;92p3,63,45;294h,0,39;4qv4,47,39;1ryk,11,36;8f7m,1,32;a3fv,74,29;7ycq,7,29;gg3,11,27	n:5sz9,112,4;2q8h,98,6;20bd,95,2;2qa9,95,3;51fx,93,1;8gym,93,13;76fm,93,3;8cl,92,5;cpy,92,13;9vdx,92,12;9xfk,83,3;2nck,81,3;4s66,79,6;92p3,74,96;1zcz,73,8~9mne,33,595;4dbm,71,258;al68,15,216;a6aa,42,193;akwo,63,187;abv8,25,166;w46,7,115;101y,53,98;92p3,74,96;14q3,73,96;aj3h,4,95;6sdz,5,92;8v2s,72,68;7mk8,31,59;18zx,70,54	N:9682,83,6;1027,78,8;2q8i,68,3;736v,62,5;4qx8,59,7;4qv4,54,63;35fk,51,1;8v2s,42,9;5sn6,39,11;40ou,37,6;5s7y,35,7;92p3,34,6;77i0,31,28;aeii,26,49;1767,23,21~am4b,4,158;6rxs,11,107;4qv4,54,63;aeii,26,49;30dq,16,33;77i0,31,28;1767,23,21;79xs,1,16;9pht,12,16;a6aa,5,14;5sn6,39,11;akvv,6,10;8thn,9,10;8v2s,42,9;1027,78,8
40ou|v|	o:4qx8,31,1;5sn6,24,4;5s7y,22,3;92p3,19,2;4qv4,14,4;8wpa,2,2~4qv4,14,4;5sn6,24,4;5s7y,22,3;8wpa,2,2;92p3,19,2;4qx8,31,1	s:76fm,77,1;8gym,72,3;2jnk,58,7;14q3,52,23;11v7,52,2;tva,47,15;92p3,43,11;18zx,38,6;8v2s,31,4;2q8d,30,6;ah98,25,1;4mpv,20,23;4msm,12,1;a6aa,10,20;8wpa,8,3~14q3,52,23;4mpv,20,23;a6aa,10,20;tva,47,15;92p3,43,11;2jnk,58,7;2q8d,30,6;18zx,38,6;8v2s,31,4;101y,2,3;8wpa,8,3;8gym,72,3;ch1,2,2;11v7,52,2;4qv4,4,2
40ou|a|	j:aeii,2,9~aeii,2,9
40ov|n|Head. ; A cap of defense; especially, an open one, as distinguished from the closed helmet of the Middle Ages. ; Understanding; mental faculty. ; An engraved ornament at the head of a chapter, or of a page.	n:9wkq,167,3~9wkq,167,3
40ow|v|	s:4jow,34,2~4jow,34,2
40oy|n|	a:4izy,28,4~4izy,28,4	n:40oy,157,6;6d8c,36,4~40oy,157,6;6d8c,36,4	N:8qez,184,9;40oy,157,6;6d8c,36,4;788m,7,2~8qez,184,9;40oy,157,6;6d8c,36,4;788m,7,2
40oy|a|	j:6d8c,46,8;788m,13,3~6d8c,46,8;788m,13,3
40oz|n|	a:1vmu,113,19;69ri,0,2~1vmu,113,19;69ri,0,2	n:gp8,62,5;1peu,55,4~gp8,62,5;1peu,55,4
40p0|v|	s:3b4z,109,8;1vn0,102,28;1ick,88,15;1peu,83,48;1pek,79,10;3b4b,78,3;6puw,67,3;ric,58,3;168i,53,5~1peu,83,48;1vn0,102,28;1ick,88,15;1pek,79,10;3b4z,109,8;168i,53,5;6puw,67,3;ric,58,3;3b4b,78,3
40p1|n|The quarters or place of residence of any chief officer, as the general in command of an army, or the head of a police force; the place from which orders or instructions are issued; hence, the center of authority or order.	a:7x54,135,1;7uo1,126,4;3n3l,109,2;ngo,107,2;15vy,99,14;6ea5,97,4;1vnl,93,8;2jja,93,1;1vmu,93,72;ocy,87,5;7xxk,86,12;2bcl,85,1;8w7r,83,7;3wgq,78,5;67ee,77,4~1vmu,93,72;5tei,72,31;675y,65,19;5hu9,16,17;3luq,20,17;15vy,99,14;7xxk,86,12;1d78,46,12;gp8,35,11;7uon,70,10;3sts,16,10;8epx,43,9;3f7k,41,8;1vnl,93,8;78m5,53,7	v:1ick,18,1;kn3,16,9;8epx,11,1~kn3,16,9;1ick,18,1;8epx,11,1	V:a2c,97,15;5cl3,55,26;7hu,53,9;5zls,40,13;8ds7,39,12;hhw,38,2;7f38,30,4;6pjo,30,4;6ktt,19,2;431v,18,4;15fv,15,4;5clh,7,4~5cl3,55,26;a2c,97,15;5zls,40,13;8ds7,39,12;7hu,53,9;431v,18,4;15fv,15,4;6pjo,30,4;7f38,30,4;5clh,7,4;hhw,38,2;6ktt,19,2	n:8m6q,133,4;8kos,132,1;ngo,127,8;1dd4,113,23;90vd,112,45;aqzv,111,4;27na,105,7;t2i,105,4;3n3l,99,1;1ifi,99,13;87qw,98,6;3q7f,98,5;679b,92,16;36ud,89,9;676q,88,34~a02j,88,55;78m5,82,49;90vd,112,45;676q,88,34;32dx,48,28;1peu,45,28;66yy,84,24;amfw,36,24;1dd4,113,23;8ds7,47,21;4ucf,30,21;679b,92,16;j0w,69,15;55wg,78,15;1p9r,72,15	N:71vh,74,5;a2c,73,3;2j72,70,9;7hu,67,23;15ga,60,6;a2nf,54,12;6puw,44,5;2bl8,41,5;15fv,39,21;90ed,37,3;94lp,31,2;5coh,29,3;6ktt,29,4;1peu,25,7;5clh,23,12~7hu,67,23;15fv,39,21;5clh,23,12;a2nf,54,12;2j72,70,9;1peu,25,7;15ga,60,6;2bl8,41,5;8q3w,1,5;6puw,44,5;71vh,74,5;4py,3,5;6ktt,29,4;a2c,73,3;5coh,29,3
40p1|v|The quarters or place of residence of any chief officer, as the general in command of an army, or the head of a police force; the place from which orders or instructions are issued; hence, the center of authority or order.	o:94lp,21,1;6ktt,9,1~94lp,21,1;6ktt,9,1	s:a02j,40,2;66yy,39,1;1peu,25,7;4ucf,6,4;8ds7,3,1~1peu,25,7;4ucf,6,4;a02j,40,2;8ds7,3,1;66yy,39,1
40p3|n|	n:8ipk,33,3~8ipk,33,3	N:395p,45,7~395p,45,7
40p5|n|	v:6xjs,13,1~6xjs,13,1	N:78ds,25,3~78ds,25,3
40p6|n|	n:8i6l,105,51~8i6l,105,51
40p7|n|	a:4jty,69,9~4jty,69,9
40p8|n|	a:5fa,132,4;7rsc,115,5~7rsc,115,5;5fa,132,4	n:8e9k,113,4~8e9k,113,4
40p8|v|	s:8e9k,103,2~8e9k,103,2
40p9|n|See Headway, 2.	a:c6b,77,9;550,70,17;2wu8,59,327;34jj,57,131;4jm9,53,5;97py,53,6;98el,52,30;9l6f,49,9;5b7l,48,140;8ogv,40,15;614m,38,187;4gr,38,37;5en8,37,31;5yo3,36,419;43d4,35,4~5yo3,36,419;8uat,31,346;2wu8,59,327;614m,38,187;5b7l,48,140;34jj,57,131;4gr,38,37;5776,27,36;5en8,37,31;98el,52,30;a800,14,22;3sqe,4,18;53yv,21,17;550,70,17;8ogv,40,15	v:5n0i,50,5;5efz,45,8;7yov,40,2;7tog,31,5;561m,31,17;562e,29,6;ai47,28,8;4f1u,19,6;7hyj,12,10;3jol,11,2;59f2,7,2;7ffv,5,2;7uii,3,2;a9m,0,4~561m,31,17;7hyj,12,10;5efz,45,8;ai47,28,8;562e,29,6;4f1u,19,6;5n0i,50,5;7tog,31,5;a9m,0,4;7uii,3,2;59f2,7,2;3jol,11,2;7yov,40,2;7ffv,5,2	V:1phr,30,8;7yd4,29,26;56a7,29,56;adw,13,6;68df,13,8;7hyl,11,5;15jz,9,3;lh7,4,4;59eh,4,5~56a7,29,56;7yd4,29,26;1phr,30,8;68df,13,8;adw,13,6;59eh,4,5;7hyl,11,5;lh7,4,4;15jz,9,3	n:40p9,92,8;6sho,91,3;600g,85,7;44ft,72,8;aei8,66,17;aeh9,62,190;aeh5,59,6;7v43,53,7;7yov,46,3;5mq8,45,38;1nis,43,4;99xj,42,20;7xg1,41,4;5u2r,41,24;8831,40,6~aeh9,62,190;5mq8,45,38;5u2r,41,24;99xj,42,20;aei8,66,17;1xgr,34,13;7e4i,29,11;a800,4,11;3jol,33,9;atao,16,9;44ft,72,8;7b8f,8,8;6ogu,34,8;7p50,34,8;40p9,92,8	N:40p9,92,8;9vkq,71,21;4ed3,47,3;7yev,39,14;3940,39,3;aeh9,34,27;7yet,32,9;32t,10,5~aeh9,34,27;9vkq,71,21;7yev,39,14;7yet,32,9;40p9,92,8;32t,10,5;4ed3,47,3;3940,39,3
40p9|v|	s:aei8,69,22~aei8,69,22
40pb|n|	n:a97p,52,8~a97p,52,8
40pc|n|	a:2ouu,111,7;16f7,99,57;9qd7,98,2;8lf6,86,12;5rfi,86,2;486h,85,22;5tzw,85,16;64pu,84,13;1sdu,80,1803;8nlu,80,18;8n5d,78,458;1bdr,77,15;10h6,76,17;16e1,76,11;2879,73,7~1sdu,80,1803;5yo3,4,1042;61tf,21,581;5js4,9,506;8n5d,78,458;7ni3,22,162;23gf,49,156;3d06,65,121;5b7l,0,118;10xl,55,111;42v5,55,110;8cyl,42,105;7w8y,14,104;985i,54,99;47fs,18,90	v:16f7,106,89;16e1,89,27;53lm,74,310;8lf6,74,5;2879,73,7;8lf3,72,31;53jn,72,166;8k57,69,27;3co7,69,215;77ht,62,10;8nlu,62,5;53k9,61,306;9r95,59,33;2kwj,58,1;3cob,58,79~5ibu,18,1888;3pki,21,671;53j9,45,343;53lm,74,310;53k9,61,306;8nd4,16,248;3co7,69,215;8n7p,19,182;53jn,72,166;9e10,19,157;3cmy,46,156;3co1,57,93;16f7,106,89;8cyl,39,86;3cob,58,79	V:9x7u,103,8;7dr5,85,40;2879,73,7;7dr4,72,34;8lf3,69,25;1m87,68,4;6d89,64,5;9r90,59,33;7bsa,58,15;12cc,57,11;rh9,53,4;7hvu,53,7;3co1,52,65;8ljz,51,9;8su6,46,12~a4pc,38,6867;6kqv,10,263;3qr1,0,212;gg3,19,182;6k4u,33,169;1olc,10,148;3dw0,24,147;6jxj,33,135;1ojz,3,123;18lm,11,103;ggp,3,74;6ju8,30,67;3co1,52,65;1ons,9,64;22up,11,59	n:64pu,104,50;8yi5,100,252;2ouu,93,2;5tzw,80,11;5tzy,74,8;57ge,71,5;3pkj,70,3;5jaf,69,5;2kwj,68,2;82wl,68,11;5tzx,65,3;9uwk,64,64;666r,64,169;akz6,64,34;9r6u,63,6~8cyl,59,336;jks,47,256;8yi5,100,252;2bl8,49,239;666r,64,169;2nm0,19,158;12xe,25,145;42v5,58,133;53lm,62,131;a4dx,4,125;2hyj,16,124;9s0f,25,120;8f50,40,115;7ejy,0,103;76oi,12,97	N:9dss,55,87;1zg3,52,5;akrc,38,59;2dud,35,4;40pc,32,61;42xc,26,2;1zp,23,1;94gu,22,2;9s0f,17,70;2ym5,16,48;9r93,14,2;1sdw,13,1;6k5l,13,50;7f4g,12,119;33to,0,4~7f4g,12,119;9dss,55,87;9s0f,17,70;40pc,32,61;akrc,38,59;6k5l,13,50;2ym5,16,48;1zg3,52,5;33to,0,4;2dud,35,4;94gu,22,2;9r93,14,2;42xc,26,2;1sdw,13,1;1zp,23,1
40pc|v|	o:9dss,36,23;40pc,20,26;9s0f,18,75;9r93,14,2;3zwt,9,2~9s0f,18,75;40pc,20,26;9dss,36,23;3zwt,9,2;9r93,14,2	s:5rfi,76,1;8yi5,59,15;64pu,57,2;82wl,53,4;5tzx,49,1;53lm,47,47;5tzy,44,1;72f0,43,7;8xo,42,8;8cyl,41,95;akz6,39,6;9dss,36,23;174x,31,2;72g3,30,7;75me,26,9~8cyl,41,95;jks,25,56;53lm,47,47;40pc,21,28;9egb,23,27;9dss,36,23;2bl8,15,22;8yi5,59,15;8f50,6,11;75me,26,9;8xo,42,8;72f0,43,7;72g3,30,7;akz6,39,6;666r,13,5	d:8lf6,60,2;al3v,40,3;akz6,23,2~al3v,40,3;8lf6,60,2;akz6,23,2	D:9e1i,12,2~9e1i,12,2
40pe|n|	a:62kj,86,1~62kj,86,1	N:rcu,78,1~rcu,78,1
40pe|a|	j:rcu,88,2~rcu,88,2
40pf|n|	a:62kj,113,2~62kj,113,2	v:ah8m,119,9~ah8m,119,9	n:ah8m,87,1~ah8m,87,1
40pg|n|	a:4jow,53,5~4jow,53,5	n:4jow,59,8~4jow,59,8
40ph|n|	a:7rjb,75,18~7rjb,75,18	n:7rjb,34,1~7rjb,34,1
40pi|n|	a:614m,51,10;5yo3,13,2~614m,51,10;5yo3,13,2
40pi|v|	d:5yo3,3,1~5yo3,3,1
40pi|a|	e:5yo3,23,4~5yo3,23,4
40pj|n|	v:a7g2,15,5~a7g2,15,5	n:a6d9,4,3~a6d9,4,3	N:7631,78,2;41nh,71,3;acby,27,2~41nh,71,3;7631,78,2;acby,27,2
40pj|a|	j:41nh,71,3;7631,68,1;acby,50,10~acby,50,10;41nh,71,3;7631,68,1
40pk|n|	n:598y,47,12~598y,47,12
40pl|n|	a:8ipk,39,3~8ipk,39,3	v:8ipk,39,3~8ipk,39,3	n:8ipk,80,52~8ipk,80,52	N:6kqv,76,9~6kqv,76,9
40pl|v|	o:6kqv,60,3~6kqv,60,3	s:8ipk,59,12~8ipk,59,12
40pm|n|	a:102x,130,5;101s,116,5;3ylv,108,11;9mey,102,11;101w,100,2;106j,99,4;9ubz,95,1;6wi,94,3;4qu8,93,3;adsn,92,5;101y,92,1076;9mdm,90,1;11v7,87,17;9egi,84,15;akw2,78,206~101y,92,1076;akw2,78,206;5eo7,28,65;akwo,53,65;n1r,34,49;5e8i,51,46;34dz,21,42;a6aa,21,32;4juj,41,28;120p,17,28;90mt,4,26;a5gj,24,26;5dea,73,26;6lfq,4,25;1fqp,38,25	v:9mdm,110,4;2uo9,95,1;9mey,78,2;9mdt,75,76;3kb0,70,55;51mn,67,3;9egi,65,4;akw2,56,46;190c,51,7;4juj,38,22;aexh,36,2;101y,19,7;90ny,16,1;1rz5,11,23;333o,3,13~9mdt,75,76;3kb0,70,55;akw2,56,46;1rz5,11,23;4juj,38,22;333o,3,13;190c,51,7;101y,19,7;9egi,65,4;9mdm,110,4;51mn,67,3;7f38,3,3;aexh,36,2;9mey,78,2;90ny,16,1	V:5csu,85,1;5e8r,72,5;a1gq,70,5;77i9,69,117;a3fv,66,12;6ung,60,25;tt2,58,39;1rz5,38,146;5sn7,34,1;20xj,27,2;5s7y,27,3;1s5l,26,7;99zd,20,17;77k4,19,1;amd6,19,176~amd6,19,176;1rz5,38,146;77i9,69,117;tt2,58,39;8nd4,12,37;am69,14,36;6ung,60,25;a7cv,3,24;99zd,20,17;mie,19,15;1olc,1,15;1u5w,19,14;a3fv,66,12;7yfa,0,10;1s5l,26,7	n:9mey,131,82;101w,123,10;7it5,123,3;2uo9,121,6;atco,113,2;9vdx,112,35;9ubz,111,3;2yew,110,11;4qu8,109,9;aexh,109,310;48mx,108,8;ege,100,35;4s3n,100,4;4s07,100,4;2rqh,91,27~a6aa,65,670;aexh,109,310;101y,72,266;akwo,70,220;14q3,82,135;4mpv,43,84;9mey,131,82;92p3,76,79;p53,81,54;73f3,27,53;ege,100,35;9vdx,112,35;4qv4,49,33;3kb0,63,33;6z1z,27,29	N:5cst,97,8;92ak,95,4;4qu8,93,3;8w6w,91,28;5s7y,88,209;48mx,88,2;tt6,85,72;9vdx,84,5;5sn6,83,163;5srn,81,26;76fm,81,1;zk4,78,19;4qx8,76,16;20xj,72,46;5sn7,71,13~5s7y,88,209;5sn6,83,163;4qv4,69,129;aeai,58,92;7g4n,39,83;tt2,68,80;tt6,85,72;amd6,3,56;20xj,72,46;6rxs,2,40;4ib7,1,40;16k5,31,39;1s54,49,37;79xs,18,37;aeii,27,37
40pm|v|	o:76fm,109,7;5csu,100,3;4qu8,87,2;5sn6,86,204;8w6w,85,18;2qas,76,3;5s7y,72,68;5sn7,71,13;tt6,71,29;5srn,70,12;736v,69,6;2qav,65,1;2heb,60,9;4qv4,58,64;70u,57,13~5sn6,86,204;aeai,54,68;5s7y,72,68;4qv4,58,64;16fj,13,59;1u12,12,45;7g4n,25,30;tt6,71,29;1s0o,6,26;40ht,13,25;5wnj,5,18;8w6w,85,18;76my,6,17;70u,57,13;5sn7,71,13	s:76fm,125,20;4s3n,122,18;7it5,107,1;9vdx,101,17;9mey,101,10;2uo9,95,1;736v,94,34;2yew,85,2;937a,83,3;aexh,80,44;8gym,70,2;42ul,69,1;1vwc,67,3;7qn3,67,3;14q3,61,32~a6aa,39,112;101y,57,93;akwo,49,50;aexh,80,44;736v,94,34;14q3,61,32;8v2s,61,24;7mk8,21,22;76fm,125,20;4s3n,122,18;9vdx,101,17;9mey,101,10;6z1z,11,9;7f38,17,8;8s8b,46,7	d:atco,103,1;48mx,78,1;8s8b,28,2;101y,21,8~101y,21,8;8s8b,28,2;48mx,78,1;atco,103,1	D:2qav,65,1;oaz,20,41~oaz,20,41;2qav,65,1
40pm|a|	j:tt6,93,134;48mx,78,1;8w6w,69,6;8y0p,63,14;5sn6,59,31;5sn7,58,5;5s7y,52,17;aeai,50,50;4qv4,49,33;zk4,45,2;5fy,44,11;tt2,40,11;1s5l,40,18;2heb,39,2;4qx8,36,1~tt6,93,134;aeai,50,50;16fj,9,45;4qv4,49,33;1s0o,9,32;5sn6,59,31;1s5l,40,18;5s7y,52,17;aeii,14,15;2dew,33,14;8y0p,63,14;tt2,40,11;5fy,44,11;7dhz,8,10;16k5,10,9
40pn|n|	a:9mey,143,26;5l2b,107,21;101y,98,223;4k62,88,1;ege,88,2;1a37,79,4;akw2,79,30;akwo,76,44;9egi,74,1;2rqh,72,1;92p3,72,8;p53,68,3;4juj,65,20;9mdt,62,4;14q3,60,4~101y,98,223;akwo,76,44;akw2,79,30;9mey,143,26;2flr,13,24;5z2v,18,22;5l2b,107,21;4juj,65,20;6r1c,1,19;n1r,49,18;61tf,23,17;33l3,56,17;5js4,13,17;5wuf,43,13;1fqp,57,13	v:190c,108,52;3kb0,93,36;9mdt,92,32;9egi,84,2;18zl,76,3;ah94,66,8;4juj,63,17;akw2,58,7;ah8m,48,4;101y,30,2;99zd,23,3~190c,108,52;3kb0,93,36;9mdt,92,32;4juj,63,17;ah94,66,8;akw2,58,7;ah8m,48,4;99zd,23,3;18zl,76,3;9egi,84,2;101y,30,2	V:77i9,49,4;30dq,46,26;9hku,40,8;1rz5,36,18;7toc,30,6;1ojz,25,14;99xz,23,12;am4b,22,51;8f7m,13,7;a6d9,11,71;4epj,10,3;9dv1,5,9;5gzi,5,5;a6ev,5,14;sbb,1,4~a6d9,11,71;am4b,22,51;30dq,46,26;1rz5,36,18;1ojz,25,14;a6ev,5,14;99xz,23,12;9dv1,5,9;9hku,40,8;8f7m,13,7;7toc,30,6;5gzi,5,5;sbb,1,4;77i9,49,4;4epj,10,3	n:9mey,142,23;ege,133,47;aexh,122,107;cpy,114,6;2rqh,109,13;p53,106,43;4k62,98,2;14q3,93,39;tn6,83,8;3jh5,72,9;92p3,70,7;7rlw,62,19;a6aa,61,71;5sn6,58,4;hqg,57,5~aexh,122,107;a6aa,61,71;ege,133,47;p53,106,43;14q3,93,39;9mey,142,23;7rlw,62,19;6z1z,48,16;2rqh,109,13;9mne,9,11;73f3,33,11;3jh5,72,9;7tpk,54,8;al68,0,8;tn6,83,8
40pn|v|	s:ege,115,13;aexh,90,12;cpy,88,1;p53,80,7;1a37,69,2;14q3,60,4;8v2s,60,3;5sn6,38,1;7tpk,34,2;hqg,34,1;a6aa,28,7;1sx7,27,1;4mpv,24,3;6z1z,8,1~ege,115,13;aexh,90,12;a6aa,28,7;p53,80,7;14q3,60,4;4mpv,24,3;8v2s,60,3;7tpk,34,2;1a37,69,2;6z1z,8,1;hqg,34,1;cpy,88,1;5sn6,38,1;1sx7,27,1	d:1a37,59,1~1a37,59,1
40pp|n|Authority or dignity; chief place.	a:37e7,111,33;8xpz,91,6;5ion,86,8;adg6,49,3;69ri,5,4~37e7,111,33;5ion,86,8;8xpz,91,6;69ri,5,4;adg6,49,3	v:37e7,61,1;5ion,56,1~37e7,61,1;5ion,56,1	n:5ion,66,2~5ion,66,2
40pq|n|	a:198t,170,4~198t,170,4	n:198t,150,1~198t,150,1
