14sd|n|	a:16fj,51,4;a97p,29,2;aebg,25,1~16fj,51,4;a97p,29,2;aebg,25,1	v:a97p,29,2~a97p,29,2	V:34av,82,9~34av,82,9	n:4s7i,88,1;367,52,3;1jlg,45,9;16fj,41,2;aebg,25,1~1jlg,45,9;367,52,3;16fj,41,2;4s7i,88,1;aebg,25,1
14se|n|	a:16fj,52,29~16fj,52,29	v:66d4,52,9;1kdi,47,3;1883,32,9;1kba,6,1~1883,32,9;66d4,52,9;1kdi,47,3;1kba,6,1	n:4s7i,114,41;4c0i,99,6;16fj,58,42;a97p,22,8;1u12,17,2~16fj,58,42;4s7i,114,41;a97p,22,8;4c0i,99,6;1u12,17,2	N:1kba,26,4;16fj,24,4~16fj,24,4;1kba,26,4
14se|v|	o:16fj,4,1~16fj,4,1	s:4s7i,96,12;16k5,48,4;16fj,4,1~4s7i,96,12;16k5,48,4;16fj,4,1
14se|a|	j:16fj,37,10~16fj,37,10
14sf|n|	n:49l9,146,6~49l9,146,6
14si|n|	a:16fj,28,1~16fj,28,1	n:4s7i,110,6;16fj,48,4;a97p,39,5~4s7i,110,6;a97p,39,5;16fj,48,4
14si|v|	s:4s7i,110,6;16fj,43,3~4s7i,110,6;16fj,43,3
14sj|n|	a:16fj,52,15;a97p,16,3~16fj,52,15;a97p,16,3	v:a97p,1,1~a97p,1,1	n:4s7i,101,9;4c0i,98,3;16fj,33,4~4s7i,101,9;16fj,33,4;4c0i,98,3
14sk|n|	a:16fj,58,3~16fj,58,3	n:4s7i,122,5;16fj,52,2~4s7i,122,5;16fj,52,2
14sk|v|	s:4s7i,122,5~4s7i,122,5
14sl|n|	a:16fj,59,4~16fj,59,4	v:16fj,39,1~16fj,39,1	n:16fj,39,1~16fj,39,1
14sm|n|	a:16fj,37,1~16fj,37,1	n:16fj,37,1~16fj,37,1
14sn|n|	a:16fj,55,2~16fj,55,2	n:4s7i,102,1;16fj,75,8~16fj,75,8;4s7i,102,1
14sn|v|	s:4s7i,102,1~4s7i,102,1
14so|n|	a:16fj,54,3~16fj,54,3	n:4s7i,130,11;4c0i,128,4~4s7i,130,11;4c0i,128,4
14so|v|	s:4s7i,111,3~4s7i,111,3
14sp|n|	a:16fj,56,27~16fj,56,27	v:66d4,49,5~66d4,49,5	V:1kba,11,1~1kba,11,1	n:4s7i,105,16;2g6a,57,8;16fj,44,11;a97p,25,7~4s7i,105,16;16fj,44,11;2g6a,57,8;a97p,25,7	N:16fj,19,2~16fj,19,2
14sp|v|	s:4s7i,95,8;9ywb,61,1~4s7i,95,8;9ywb,61,1
14sp|a|	j:16fj,32,5~16fj,32,5
14sq|n|	a:16fj,52,3~16fj,52,3
14sr|n|	a:a97p,51,6~a97p,51,6	n:1jlg,19,1~1jlg,19,1
14ss|n|	a:16fj,55,9~16fj,55,9	n:4s7i,114,11;16fj,33,2~4s7i,114,11;16fj,33,2
14ss|v|	s:4s7i,100,4;a97p,11,1~4s7i,100,4;a97p,11,1
14st|n|	a:3b7f,120,2;16fj,27,4;aebg,17,3~16fj,27,4;aebg,17,3;3b7f,120,2	v:184m,8,2~184m,8,2	n:3b7f,133,5;6mhp,95,7;16fj,40,10;a97p,23,7;acby,22,4;aebg,11,2;3iqq,0,3~16fj,40,10;a97p,23,7;6mhp,95,7;3b7f,133,5;acby,22,4;3iqq,0,3;aebg,11,2	N:319b,24,3;5rkf,14,4;3iqq,4,4~5rkf,14,4;3iqq,4,4;319b,24,3
14st|v|	o:319b,8,1~319b,8,1
14st|a|	j:319b,53,23;3iqq,19,11;5rkf,4,2~319b,53,23;3iqq,19,11;5rkf,4,2	e:6mhp,110,19~6mhp,110,19
14su|v|	o:5rkf,18,2~5rkf,18,2	s:2g6a,55,3;a97p,50,17;aebg,31,3;5rkf,24,3~a97p,50,17;aebg,31,3;5rkf,24,3;2g6a,55,3
14su|a|	j:5rkf,28,4~5rkf,28,4
14sv|n|	n:4s7i,111,11;16fj,58,14;a97p,31,5~16fj,58,14;4s7i,111,11;a97p,31,5
14sv|v|	s:4s7i,100,5;16fj,46,6;a97p,18,2~16fj,46,6;4s7i,100,5;a97p,18,2
14sv|a|	j:319b,21,1~319b,21,1	e:a97p,8,1~a97p,8,1
14sw|n|	N:8ipk,59,12~8ipk,59,12
14sx|n|	a:4jow,24,1~4jow,24,1	n:1nsw,63,3;4jow,34,2~1nsw,63,3;4jow,34,2
14sy|n|	a:16fj,65,7~16fj,65,7	n:4s7i,109,3;16fj,53,3~16fj,53,3;4s7i,109,3
14sz|n|	a:16fj,56,3~16fj,56,3	n:4s7i,117,4;16fj,71,8~16fj,71,8;4s7i,117,4
14sz|v|	s:4s7i,97,1~4s7i,97,1
14t0|n|	a:a97p,33,1~a97p,33,1	n:4v00,100,2;a97p,49,3~a97p,49,3;4v00,100,2
14t1|n|	a:16fj,52,2~16fj,52,2	n:16fj,52,2~16fj,52,2
14t2|n|	a:16fj,63,4~16fj,63,4	n:4s7i,115,3;16fj,43,1~4s7i,115,3;16fj,43,1
14t3|n|	a:2g6a,61,3;4jow,37,5~4jow,37,5;2g6a,61,3	n:2g6a,61,3;4jow,47,10;16fj,37,2~4jow,47,10;2g6a,61,3;16fj,37,2
14t4|n|	a:16fj,43,2~16fj,43,2	n:16fj,53,4~16fj,53,4
14t5|n|	a:16fj,54,3~16fj,54,3	n:4c0i,131,5;16fj,49,2~4c0i,131,5;16fj,49,2
14t6|n|	a:16fj,48,11;2g6a,32,1;a97p,30,7~16fj,48,11;a97p,30,7;2g6a,32,1	v:2g6a,32,1~2g6a,32,1	n:4c0i,109,6;4s7i,107,13;9ywb,66,1;16fj,50,12;2g6a,32,1~4s7i,107,13;16fj,50,12;4c0i,109,6;2g6a,32,1;9ywb,66,1
14t6|v|	s:25dn,140,1~25dn,140,1
14t6|a|	j:16fj,40,6~16fj,40,6
14t7|v|	s:1jlg,39,3~1jlg,39,3
14t7|a|	j:1jlg,43,4~1jlg,43,4
14t8|n|	a:16fj,66,7~16fj,66,7
14t9|n|	n:16fj,65,4~16fj,65,4
14ta|n|	a:16fj,27,1~16fj,27,1	v:578x,38,4;16fj,27,1~578x,38,4;16fj,27,1	n:9yvh,94,1;16fj,37,2~16fj,37,2;9yvh,94,1	N:16fj,51,5;80ll,25,3~16fj,51,5;80ll,25,3
14ta|a|	j:16fj,27,1;80ll,25,3~80ll,25,3;16fj,27,1
14tc|n|	a:16fj,71,7~16fj,71,7	n:16fj,66,5~16fj,66,5
14td|n|	a:16fj,40,4;a97p,8,1~16fj,40,4;a97p,8,1	n:4s7i,86,2;2g6a,58,4;16fj,50,8;a97p,28,4~16fj,50,8;2g6a,58,4;a97p,28,4;4s7i,86,2	N:16fj,20,1~16fj,20,1
14te|n|	a:16fj,66,5~16fj,66,5	n:4s7i,133,10~4s7i,133,10
14tf|n|	a:16fj,46,4~16fj,46,4	n:4s7i,125,18;al48,119,1;16fj,26,1~4s7i,125,18;al48,119,1;16fj,26,1
14tf|v|	s:al48,145,6~al48,145,6
14tg|n|	n:1e6s,133,10~1e6s,133,10
14th|n|	n:1kba,42,1~1kba,42,1
14ti|n|	a:a4pc,23,1~a4pc,23,1	n:4s7i,130,8;a4pc,52,7~4s7i,130,8;a4pc,52,7
14tj|n|	a:1kba,48,4;16fj,35,2~1kba,48,4;16fj,35,2	n:4s7i,108,6;16fj,61,12~16fj,61,12;4s7i,108,6
14tj|v|	s:4s7i,92,2~4s7i,92,2
14tk|n|	a:16hm,153,3;a97p,38,2~16hm,153,3;a97p,38,2	n:16hm,165,7;a97p,51,5~16hm,165,7;a97p,51,5
14tl|n|	a:a97p,43,3~a97p,43,3	n:a97p,43,3~a97p,43,3
14tm|n|	N:3iqq,20,1~3iqq,20,1
14tn|n|	a:a97p,32,2;4jow,21,1~a97p,32,2;4jow,21,1	n:4jow,21,1~4jow,21,1
14tn|v|	s:4jow,54,10;a97p,38,3~4jow,54,10;a97p,38,3
14to|n|	n:4s7i,134,10~4s7i,134,10
14tp|n|	a:16fj,73,13~16fj,73,13
14tq|n|	a:a97p,47,24;4jow,36,12;4js4,21,1~a97p,47,24;4jow,36,12;4js4,21,1	v:94wq,27,8~94wq,27,8	n:a97p,55,42;7h3q,42,7;4js4,37,3;4jow,30,8;94wq,13,3~a97p,55,42;4jow,30,8;7h3q,42,7;4js4,37,3;94wq,13,3	N:2vor,10,2~2vor,10,2
14tq|v|	d:9ktb,11,8~9ktb,11,8
14tr|n|	n:4c0i,102,3~4c0i,102,3
14tr|v|	s:16k5,77,12~16k5,77,12
14ts|n|	n:a97p,36,2~a97p,36,2
14tt|n|	a:a97p,27,1;4jow,25,1~a97p,27,1;4jow,25,1	n:a97p,37,2;4jow,25,1~a97p,37,2;4jow,25,1
14tu|n|	a:16fj,40,1~16fj,40,1	n:16fj,60,4~16fj,60,4
14tz|n|	a:16fj,22,1;a97p,10,1~16fj,22,1;a97p,10,1	v:7dhz,43,1~7dhz,43,1	n:4s7i,107,7;16fj,38,3;a97p,30,4~4s7i,107,7;a97p,30,4;16fj,38,3
14tz|v|	s:4s7i,79,1;16k5,67,4;a97p,40,8;16fj,22,1~a97p,40,8;16k5,67,4;4s7i,79,1;16fj,22,1
14u0|n|	a:a97p,42,3;1u12,41,1~a97p,42,3;1u12,41,1	v:a97p,26,1~a97p,26,1	n:1u12,41,1~1u12,41,1
14u1|n|	a:16ij,142,1;6mhp,132,12~6mhp,132,12;16ij,142,1	n:14u1,208,5;16ij,142,1;6mhp,129,10;39j,115,4;1jlg,66,28~1jlg,66,28;6mhp,129,10;14u1,208,5;39j,115,4;16ij,142,1	N:14u1,208,5;4dkm,111,26~4dkm,111,26;14u1,208,5
14u2|n|	a:16fj,69,9~16fj,69,9	n:4s7i,114,4;16fj,61,5~16fj,61,5;4s7i,114,4
14u3|n|	a:16fj,58,30;a97p,17,4~16fj,58,30;a97p,17,4	v:1883,29,5~1883,29,5	n:4s7i,114,29;9ywb,61,1;16fj,55,24;a97p,29,9~4s7i,114,29;16fj,55,24;a97p,29,9;9ywb,61,1	N:1kba,21,2;5rkf,19,5;16fj,9,1~5rkf,19,5;1kba,21,2;16fj,9,1
14u3|v|	s:4s7i,101,12~4s7i,101,12
14u3|a|	j:16fj,9,1~16fj,9,1
14u4|n|	n:4qlz,172,14;4s7i,106,3;16fj,50,3;a97p,42,4~4qlz,172,14;a97p,42,4;4s7i,106,3;16fj,50,3
14u6|n|	N:367,38,1~367,38,1
14u7|n|	a:a97p,42,14;2g6a,34,1;16fj,31,3~a97p,42,14;16fj,31,3;2g6a,34,1	v:94wq,33,11~94wq,33,11	n:a97p,44,17;2g6a,34,1;94wq,25,6~a97p,44,17;94wq,25,6;2g6a,34,1
14u8|n|	a:16fj,68,13~16fj,68,13	n:4s7i,126,14;16fj,55,5~4s7i,126,14;16fj,55,5
14u8|v|	s:4s7i,98,2;16fj,41,2~16fj,41,2;4s7i,98,2
14u9|n|	a:16fj,65,34~16fj,65,34	n:4s7i,139,111;16fj,35,4~4s7i,139,111;16fj,35,4	N:1993,33,5~1993,33,5
14ua|n|	a:16fj,61,36;1kba,35,5;a97p,17,4~16fj,61,36;1kba,35,5;a97p,17,4	n:14us,151,2;4s7i,105,16;16fj,51,18;a97p,13,3;1kba,11,1~16fj,51,18;4s7i,105,16;a97p,13,3;14us,151,2;1kba,11,1	N:16fj,32,5;1kba,27,3~16fj,32,5;1kba,27,3
14ua|a|	j:1kba,21,2;16fj,19,2~1kba,21,2;16fj,19,2
14ub|n|	a:16fj,41,1~16fj,41,1	n:4s7i,108,2;16fj,61,4;a97p,59,8~a97p,59,8;16fj,61,4;4s7i,108,2
14ub|v|	s:4s7i,98,1~4s7i,98,1
14ud|n|	a:a97p,45,3~a97p,45,3	n:a97p,52,5~a97p,52,5
14ue|n|	a:4jow,46,4~4jow,46,4
14uf|n|	a:7ex5,44,21;7j6e,37,36;69ri,12,12;6d8c,9,1~7j6e,37,36;7ex5,44,21;69ri,12,12;6d8c,9,1	v:95pa,42,4~95pa,42,4	V:7cc8,102,5;6aek,76,1;9gza,46,4;56a7,8,2;6j5v,1,2~7cc8,102,5;9gza,46,4;56a7,8,2;6j5v,1,2;6aek,76,1	n:95pa,92,124;1jlg,29,22;6d8c,25,3;9xr4,0,2~95pa,92,124;1jlg,29,22;6d8c,25,3;9xr4,0,2	N:6aek,86,2;78a0,44,6;84fl,43,12;7l87,28,4;56a7,26,7;9gza,26,1;6wes,25,2;8296,15,6;6j5v,14,5;1jlg,8,5;6trc,4,2~84fl,43,12;56a7,26,7;78a0,44,6;8296,15,6;6j5v,14,5;1jlg,8,5;7l87,28,4;6wes,25,2;6aek,86,2;6trc,4,2;9gza,26,1
14uf|a|	j:7l87,8,1;6trc,4,2~6trc,4,2;7l87,8,1
14ug|n|	n:16fj,44,1~16fj,44,1
14uh|n|	a:16fj,48,11;a97p,12,2~16fj,48,11;a97p,12,2	v:66d4,54,5;1883,41,8~1883,41,8;66d4,54,5	n:4s7i,110,16;16fj,58,22;a97p,36,11;49ts,6,1~16fj,58,22;4s7i,110,16;a97p,36,11;49ts,6,1	N:1kba,16,1~1kba,16,1
14uh|v|	s:4s7i,86,3;16k5,38,1~4s7i,86,3;16k5,38,1
14ui|n|	n:16fj,45,1~16fj,45,1
14uj|n|	a:16fj,48,5~16fj,48,5	v:16fj,25,1~16fj,25,1	n:4s7i,119,14;16fj,58,10~4s7i,119,14;16fj,58,10	N:14vu,186,4~14vu,186,4
14uj|v|	s:4s7i,91,2~4s7i,91,2
14uk|n|	a:16fj,47,2~16fj,47,2	n:4s7i,94,1;16fj,53,3~16fj,53,3;4s7i,94,1
14uk|v|	s:4s7i,117,5;16fj,57,4~4s7i,117,5;16fj,57,4
14ul|n|	n:a97p,55,6~a97p,55,6
14um|n|	a:16jh,153,6~16jh,153,6	n:4v00,132,68;16jh,128,1~4v00,132,68;16jh,128,1
14um|v|	s:4v00,111,16~4v00,111,16
14un|n|	a:16fj,50,2~16fj,50,2	n:4s7i,117,4;acby,58,5;16fj,50,2~acby,58,5;4s7i,117,4;16fj,50,2
14uo|n|	a:16fj,77,49;a97p,19,2~16fj,77,49;a97p,19,2	v:a97p,25,3;16fj,21,1~a97p,25,3;16fj,21,1	n:4s7i,118,17;4c0i,106,3;16fj,41,4;a97p,29,4~4s7i,118,17;16fj,41,4;a97p,29,4;4c0i,106,3	N:16fj,31,2~16fj,31,2
14uo|v|	s:16k5,69,5~16k5,69,5
14up|n|	n:4s7i,116,3~4s7i,116,3
14up|v|	s:4s7i,100,1~4s7i,100,1
14ur|v|	s:1f08,58,3~1f08,58,3
14us|n|	v:a97p,8,1~a97p,8,1	n:a97p,42,11~a97p,42,11	N:14ua,151,2~14ua,151,2
14us|v|	s:4s7i,76,1~4s7i,76,1
14ut|a|	e:16fj,51,2~16fj,51,2
14uu|n|	n:4s7i,111,2;16fj,55,2~4s7i,111,2;16fj,55,2
14uv|n|	a:7f9n,85,1~7f9n,85,1	V:ilt,82,4~ilt,82,4	n:7f9n,119,10;4s7i,97,1;16fj,56,3~7f9n,119,10;16fj,56,3;4s7i,97,1	N:ilt,87,6;7f9n,85,1~ilt,87,6;7f9n,85,1
14ux|n|	n:1e6s,137,10~1e6s,137,10
14ux|v|	s:7t04,102,2~7t04,102,2
14uy|n|	n:4s7i,108,2~4s7i,108,2
14uy|v|	s:4s7i,98,1~4s7i,98,1
14uz|n|	n:4s7i,103,2;16fj,60,5~16fj,60,5;4s7i,103,2
14uz|v|	s:4s7i,117,5~4s7i,117,5
14v0|n|	a:16fj,58,5~16fj,58,5	n:4s7i,114,5;1kba,37,1~4s7i,114,5;1kba,37,1
14v1|n|	a:16fj,51,5~16fj,51,5	n:4c0i,117,4;16fj,56,7;a97p,41,6~16fj,56,7;a97p,41,6;4c0i,117,4
14v1|v|	s:4s7i,104,4;16fj,51,5;a97p,26,2~16fj,51,5;4s7i,104,4;a97p,26,2
14v1|a|	j:16fj,38,2~16fj,38,2
14v2|n|	a:16fj,52,4~16fj,52,4	n:4s7i,104,3;16fj,58,6~16fj,58,6;4s7i,104,3
14v2|v|	s:4s7i,104,3~4s7i,104,3
14v3|n|	a:16fj,45,4;5cam,45,3~16fj,45,4;5cam,45,3	n:4s7i,105,5~4s7i,105,5
14v3|v|	s:4s7i,97,3;16fj,35,2~4s7i,97,3;16fj,35,2
14v4|n|	n:4s7i,125,6~4s7i,125,6
14v4|v|	s:4s7i,100,1~4s7i,100,1
14v4|a|	j:16fj,53,2~16fj,53,2
14v5|n|	a:7oj2,46,3;18ya,42,2;a97p,40,40;7ex5,32,12;1kba,17,3;a9bo,16,4;1snf,9,1;16fj,9,2~a97p,40,40;7ex5,32,12;a9bo,16,4;1kba,17,3;7oj2,46,3;18ya,42,2;16fj,9,2;1snf,9,1	v:8fmf,29,3;1kba,17,3~1kba,17,3;8fmf,29,3	V:18ag,26,3;3s81,23,10~3s81,23,10;18ag,26,3	n:obp,163,3;45jw,126,3;8440,92,3;7oj2,81,32;4v00,64,4;a97p,52,91;1snf,19,2;16fj,14,3;8ipk,10,10;9xr4,6,4~a97p,52,91;7oj2,81,32;8ipk,10,10;9xr4,6,4;4v00,64,4;8440,92,3;obp,163,3;45jw,126,3;16fj,14,3;1snf,19,2	N:j7h,1,2~j7h,1,2
14v5|v|	s:16k5,39,3~16k5,39,3	d:8440,102,6~8440,102,6
14v5|a|	j:6v7j,32,2;19gg,30,1;j7h,7,3~j7h,7,3;6v7j,32,2;19gg,30,1
14v6|n|	a:16fj,33,7~16fj,33,7	v:1kdi,42,2;1kba,27,4~1kba,27,4;1kdi,42,2	V:8acl,11,1~8acl,11,1	n:4s7i,81,4;16fj,36,9;1kba,30,5~16fj,36,9;1kba,30,5;4s7i,81,4	N:96ey,22,1;1kba,17,2;5rkf,15,5;16fj,15,2~5rkf,15,5;16fj,15,2;1kba,17,2;96ey,22,1
14v6|v|	o:16fj,25,4;96ey,22,1;3ezc,16,4;319b,5,1~3ezc,16,4;16fj,25,4;319b,5,1;96ey,22,1	s:4s7i,100,15;4c0i,84,2;16fj,60,45;2g6a,38,3;a97p,33,16;49ts,7,2~16fj,60,45;a97p,33,16;4s7i,100,15;2g6a,38,3;4c0i,84,2;49ts,7,2
14v6|a|	j:16fj,15,2;1kba,7,1;319b,5,1;3iqq,2,4~3iqq,2,4;16fj,15,2;1kba,7,1;319b,5,1
14v7|n|	a:ahhi,88,1;16fj,52,15;a97p,17,3~16fj,52,15;a97p,17,3;ahhi,88,1	v:3ay8,40,1;1883,30,4;16fj,29,3~1883,30,4;16fj,29,3;3ay8,40,1	n:gti,167,6;4s7i,104,11;ahhi,98,2;16fj,53,16;3ay8,40,1;a97p,35,10;66b5,15,3~16fj,53,16;4s7i,104,11;a97p,35,10;gti,167,6;66b5,15,3;ahhi,98,2;3ay8,40,1	N:16fj,48,11;1kba,32,3;319b,30,3~16fj,48,11;319b,30,3;1kba,32,3
14v7|v|	s:4s7i,80,2~4s7i,80,2
14v7|a|	j:319b,37,5~319b,37,5
14v8|n|	n:16fj,32,1~16fj,32,1
14v9|n|	a:16h8,180,7;16fj,65,22;a97p,19,2~16fj,65,22;16h8,180,7;a97p,19,2	v:16fj,21,1~16fj,21,1	n:16fj,47,6;a97p,9,1~16fj,47,6;a97p,9,1	N:16fj,21,1~16fj,21,1
14v9|v|	s:4s7i,77,1;a97p,9,1~a97p,9,1;4s7i,77,1
14va|n|	a:16fj,60,3~16fj,60,3	n:5qrq,76,9;16fj,64,4~5qrq,76,9;16fj,64,4
14vb|n|	a:16fj,62,4~16fj,62,4	n:4s7i,98,1;16fj,52,2~16fj,52,2;4s7i,98,1	N:1jlg,24,1~1jlg,24,1
14vb|v|	o:1jlg,24,1~1jlg,24,1
14vb|a|	j:1jlg,44,4~1jlg,44,4
14vc|n|	a:16fj,58,3~16fj,58,3
14vc|v|	s:16fj,52,2~16fj,52,2
14vd|n|	a:a97p,23,1~a97p,23,1	n:4s7i,117,6;16fj,63,7;a97p,39,3~16fj,63,7;4s7i,117,6;a97p,39,3
14ve|n|	a:16fj,64,4~16fj,64,4
14vg|n|	a:4jow,37,2~4jow,37,2
14vh|n|	a:16fj,37,1~16fj,37,1
14vi|n|	a:16fj,65,42~16fj,65,42	n:4s7i,111,20;16fj,46,11~4s7i,111,20;16fj,46,11	N:16fj,21,2~16fj,21,2
14vi|v|	s:4s7i,78,2~4s7i,78,2
14vj|n|	a:11d7,43,1;4jow,10,1~11d7,43,1;4jow,10,1	n:4jow,20,2~4jow,20,2
14vj|v|	s:2ym5,79,6~2ym5,79,6	d:2tu1,25,2;9ktb,17,6~9ktb,17,6;2tu1,25,2
14vj|a|	e:2tu1,15,1~2tu1,15,1
14vk|n|	a:16fj,65,18~16fj,65,18	n:4s7i,109,8;16fj,57,11~16fj,57,11;4s7i,109,8
14vk|v|	s:4s7i,89,2~4s7i,89,2
14vk|a|	j:16fj,39,3~16fj,39,3
14vl|n|	n:94wq,17,1~94wq,17,1
14vm|n|	a:ahhi,98,4;16fj,53,32;2g6a,52,9;a97p,19,7~16fj,53,32;2g6a,52,9;a97p,19,7;ahhi,98,4	v:ahhi,78,1;66d4,57,13;1883,39,15;1kba,25,4;a97p,1,2~1883,39,15;66d4,57,13;1kba,25,4;a97p,1,2;ahhi,78,1	n:46qk,116,6;4s7i,106,25;4c0i,72,1;16fj,36,10;1u12,29,5;a97p,24,10;2g6a,21,1;1kba,15,2;598y,11,16~4s7i,106,25;598y,11,16;a97p,24,10;16fj,36,10;46qk,116,6;1u12,29,5;1kba,15,2;2g6a,21,1;4c0i,72,1	N:16fj,33,8;1kba,21,3;a8r3,5,4~16fj,33,8;a8r3,5,4;1kba,21,3
14vm|v|	s:4s7i,69,2~4s7i,69,2
14vn|n|	a:16fj,74,14~16fj,74,14	n:6gd5,125,5;16fj,72,12~16fj,72,12;6gd5,125,5
14vp|n|	a:16fj,40,5;a97p,5,1~16fj,40,5;a97p,5,1	n:4s7i,84,2;16fj,17,1;a97p,5,1~4s7i,84,2;a97p,5,1;16fj,17,1
14vq|n|	a:a97p,35,6;1snf,32,1~a97p,35,6;1snf,32,1	v:94wq,21,3;a97p,9,1~94wq,21,3;a97p,9,1	n:94wq,28,5;a97p,19,2~94wq,28,5;a97p,19,2
14vr|n|	a:16fj,65,6~16fj,65,6	n:4s7i,122,6;16fj,49,2~4s7i,122,6;16fj,49,2
14vr|v|	s:4s7i,106,2~4s7i,106,2
14vs|n|	a:a97p,40,3~a97p,40,3
14vt|n|	a:16fj,43,1~16fj,43,1	n:16fj,53,2~16fj,53,2
14vu|n|	a:16fj,44,3;1kba,41,2~16fj,44,3;1kba,41,2	v:1kba,31,1~1kba,31,1	n:14uj,186,4;4s7i,122,13;16fj,60,9;1kba,41,2~4s7i,122,13;16fj,60,9;14uj,186,4;1kba,41,2
14vu|v|	s:4s7i,100,3~4s7i,100,3
14vv|n|	a:a97p,42,2~a97p,42,2	v:94wq,53,6~94wq,53,6	n:a97p,57,6;94wq,37,2~a97p,57,6;94wq,37,2
14vw|n|	a:16fj,50,4~16fj,50,4	n:2g6a,76,7;16fj,46,3;1av0,33,4~2g6a,76,7;1av0,33,4;16fj,46,3
14vx|n|	a:9jui,74,2;16fj,66,13~16fj,66,13;9jui,74,2	n:9jui,90,6;16fj,39,2~9jui,90,6;16fj,39,2
14vy|n|	a:a97p,47,8;16fj,29,1~a97p,47,8;16fj,29,1	n:16fj,52,5;a97p,45,7~a97p,45,7;16fj,52,5
14vz|n|	a:a97p,40,2~a97p,40,2	n:a97p,45,3~a97p,45,3
14w0|n|	a:a97p,43,5~a97p,43,5	n:a97p,53,10~a97p,53,10
14w1|n|	a:16fj,63,12;a97p,15,1~16fj,63,12;a97p,15,1	n:4s7i,106,5;16fj,37,2;a97p,15,1~4s7i,106,5;16fj,37,2;a97p,15,1
14w1|v|	d:a97p,15,1~a97p,15,1
14w2|n|	n:a97p,58,6~a97p,58,6
14w3|n|	a:4jow,44,6~4jow,44,6	n:a97p,40,4;4jow,28,2~a97p,40,4;4jow,28,2
14w3|v|	s:4jow,28,2~4jow,28,2
14w4|n|	a:4j6w,26,1~4j6w,26,1	v:4j6w,26,1;a6d9,15,5~a6d9,15,5;4j6w,26,1	n:1e3g,95,2~1e3g,95,2
14w6|n|	a:2g6a,74,4;16fj,36,1~2g6a,74,4;16fj,36,1	v:16fj,56,4~16fj,56,4	n:4s7i,108,3;2g6a,64,2;a97p,57,10;16fj,46,2~a97p,57,10;4s7i,108,3;16fj,46,2;2g6a,64,2
14w6|v|	s:4s7i,103,2;16fj,36,1~4s7i,103,2;16fj,36,1
14w7|n|	n:2cjg,53,4~2cjg,53,4	N:14qg,83,1;1mcq,4,2~1mcq,4,2;14qg,83,1
14w8|n|	a:104x,73,4;676v,59,14~676v,59,14;104x,73,4	v:99xz,28,5;a7cv,20,3;a7g2,18,28;1883,17,4;a6d9,5,14~a7g2,18,28;a6d9,5,14;99xz,28,5;1883,17,4;a7cv,20,3	V:1ugn,45,1;2vi3,44,3;1ycv,32,2;35j3,29,3;amd6,11,4~amd6,11,4;35j3,29,3;2vi3,44,3;1ycv,32,2;1ugn,45,1	n:mbx,129,3;9xwp,51,1;4ucf,35,6;99xz,4,1;a97p,4,3~4ucf,35,6;a97p,4,3;mbx,129,3;9xwp,51,1;99xz,4,1	N:mbx,136,5;pzq,81,6;2vhs,79,2;1ugn,68,5;2vi3,28,1;3iqq,23,23;5rkf,16,7;3itk,12,2~3iqq,23,23;5rkf,16,7;pzq,81,6;mbx,136,5;1ugn,68,5;3itk,12,2;2vhs,79,2;2vi3,28,1
14w8|a|	j:mbx,113,1;2vhs,69,1;3itk,28,6;3iqq,16,14;s8p,8,1~3iqq,16,14;3itk,28,6;s8p,8,1;mbx,113,1;2vhs,69,1
14w9|n|	n:mbx,185,7;5e13,50,3~mbx,185,7;5e13,50,3	N:20cg,224,6~20cg,224,6
14wa|n|	a:16fj,72,7~16fj,72,7	n:9jui,109,8;16fj,54,2~9jui,109,8;16fj,54,2
14wb|n|	a:2m07,53,5~2m07,53,5	v:a97p,10,1~a97p,10,1	n:a97p,43,10~a97p,43,10
14wc|n|	a:2m07,38,1;a97p,18,1~2m07,38,1;a97p,18,1	n:a97p,18,1~a97p,18,1
14wd|v|	o:9qf8,34,1~9qf8,34,1
14wd|a|	j:9qf8,85,33;1op6,54,11;fx2,27,1~9qf8,85,33;1op6,54,11;fx2,27,1
14wh|n|	n:89ml,124,11~89ml,124,11	N:8dp8,75,6;9g7w,70,8;7q8q,58,2~9g7w,70,8;8dp8,75,6;7q8q,58,2
14wk|n|	n:14qd,207,16~14qd,207,16	N:14rz,205,14;14wz,190,5~14rz,205,14;14wz,190,5
14wk|a|	j:14rz,217,31~14rz,217,31
14wl|n|	n:7mvj,89,1~7mvj,89,1	N:7mv6,144,2;84uk,92,1;84wt,71,3;6pzw,64,1;1jlg,34,5~1jlg,34,5;84wt,71,3;7mv6,144,2;84uk,92,1;6pzw,64,1
14wm|n|	a:zno,179,2;2m07,35,2;4jow,14,2~zno,179,2;2m07,35,2;4jow,14,2	n:zno,192,5;5cqq,61,4;a97p,25,4~zno,192,5;5cqq,61,4;a97p,25,4
14wm|a|	j:14x1,114,1~14x1,114,1
14wn|n|	a:61tf,43,8~61tf,43,8	v:mj6,89,5;a7g2,34,31;a6d9,18,13;a6ev,14,3;9voq,13,3~a7g2,34,31;a6d9,18,13;mj6,89,5;9voq,13,3;a6ev,14,3	n:7ssb,61,10;11a,20,8;598y,6,5~7ssb,61,10;11a,20,8;598y,6,5	N:4m5,115,19;8d56,75,11;7zpt,72,3;8d0v,45,12;7gb5,42,6~4m5,115,19;8d0v,45,12;8d56,75,11;7gb5,42,6;7zpt,72,3
