8tq|v|	o:3906,98,2~3906,98,2
8tq|a|	j:4afu,81,1;2dun,4,1~2dun,4,1;4afu,81,1
8tr|n|	a:4j6w,27,2~4j6w,27,2	n:6sdz,68,69;abv8,55,13;9mne,31,5;4j6w,17,1~6sdz,68,69;abv8,55,13;9mne,31,5;4j6w,17,1	N:7evr,99,3;4odo,73,1;77ii,42,2~7evr,99,3;77ii,42,2;4odo,73,1
8tr|v|	o:4odo,73,1;77ii,32,1~77ii,32,1;4odo,73,1
8tr|a|	j:4odo,99,6;7evr,83,1;6tvj,58,10;77ii,32,1~6tvj,58,10;4odo,99,6;7evr,83,1;77ii,32,1
8tt|v|	s:2wx0,161,1~2wx0,161,1
8tv|n|	N:2dun,49,1~2dun,49,1
8tx|n|	a:5yj8,127,1~5yj8,127,1	V:8tx,199,1~8tx,199,1	n:8tx,222,5;5yj8,127,1~8tx,222,5;5yj8,127,1	N:8tx,222,5~8tx,222,5
8tx|v|	s:8tx,199,1~8tx,199,1
8tz|n|	a:43ai,51,1~43ai,51,1
8u1|n|	N:9bs8,31,4~9bs8,31,4
8u1|a|Of or relating to alchemy.	j:1qum,146,6;31zb,135,5;88s3,132,9;4597,131,15;1arq,117,16;7rj0,113,9;52um,112,39;19rp,109,6;8pg4,107,7;7d1k,107,8;5lkf,105,16;9tfj,105,4;3kyx,104,6;1xm9,103,21;97ps,102,20~4pwu,75,228;ah8i,95,76;4pny,53,73;9bu3,74,47;52um,112,39;7fb1,60,38;7fcf,37,33;9bs8,61,32;1b4b,75,29;3ay8,60,25;115i,69,24;1xm9,103,21;97ps,102,20;8ot4,81,20;7b8f,32,18	e:anj,22,6~anj,22,6
8u3|n|One who practices alchemy.	a:3iid,182,328;1xut,125,8;69p8,119,3;87ui,106,15;49ni,89,5;a0x1,86,15;5r8m,82,126;8qpu,65,5;5gya,48,2;5lgj,46,29;zcp,46,3;23g,41,2;3c0f,39,1;1xv2,37,3;ix3,36,4~3iid,182,328;5r8m,82,126;91jr,33,43;5lgj,46,29;a0x1,86,15;87ui,106,15;5cam,16,11;1xut,125,8;7rjb,1,5;49ni,89,5;8qpu,65,5;ix3,36,4;57fs,1,4;3ugs,4,4;1xv2,37,3	v:1xut,95,1;62t,78,2;3864,58,10;6f6e,44,10;23g,41,2;55z2,7,3;1883,0,6~6f6e,44,10;3864,58,10;1883,0,6;55z2,7,3;62t,78,2;23g,41,2;1xut,95,1	V:7d34,75,3;3wgq,75,4;7dko,67,3;5jaj,58,3;uj7,54,10;1ycv,48,31;8m0c,45,3;34lj,43,1;74i6,41,2;9mop,29,3;ag6t,19,4;8x71,19,1;66d4,18,5;1yhz,16,9;9dwt,13,7~1ycv,48,31;uj7,54,10;5ihi,8,9;1yhz,16,9;sbb,4,7;a7cv,9,7;9dwt,13,7;3p6h,9,6;66d4,18,5;3wgq,75,4;ag6t,19,4;7dko,67,3;5q2f,2,3;5jaj,58,3;7d34,75,3	n:adu5,164,14;69p8,119,3;jwa,101,10;9y7g,74,10;3saw,70,3;87ui,67,1;5eiz,67,3;8q8x,65,3;6y3a,64,4;bej,64,5;5lgj,54,49;1hga,53,3;3c0f,49,2;5r8m,46,10;8sfg,42,3~5lgj,54,49;91jr,25,25;57fs,25,21;adu5,164,14;jwa,101,10;9y7g,74,10;70mg,15,10;5r8m,46,10;bej,64,5;6y3a,64,4;69p8,119,3;8sfg,42,3;92a3,40,3;3saw,70,3;1hga,53,3	N:70ze,154,3;423z,140,7;1475,137,105;6vo5,111,1;jwa,106,15;i3q,100,22;2hho,97,12;28xq,92,8;10zu,88,13;781c,83,21;dt2,82,24;7472,81,4;34lj,76,10;5jaj,75,10;10yl,75,11~1475,137,105;3ay8,62,58;dt2,82,24;i3q,100,22;781c,83,21;57fs,24,20;57hm,48,19;377b,73,18;2hhx,70,16;96k3,55,16;ajvx,50,16;jwa,106,15;99xe,67,13;10zu,88,13;8hsf,25,13
8u3|v|	o:10zu,51,1;10yl,40,1;3jp3,28,1;3ay8,27,5~3ay8,27,5;10zu,51,1;3jp3,28,1;10yl,40,1	D:rt0,51,1~rt0,51,1
8u3|a|	j:10zu,77,6;2nl6,74,7;6bov,74,3;377b,73,18;3ay8,57,39;34lj,53,2;506c,43,3;10yl,40,1;8x71,29,2;15ic,29,2;57fs,28,26;3b2g,25,1;57hm,21,3;1jlg,19,61;9bu3,19,2~1jlg,19,61;3ay8,57,39;57fs,28,26;377b,73,18;2nl6,74,7;10zu,77,6;1v0h,3,4;a7cv,1,4;6bov,74,3;57hm,21,3;506c,43,3;9twb,5,2;3loi,19,2;34lj,53,2;15ic,29,2	e:5lgj,28,8~5lgj,28,8
8u7|n|	a:5ovx,93,7;csg,76,11;30yt,62,3;3uj1,40,1;5z2v,32,20;5js4,27,15;91jr,25,6;38a9,18,4;6r1c,15,17;57fs,12,2;a9m,4,1~5z2v,32,20;6r1c,15,17;5js4,27,15;csg,76,11;5ovx,93,7;91jr,25,6;38a9,18,4;30yt,62,3;57fs,12,2;a9m,4,1;3uj1,40,1	v:3uj1,40,1;adw,34,5;91jr,15,3;888b,8,2;a9m,4,1~adw,34,5;91jr,15,3;888b,8,2;3uj1,40,1;a9m,4,1	V:3wgq,99,5;7d1p,81,18;3ay8,75,33;uuv,72,5;3zwt,68,1;2n1u,46,8;3jol,45,4;52ow,45,1;7ckc,45,6;mmt,37,4;9hku,36,2;1993,19,6;9uhx,14,6;68d6,5,10;3n58,3,10~3ay8,75,33;7d1p,81,18;68d6,5,10;3n58,3,10;2n1u,46,8;7ckc,45,6;1993,19,6;9uhx,14,6;uuv,72,5;3wgq,99,5;mmt,37,4;3jol,45,4;a6ev,2,4;9hku,36,2;3zwt,68,1	n:91jr,48,29;5z2v,23,11;8pj0,19,12;57fs,12,2;598y,5,14~91jr,48,29;598y,5,14;8pj0,19,12;5z2v,23,11;57fs,12,2	N:rtj,98,1;99xe,71,4;3ay8,45,4~3ay8,45,4;99xe,71,4;rtj,98,1
8u7|v|	o:3zwt,91,5;52ow,45,1;mmt,17,1~3zwt,91,5;52ow,45,1;mmt,17,1	s:5ovx,75,2;57fs,12,2~57fs,12,2;5ovx,75,2	D:9y0e,35,3~9y0e,35,3
8u9|n|An imaginary art which aimed to transmute the baser metals into gold, to find the panacea, or universal remedy for diseases, etc. It led the way to modern chemistry. ; A mixed metal composed mainly of brass, formerly used for various utensils; hence, a trumpet. ; Miraculous power of transmuting something common into something precious.	a:5ovc,93,6;ajh5,75,1;4guh,71,2;8r3c,57,2;5ovx,55,4;5fey,51,7;3ehe,50,10;3c0f,50,4;4fn0,49,6;5uad,49,36;5oul,49,11;4je1,48,9;aiin,41,5;7ni3,40,40;9b9k,38,5~8ys3,31,74;7ni3,40,40;5uad,49,36;n1r,32,16;60w,37,16;3go7,10,12;43ai,10,11;61tf,2,11;5oul,49,11;5h97,28,10;3ehe,50,10;4je1,48,9;5fey,51,7;4fn0,49,6;5ovc,93,6	v:3fjc,132,139;2w9s,81,4;2vdh,74,2;8r3c,63,3;5lhi,60,2;70wg,34,31;70y4,32,7;3c0f,30,1;60w,29,9;9b9k,25,2;1xlz,18,1;16n1,16,5;a7g2,13,184;55z2,8,6;5uad,7,2~a7g2,13,184;3fjc,132,139;a6d9,1,96;70wg,34,31;1883,5,16;60w,29,9;70y4,32,7;55z2,8,6;16n1,16,5;55zg,7,4;2w9s,81,4;8r3c,63,3;9b9k,25,2;5lhi,60,2;962m,6,2	V:8haz,84,2;1xm9,84,20;4vxs,68,2;6pet,67,1;2vdh,64,1;3leo,58,24;719q,54,1;6fdr,49,11;8qpp,41,9;57vv,33,6;7i03,27,14;8707,13,7;50uw,8,4;adw,7,6;a7cv,5,10~3leo,58,24;1xm9,84,20;7i03,27,14;6fdr,49,11;a7cv,5,10;8qpp,41,9;8707,13,7;adw,7,6;57vv,33,6;50uw,8,4;7yfa,1,4;8haz,84,2;4vxs,68,2;2vdh,64,1;719q,54,1	n:9bji,114,3;8sfs,100,8;ajh5,95,4;8e8x,88,3;3dcr,88,5;8q8x,86,25;8u9,86,13;2l8v,83,10;lpd,78,3;hzu,74,4;8u3,74,3;3c0f,70,16;2vdh,64,1;8r3c,63,3;9sn5,62,4~8ys3,59,519;598y,11,171;11a,7,83;abv8,23,39;9mne,11,34;5pe,62,28;8q8x,86,25;amon,59,18;3c0f,70,16;9b9k,53,14;8u9,86,13;1xlz,55,13;57fs,8,12;1snf,15,12;5uad,32,11	N:4vxs,117,61;8sfs,100,8;5p9h,96,2;2vdl,95,2;gbl,94,5;719q,91,13;8u9,86,13;9tfj,86,4;lpd,86,5;8haz,84,2;3sf1,83,2;2vdj,82,5;8v8i,78,6;6pet,77,2;8awr,76,8~fx2,48,165;8qpp,71,70;52ow,74,62;4vxs,117,61;9d1e,10,36;8dp8,46,28;6q9t,66,25;4gzd,71,25;85p6,66,19;2kfq,36,18;5wns,9,17;7hyy,38,16;2whs,28,16;7n1p,3,14;52vx,74,14
8u9|v|	o:2vdj,82,5;ahtv,56,4;4gzd,25,1;52ow,15,1~2vdj,82,5;ahtv,56,4;4gzd,25,1;52ow,15,1	s:2tpe,88,6;3dcr,75,2;3c0f,53,5;8ys3,31,73;amon,27,2;9b9k,15,1~8ys3,31,73;2tpe,88,6;3c0f,53,5;3dcr,75,2;amon,27,2;9b9k,15,1
8u9|a|	j:ahtl,124,3;4vxs,97,15;ahtv,87,35;2vdl,85,1;6pet,77,2;gbl,71,1;2vdj,69,2;4gzd,68,20;7b2e,66,4;85p6,65,17;719q,64,2;7b2d,55,3;52vx,51,3;8mpj,49,3;6nvv,48,1~fx2,28,41;57fs,24,36;ahtv,87,35;8dp8,43,23;4gzd,68,20;4pwu,18,17;85p6,65,17;4vxs,97,15;3leo,46,10;79xs,12,9;5gor,8,8;9qf8,10,7;1ltg,43,7;52ow,43,7;2w4f,34,7
8ua|n|	v:1wr,84,9~1wr,84,9	n:4dov,63,21;1jlg,20,3~4dov,63,21;1jlg,20,3	N:4dov,55,12~4dov,55,12
8ua|a|	j:9i1x,61,9;4dov,56,13;7l4i,52,6;ahsw,46,2~4dov,56,13;9i1x,61,9;7l4i,52,6;ahsw,46,2
8ub|n|	V:789p,31,2;5q2f,3,1~789p,31,2;5q2f,3,1
8ub|a|	j:98jd,22,1;91ol,9,1~98jd,22,1;91ol,9,1
8uc|n|	a:4osp,149,8;86bp,121,4~4osp,149,8;86bp,121,4	v:4osp,119,1;86bp,111,2;2nl0,99,3~2nl0,99,3;86bp,111,2;4osp,119,1	n:4osp,155,12;2nl0,99,3~4osp,155,12;2nl0,99,3
8ud|n|	a:4osp,143,2~4osp,143,2	n:4osp,133,1~4osp,133,1
8uf|n|Alt. of Alchymy	N:9k66,44,3~9k66,44,3
8uk|n|	V:5a6n,193,4~5a6n,193,4	N:5a6n,201,7~5a6n,201,7
8uk|a|	j:5a6n,183,2~5a6n,183,2
8um|n|	v:9lh,67,2~9lh,67,2	N:w5b,186,5;1oag,39,3;2vor,8,2~w5b,186,5;1oag,39,3;2vor,8,2
8um|a|	j:9dcl,147,5;19sv,106,15;6v7j,60,6~19sv,106,15;6v7j,60,6;9dcl,147,5
8uo|n|	n:598y,3,2~598y,3,2	N:2qan,134,14;4ed3,120,15;1vn0,81,2~4ed3,120,15;2qan,134,14;1vn0,81,2
8uo|a|	j:2qan,130,10~2qan,130,10
8uq|n|	a:53xq,147,2;d0b,104,5;2lb8,99,1~d0b,104,5;53xq,147,2;2lb8,99,1	v:53xq,137,1~53xq,137,1	n:53xq,182,23;2lb8,125,6;24ba,76,1~53xq,182,23;2lb8,125,6;24ba,76,1	N:30cp,96,8~30cp,96,8
8us|n|An impalpable powder. ; The fluid essence or pure spirit obtained by distillation. ; Pure spirit of wine; pure or highly rectified spirit (called also ethyl alcohol); the spirituous or intoxicating element of fermented or distilled liquors, or more loosely a liquid containing it in considerable quantity. It is extracted by simple distillation from various vegetable juices and infusions of a saccharine nature, which have undergone vinous fermentation. ; A class of compounds analogous to vinic alcohol in constitution. Chemically speaking, they are hydroxides of certain organic radicals; as, the radical ethyl forms common or ethyl alcohol (C2H5.OH); methyl forms methyl alcohol (CH3.OH) or wood spirit; amyl forms amyl alcohol (C5H11.OH) or fusel oil, etc.	a:4osp,135,819;79bd,128,49;2b7j,126,182;4oks,125,10;3j5p,125,32;3dno,121,16;68vv,118,6;alr,117,61;4ol5,117,9;86bp,114,668;2b7g,107,2;4osn,107,2;vdv,105,21;384n,101,40;9i7z,99,155~4osp,135,819;86bp,114,668;614m,22,568;43ai,36,373;5yo3,1,342;43bd,38,278;7eau,37,217;5en8,32,198;7jwr,45,191;2b7j,126,182;9i7z,99,155;8eh5,47,117;5b7l,11,105;5eo7,24,105;95fj,29,85	v:5sjc,135,14;2b7j,130,235;2b7g,121,5;86bp,115,703;2djz,114,6;4cle,111,8;5r3z,103,5;4osp,102,87;3lnw,101,8;2nl0,95,616;7hsw,92,29;4cla,92,4;68vv,92,1;5r48,91,9;a962,84,4~86bp,115,703;2nl0,95,616;2nks,84,542;2b7j,130,235;1sxn,63,139;7frc,30,95;4osp,102,87;8g7h,44,83;8g89,55,80;1sx1,51,78;1t6n,23,75;1t6x,10,74;1t3o,17,68;4fi,6,65;16n1,27,64	V:2a13,101,5;2ov4,92,4;316k,91,54;2g3n,86,4;78g6,83,60;4d8a,80,5;316l,76,13;8t9o,72,19;2a11,71,4;2b7j,71,4;a97a,70,2;w5g,70,18;1uot,69,16;316j,68,9;3iaf,68,8~sbb,22,276;1ix,64,140;5ihi,5,77;78g6,83,60;1sx4,56,58;7vjn,5,56;316k,91,54;7frd,35,53;41p6,18,52;1bsr,13,25;10tf,43,23;7r3e,58,22;4zqf,41,21;8t9o,72,19;6kl,28,19	n:929c,147,14;4osp,141,1230;88ko,140,4;1iow,135,6;1doe,133,10;7h0w,132,6;vdt,123,121;30lo,121,321;cbh,117,5;4oks,115,5;79bd,112,16;68vv,112,4;4ol5,109,5;alp,108,28;7hh5,103,9~4osp,141,1230;zre,71,389;11a,2,328;30lo,121,321;2nl0,85,304;w46,1,126;vdt,123,121;3ttf,68,100;5rph,88,77;70nz,40,39;9pd1,81,34;alru,36,32;2nl6,61,31;2nks,42,31;af1h,7,29	N:2a19,130,144;1doe,127,7;4lb5,106,56;104t,101,3;1kqf,100,14;316k,98,90;a971,98,36;9pd1,98,107;9oah,97,6;5sjc,97,1;2a13,94,3;9awj,94,8;4d8a,93,12;w5h,86,36;89hc,85,5~1tax,47,1250;1sy0,82,572;57fs,27,263;57hm,47,194;2a19,130,144;9pz9,69,142;1qox,61,131;9pd1,98,107;3vgl,7,94;70o1,46,90;316k,98,90;4jpb,71,74;941z,72,61;4lb5,106,56;a966,63,56
8us|v|	o:2a19,86,7;4d8a,77,4;32f5,58,2;4eq,53,1;4h4k,47,2;3lo7,44,1;316k,43,2;9425,43,1;a974,42,4;w5h,34,1;5epd,34,3;2nl6,27,3;78g6,24,1;a966,15,2;242p,10,1~2a19,86,7;4d8a,77,4;a974,42,4;2nl6,27,3;5epd,34,3;316k,43,2;a966,15,2;4zqf,7,2;4h4k,47,2;9f7x,2,2;32f5,58,2;78g6,24,1;3lo7,44,1;w5h,34,1;242p,10,1	s:4oks,92,1;4osp,77,15;2nl6,64,38;aqzo,53,2;2n05,45,4;1ijq,34,1;5khu,32,1;2o0t,19,2~2nl6,64,38;4osp,77,15;2n05,45,4;2o0t,19,2;aqzo,53,2;4oks,92,1;5khu,32,1;1ijq,34,1
8us|a|	j:2a19,92,10;9awj,80,3;4htl,57,4;9lq7,56,2;3in5,53,4;akvb,48,4;32f5,48,1;78g6,47,5;a971,46,1;3iaq,44,3;1uot,39,2;a974,38,3;2nl6,37,6;1ijq,34,1;w5h,34,1~2a19,92,10;2nl6,37,6;78g6,47,5;3in5,53,4;4htl,57,4;akvb,48,4;3iaq,44,3;9awj,80,3;a974,38,3;7d0z,25,2;a966,15,2;9f7x,2,2;9lq7,56,2;18g3,19,2;1uot,39,2	e:3ttf,1,1~3ttf,1,1
8ut|n|A crystallizable compound of a salt with alcohol, in which the latter plays a part analogous to that of water of crystallization.	n:8tm8,118,3~8tm8,118,3
8uv|n|	a:6dti,87,3;69ri,19,1~6dti,87,3;69ri,19,1	n:6dti,87,3~6dti,87,3	N:6jco,75,6~6jco,75,6
8uw|n|A person given to the use of alcoholic liquors. ; Alcoholic liquors.	a:1i4d,82,6;1j5,70,5;ad2e,59,3;3isi,50,4;8k55,37,2;2o4c,35,4;3f7k,23,3;1fqp,21,2;6dti,15,3;3iqx,13,2;bob,9,1;6fl8,8,1;95fj,6,2~1i4d,82,6;1j5,70,5;2o4c,35,4;3isi,50,4;6dti,15,3;ad2e,59,3;3f7k,23,3;95fj,6,2;8k55,37,2;1fqp,21,2;3iqx,13,2;6fl8,8,1;bob,9,1	v:7oso,77,2;7sxu,61,4;2nl0,43,2;7sxp,37,1~7sxu,61,4;2nl0,43,2;7oso,77,2;7sxp,37,1	V:2nks,47,5;66d4,14,5~2nks,47,5;66d4,14,5	n:2nl0,43,2;8g7h,11,1;6dti,9,2~2nl0,43,2;6dti,9,2;8g7h,11,1	N:w5h,93,7;2nks,50,6;8sc6,43,3;5z4q,16,1;7fyd,5,2~w5h,93,7;2nks,50,6;8sc6,43,3;7fyd,5,2;5z4q,16,1
8uw|v|	o:w5h,65,1;u88,35,2~u88,35,2;w5h,65,1	D:5z4q,16,1;36j5,9,1~5z4q,16,1;36j5,9,1
8uw|a|Of or pertaining to alcohol, or partaking of its qualities; derived from, or caused by, alcohol; containing alcohol; as, alcoholic mixtures; alcoholic gastritis; alcoholic odor.	j:w5h,164,964;w5g,149,503;511f,141,64;2nl6,137,677;5zjr,128,9;5v49,128,6;5adg,114,3;4lb5,112,10;4g1p,112,1;5ad9,109,24;2nks,107,331;420w,107,5;37x8,105,61;1ii6,105,22;3qgk,101,22~w5h,164,964;2nl6,137,677;w5g,149,503;2nks,107,331;akju,83,84;511f,141,64;37x8,105,61;u88,83,56;1tax,31,50;8u78,14,34;94o1,58,28;5ad9,109,24;1ii6,105,22;3qgk,101,22;7fyd,39,21	e:5tc0,80,9;43el,43,20;95g5,39,10;8rmr,36,19;6xa1,16,3;6l12,10,8;5z2v,8,21;5776,6,9~5z2v,8,21;43el,43,20;8rmr,36,19;95g5,39,10;5tc0,80,9;5776,6,9;6l12,10,8;6xa1,16,3
8ux|n|	a:eam,69,6;5js4,23,5~eam,69,6;5js4,23,5	v:7sxu,103,6;4ucy,80,6;u0n,64,15~u0n,64,15;4ucy,80,6;7sxu,103,6	n:598y,19,17;5js4,9,2~598y,19,17;5js4,9,2
8uy|n|A diseased condition of the system, brought about by the continued use of alcoholic liquors.	a:1i4d,116,9~1i4d,116,9	v:8apr,1,2~8apr,1,2	V:1kr4,110,11;8707,28,2~1kr4,110,11;8707,28,2	n:2jkh,88,3;71f,32,4;11a,22,22;598y,21,33;w46,14,5~598y,21,33;11a,22,22;w46,14,5;71f,32,4;2jkh,88,3	N:4el,106,4;2bzp,91,3;9tv7,70,4;8707,28,2~9tv7,70,4;4el,106,4;2bzp,91,3;8707,28,2
8v9|n|	a:3j5p,180,98;9no,147,31;alr,139,18;9i7z,137,142;vdv,136,12;4oq1,129,3;j2z,109,22;16m9,107,2;vdt,93,1;98gy,90,64;36lj,86,4;8eh5,85,109;2j16,82,4;7eau,72,159;97rq,71,7~7eau,72,159;9i7z,137,142;6r1c,26,111;8eh5,85,109;3j5p,180,98;98gy,90,64;43bd,52,50;9no,147,31;j2z,109,22;2flr,11,21;8p3m,19,18;alr,139,18;5eo7,36,16;a9gu,36,14;1vsq,38,13	v:6tl1,125,6;2a11,101,2;vdt,93,1;4yq3,89,1;9i7z,85,4;7hsw,83,1;2j16,72,2;36lj,66,1;5vos,53,7;66mi,49,8;2nl0,41,1;4m8m,30,2;7toc,26,5;1vsq,21,4;1t3o,21,6~66mi,49,8;sbb,10,8;5vos,53,7;6tl1,125,6;1t3o,21,6;1ue4,16,5;7toc,26,5;9i7z,85,4;1vsq,21,4;1phh,10,2;2a11,101,2;2j16,72,2;4m8m,30,2;4yq3,89,1;36lj,66,1	V:a14j,95,19;8wa,92,1;5rjn,89,3;7r1u,80,36;9hku,48,15;7frc,38,11;4en0,31,9;7ckc,30,7;55uq,20,2;4epj,19,6;5vno,17,1;4f25,16,1;1t3o,15,4;3qqr,13,13;3dvv,11,3~7r1u,80,36;a14j,95,19;9hku,48,15;3qqr,13,13;7frc,38,11;4en0,31,9;3ezc,1,7;7ckc,30,7;4epj,19,6;1993,0,5;1t3o,15,4;3dvv,11,3;1ojz,2,3;5rjn,89,3;55uq,20,2	n:3j5p,154,16;alr,132,11;6tl1,123,5;k3f,119,4;vdt,116,5;4oq1,113,1;30lo,105,7;4yq3,99,2;16m9,97,1;98gy,90,66;9i7z,85,4;9s0,84,2;bse,83,7;6l83,53,10;1ebr,53,28~98gy,90,66;1ebr,53,28;w46,14,20;ai47,46,17;3j5p,154,16;7eau,37,14;alr,132,11;6l83,53,10;30lo,105,7;5eo7,24,7;bse,83,7;vdt,116,5;6tl1,123,5;43bd,19,5;9i7z,85,4	N:8wa,92,1;bs8,90,1;7r1u,38,2;5vno,27,2;55uq,26,3;4f25,16,1~55uq,26,3;5vno,27,2;7r1u,38,2;4f25,16,1;8wa,92,1;bs8,90,1
8v9|v|	o:3rwq,133,1;7r1u,44,3;5vno,17,1~7r1u,44,3;5vno,17,1;3rwq,133,1	s:6tl1,110,2;vdt,93,1;30lo,77,1;9s0,74,1;5920,60,5;98gy,53,5;ah68,49,3;1ebr,25,4;23c6,25,1;82lb,16,2;5eo7,6,2~98gy,53,5;5920,60,5;1ebr,25,4;ah68,49,3;6tl1,110,2;82lb,16,2;5eo7,6,2;30lo,77,1;23c6,25,1;vdt,93,1;9s0,74,1	D:a14j,63,2~a14j,63,2
8v9|a|	j:3rwq,133,1;307x,85,1;4f25,16,1~307x,85,1;4f25,16,1;3rwq,133,1
8vc|n|	a:5zbt,85,1~5zbt,85,1	n:5zbt,85,1~5zbt,85,1	N:282w,91,4;zxf,59,1~282w,91,4;zxf,59,1
8vc|a|	j:282w,81,2~282w,81,2
8vd|n|	V:789p,55,6;8arb,22,3;888b,13,2~789p,55,6;8arb,22,3;888b,13,2
8vd|v|	s:9k66,4,3~9k66,4,3
8ve|n|	a:4osp,145,3;a02j,112,6~a02j,112,6;4osp,145,3	v:a6d9,16,3~a6d9,16,3	n:a6d9,0,1~a6d9,0,1
8ve|v|	s:89jq,96,1~89jq,96,1
8vg|n|	N:5sgc,148,467~5sgc,148,467
8vg|v|	o:5sgc,59,1~5sgc,59,1
8vg|a|	j:5sgc,87,7~5sgc,87,7
8vk|n|	a:7pn6,154,4;8i4,97,2~7pn6,154,4;8i4,97,2	n:8i4,97,2~8i4,97,2
8vk|v|	s:7pn6,134,1;4uqs,113,2~4uqs,113,2;7pn6,134,1
8vl|n|	n:5nh0,43,26~5nh0,43,26	N:30cp,51,1~30cp,51,1
8vl|v|	o:30cp,71,4~30cp,71,4	s:5nh0,12,3~5nh0,12,3
8vl|a|	j:30cp,51,1~30cp,51,1
8vm|n|A recessed portion of a room, or a small room opening into a larger one; especially, a recess to contain a bed; a lateral recess in a library. ; A small ornamental building with seats, or an arched seat, in a pleasure ground; a garden bower. ; Any natural recess analogous to an alcove or recess in an apartment.	a:9w7x,101,6;ailu,101,7;8n5d,92,7;3iv7,69,11;5u0s,52,4;8s1h,50,21;431v,41,3;5b7l,37,9;5eo7,34,3;6tfq,17,3;69ri,1,5~8s1h,50,21;3iv7,69,11;5b7l,37,9;8n5d,92,7;ailu,101,7;9w7x,101,6;69ri,1,5;5u0s,52,4;431v,41,3;5eo7,34,3;6tfq,17,3	v:56a7,10,2~56a7,10,2	n:ailu,103,8;5518,96,3;8n5d,79,3;56a7,10,2~ailu,103,8;8n5d,79,3;5518,96,3;56a7,10,2	N:t0l,110,3;9w7x,109,10;6ktt,68,10;afyi,54,5;3mn4,45,3;86m9,30,3;6kqv,3,1~6ktt,68,10;9w7x,109,10;afyi,54,5;3mn4,45,3;t0l,110,3;86m9,30,3;6kqv,3,1
8vm|v|	o:9w7x,75,1;afyi,30,1~9w7x,75,1;afyi,30,1
8vm|a|	j:9w7x,91,3~9w7x,91,3
8vn|n|	a:8s1h,52,5~8s1h,52,5	n:7uka,120,3;8831,85,4~8831,85,4;7uka,120,3
8vn|v|	s:8s1h,29,1~8s1h,29,1
8vo|n|	a:5t2m,92,2;9kyt,71,13;6q1o,25,8~9kyt,71,13;6q1o,25,8;5t2m,92,2	V:7hdh,59,8;91cf,23,2;2nm0,10,1~7hdh,59,8;91cf,23,2;2nm0,10,1	n:5t2m,131,29;ual,3,4~5t2m,131,29;ual,3,4	N:agdj,87,9;2nm0,55,23;14yc,46,1;8w79,43,1;5rrg,43,5;2no0,32,1;91cf,23,2;9l01,5,1~2nm0,55,23;agdj,87,9;5rrg,43,5;91cf,23,2;14yc,46,1;9l01,5,1;8w79,43,1;2no0,32,1
8vo|v|	o:2no0,32,1~2no0,32,1
8vo|a|	j:agdj,124,120;2nm0,99,496;2no0,83,33;14yn,77,4;8w79,77,10;5rrg,52,9;3mn4,39,4;6vj2,29,4;969d,22,3;91cf,13,1;9xr4,7,6;9l01,5,1;8u78,3,4~2nm0,99,496;agdj,124,120;2no0,83,33;8w79,77,10;5rrg,52,9;9xr4,7,6;14yn,77,4;6vj2,29,4;3mn4,39,4;8u78,3,4;969d,22,3;9l01,5,1;91cf,13,1
8vp|n|	N:6hcg,22,1~6hcg,22,1
8vp|a|	j:6hcg,32,2~6hcg,32,2
8vq|n|	a:fnb,148,2~fnb,148,2	v:fnb,138,1~fnb,138,1	n:fnb,164,6~fnb,164,6
8vq|v|	s:fnb,148,2~fnb,148,2
8vr|n|	a:2el8,97,2~2el8,97,2	n:2el8,120,10;3vv,104,13~3vv,104,13;2el8,120,10	N:1jod,220,19~1jod,220,19
8vs|n|	n:1fqh,122,1;23nj,103,3~23nj,103,3;1fqh,122,1
8vs|v|	o:a7n8,172,1~a7n8,172,1	s:1fqh,122,1~1fqh,122,1	D:aavm,176,1~aavm,176,1
8vs|a|	j:aavm,202,6;7fqt,200,6;1azi,198,9;a7n8,192,4~1azi,198,9;7fqt,200,6;aavm,202,6;a7n8,192,4
8vx|n|	n:683x,79,3~683x,79,3	N:8trd,67,3~8trd,67,3
8w2|n|	a:7jyl,140,3;2wjn,30,2~7jyl,140,3;2wjn,30,2	V:39l9,1,1~39l9,1,1	n:6tk5,79,3;1cfv,51,3~1cfv,51,3;6tk5,79,3	N:8kd8,171,16;3ei7,46,7;39l9,27,6~8kd8,171,16;3ei7,46,7;39l9,27,6
8w2|a|	j:39l9,11,2~39l9,11,2
8w3|n|	n:8k2,124,4~8k2,124,4
8w3|v|	s:8k2,151,25~8k2,151,25
8w4|v|	s:9k66,32,3~9k66,32,3
8w5|n|	V:147g,105,6~147g,105,6
8w7|n|A red star of the first magnitude, situated in the eye of Taurus; the Bull's Eye. It is the bright star in the group called the Hyades.	n:78jh,136,4;90ti,79,8;5x2f,41,3;598y,16,8~90ti,79,8;598y,16,8;78jh,136,4;5x2f,41,3	N:66s0,161,15;19kx,157,3;aj7s,129,4;83lj,116,6;4bdu,68,4;62ho,63,3;8dp8,47,1~66s0,161,15;83lj,116,6;aj7s,129,4;4bdu,68,4;62ho,63,3;19kx,157,3;8dp8,47,1
8w7|v|	o:66s0,122,1;83lj,90,1;8dp8,47,1~8dp8,47,1;66s0,122,1;83lj,90,1
8w7|a|	j:83lj,100,2;8dp8,67,4~8dp8,67,4;83lj,100,2
8w8|n|	N:82wv,199,6~82wv,199,6
8w8|a|	j:82wv,199,6~82wv,199,6
