67zp|n|	a:4j6w,17,1~4j6w,17,1	V:8hz6,5,1~8hz6,5,1	n:2pat,58,10~2pat,58,10	N:83z5,58,3;8hz6,52,27;8i6l,35,3~8hz6,52,27;83z5,58,3;8i6l,35,3
67zr|n|	N:5wdo,74,2~5wdo,74,2
67zt|n|	a:4jow,23,2~4jow,23,2	n:9z88,62,1~9z88,62,1
67zv|n|	a:4jow,21,2~4jow,21,2
67zw|n|	a:8eh5,54,4;61tf,30,10;69ri,23,34;2flr,11,7;6r1c,2,7~69ri,23,34;61tf,30,10;2flr,11,7;6r1c,2,7;8eh5,54,4	V:894z,52,2;1t6n,44,7;39l9,30,14~39l9,30,14;1t6n,44,7;894z,52,2	n:3pzn,160,14;3jeg,68,2;cir,49,8;3g94,38,6~3pzn,160,14;cir,49,8;3g94,38,6;3jeg,68,2	N:27jz,127,4;3jeg,86,7;39l9,67,190;qjp,55,10;395p,49,156;1ttz,43,4;894z,42,1~39l9,67,190;395p,49,156;qjp,55,10;3jeg,86,7;1ttz,43,4;27jz,127,4;894z,42,1
67zw|v|	o:39l9,12,4~39l9,12,4
67zw|a|	j:39l9,26,11~39l9,26,11
67zy|n|	v:ag64,29,3~ag64,29,3	V:3uuu,59,1~3uuu,59,1	N:8ta0,113,9;3uuu,69,2~8ta0,113,9;3uuu,69,2
67zz|n|	a:8pv1,160,2~8pv1,160,2	n:598y,26,6~598y,26,6	N:5heo,116,3;5hd2,115,6~5hd2,115,6;5heo,116,3
67zz|a|	j:5heo,137,13;5hd2,119,8~5heo,137,13;5hd2,119,8
6800|n|	a:2g6a,76,4;8ipk,49,10~8ipk,49,10;2g6a,76,4	n:2g6a,86,8;8ipk,36,4~2g6a,86,8;8ipk,36,4
6801|n|	a:6v5l,97,1~6v5l,97,1	n:6v5l,97,1~6v5l,97,1
6804|n|	n:9g41,209,10~9g41,209,10
6805|n|	v:a7g2,12,8;a6d9,3,5~a7g2,12,8;a6d9,3,5	V:3f14,30,2;amd6,13,2~3f14,30,2;amd6,13,2	n:3iqq,20,8;a6d9,7,7;598y,7,6~3iqq,20,8;a6d9,7,7;598y,7,6
6805|a|	j:3iqq,23,10;1op6,21,2;3f14,20,1~3iqq,23,10;1op6,21,2;3f14,20,1
6806|n|	n:3cq8,65,2~3cq8,65,2	N:5r8m,100,6~5r8m,100,6
6808|n|	v:a6d9,9,7~a6d9,9,7	V:8vx0,38,1~8vx0,38,1	n:2el8,84,4~2el8,84,4	N:8vx0,54,3;77ii,50,4;8vqu,39,7;6p19,37,5~8vqu,39,7;6p19,37,5;77ii,50,4;8vx0,54,3
6808|a|	j:4dov,51,15;8vx0,48,2;77ii,45,3~4dov,51,15;77ii,45,3;8vx0,48,2	e:2el8,64,1~2el8,64,1
6809|n|	n:6r0q,237,46~6r0q,237,46
680d|n|	a:4j6w,81,15~4j6w,81,15	V:75e1,140,42;4dov,94,44;6tvj,60,2~4dov,94,44;75e1,140,42;6tvj,60,2	N:4dov,40,1~4dov,40,1
680f|n|	a:2g6a,48,2;4jow,26,4~4jow,26,4;2g6a,48,2	v:4jow,22,3;a7g2,5,3;a6d9,2,3~a6d9,2,3;a7g2,5,3;4jow,22,3	n:2g6a,58,4;4dov,52,11;1av0,23,4;4jow,6,1~4dov,52,11;1av0,23,4;2g6a,58,4;4jow,6,1	N:6cu0,93,2~6cu0,93,2
680f|a|	j:6cu0,83,1~6cu0,83,1
680g|n|	a:a97p,48,3~a97p,48,3	v:a97p,32,1~a97p,32,1	n:a97p,42,2~a97p,42,2
680h|n|	n:4jow,31,1~4jow,31,1
680i|n|	a:4jow,34,6~4jow,34,6	n:j7h,34,4~j7h,34,4	N:j7h,14,1~j7h,14,1
680i|a|	j:j7h,29,3~j7h,29,3	e:4jow,18,2~4jow,18,2
680j|n|	a:4jow,37,28;2g6a,31,2~4jow,37,28;2g6a,31,2	n:2pod,77,4;5ugl,62,4;2g6a,37,3;4jow,21,9~4jow,21,9;2pod,77,4;5ugl,62,4;2g6a,37,3	N:7c8c,53,3;2fys,51,4~2fys,51,4;7c8c,53,3
680k|n|	a:2tia,39,2;4jow,6,9~4jow,6,9;2tia,39,2	v:33h0,10,2~33h0,10,2	V:8arb,1,2~8arb,1,2	n:7c1k,105,4;9fj7,50,3;2tia,29,1;2g7v,20,1;mth,0,1~7c1k,105,4;9fj7,50,3;2tia,29,1;2g7v,20,1;mth,0,1	N:2g7v,35,3;mth,24,5;8kz0,22,2~mth,24,5;2g7v,35,3;8kz0,22,2
680k|v|	o:2g7v,40,4~2g7v,40,4
680k|a|	j:2g7v,20,1~2g7v,20,1
680l|n|	a:8c8t,118,17~8c8t,118,17	v:a7g2,32,35~a7g2,32,35	n:8c8t,98,4;4dov,97,467~4dov,97,467;8c8t,98,4	N:4dov,96,423;4byk,78,25;4cq9,76,17;3a68,73,7;2937,65,28;6tvj,54,11;3itk,53,17;5x2f,49,8;4byy,44,15;j7h,29,6;24yt,26,12;anux,17,9~4dov,96,423;2937,65,28;4byk,78,25;3itk,53,17;4cq9,76,17;4byy,44,15;24yt,26,12;6tvj,54,11;anux,17,9;5x2f,49,8;3a68,73,7;j7h,29,6
680l|a|	j:4dov,43,11~4dov,43,11
680m|n|	a:4jow,52,5~4jow,52,5	n:4jow,39,2~4jow,39,2
680n|n|	a:4jow,14,3~4jow,14,3	V:80p8,33,3~80p8,33,3	n:631d,153,2;4jow,32,10~4jow,32,10;631d,153,2	N:80p8,17,1~80p8,17,1
680n|v|	s:4jow,24,6~4jow,24,6
680o|v|	s:38kx,91,4~38kx,91,4
680p|n|	a:4jow,12,1~4jow,12,1	v:a7g2,27,9~a7g2,27,9	V:8h0g,114,4;3kq6,65,2~8h0g,114,4;3kq6,65,2	n:2g6a,44,1~2g6a,44,1	N:8h2h,101,7;3kq6,81,6~8h2h,101,7;3kq6,81,6
680q|n|	N:1tzx,174,1~1tzx,174,1
680s|n|	a:8ipk,27,2~8ipk,27,2	v:8ipk,33,3~8ipk,33,3	n:2g6a,73,3~2g6a,73,3
680s|v|	s:8ipk,17,1~8ipk,17,1
680t|n|	a:3fj3,132,3;5sp8,43,5;6tfq,31,15;8pm3,31,14;4j6w,29,11;4j9g,28,2;7w8y,22,2;5a7n,18,2;6lfq,8,2~6tfq,31,15;8pm3,31,14;4j6w,29,11;5sp8,43,5;3fj3,132,3;6lfq,8,2;4j9g,28,2;7w8y,22,2;5a7n,18,2	v:4j9g,50,9;7w8y,45,10;akfc,16,5;a7g2,16,35~a7g2,16,35;7w8y,45,10;4j9g,50,9;akfc,16,5	V:5968,83,10;8gvf,60,11;xmt,36,3;sbb,31,14;amtu,26,1;2nmy,25,2;558f,9,1~sbb,31,14;8gvf,60,11;5968,83,10;xmt,36,3;2nmy,25,2;558f,9,1;amtu,26,1	n:alg5,86,6;3urk,76,44;7w8y,54,18;8trd,49,22;5a7n,31,5;akfc,13,4;598y,5,18;11a,3,10~3urk,76,44;8trd,49,22;7w8y,54,18;598y,5,18;11a,3,10;alg5,86,6;5a7n,31,5;akfc,13,4	N:5g77,174,13;5u55,166,39;2nmy,87,153;6l7e,79,3;2nns,76,29;3a03,72,95;7hrl,71,31;5968,69,4;4khy,66,10;amtu,59,10;19tt,48,6;4byk,46,8;69fe,42,15;558f,37,7;xmt,30,2~2nmy,87,153;3a03,72,95;5u55,166,39;7hrl,71,31;2nns,76,29;ab93,27,16;69fe,42,15;5g77,174,13;amtu,59,10;4khy,66,10;4byk,46,8;558f,37,7;19tt,48,6;2dun,24,5;5968,69,4
680t|v|	o:3a03,6,1~3a03,6,1	s:3urk,22,1;akfc,3,2~akfc,3,2;3urk,22,1
680t|a|	j:amtu,52,6;2nns,28,1;3a03,16,2~amtu,52,6;3a03,16,2;2nns,28,1
680v|n|	a:86qo,22,2~86qo,22,2	v:a6ev,30,5;a7g2,24,9;86qo,12,1~a7g2,24,9;a6ev,30,5;86qo,12,1	n:598y,12,4~598y,12,4
680x|n|	a:98c0,69,14;6nwu,34,3;4j8a,30,1~98c0,69,14;6nwu,34,3;4j8a,30,1	v:4j8a,50,4;4j6w,23,1;a7g2,15,5;a6d9,5,3~a7g2,15,5;4j8a,50,4;a6d9,5,3;4j6w,23,1	n:abv8,47,5;98c0,31,1;a6d9,9,4~abv8,47,5;a6d9,9,4;98c0,31,1
680x|v|	d:4j6w,23,1~4j6w,23,1
680x|a|	j:6tvj,46,3~6tvj,46,3
680z|n|	a:2m07,63,4~2m07,63,4
6811|n|	a:7jyc,75,2;98c0,75,249;7jy9,62,5;yv7,59,2;5x0u,52,1;54q5,31,5;4j6w,21,11;1pql,20,3;4j9g,20,2;86qo,1,6~98c0,75,249;4j6w,21,11;86qo,1,6;54q5,31,5;7jy9,62,5;1pql,20,3;4j9g,20,2;7jyc,75,2;yv7,59,2;5x0u,52,1	v:5x0u,84,9;7jyc,81,3;yv7,81,9;4j9g,55,23;2md9,36,4;4j8a,36,19;7wk8,33,6;1883,32,29;a7g2,26,132;7wdi,25,14;4epj,23,6;4j6w,18,9;9uhx,15,15;44j,14,21;3urk,13,1~a7g2,26,132;a6d9,9,51;1883,32,29;4j9g,55,23;44j,14,21;4j8a,36,19;9uhx,15,15;7wdi,25,14;a6ev,8,14;4j6w,18,9;yv7,81,9;5x0u,84,9;4y4v,12,6;7wk8,33,6;4epj,23,6	V:7yfa,42,19;5x4b,31,4;4j8a,23,8;6tx7,19,2;68ew,10,4;akfc,5,4~7yfa,42,19;4j8a,23,8;5x4b,31,4;akfc,5,4;68ew,10,4;6tx7,19,2	n:5x0u,133,267;836g,109,7;6811,108,5;yv7,82,10;2nmy,68,74;5x2f,44,31;abv8,32,22;2qu9,22,10;9ycs,19,7;9mne,17,15;5brz,12,5;2mce,1,1~5x0u,133,267;2nmy,68,74;5x2f,44,31;abv8,32,22;9mne,17,15;2qu9,22,10;yv7,82,10;9ycs,19,7;836g,109,7;5brz,12,5;6811,108,5;2mce,1,1	N:6811,101,3;1rgh,59,32;98c0,48,40;5a7n,48,29;ajvx,46,7;2nmy,44,14;5x2f,37,20;6tx7,35,6;4ylc,31,7;3we0,30,3;1rex,28,9;b1s,16,2;5brz,15,6;7gb5,11,5;5x4b,11,1~98c0,48,40;1rgh,59,32;5a7n,48,29;5x2f,37,20;2nmy,44,14;1rex,28,9;ajvx,46,7;4ylc,31,7;5brz,15,6;6tx7,35,6;4j6w,10,5;7gb5,11,5;3we0,30,3;6tvj,10,3;6811,101,3
6811|v|	s:5x0u,52,1;2mce,1,1~2mce,1,1;5x0u,52,1
6811|a|	j:yv7,86,13;ab93,30,34;4ylc,29,6;6tvj,24,8;3we0,24,2;5x2f,4,2~ab93,30,34;yv7,86,13;6tvj,24,8;4ylc,29,6;5x2f,4,2;3we0,24,2
6812|n|	v:a7g2,36,14;6j5v,27,2;a6d9,23,7~a7g2,36,14;a6d9,23,7;6j5v,27,2
6813|n|	a:1snf,42,2;a97p,32,5;4jow,17,2~a97p,32,5;4jow,17,2;1snf,42,2	v:a97p,29,4~a97p,29,4	n:a97p,50,17;4jow,23,3~a97p,50,17;4jow,23,3
6817|n|	a:1zuz,139,13;cxc,96,9;d4e,89,6353;d3u,79,5;8v05,78,22;ysk,46,8;6a48,46,17;54q5,44,108;4tq1,35,3;6kus,35,40;676v,33,53;6a3w,25,13;7jwr,19,13;6lip,17,14;7s9r,16,14~d4e,89,6353;54q5,44,108;676v,33,53;6kus,35,40;15dl,4,23;8v05,78,22;90mt,1,19;6eqb,5,19;7dwa,7,18;6a48,46,17;6lip,17,14;7s9r,16,14;7jwr,19,13;6a3w,25,13;1zuz,139,13	v:1zuz,102,1;1rh4,38,11;76nw,38,1;7sna,34,31;2md9,30,23;a7g2,27,1192;283a,24,16;d4e,16,40;8fmf,14,20;7uii,13,15;15dl,12,40;4j8a,10,27;15fv,10,13;281x,10,16;1rgh,10,9~a7g2,27,1192;a6d9,2,262;15dl,12,40;d4e,16,40;7sna,34,31;a7cv,7,28;4j8a,10,27;2md9,30,23;8fmf,14,20;281x,10,16;283a,24,16;7uii,13,15;2mce,8,14;15fv,10,13;8jwo,4,12	V:9qg1,94,12;7wrv,75,4;9qg0,71,19;6o41,65,2;4rv8,60,1;7c3w,57,3;77js,44,39;5hr0,43,10;283a,38,41;1pqu,35,33;5a1x,33,15;7i03,33,50;99zd,32,35;7vqz,31,7;1psd,30,7~sbb,14,67;7i03,33,50;a7cv,14,47;4j8a,17,42;283a,38,41;77js,44,39;99zd,32,35;4eor,27,34;1pqu,35,33;8l3e,25,32;adw,17,30;1olc,11,27;a0ys,23,26;9qg0,71,19;15dl,1,18	n:1zuz,152,32;676w,106,11;d62,80,12;76nw,68,8;d3u,56,1;8v05,53,4;4tq1,52,10;ysk,51,11;6817,47,5;90ml,43,17;d4e,36,164;tb6,32,8;2qxi,30,38;abv8,26,121;23fy,22,2~d4e,36,164;abv8,26,121;9mne,13,98;2qxi,30,38;a106,7,35;3sts,11,32;1zuz,152,32;8906,14,25;961v,22,25;2mce,14,21;90ml,43,17;d62,80,12;ysk,51,11;1rgh,12,11;676w,106,11	N:6obi,104,11;9qg0,103,185;a3us,103,14;676w,102,8;7c3t,94,10;9qg1,91,10;4tq1,79,66;7wrv,78,5;4rv8,76,3;7c3w,75,10;gsm,72,3;6o41,71,3;3r6g,68,3;90ml,65,76;5ie1,64,8~7gis,42,421;1mcq,7,215;ab93,25,200;9qg0,103,185;4j79,53,169;gaa,24,162;6y14,28,150;2grw,32,132;gt8,20,129;15dl,29,129;2kj2,36,120;58gd,31,119;99xz,26,99;3dqg,29,97;77ii,35,89
6817|v|	s:ysk,26,2~ysk,26,2
6817|a|	j:6j5q,50,2;3lb8,23,4;812n,20,5;4tq1,19,1;6y14,13,51;58gb,10,9;1pqa,10,3;4j79,2,5;ab93,0,37~6y14,13,51;ab93,0,37;58gb,10,9;4j79,2,5;812n,20,5;3lb8,23,4;1pqa,10,3;6j5q,50,2;4tq1,19,1
6818|n|	a:1oro,118,4;32ov,94,6;2937,49,2~32ov,94,6;1oro,118,4;2937,49,2
6818|v|	s:2937,55,3~2937,55,3
6818|a|	j:6y14,57,5~6y14,57,5
681a|n|	v:66d4,93,12~66d4,93,12	N:2xta,84,7~2xta,84,7
681b|n|	a:6a3w,100,6;d4e,79,8;6lip,66,1~d4e,79,8;6a3w,100,6;6lip,66,1
681c|n|	n:6bcm,104,1;3cq8,49,4~3cq8,49,4;6bcm,104,1
681e|n|	V:888b,35,6~888b,35,6
681e|v|	s:42ym,26,1;9k66,15,4~9k66,15,4;42ym,26,1
681f|n|	a:a97p,22,1~a97p,22,1	v:a97p,22,1~a97p,22,1	V:a8we,37,2~a8we,37,2	n:a97p,42,4~a97p,42,4	N:a8we,50,5~a8we,50,5
681g|n|	v:a6d9,5,2~a6d9,5,2	N:in6,61,5;6vza,54,3~in6,61,5;6vza,54,3
681h|n|	a:1l35,49,3~1l35,49,3	v:1l35,65,9;a7g2,21,7;a6d9,20,8~1l35,65,9;a6d9,20,8;a7g2,21,7	N:qkw,90,4;qjp,86,15;2oyo,75,3;8i6l,69,20;7hrl,66,3;2dun,59,8;1v0h,49,4~8i6l,69,20;qjp,86,15;2dun,59,8;1v0h,49,4;qkw,90,4;2oyo,75,3;7hrl,66,3
681i|n|	v:a6d9,25,4~a6d9,25,4
681j|n|	n:6idn,184,10;66js,46,1~6idn,184,10;66js,46,1	N:27w8,94,3;4jow,31,4~4jow,31,4;27w8,94,3
681l|n|	V:a7ps,111,3~a7ps,111,3	n:2g6a,63,5;8ipk,10,2~2g6a,63,5;8ipk,10,2
681m|n|	a:6f84,152,4;89bk,138,4;a97p,20,3;8ipk,4,2~6f84,152,4;89bk,138,4;a97p,20,3;8ipk,4,2	v:a7g2,23,13;a6ev,20,4;a6d9,11,7~a7g2,23,13;a6d9,11,7;a6ev,20,4	V:99zd,57,3~99zd,57,3	n:6f84,132,1;89bk,118,1;46qc,118,3;2g6a,50,3;8ipk,27,10;598y,27,19;a97p,4,1~598y,27,19;8ipk,27,10;2g6a,50,3;46qc,118,3;a97p,4,1;89bk,118,1;6f84,132,1	N:2cfe,77,7;7gis,25,2~2cfe,77,7;7gis,25,2
681n|n|	a:4jow,46,4~4jow,46,4
681p|n|	V:16fj,52,10~16fj,52,10	N:84wt,79,10;2dxi,62,5;2dun,60,11;3bmn,53,3;5wnj,52,5;8jt3,50,4;16fj,47,7~2dun,60,11;84wt,79,10;16fj,47,7;2dxi,62,5;5wnj,52,5;8jt3,50,4;3bmn,53,3
681t|n|	a:28dl,97,9~28dl,97,9
681u|n|	v:3cq8,55,2~3cq8,55,2	n:3cq8,97,35~3cq8,97,35
681v|n|	a:3xwn,42,3~3xwn,42,3	V:5931,77,4~5931,77,4	n:3cq8,93,123~3cq8,93,123	N:7pa7,88,3~7pa7,88,3
681w|n|	N:2lys,80,6;6p19,53,8;a8r3,7,1~6p19,53,8;2lys,80,6;a8r3,7,1
681x|n|	v:3cq8,58,3~3cq8,58,3	n:3cq8,79,13~3cq8,79,13
681y|n|	a:7i3x,59,11;49z2,33,2~7i3x,59,11;49z2,33,2	v:7i3x,50,6;a7cv,45,20;a7g2,8,16;a6d9,1,12~a7cv,45,20;a7g2,8,16;a6d9,1,12;7i3x,50,6	V:7i5c,95,3;61ig,59,1;55tr,53,1;a7cv,41,15;7i3x,40,3;5qyg,27,2~a7cv,41,15;7i5c,95,3;7i3x,40,3;5qyg,27,2;61ig,59,1;55tr,53,1	n:1xaq,136,15;681y,134,5;3uj8,71,27;7hrl,46,4;49z2,43,4;7i3x,35,2;aj3h,13,6;a7cv,2,1~3uj8,71,27;1xaq,136,15;aj3h,13,6;681y,134,5;7hrl,46,4;49z2,43,4;7i3x,35,2;a7cv,2,1	N:681y,134,5;1xaq,133,12;68mq,100,21;581o,93,6;7i5c,89,2;61ig,79,4;55tr,73,4;7i3x,68,20;3uj8,67,20;6tze,59,5;858y,56,6;6tye,54,4;7hrl,52,6;7ya0,51,9;9sks,50,5~68mq,100,21;3uj8,67,20;7i3x,68,20;1xaq,133,12;5qyg,49,9;7ya0,51,9;177s,44,7;581o,93,6;858y,56,6;7hrl,52,6;6tze,59,5;681y,134,5;9sks,50,5;61ig,79,4;6tye,54,4
6820|n|	a:7zk1,76,2;4j6w,40,1;86qo,29,1~7zk1,76,2;86qo,29,1;4j6w,40,1	v:7zk1,76,2;4j6w,40,1;86qo,29,1~7zk1,76,2;4j6w,40,1;86qo,29,1	n:7zk1,76,2;a6d9,16,2~a6d9,16,2;7zk1,76,2
6820|v|	d:7zk1,76,2~7zk1,76,2
6825|n|	a:6h6u,27,1~6h6u,27,1	n:ap8n,163,31;2g6a,72,4~ap8n,163,31;2g6a,72,4
6826|n|	n:ap8n,153,14~ap8n,153,14
6827|n|	a:2gzc,55,12;3ifa,27,6;90mt,20,4~2gzc,55,12;3ifa,27,6;90mt,20,4	v:7s9h,56,6;8gsr,45,7;8goq,42,16;2gzc,39,4;3dwl,19,11;7dt5,13,1~8goq,42,16;3dwl,19,11;8gsr,45,7;7s9h,56,6;2gzc,39,4;7dt5,13,1	V:2nms,57,3;91tk,55,3;8wai,39,1;8h3f,30,3;7xmp,30,1;5qyg,25,2~2nms,57,3;91tk,55,3;8h3f,30,3;5qyg,25,2;8wai,39,1;7xmp,30,1	n:85p6,68,3;7xjd,35,4;7dt5,29,3;3ifa,1,1~7xjd,35,4;85p6,68,3;7dt5,29,3;3ifa,1,1	N:7zg3,76,14;8wai,69,8;6una,66,26;5qyg,64,30;85p6,63,2;7xmp,61,9;6unz,54,7;2d25,51,5;5qrq,48,33;2zib,36,7;7xjd,35,4;2zcw,7,6~5qrq,48,33;5qyg,64,30;6una,66,26;7zg3,76,14;7xmp,61,9;8wai,69,8;2zib,36,7;6unz,54,7;2zcw,7,6;2d25,51,5;7xjd,35,4;85p6,63,2
6828|n|	a:6nz6,105,2~6nz6,105,2	n:6nz6,105,2~6nz6,105,2	N:8qdh,62,12~8qdh,62,12
682c|n|	v:8gsr,77,13;3lwz,61,8;93lv,54,5;8goq,45,4;3n58,21,8~8gsr,77,13;3n58,21,8;3lwz,61,8;93lv,54,5;8goq,45,4	n:3lwz,31,1~3lwz,31,1
682d|n|	a:682d,91,1;a9bo,20,10~a9bo,20,10;682d,91,1	v:8ijv,120,3;6fnx,89,1;1883,21,11~1883,21,11;8ijv,120,3;6fnx,89,1	V:44vn,69,5;848v,69,1;tt2,56,3;1xpq,53,1;20wb,32,2~44vn,69,5;tt2,56,3;20wb,32,2;848v,69,1;1xpq,53,1	n:8ijv,140,12;6fnx,89,1;9mq9,76,2;55jn,65,2;2g6a,27,4;aj94,17,2;8z9z,16,2;w46,10,9;a97p,1,5~8ijv,140,12;w46,10,9;a97p,1,5;2g6a,27,4;9mq9,76,2;55jn,65,2;aj94,17,2;8z9z,16,2;6fnx,89,1	N:9vwu,126,12;3c22,107,14;1xpq,105,37;8y4l,103,14;848v,99,8;99w8,89,10;2v3l,87,4;82jl,79,8;tt2,74,10;66yy,74,5;5k1s,74,9;2v3k,63,9;20wb,58,12;3k83,56,14;9hqa,55,3~1xpq,105,37;39l9,22,15;3c22,107,14;8y4l,103,14;3k83,56,14;395p,5,13;9vwu,126,12;20wb,58,12;99w8,89,10;tt2,74,10;5k1s,74,9;2v3k,63,9;8nz8,23,8;82jl,79,8;848v,99,8
682d|v|	o:2v3k,41,2;3k83,18,1~2v3k,41,2;3k83,18,1
682d|a|	j:682d,91,1;2v3k,41,2;9hqa,40,1;20wb,22,1;3k83,18,1~2v3k,41,2;682d,91,1;20wb,22,1;9hqa,40,1;3k83,18,1
682e|n|	a:a97p,35,7;17uw,32,1~a97p,35,7;17uw,32,1	v:17uw,68,12;a97p,22,3~17uw,68,12;a97p,22,3	V:a7g2,21,10~a7g2,21,10	n:17uw,66,11;a97p,53,25~a97p,53,25;17uw,66,11	N:5jtg,55,10;4cbu,54,6;a8we,50,15;4ffp,47,6;4byy,38,6;a97p,35,7;a8r3,11,2~a8we,50,15;5jtg,55,10;a97p,35,7;4ffp,47,6;4byy,38,6;4cbu,54,6;a8r3,11,2
682f|n|	n:3la7,204,9~3la7,204,9	N:24yt,45,7~24yt,45,7
682h|n|	a:aqcy,61,2;6w2f,55,15;3anh,52,2;5qlq,26,11;5lxc,24,10;6hv9,18,6;60w,16,8;9wvt,7,6;8h7u,2,13~6w2f,55,15;8h7u,2,13;5qlq,26,11;5lxc,24,10;60w,16,8;9wvt,7,6;6hv9,18,6;3anh,52,2;aqcy,61,2	v:6vuk,69,3;77et,42,10;4m8m,38,20;a7g2,34,1659;8u8y,23,2;h18,23,15;3ei7,21,40;1bsr,19,14;a6d9,17,635;18ag,15,25;9gw6,12,8;9gvf,9,29;a6ev,7,94;32p3,6,11;5jga,6,2~a7g2,34,1659;a6d9,17,635;a6ev,7,94;5ibu,2,92;3ei7,21,40;9gvf,9,29;18ag,15,25;86xk,0,24;5ihi,1,21;4m8m,38,20;h03,5,16;h18,23,15;1bsr,19,14;1bsj,5,14;93lv,6,13	V:2hju,116,5;8xs1,78,31;1ptu,75,65;41l,68,5;1qib,67,37;4krq,63,10;313l,53,25;1hm2,51,19;4jun,49,5;8xr9,47,5;7num,47,2;8u98,46,32;2dfb,45,10;93qk,43,36;7frq,42,41~3qrn,34,166;80p8,30,106;a7cv,27,97;amd6,10,75;8f87,9,74;1ptu,75,65;35ku,35,51;9dwt,20,44;7frq,42,41;1qib,67,37;3qqr,3,36;93qk,43,36;68ew,13,36;8707,24,33;8u98,46,32	n:2gw2,82,2;37qh,67,7;682h,56,7;aqcy,51,1;8u8y,48,11;5lxc,39,28;4izy,30,161;5jga,26,8;al51,24,96;abv8,14,46;92nl,12,14;3ek8,12,5;77cg,7,6;1bsr,7,6;tyq,6,129~4izy,30,161;tyq,6,129;al51,24,96;8pj0,2,64;abv8,14,46;5lxc,39,28;a4dx,0,15;92nl,12,14;b35,1,12;8u8y,48,11;5jga,26,8;37qh,67,7;682h,56,7;77cg,7,6;1bsr,7,6	N:37qh,91,36;aixm,76,3;5ncw,70,2;23rk,68,3;8tv3,61,28;7vbu,60,3;2yjy,58,5;8xr9,57,10;8xs1,57,7;682h,56,7;2yka,51,1;7num,47,2;1ptu,45,8;6zbf,42,8;4krq,40,2~1993,24,140;8u78,18,139;3iqq,3,116;5rkf,10,94;1op6,20,86;184m,7,58;80p8,19,52;6p3u,21,49;37qh,91,36;8u7s,22,34;7zsk,0,33;7zyh,10,32;2kj2,17,28;8tv3,61,28;3418,10,20
682h|v|	o:4jun,26,1;1ptu,15,1~4jun,26,1;1ptu,15,1
682j|n|	v:a7g2,32,183;a6d9,23,115;a6ev,11,16;a7cv,11,4;184m,9,8;3afm,5,11;3dwl,1,6~a7g2,32,183;a6d9,23,115;a6ev,11,16;3afm,5,11;184m,9,8;3dwl,1,6;a7cv,11,4	V:8xs1,69,2;313l,60,5;7frq,35,3;3qrn,29,14;9dxk,29,8;80p8,28,12;35ku,25,3;a7cv,23,9;1993,15,9;amd6,1,5~3qrn,29,14;80p8,28,12;1993,15,9;a7cv,23,9;9dxk,29,8;amd6,1,5;313l,60,5;35ku,25,3;7frq,35,3;8xs1,69,2	n:4izy,18,9;tyq,10,21;8u78,3,6~tyq,10,21;4izy,18,9;8u78,3,6	N:2yjy,81,3;8xs1,79,4;8tv3,54,2;80p8,24,9;1993,13,8;184m,11,9;1op6,6,4;8u78,3,6;7zsk,3,5;3iqq,2,13~3iqq,2,13;80p8,24,9;184m,11,9;1993,13,8;8u78,3,6;7zsk,3,5;8xs1,79,4;1op6,6,4;2yjy,81,3;8tv3,54,2
682l|n|	a:25s4,77,6;268c,45,2;6r1c,6,4~25s4,77,6;6r1c,6,4;268c,45,2	v:a7g2,16,13~a7g2,16,13	V:5k0z,79,2;5lpj,67,9;5k17,33,1;9g7,23,1~5lpj,67,9;5k0z,79,2;9g7,23,1;5k17,33,1	n:6gox,157,8;268c,35,1;598y,2,5;80ll,1,2~6gox,157,8;598y,2,5;80ll,1,2;268c,35,1	N:5cgd,137,4;9zux,116,3;5cfq,85,4;5k0z,79,2;7z4q,69,16;9tqa,63,3;5k17,57,5;9g7,49,6;5rnv,48,9;5rkf,7,2~7z4q,69,16;5rnv,48,9;9g7,49,6;5k17,57,5;5cfq,85,4;5cgd,137,4;9tqa,63,3;9zux,116,3;5rkf,7,2;5k0z,79,2
682l|a|	j:5cfq,85,4;5k0z,79,2~5cfq,85,4;5k0z,79,2
682m|n|	a:79ai,113,1;795a,52,4;88v3,4,3~795a,52,4;88v3,4,3;79ai,113,1	V:7vgj,99,4;28cy,82,4;1tj,66,3~28cy,82,4;7vgj,99,4;1tj,66,3	n:9nkv,18,6~9nkv,18,6	N:1tj,76,6;7gb5,48,11~7gb5,48,11;1tj,76,6
682o|n|	N:6tye,104,5;7urg,90,4~6tye,104,5;7urg,90,4
682p|n|	n:598y,32,8~598y,32,8	N:43og,127,3;6ama,97,7~6ama,97,7;43og,127,3
682p|a|	j:6ama,68,1~6ama,68,1
682q|n|	V:25p4,67,3~25p4,67,3	n:hcu,94,10;3cq8,51,3;a97p,36,7;80ll,11,2~hcu,94,10;a97p,36,7;3cq8,51,3;80ll,11,2
