4asn|n|	a:4kal,35,3;4djh,30,2;7j6e,27,10;91qa,25,3~7j6e,27,10;4kal,35,3;91qa,25,3;4djh,30,2	v:4dkm,48,2;4djh,30,2;4kal,19,1~4dkm,48,2;4djh,30,2;4kal,19,1	V:rnu,33,2~rnu,33,2	n:4asn,134,1;4dkm,87,29;4kal,86,99;1ca,64,7;95pa,56,6;4jb7,28,3;4djh,20,1;1jlg,16,5~4kal,86,99;4dkm,87,29;1ca,64,7;95pa,56,6;1jlg,16,5;4jb7,28,3;4asn,134,1;4djh,20,1	N:4asn,134,1;4kal,45,6;rnu,23,1;320s,8,3~4kal,45,6;320s,8,3;rnu,23,1;4asn,134,1
4asn|v|	s:4dkm,70,9~4dkm,70,9
4asn|a|	j:4kal,19,1;320s,2,2~320s,2,2;4kal,19,1
4aso|n|	n:4kal,95,22~4kal,95,22	N:322q,184,3~322q,184,3
4asp|n|	v:a7g2,25,9~a7g2,25,9	N:328y,211,70;25mp,104,1;7r7m,85,9~328y,211,70;7r7m,85,9;25mp,104,1
4asq|n|	v:4dkf,58,2;4dkm,57,2~4dkm,57,2;4dkf,58,2	V:5pld,75,9~5pld,75,9	n:4n4j,177,3;4945,140,1;4dkm,88,17;4dkf,64,3~4dkm,88,17;4dkf,64,3;4n4j,177,3;4945,140,1	N:5pld,69,6;4kal,58,8~4kal,58,8;5pld,69,6
4asr|n|	v:4djh,43,1~4djh,43,1	n:4kal,67,6;4djh,59,3~4kal,67,6;4djh,59,3	N:4i0b,170,1;32b2,132,1;3yhq,74,4;4kal,62,4~4kal,62,4;3yhq,74,4;32b2,132,1;4i0b,170,1
4asu|n|	v:4dkm,69,1;4kal,50,1~4dkm,69,1;4kal,50,1	n:4kal,90,16;4dkm,89,4~4kal,90,16;4dkm,89,4
4asv|n|	V:7zsk,29,2~7zsk,29,2	N:6jkl,175,6;7zsk,52,10~7zsk,52,10;6jkl,175,6
4asw|n|	a:4jow,46,4~4jow,46,4	n:4jow,36,2~4jow,36,2
4asx|n|	a:86xk,11,3;6nwu,10,3~86xk,11,3;6nwu,10,3	v:akju,44,1;90yn,29,12;uut,24,4;6nwu,17,5;9xr4,2,3;a7g2,1,10~90yn,29,12;a7g2,1,10;6nwu,17,5;uut,24,4;9xr4,2,3;akju,44,1	V:7fel,35,2~7fel,35,2	n:2yj1,88,30;akju,64,4;90yn,57,86;abv8,33,10;7fcf,30,9;a4dx,18,3;9xr4,18,9;598y,15,28;149o,8,1~90yn,57,86;2yj1,88,30;598y,15,28;abv8,33,10;9xr4,18,9;7fcf,30,9;akju,64,4;a4dx,18,3;149o,8,1	N:7fel,55,8;7fcf,48,31;akbw,27,4;4jb7,16,3~7fcf,48,31;7fel,55,8;akbw,27,4;4jb7,16,3
4asx|v|	o:4kno,17,1~4kno,17,1	s:33um,34,1;3b0v,23,1;90yn,9,3~90yn,9,3;33um,34,1;3b0v,23,1
4asy|n|	a:a6d9,5,1~a6d9,5,1	v:a7g2,8,1~a7g2,8,1	n:a6d9,15,2~a6d9,15,2
4asz|n|	a:5gvk,183,13;54yy,38,3;6nwu,26,12;gaa,23,10;2mce,19,2;90yn,12,5;4j6w,10,3;7sn3,9,1;8trd,4,1~5gvk,183,13;6nwu,26,12;gaa,23,10;90yn,12,5;4j6w,10,3;54yy,38,3;2mce,19,2;7sn3,9,1;8trd,4,1	v:2md9,52,7;1883,40,29;a7g2,32,108;2mce,29,4;7sn3,25,3;54yy,22,1;a6d9,20,61;a6ev,20,18;9uhx,14,8;9voq,14,13~a7g2,32,108;a6d9,20,61;1883,40,29;a6ev,20,18;9voq,14,13;9uhx,14,8;2md9,52,7;2mce,29,4;7sn3,25,3;54yy,22,1	V:57ad,35,3;adw,27,4;amd6,17,9;1993,13,5~amd6,17,9;1993,13,5;adw,27,4;57ad,35,3	n:2mce,41,9;598y,38,178;abv8,29,10;9mne,22,12;8trd,20,3;gaa,13,5;7fcf,10,3;90yn,4,3~598y,38,178;9mne,22,12;abv8,29,10;2mce,41,9;gaa,13,5;90yn,4,3;8trd,20,3;7fcf,10,3	N:73j9,137,3;a7p0,44,3;7fcf,39,22;2mce,37,7;8trd,34,8;akbw,23,4;gaa,20,8;1993,10,4~7fcf,39,22;gaa,20,8;8trd,34,8;2mce,37,7;1993,10,4;akbw,23,4;a7p0,44,3;73j9,137,3
4asz|a|	j:7fcf,10,3;4jb7,6,2~7fcf,10,3;4jb7,6,2
4at0|n|	v:4djh,64,2;a7g2,33,4~a7g2,33,4;4djh,64,2	n:4djh,64,2~4djh,64,2	N:4kal,76,5~4kal,76,5
4at1|n|	v:4kal,48,1~4kal,48,1	n:4kal,72,5~4kal,72,5	N:33wn,85,5~33wn,85,5
4at2|n|	a:7j6e,52,8~7j6e,52,8	v:4kal,57,2~4kal,57,2	n:4dkm,89,5;4kal,80,10~4kal,80,10;4dkm,89,5	N:33xf,153,11~33xf,153,11
4at3|n|	a:7j6e,46,4~7j6e,46,4	N:7zsk,51,3~7zsk,51,3
4at4|n|	a:86qo,30,8;9xr4,9,2;9uhx,1,1~86qo,30,8;9xr4,9,2;9uhx,1,1	v:a7g2,40,64;1883,31,5;a6ev,29,11;a6d9,16,15;86qo,16,3;9uhx,11,2;9voq,3,2~a7g2,40,64;a6d9,16,15;a6ev,29,11;1883,31,5;86qo,16,3;9uhx,11,2;9voq,3,2	n:9xr4,22,5;598y,14,11;a6d9,5,7~598y,14,11;a6d9,5,7;9xr4,22,5	N:alax,87,10;4j8m,69,4;i6d,66,3;9qf8,56,9;6tvj,39,4~alax,87,10;9qf8,56,9;6tvj,39,4;4j8m,69,4;i6d,66,3
4at4|a|	j:alax,53,1;9qf8,34,2;6tvj,29,2~6tvj,29,2;9qf8,34,2;alax,53,1
4at5|n|	a:7rd1,88,6;6szm,61,8;7j6e,56,36~7j6e,56,36;6szm,61,8;7rd1,88,6	v:4dkm,69,4;4kal,30,1~4dkm,69,4;4kal,30,1	n:4dkm,75,6;4kal,73,20;6szm,47,3;1jlg,27,5~4kal,73,20;4dkm,75,6;1jlg,27,5;6szm,47,3	N:1ses,175,2;ayf,73,2;3418,64,10;aqdd,11,1~3418,64,10;ayf,73,2;1ses,175,2;aqdd,11,1
4at7|n|	n:4o97,178,16~4o97,178,16	N:3bx3,47,2~3bx3,47,2
4at7|v|	o:2qu9,83,74~2qu9,83,74	s:49c0,207,240;4o97,194,48~49c0,207,240;4o97,194,48
4at7|a|	j:3bx3,37,1~3bx3,37,1
4at9|n|	v:4dkm,75,3;4djh,65,5~4djh,65,5;4dkm,75,3	n:4djh,62,4~4djh,62,4	N:4kal,78,14~4kal,78,14
4at9|v|	s:4dkm,59,1~4dkm,59,1
4ata|n|	a:4djh,43,2~4djh,43,2	v:4dkf,85,10;4djh,59,6;a6d9,5,3~4dkf,85,10;4djh,59,6;a6d9,5,3	n:4dkm,76,6;4djh,33,1;66b5,19,2~4dkm,76,6;66b5,19,2;4djh,33,1	N:5pld,73,6;4kal,69,13~4kal,69,13;5pld,73,6
4ata|v|	s:4dkm,85,11~4dkm,85,11
4ata|a|	j:5pld,63,3~5pld,63,3
4atb|n|	a:4kal,53,4;3a8z,52,4;7ex5,45,5;7j6e,37,8~7j6e,37,8;7ex5,45,5;3a8z,52,4;4kal,53,4	v:4dkm,62,2~4dkm,62,2	n:4kal,63,8;4dkm,62,2~4kal,63,8;4dkm,62,2	N:347f,106,15;34bj,72,10~347f,106,15;34bj,72,10
4atc|n|	N:34c3,203,3~34c3,203,3
4atd|n|	n:4djh,43,1~4djh,43,1
4atd|v|	s:4dkm,71,2~4dkm,71,2
4atd|a|	j:4kal,76,11~4kal,76,11
4ate|n|	N:4kal,81,7~4kal,81,7
4atf|n|	v:4dkf,84,4;4djh,65,4;a7g2,35,8~a7g2,35,8;4djh,65,4;4dkf,84,4	N:34l1,203,2;4kal,74,8~4kal,74,8;34l1,203,2
4atf|a|	j:4kal,44,1~4kal,44,1
4atg|n|	a:9py4,191,6~9py4,191,6	n:9py4,191,6~9py4,191,6
4atg|v|	d:9py4,165,1~9py4,165,1
