52d0|n|	n:2z8i,162,5~2z8i,162,5
52d2|n|	V:888b,24,2~888b,24,2	n:2cqj,54,1;42ym,47,3;9k66,23,5;6lak,18,1~9k66,23,5;42ym,47,3;6lak,18,1;2cqj,54,1	N:6ifc,192,4;tx4,169,13~tx4,169,13;6ifc,192,4
52d2|v|	s:9k66,26,6~9k66,26,6
52d2|a|	j:6ifc,172,1;tx4,152,4;9k66,10,2~tx4,152,4;9k66,10,2;6ifc,172,1
52d6|n|	a:32dg,107,170;8qo8,101,6;6zmj,79,2;3bjd,78,3;52d6,77,1;8wyp,64,11;43ai,49,60;43bd,46,33;ai4e,43,2;53zu,42,18;43ys,42,4;8906,36,19;9241,36,2;7qfl,32,5;7aas,29,12~32dg,107,170;43ai,49,60;43bd,46,33;8906,36,19;53zu,42,18;7aas,29,12;53yv,23,12;8wyp,64,11;8qo8,101,6;5en8,21,6;7qfl,32,5;43ys,42,4;68i1,17,4;5u2r,18,3;3uh4,20,3	v:8qny,62,3;308o,57,5;17wl,31,3;17uw,19,5;atao,12,4;4dov,3,5~308o,57,5;17uw,19,5;4dov,3,5;atao,12,4;8qny,62,3;17wl,31,3	V:5oho,54,9;28rx,49,3;9hmj,41,4;1vsv,37,4;4fnq,37,5;17v7,28,3;8ds7,28,4;5of1,19,19;9gw6,6,1;4dmo,6,2;sbb,0,4~5of1,19,19;5oho,54,9;4fnq,37,5;8ds7,28,4;sbb,0,4;1vsv,37,4;9hmj,41,4;17v7,28,3;28rx,49,3;4dmo,6,2;9gw6,6,1	n:52d6,122,23;8qo8,113,14;8qny,87,17;7a0o,67,9;32dg,33,1;79qw,22,1;53zu,10,2;53yv,8,4;8906,4,2;w46,1,8~52d6,122,23;8qny,87,17;8qo8,113,14;7a0o,67,9;w46,1,8;53yv,8,4;53zu,10,2;8906,4,2;79qw,22,1;32dg,33,1	N:52d6,122,23;30dq,48,33;4dmo,41,22;5oho,38,3;4f25,37,4;28rx,33,1;1vsv,33,3;5ugl,31,2;8ds7,31,5;3fcx,25,8;9hmj,21,1;a8we,20,22;9gw6,16,2;4fnq,13,1;a8r3,13,28~30dq,48,33;a8r3,13,28;52d6,122,23;4dmo,41,22;a8we,20,22;3fcx,25,8;8ds7,31,5;4f25,37,4;6vza,11,4;1vsv,33,3;5oho,38,3;5ugl,31,2;5ogq,8,2;9gw6,16,2;4fnq,13,1
52d6|v|	o:5oho,22,1~5oho,22,1
52d6|a|	j:52d6,77,1;5oho,45,5;5ugl,37,3;32dg,33,1;1vqv,27,1;4fnq,13,1;3itk,10,6;4dmo,6,2;9ia7,1,6~9ia7,1,6;3itk,10,6;5oho,45,5;5ugl,37,3;4dmo,6,2;4fnq,13,1;1vqv,27,1;32dg,33,1;52d6,77,1	e:2m07,10,4~2m07,10,4
52d8|a|	j:90ed,110,13~90ed,110,13
52da|n|	a:3kpt,129,31;4xkk,123,2;1nrf,100,1~3kpt,129,31;4xkk,123,2;1nrf,100,1	n:4xkk,123,2;1nrf,110,2;4rcv,92,1;6yhp,70,5;92u8,70,2;9m48,66,2~6yhp,70,5;92u8,70,2;4xkk,123,2;9m48,66,2;1nrf,110,2;4rcv,92,1
52da|a|	j:5krt,70,2;7pj1,66,1;7pes,30,3;9kye,28,2;578x,7,2~7pes,30,3;578x,7,2;9kye,28,2;5krt,70,2;7pj1,66,1
52dc|n|	a:94y,124,20;954,96,1~94y,124,20;954,96,1	V:888b,47,3~888b,47,3	n:954,116,4;94y,81,1~954,116,4;94y,81,1
52dd|n|	v:1883,21,5~1883,21,5	n:4x9d,120,3~4x9d,120,3	N:4zwm,48,2~4zwm,48,2
52dd|a|	j:3tyo,156,7;87p3,132,2;agfh,130,27;2pzq,129,22;7ehi,123,8;59km,112,10;1tp8,109,4;1jh9,107,7;j0w,104,31;7eh2,95,8;4zwm,93,43;42bf,92,5;7o9w,87,22;4zwv,86,9;4zy0,80,4~4zwm,93,43;j0w,104,31;agfh,130,27;2pzq,129,22;7o9w,87,22;65xm,79,16;59km,112,10;4zwv,86,9;7ehi,123,8;7eh2,95,8;1jh9,107,7;3tyo,156,7;42bf,92,5;35yb,50,5;1tp8,109,4
52de|n|	V:3yu6,31,1~3yu6,31,1
52de|a|	j:ag81,116,228;t3u,92,15~ag81,116,228;t3u,92,15
52df|n|	a:4xbn,163,2;izu,138,3~izu,138,3;4xbn,163,2	v:izu,132,2~izu,132,2	n:4xbn,169,3~4xbn,169,3
52df|v|	o:afhs,101,1~afhs,101,1	D:2d8s,167,4~2d8s,167,4
52df|a|	j:2d8s,167,4;afhs,135,10~afhs,135,10;2d8s,167,4
52dh|n|	V:5q2f,18,1~5q2f,18,1	n:42ym,46,4~42ym,46,4
52dh|v|	s:9k66,11,3~9k66,11,3
52di|n|	n:8ct,187,22~8ct,187,22
52dj|a|	j:unj,138,4~unj,138,4
52dl|n|	a:2si5,125,2;2fe7,82,3~2fe7,82,3;2si5,125,2	v:4sgh,179,3;2fe7,82,3~4sgh,179,3;2fe7,82,3	n:4sgh,179,3;2si5,131,3;2fe7,113,25;a97p,45,4~2fe7,113,25;a97p,45,4;4sgh,179,3;2si5,131,3	N:51r4,193,2;4p9y,119,6~4p9y,119,6;51r4,193,2
52dl|a|	j:4p9y,103,2~4p9y,103,2
52dm|a|	e:aeln,100,1~aeln,100,1
52dn|n|	a:89y5,127,2;8ebi,124,16;6ie2,114,4;aucl,102,7;6d4d,95,1;8nw9,95,2;5s8p,95,1;9q25,79,6~8ebi,124,16;aucl,102,7;9q25,79,6;6ie2,114,4;89y5,127,2;8nw9,95,2;5s8p,95,1;6d4d,95,1	n:agg3,144,1;89y5,127,2;1ekl,122,5;8u3g,114,1;5iku,110,4;8o51,106,7;6d4d,105,2;4tr7,99,2;5s8p,95,1;6ie2,94,1;674g,88,2;4p9y,85,5;8nw9,85,1;8ebi,84,1;9m48,81,6~8o51,106,7;9m48,81,6;4p9y,85,5;9q25,76,5;1ekl,122,5;5iku,110,4;5s8t,59,2;6d4d,105,2;4tr7,99,2;89y5,127,2;674g,88,2;5s8p,95,1;8u3g,114,1;agg3,144,1;49fu,64,1	N:aemo,88,1;2fe7,35,1~aemo,88,1;2fe7,35,1
52dn|v|	o:26p1,119,1~26p1,119,1
52dn|a|	j:3lm5,172,8;aemo,151,77;26p1,143,5;516c,138,4;65zo,129,15;axb,107,6;n97,107,6;6kis,104,4;a0wp,99,10;4p9y,94,9;aucl,90,3;49fu,79,3;2fe7,71,12;116w,30,3~aemo,151,77;65zo,129,15;2fe7,71,12;a0wp,99,10;4p9y,94,9;3lm5,172,8;n97,107,6;axb,107,6;26p1,143,5;6kis,104,4;516c,138,4;aucl,90,3;49fu,79,3;116w,30,3	e:9q25,63,2~9q25,63,2
52do|n|	a:6ie2,131,2;1sbi,117,1;49fu,101,2~49fu,101,2;6ie2,131,2;1sbi,117,1	n:2si5,134,5;49fu,128,13;1sbi,127,2~49fu,128,13;2si5,134,5;1sbi,127,2	N:3x8u,203,13;at4m,143,2~3x8u,203,13;at4m,143,2
52do|a|	j:3x8u,200,10;at4m,174,17~at4m,174,17;3x8u,200,10
52dq|n|	a:aemo,138,2~aemo,138,2	n:8fgz,177,4;aemo,148,4~aemo,148,4;8fgz,177,4
52dr|n|	n:2si8,159,8~2si8,159,8
52dr|a|	j:9dlm,183,8~9dlm,183,8
52ds|n|	a:2shp,112,1~2shp,112,1	v:7tc5,176,2~7tc5,176,2	n:2shp,122,2~2shp,122,2	N:26e9,189,2;at4m,141,1~26e9,189,2;at4m,141,1
52ds|a|	j:26e9,199,4;at4m,169,7;8pt7,163,2~at4m,169,7;26e9,199,4;8pt7,163,2
52dt|n|	v:1eul,68,2~1eul,68,2	n:1eul,73,3~1eul,73,3
52dt|v|	s:1eul,58,1~1eul,58,1
52dt|a|	j:ac2s,96,42~ac2s,96,42
52du|n|	a:7qjx,78,4~7qjx,78,4	V:8arb,29,3~8arb,29,3	n:4206,178,9;7qjx,98,16;jsg,75,1~7qjx,98,16;4206,178,9;jsg,75,1
52du|v|	s:3yqu,88,2;jsg,75,1;7qjx,68,2~3yqu,88,2;7qjx,68,2;jsg,75,1
52du|a|	j:4206,173,6;vll,131,2;5kks,49,4~4206,173,6;5kks,49,4;vll,131,2
52dv|n|	a:5kdd,132,1~5kdd,132,1
52dw|n|	n:8uww,86,6~8uww,86,6	N:3u8g,77,1~3u8g,77,1
52dw|a|	j:3u8l,141,3;3u8g,130,38;yy9,116,6~3u8g,130,38;yy9,116,6;3u8l,141,3
52dx|n|	a:6xup,40,2~6xup,40,2	n:11a,8,4~11a,8,4	N:wkx,157,1;4x2c,107,2;84jc,42,1~4x2c,107,2;wkx,157,1;84jc,42,1
52dx|v|	o:wkx,157,1~wkx,157,1
52dx|a|	j:wkx,185,7;1j5w,159,2;88yj,158,8;1j5t,150,12;8hn,141,1;4x2c,139,18;89it,134,4;2efb,97,2;4xd0,82,7;84jc,42,1~4x2c,139,18;1j5t,150,12;88yj,158,8;4xd0,82,7;wkx,185,7;89it,134,4;1j5w,159,2;2efb,97,2;84jc,42,1;8hn,141,1
52dy|n|	a:5z7q,187,2;5i9m,81,8~5i9m,81,8;5z7q,187,2	n:5z7q,212,11~5z7q,212,11	N:3q2x,94,2~3q2x,94,2
52e1|n|	n:94wq,42,6~94wq,42,6	N:41ny,101,2;41nh,66,1;a6j7,34,3~a6j7,34,3;41ny,101,2;41nh,66,1
52e1|a|	j:41ny,111,4;41nh,82,3~41ny,111,4;41nh,82,3
52e2|n|	a:43ow,117,17;csg,61,2~43ow,117,17;csg,61,2	n:43ow,100,5;csg,51,1~43ow,100,5;csg,51,1	N:5zbt,93,12;5zc6,74,1~5zbt,93,12;5zc6,74,1
52e2|a|	j:5zc6,106,9;9cw4,95,6~5zc6,106,9;9cw4,95,6
52e3|a|	j:3u8g,125,33;82lb,55,2~3u8g,125,33;82lb,55,2
52e4|a|	j:5p6w,192,4~5p6w,192,4
52e6|a|	j:2uru,124,10;7145,85,7;73z,59,1~2uru,124,10;7145,85,7;73z,59,1
52e9|n|	n:31r9,171,1~31r9,171,1
52ea|n|	n:34ul,182,8~34ul,182,8
52eb|n|	V:9agr,82,1~9agr,82,1	n:a7zs,142,2;6ux,8,2;ual,4,1;598y,4,4~598y,4,4;a7zs,142,2;6ux,8,2;ual,4,1	N:a7zs,142,2~a7zs,142,2
52eb|v|	o:a7zs,132,1~a7zs,132,1	s:ajs9,58,1~ajs9,58,1
52eb|a|	j:a7zs,182,32~a7zs,182,32
52ec|a|	j:45pi,126,6;45om,117,7~45om,117,7;45pi,126,6
52ed|n|	a:2pdb,161,21;4rkv,149,20;3z7r,117,2;arpl,107,2;4ui4,105,4~2pdb,161,21;4rkv,149,20;4ui4,105,4;arpl,107,2;3z7r,117,2	v:4rkv,146,17;3z7r,122,3~4rkv,146,17;3z7r,122,3	V:8arb,34,2~8arb,34,2	n:4ui4,125,16;556x,117,3;arpl,107,2;320s,2,1~4ui4,125,16;556x,117,3;arpl,107,2;320s,2,1	N:3uhr,147,12~3uhr,147,12
52eg|n|	a:4qsm,67,3~4qsm,67,3	n:4qsm,51,1~4qsm,51,1
52ei|n|	a:2f30,149,6~2f30,149,6	n:2f30,149,6~2f30,149,6
52ei|a|	j:2g6a,99,14~2g6a,99,14
52ek|n|	a:83ea,130,10~83ea,130,10	n:83ea,120,5~83ea,120,5
52el|n|	n:2si8,166,10~2si8,166,10
52eo|a|	j:7n1p,70,9~7n1p,70,9
52ep|n|	N:3ei7,52,1~3ei7,52,1
52ep|a|	j:3ei7,89,13~3ei7,89,13
52eq|n|	a:5254,106,1~5254,106,1	v:a7g2,17,5~a7g2,17,5	N:2rc6,18,1~2rc6,18,1
52eq|a|	j:2rc6,48,8;15dl,47,4;395p,22,4;ab93,17,1~2rc6,48,8;395p,22,4;15dl,47,4;ab93,17,1
52er|n|	a:qz8,141,2~qz8,141,2
52er|a|	j:9gmf,136,10~9gmf,136,10
52es|n|	N:8trd,49,1~8trd,49,1
52es|v|	o:8trd,49,1~8trd,49,1
52es|a|	j:r4o,162,4;8trd,69,4~8trd,69,4;r4o,162,4
52ev|n|	a:kia,154,1~kia,154,1	v:kia,174,4~kia,174,4	n:kia,202,27~kia,202,27
52ev|v|	s:kia,170,3~kia,170,3
52ex|n|	a:aris,163,2~aris,163,2	n:aris,173,4~aris,173,4	N:30cp,85,2~30cp,85,2
52ex|a|	j:30cp,105,8~30cp,105,8
52ey|n|	n:6mga,54,5~6mga,54,5
52ey|a|	j:3t4j,28,1~3t4j,28,1
52f0|n|	a:86uj,175,200;ak0o,92,1~86uj,175,200;ak0o,92,1	v:86uj,108,2~86uj,108,2	n:86uj,186,438;ak0o,115,5;5l2n,67,5~86uj,186,438;ak0o,115,5;5l2n,67,5	N:4jv0,89,4;8u8y,75,6;5rkf,50,121;3fdl,49,3;5rnv,48,28;9g7,37,8;1r1l,22,3~5rkf,50,121;5rnv,48,28;9g7,37,8;8u8y,75,6;4jv0,89,4;3fdl,49,3;1r1l,22,3
52f0|v|	s:86uj,98,1~86uj,98,1
52f0|a|	j:37ke,177,15;4jv0,98,7;8u8y,80,8;1r1l,78,151;8bp6,75,31;5rnv,72,139;4juq,69,29;5rkf,64,302;3fdl,53,4;9g7,47,16;7fb1,35,4;6phi,30,20;9kye,25,4;9nkv,14,15;9xr4,5,5~5rkf,64,302;1r1l,78,151;5rnv,72,139;8bp6,75,31;4juq,69,29;6phi,30,20;9g7,47,16;9nkv,14,15;37ke,177,15;8u8y,80,8;4jv0,98,7;9xr4,5,5;9kye,25,4;7fb1,35,4;3fdl,53,4
52f3|n|	a:41zh,115,8~41zh,115,8	v:41zh,95,2~41zh,95,2	n:41zh,146,70~41zh,146,70	N:93zz,58,2~93zz,58,2
52f3|a|	j:93zz,71,5~93zz,71,5
52f5|n|	n:4a39,70,8~4a39,70,8
52f7|n|	a:5ou1,99,1~5ou1,99,1	n:5ou1,99,1~5ou1,99,1
52f8|n|	N:9xr4,38,3~9xr4,38,3
52f9|n|	V:789p,43,2;888b,27,4~888b,27,4;789p,43,2
52fb|n|	n:6oh4,80,7~6oh4,80,7
52fc|n|	n:674g,116,2;5s8t,114,13~5s8t,114,13;674g,116,2
52fc|v|	s:5s8t,87,2~5s8t,87,2
52fe|n|	n:a6j7,27,1~a6j7,27,1
52ff|a|	j:9x20,201,5~9x20,201,5
52fh|n|	N:3a03,49,1~3a03,49,1
52fh|a|	j:3a03,98,30~3a03,98,30
52fi|n|	a:4xr1,122,3;4lpv,105,3;5on2,90,2;4lpr,86,1~4lpv,105,3;4xr1,122,3;5on2,90,2;4lpr,86,1	v:4lpr,129,21;4lpv,125,12;5825,107,2;4uo6,52,1~4lpr,129,21;4lpv,125,12;5825,107,2;4uo6,52,1	V:888b,8,2~888b,8,2	n:502q,127,1;5825,97,1;hqr,83,1;52hj,63,1;w46,7,4~w46,7,4;52hj,63,1;hqr,83,1;5825,97,1;502q,127,1	N:52n2,141,3;81z,117,4;58p1,100,1;5829,79,1;1j60,42,3~81z,117,4;52n2,141,3;1j60,42,3;58p1,100,1;5829,79,1
52fi|v|	o:82xl,129,1~82xl,129,1	s:502q,137,2~502q,137,2
52fi|a|	j:52n2,157,9;5829,124,22;2gd3,121,1;81z,120,5;mpa,114,4;qwo,113,1;58p1,100,1;2u7j,84,1;4zc1,70,5;8tgd,67,4;ag81,58,7;1j60,46,4;9nkv,9,8~5829,124,22;52n2,157,9;9nkv,9,8;ag81,58,7;81z,120,5;4zc1,70,5;1j60,46,4;mpa,114,4;8tgd,67,4;2u7j,84,1;58p1,100,1;2gd3,121,1;qwo,113,1
52fj|n|	N:2gd3,150,1~2gd3,150,1
52fj|a|	j:2gd5,196,8;2gd3,184,11;1j52,106,4;8bwz,102,2;35xy,102,4;6l83,95,8;alp6,92,5~2gd3,184,11;6l83,95,8;2gd5,196,8;alp6,92,5;35xy,102,4;1j52,106,4;8bwz,102,2
52fk|n|	V:5q2f,46,2~5q2f,46,2
52fl|n|	N:4u4t,70,1~4u4t,70,1
52fl|a|	j:4u4t,96,6~4u4t,96,6
52fm|n|	a:503d,115,2~503d,115,2	n:503d,130,6~503d,130,6
52fm|a|	j:9k66,41,6;ar63,31,2~9k66,41,6;ar63,31,2	e:503d,105,1~503d,105,1
52fn|n|	V:8arb,29,3~8arb,29,3	n:8fa0,83,1~8fa0,83,1
52fn|a|	j:7ej1,73,11;in6,69,32~in6,69,32;7ej1,73,11
52fo|n|	a:578x,43,2~578x,43,2	n:578x,61,7~578x,61,7
52fq|n|	a:8455,87,1~8455,87,1	n:2jz0,139,1;954,103,1~954,103,1;2jz0,139,1
52fr|n|	a:2xtb,131,6;8p0w,131,6~8p0w,131,6;2xtb,131,6	V:2251,104,13~2251,104,13	n:8p0w,115,2~8p0w,115,2
52fs|n|	a:5md,129,9;980,111,2;94y,99,16;954,90,3~94y,99,16;5md,129,9;954,90,3;980,111,2	n:6c6b,141,4;31ow,129,3;954,98,5~954,98,5;6c6b,141,4;31ow,129,3
52fs|a|	j:9sa6,82,22;3fcx,62,15;1q58,58,7;1q39,54,7;2cpx,48,6~9sa6,82,22;3fcx,62,15;1q58,58,7;1q39,54,7;2cpx,48,6
52ft|n|	a:asf0,188,2;9arw,172,1;4w0x,127,3~4w0x,127,3;asf0,188,2;9arw,172,1	n:asf0,178,1~asf0,178,1
