81x|v|To injure, as by a noxious wind; to cause to wither; to stop or check the growth of, and prevent from fruit-bearing, by some pernicious influence; to blight; to shrivel. ; Hence, to affect with some sudden violence, plague, calamity, or blighting influence, which destroys or causes to fail; to visit with a curse; to curse; to ruin; as, to blast pride, hopes, or character. ; To confound by a loud blast or din. ; To rend open by any explosive agent, as gunpowder, dynamite, etc.; to shatter; as, to blast rocks. ; To be blighted or withered; as, the bud blasted in the blossom. ; To blow; to blow on a trumpet.	o:1bic,4,2~1bic,4,2	s:8gy,42,1;6na,37,1;1rvm,36,1;13rx,21,2~13rx,21,2;1rvm,36,1;8gy,42,1;6na,37,1	D:16m8,22,2~16m8,22,2
81x|a|To injure, as by a noxious wind; to cause to wither; to stop or check the growth of, and prevent from fruit-bearing, by some pernicious influence; to blight; to shrivel. ; Hence, to affect with some sudden violence, plague, calamity, or blighting influence, which destroys or causes to fail; to visit with a curse; to curse; to ruin; as, to blast pride, hopes, or character. ; To confound by a loud blast or din. ; To rend open by any explosive agent, as gunpowder, dynamite, etc.; to shatter; as, to blast rocks. ; To be blighted or withered; as, the bud blasted in the blossom. ; To blow; to blow on a trumpet.	j:trr,81,1;rdu,59,3;uae,31,1;1niv,31,1;1hik,29,2;1nv0,20,1;x8j,19,2;4fp,9,4;2w8,3,1~4fp,9,4;rdu,59,3;x8j,19,2;1hik,29,2;1niv,31,1;uae,31,1;trr,81,1;1nv0,20,1;2w8,3,1
81y|v|of Blast	o:pu1,36,4;21y4,11,1;1dr4,6,1~pu1,36,4;1dr4,6,1;21y4,11,1	d:1dzi,35,3;1431,11,5~1431,11,5;1dzi,35,3	D:5s7,48,5;1dr4,32,6~1dr4,32,6;5s7,48,5
81y|a|of Blast ; Blighted; withered. ; Confounded; accursed; detestable. ; Rent open by an explosive.	j:21y4,34,5~21y4,34,5
823|n|One who, or that which, blasts or destroys.	n:uph,141,5;1w9r,50,10~1w9r,50,10;uph,141,5	N:1jfz,21,1~1jfz,21,1
823|a|One who, or that which, blasts or destroys.	j:1jfz,31,2~1jfz,31,2
825|n|of Blast ; A blast; destruction by a blast, or by some pernicious cause. ; The act or process of one who, or that which, blasts; the business of one who blasts.	a:93,106,3;6na,83,3~93,106,3;6na,83,3	v:1rvm,67,1~1rvm,67,1	n:93,90,1;6na,68,1;1rvm,67,1~1rvm,67,1;93,90,1;6na,68,1	N:wt,56,2;4ft,35,1;4fp,19,1~wt,56,2;4ft,35,1;4fp,19,1
825|v|of Blast	o:4ft,51,3;wt,46,1;1bic,40,3;4fp,19,1~1bic,40,3;4ft,51,3;4fp,19,1;wt,46,1	s:6na,78,2;1rvm,77,2;qzi,50,3;18lg,43,5;5qp,24,1~18lg,43,5;qzi,50,3;1rvm,77,2;6na,78,2;5qp,24,1	d:1ut3,28,4;1431,5,6;21r7,3,5~1431,5,6;21r7,3,5;1ut3,28,4	D:5s7,42,6;2bg,40,3;1dr4,17,4~5s7,42,6;1dr4,17,4;2bg,40,3
825|a|of Blast	j:4fp,29,2~4fp,29,2
829|n|The germinal vesicle.	n:nr9,116,1~nr9,116,1	N:1xc9,88,3~1xc9,88,3
82q|n|To cry, as a calf or sheep; to bleat; to make a senseless noise; to talk inconsiderately. ; To utter inconsiderately.	v:26ev,30,5~26ev,30,5	n:165r,20,3~165r,20,3
82s|n|Bellowing, as a calf; bawling; brawling; clamoring; disagreeably clamorous; sounding loudly and harshly.	N:fna,31,1~fna,31,1
82s|v|Bellowing, as a calf; bawling; brawling; clamoring; disagreeably clamorous; sounding loudly and harshly.	o:fn5,8,1~fn5,8,1
82s|a|Bellowing, as a calf; bawling; brawling; clamoring; disagreeably clamorous; sounding loudly and harshly.	j:l93,118,4;1a7v,104,4;l8n,97,5;27f5,96,11;1j90,94,35;23yk,91,1;kwf,85,3;t8e,80,4;kp3,78,3;c13,74,5;1a7r,73,3;162j,70,3;19wn,69,3;14ui,59,3;fna,54,5~1j90,94,35;27f5,96,11;b06,27,6;l8n,97,5;fna,54,5;pad,7,5;c13,74,5;l93,118,4;t8e,80,4;1a7v,104,4;1t56,33,4;5cw,49,4;kwf,85,3;pue,46,3;kp3,78,3	e:qod,40,4;15u7,22,5;22p7,19,9;2753,8,7;1lgp,1,1~22p7,19,9;2753,8,7;15u7,22,5;qod,40,4;1lgp,1,1
833|n|A stream of gas or vapor emitting light and heat in the process of combustion; a bright flame. ; Intense, direct light accompanied with heat; as, to seek shelter from the blaze of the sun. ; A bursting out, or active display of any quality; an outburst; a brilliant display. ; A white spot on the forehead of a horse. ; A spot made on trees by chipping off a piece of the bark, usually as a surveyor's mark.	n:ty2,67,3;7nf,36,2;5y1,13,1~ty2,67,3;7nf,36,2;5y1,13,1	N:33s,61,3;1p90,33,1~33s,61,3;1p90,33,1
833|v|To shine with flame; to glow with flame; as, the fire blazes. ; To send forth or reflect glowing or brilliant light; to show a blaze. ; To be resplendent. ; To mark (a tree) by chipping off a piece of the bark. ; To designate by blazing; to mark out, as by blazed trees; as, to blaze a line or path. ; To make public far and wide; to make known; to render conspicuous. ; To blazon.	s:ty2,61,2;7nf,36,2~ty2,61,2;7nf,36,2
833|a|A stream of gas or vapor emitting light and heat in the process of combustion; a bright flame. ; Intense, direct light accompanied with heat; as, to seek shelter from the blaze of the sun. ; A bursting out, or active display of any quality; an outburst; a brilliant display. ; A white spot on the forehead of a horse. ; A spot made on trees by chipping off a piece of the bark, usually as a surveyor's mark.	j:33s,45,1;1p90,43,2~1p90,43,2;33s,45,1
836|n|of Blaze	N:1zcj,55,2;r4f,36,2~r4f,36,2;1zcj,55,2
836|v|of Blaze	o:r4f,26,1~r4f,26,1	D:r4f,52,6~r4f,52,6
83f|n|To make white, or whiter; to remove the color, or stains, from; to blanch; to whiten.	a:ccy,98,2~ccy,98,2	v:maw,73,4;285n,60,5;1rdb,8,4;1o9e,2,2~285n,60,5;1rdb,8,4;maw,73,4;1o9e,2,2	V:1e3t,17,1~1e3t,17,1	n:ccy,98,2;ykx,96,7;1it4,26,1~ykx,96,7;ccy,98,2;1it4,26,1	N:1eoh,102,4;bvw,57,4;ozt,54,4;ef6,52,2;25l4,38,4;372,36,2;1e3t,17,1;1w0v,4,2;1649,3,1~25l4,38,4;1eoh,102,4;bvw,57,4;ozt,54,4;372,36,2;1w0v,4,2;ef6,52,2;1649,3,1;1e3t,17,1
83f|v|To grow white or lose color; to whiten.	o:bvw,37,1~bvw,37,1
83f|a|To make white, or whiter; to remove the color, or stains, from; to blanch; to whiten.	j:ef6,42,1;1w0v,10,3~1w0v,10,3;ef6,42,1
83g|v|of Bleach	o:wj2,94,2~wj2,94,2
83g|a|of Bleach ; Whitened; make white.	j:wj2,94,2~wj2,94,2
83k|n|of Bleach ; The act or process of whitening, by removing color or stains; esp. the process of whitening fabrics by chemical agents.	v:bag,45,1~bag,45,1
83k|v|of Bleach	o:1kq9,114,2~1kq9,114,2
83l|a|Without color; pale; pallid. ; Desolate and exposed; swept by cold winds. ; Cold and cutting; cheerless; as, a bleak blast. ; A small European river fish (Leuciscus alburnus), of the family Cyprinidae; the blay.	j:1isl,73,7~1isl,73,7	e:1lgp,34,2;2753,33,8;22p7,30,4~2753,33,8;22p7,30,4;1lgp,34,2
840|v|of Bleed	o:59z,59,1;1dr4,5,1~1dr4,5,1;59z,59,1	s:1ucp,56,2;1td,51,7;20f9,12,3~1td,51,7;20f9,12,3;1ucp,56,2	d:1m3c,44,4~1m3c,44,4	D:59z,59,1;1dr4,33,7~1dr4,33,7;59z,59,1
840|a|of Bleed	j:20f9,12,3~20f9,12,3	e:1m3c,34,2~1m3c,34,2
842|n|To emit blood; to lose blood; to run with blood, by whatever means; as, the arm bleeds; the wound bled freely; to bleed at the nose. ; To withdraw blood from the body; to let blood; as, Dr. A. bleeds in fevers. ; To lose or shed one's blood, as in case of a violent death or severe wounds; to die by violence. ; To issue forth, or drop, as blood from an incision. ; To lose sap, gum, or juice; as, a tree or a vine bleeds when tapped or wounded. ; To pay or lose money; to have money drawn or extorted; as, to bleed freely for a cause. ; To let blood from; to take or draw blood from, as by opening a vein. ; To lose, as blood; to emit or let drop, as sap. ; To draw money from (one); to induce to pay; as, they bled him freely for this fund.	a:238g,52,3;1cxx,31,4;1m36,16,6;26pc,15,6;11r2,14,4;gtg,14,2;1hkp,12,2;tbc,12,4;qmh,8,5;obw,3,3~1m36,16,6;26pc,15,6;qmh,8,5;11r2,14,4;1cxx,31,4;tbc,12,4;238g,52,3;obw,3,3;gtg,14,2;1hkp,12,2	v:1zmj,58,3~1zmj,58,3	V:1st7,35,5;15jk,24,1~1st7,35,5;15jk,24,1	n:238g,46,2;x2u,34,4;obw,28,17;gtg,24,4;8yh,21,7;1xc9,7,1~obw,28,17;8yh,21,7;x2u,34,4;gtg,24,4;238g,46,2;1xc9,7,1	N:h71,45,3;14id,43,7;8oy,42,2;1st7,32,4;r6u,30,4;15jk,24,1;1keq,18,13;y5h,17,4;sd9,15,4;1zmh,6,2~1keq,18,13;14id,43,7;1st7,32,4;y5h,17,4;sd9,15,4;r6u,30,4;h71,45,3;1zmh,6,2;8oy,42,2;15jk,24,1
842|v|To emit blood; to lose blood; to run with blood, by whatever means; as, the arm bleeds; the wound bled freely; to bleed at the nose. ; To withdraw blood from the body; to let blood; as, Dr. A. bleeds in fevers. ; To lose or shed one's blood, as in case of a violent death or severe wounds; to die by violence. ; To issue forth, or drop, as blood from an incision. ; To lose sap, gum, or juice; as, a tree or a vine bleeds when tapped or wounded. ; To pay or lose money; to have money drawn or extorted; as, to bleed freely for a cause. ; To let blood from; to take or draw blood from, as by opening a vein. ; To lose, as blood; to emit or let drop, as sap. ; To draw money from (one); to induce to pay; as, they bled him freely for this fund.	o:1ck5,100,45;1td,82,1039;26mi,74,60;mhh,58,5;qmt,51,4;1lq3,42,19;14id,35,4;o9q,17,8;1lqj,14,19;r6u,10,1;20f9,5,34;1le1,4,4;1wa6,3,9;1keq,1,4;9j0,0,3~1td,82,1039;26mi,74,60;1ck5,100,45;20f9,5,34;1lq3,42,19;1lqj,14,19;1wa6,3,9;o9q,17,8;mhh,58,5;1le1,4,4;1keq,1,4;14id,35,4;qmt,51,4;9j0,0,3;r6u,10,1	s:ecb,72,25;1zmf,45,3;q0n,38,3;238g,36,1;1gmu,30,4;1xc9,27,4;1le1,26,19;15x9,26,3;1dti,25,3;1td,23,18;quc,18,4;8yh,16,5;x2u,14,1;o9q,10,5;obw,10,5~ecb,72,25;1le1,26,19;1td,23,18;obw,10,5;o9q,10,5;8yh,16,5;1gmu,30,4;1xc9,27,4;quc,18,4;1zmf,45,3;1dti,25,3;q0n,38,3;15x9,26,3;x2u,14,1;238g,36,1	d:1vfv,24,4;15x9,10,1;1nkg,5,3~1vfv,24,4;1nkg,5,3;15x9,10,1	D:5s7,5,5~5s7,5,5
842|a|To emit blood; to lose blood; to run with blood, by whatever means; as, the arm bleeds; the wound bled freely; to bleed at the nose. ; To withdraw blood from the body; to let blood; as, Dr. A. bleeds in fevers. ; To lose or shed one's blood, as in case of a violent death or severe wounds; to die by violence. ; To issue forth, or drop, as blood from an incision. ; To lose sap, gum, or juice; as, a tree or a vine bleeds when tapped or wounded. ; To pay or lose money; to have money drawn or extorted; as, to bleed freely for a cause. ; To let blood from; to take or draw blood from, as by opening a vein. ; To lose, as blood; to emit or let drop, as sap. ; To draw money from (one); to induce to pay; as, they bled him freely for this fund.	j:15jk,40,3;14id,31,3~15jk,40,3;14id,31,3
844|n|of Bleed ; A running or issuing of blood, as from the nose or a wound; a hemorrhage; the operation of letting blood, as in surgery; a drawing or running of sap from a tree or plant.	a:26jc,104,4;18xf,99,4;1386,63,2;1cxx,43,4;x50,34,4;1m36,18,3;1p3h,14,2;19rc,13,1;12l0,11,3;ql0,8,4;tsa,3,2;dvr,1,1~18xf,99,4;ql0,8,4;x50,34,4;26jc,104,4;1cxx,43,4;12l0,11,3;1m36,18,3;1386,63,2;1p3h,14,2;tsa,3,2;19rc,13,1;dvr,1,1	v:1c3s,16,3;bas,14,1;1pr6,12,3;1y44,11,3;bag,8,3;8yh,4,1~bag,8,3;1y44,11,3;1c3s,16,3;1pr6,12,3;bas,14,1;8yh,4,1	n:dvr,21,4;8yh,14,2;1xfu,4,2;1m36,2,1~dvr,21,4;1xfu,4,2;8yh,14,2;1m36,2,1	N:299j,63,3;n0y,46,12;1st7,44,4;1lq3,27,3;14id,26,1;1lqj,6,5;86q,6,3~n0y,46,12;1lqj,6,5;1st7,44,4;299j,63,3;86q,6,3;1lq3,27,3;14id,26,1
844|v|of Bleed	o:n0y,62,36;14id,36,2;1lq3,27,3;1td,16,5;1keq,15,5;n3i,15,3;86q,6,3~n0y,62,36;1td,16,5;1keq,15,5;86q,6,3;n3i,15,3;1lq3,27,3;14id,36,2	s:1649,12,4;1td,3,2;1m36,2,1;2991,1,1;dvr,1,1~1649,12,4;1td,3,2;2991,1,1;1m36,2,1;dvr,1,1	d:1m3c,10,3~1m3c,10,3
844|a|Emitting, or appearing to emit, blood or sap, etc.; also, expressing anguish or compassion.	j:n0y,38,7;14id,36,2;1lq3,11,1~n0y,38,7;14id,36,2;1lq3,11,1
848|n|of Blemish	a:1era,42,4~1era,42,4
84g|n|A thorough mixture of one thing with another, as color, tint, etc., into another, so that it cannot be known where one ends or the other begins.	a:eb8,60,2;1ht3,51,6;1wie,36,6;hvo,34,2;1vl9,30,1;1gnj,27,5;k06,4,5~1ht3,51,6;1wie,36,6;1gnj,27,5;k06,4,5;eb8,60,2;hvo,34,2;1vl9,30,1	V:yjm,72,7~yjm,72,7	N:1abn,23,12;rrr,22,1;rqc,12,18;q0p,12,1~rqc,12,18;1abn,23,12;q0p,12,1;rrr,22,1
84g|v|To mix or mingle together; esp. to mingle, combine, or associate so that the separate things mixed, or the line of demarcation, can not be distinguished. Hence: To confuse; to confound. ; To pollute by mixture or association; to spoil or corrupt; to blot; to stain. ; To mingle; to mix; to unite intimately; to pass or shade insensibly into each other, as colors.	o:rrr,32,2~rrr,32,2	D:28e3,4,3~28e3,4,3
84g|a|To make blind, literally or figuratively; to dazzle; to deceive.	j:q0p,35,5;rrr,22,1~q0p,35,5;rrr,22,1
84i|v|of Blend	o:28wv,111,5;1sq6,89,1;28nz,87,1;8ea,51,6;28wp,41,3;1q0a,16,1~8ea,51,6;28wv,111,5;28wp,41,3;28nz,87,1;1q0a,16,1;1sq6,89,1	d:1vlf,64,3;1dsp,26,3~1vlf,64,3;1dsp,26,3
84i|a|of Blend	j:17q3,102,3;1sq6,99,2;28wv,98,2;28wp,51,6;8ea,35,2;15kd,34,3~28wp,51,6;17q3,102,3;15kd,34,3;28wv,98,2;8ea,35,2;1sq6,99,2
84j|n|One who, or that which, blends; an instrument, as a brush, used in blending.	a:qym,27,4;1dry,15,6;q4n,13,3;9b9,10,5;wz,3,5;1egm,0,6~1egm,0,6;1dry,15,6;wz,3,5;9b9,10,5;qym,27,4;q4n,13,3	v:19kh,47,3;e8h,33,7;okc,29,5;e8l,29,3;15k9,26,12;1249,26,174;15fb,22,2;14l8,21,2;26eh,17,127;jlr,15,1;1plg,10,4;1z7h,7,6;10ma,4,6;15f9,4,2;16xe,3,1~1249,26,174;26eh,17,127;15k9,26,12;e8h,33,7;10ma,4,6;1z7h,7,6;okc,29,5;1ojm,2,4;1plg,10,4;e8l,29,3;19kh,47,3;1p65,2,3;15fb,22,2;14l8,21,2;15f9,4,2	V:ggx,35,4;ttd,29,4;1pgf,26,3;1pgb,23,2;14n9,13,5~14n9,13,5;ttd,29,4;ggx,35,4;1pgf,26,3;1pgb,23,2	n:ztz,73,3;84j,68,36;14if,66,5;36z,26,3;7a0,5,1;1lwk,3,8~84j,68,36;1lwk,3,8;14if,66,5;ztz,73,3;36z,26,3;7a0,5,1	N:1bxv,99,3;18h7,77,5;1bx8,74,6;w8h,69,4;t30,68,24;84j,68,36;fjk,60,6;4rt,51,6;e52,43,34;d1i,40,12;36z,36,6;t12,32,6;t11,31,8;4pp,27,3;1uzo,24,21~273t,15,52;84j,68,36;e52,43,34;t30,68,24;1uzo,24,21;26en,2,19;1n9a,15,15;ze8,16,13;d1i,40,12;42p,0,9;t11,31,8;dz1,9,8;jlq,22,7;t12,32,6;9j0,7,6
84j|a|One who, or that which, blends; an instrument, as a brush, used in blending.	j:1xmg,10,2;q0p,4,3;1xbl,2,3~q0p,4,3;1xbl,2,3;1xmg,10,2
84k|n|of Blend ; The act of mingling. ; The method of laying on different tints so that they may mingle together while wet, and shade into each other insensibly.	a:164d,100,1;2bz,56,2;k06,3,2~k06,3,2;2bz,56,2;164d,100,1	n:2bz,46,1;15ht,22,1;t6p,20,1;zo6,16,2;k03,13,1~zo6,16,2;k03,13,1;t6p,20,1;15ht,22,1;2bz,46,1	N:11po,81,1;1abn,15,3;1e9k,0,1~1abn,15,3;1e9k,0,1;11po,81,1
84k|v|of Blend	o:11po,97,3;1abn,25,6;1e9k,20,4~1abn,25,6;1e9k,20,4;11po,97,3	s:164d,100,1;2bz,56,2;t6p,50,8;15ht,46,5;k03,23,2;zo6,6,1~t6p,50,8;15ht,46,5;k03,23,2;2bz,56,2;164d,100,1;zo6,6,1
84k|a|of Blend	j:1abn,9,2~1abn,9,2
84w|n|To make or pronounce holy; to consecrate ; To make happy, blithesome, or joyous; to confer prosperity or happiness upon; to grant divine favor to. ; To express a wish or prayer for the happiness of; to invoke a blessing upon; -- applied to persons. ; To invoke or confer beneficial attributes or qualities upon; to invoke or confer a blessing on, -- as on food. ; To make the sign of the cross upon; to cross (one's self). ; To guard; to keep; to protect. ; To praise, or glorify; to extol for excellences. ; To esteem or account happy; to felicitate. ; To wave; to brandish.	a:va0,50,2~va0,50,2	v:va0,40,1~va0,40,1	n:16uo,83,3;va0,56,3;17s5,23,3~va0,56,3;16uo,83,3;17s5,23,3	N:22p9,10,2~22p9,10,2
84w|v|To make or pronounce holy; to consecrate ; To make happy, blithesome, or joyous; to confer prosperity or happiness upon; to grant divine favor to. ; To express a wish or prayer for the happiness of; to invoke a blessing upon; -- applied to persons. ; To invoke or confer beneficial attributes or qualities upon; to invoke or confer a blessing on, -- as on food. ; To make the sign of the cross upon; to cross (one's self). ; To guard; to keep; to protect. ; To praise, or glorify; to extol for excellences. ; To esteem or account happy; to felicitate. ; To wave; to brandish.	o:sjp,54,97;26g3,39,10;jma,38,59;1xl0,19,4~sjp,54,97;jma,38,59;26g3,39,10;1xl0,19,4	s:n1w,25,4;1su6,24,12~1su6,24,12;n1w,25,4
84w|a|To make or pronounce holy; to consecrate ; To make happy, blithesome, or joyous; to confer prosperity or happiness upon; to grant divine favor to. ; To express a wish or prayer for the happiness of; to invoke a blessing upon; -- applied to persons. ; To invoke or confer beneficial attributes or qualities upon; to invoke or confer a blessing on, -- as on food. ; To make the sign of the cross upon; to cross (one's self). ; To guard; to keep; to protect. ; To praise, or glorify; to extol for excellences. ; To esteem or account happy; to felicitate. ; To wave; to brandish.	j:22p9,10,2~22p9,10,2	e:va0,40,1~va0,40,1
84x|v|of Bless	o:1b1g,69,1;sjp,29,3;20f9,17,4~20f9,17,4;sjp,29,3;1b1g,69,1	s:1xlj,53,3;1em2,29,3~1xlj,53,3;1em2,29,3	d:1ds1,55,1~1ds1,55,1	D:1b1g,89,4~1b1g,89,4
84x|a|of Bless ; Hallowed; consecrated; worthy of blessing or adoration; heavenly; holy. ; Enjoying happiness or bliss; favored with blessings; happy; highly favored. ; Imparting happiness or bliss; fraught with happiness; blissful; joyful. ; Enjoying, or pertaining to, spiritual happiness, or heavenly felicity; as, the blessed in heaven. ; Beatified. ; Used euphemistically, ironically, or intensively.	j:2763,107,5;1b1g,85,3;huw,37,2;21y4,26,3~2763,107,5;21y4,26,3;1b1g,85,3;huw,37,2
851|n|of Bless	a:1a9h,78,3;1dry,56,3;2424,48,3;1wie,46,2;1oab,44,3~1dry,56,3;1a9h,78,3;1oab,44,3;2424,48,3;1wie,46,2
851|v|of Bless ; The act of one who blesses. ; A declaration of divine favor, or an invocation imploring divine favor on some or something; a benediction; a wish of happiness pronounces. ; A means of happiness; that which promotes prosperity and welfare; a beneficent gift. ; A gift. ; Grateful praise or worship.	o:1wts,83,1~1wts,83,1
856|n|imp. of Blow.	n:24ku,37,1;22gj,31,2;obw,9,1~22gj,31,2;obw,9,1;24ku,37,1
856|v|of Blow	o:1td,19,3~1td,19,3	s:tsx,66,5;lwu,63,5;28vf,48,6;24ku,47,2;22gj,37,3;244v,34,3;obw,24,3;28w2,10,3;edl,10,3~28vf,48,6;lwu,63,5;tsx,66,5;obw,24,3;edl,10,3;22gj,37,3;28w2,10,3;244v,34,3;24ku,47,2	d:tsx,59,3;16es,53,5;i4,44,4;1c0o,43,3;22vi,41,5;e9a,20,4;1ut3,15,4;x5,5,3;1oar,4,4~16es,53,5;22vi,41,5;i4,44,4;1ut3,15,4;1oar,4,4;e9a,20,4;1c0o,43,3;tsx,59,3;x5,5,3	D:5s7,41,13;3rp,39,2;1dr4,5,4;265j,4,12~5s7,41,13;265j,4,12;1dr4,5,4;3rp,39,2
856|a|of Blow	j:3rp,29,1;1td,3,1~3rp,29,1;1td,3,1	e:16es,30,1;22vi,18,1~16es,30,1;22vi,18,1
85a|n|Mildew; decay; anything nipping or blasting; -- applied as a general name to various injuries or diseases of plants, causing the whole or a part to wither, whether occasioned by insects, fungi, or atmospheric influences. ; The act of blighting, or the state of being blighted; a withering or mildewing, or a stoppage of growth in the whole or a part of a plant, etc. ; That which frustrates one's plans or withers one's hopes; that which impairs or destroys. ; A downy species of aphis, or plant louse, destructive to fruit trees, infesting both the roots and branches; -- also applied to several other injurious insects. ; A rashlike eruption on the human skin.	a:6u4,135,1~6u4,135,1	n:6u4,135,1~6u4,135,1
85h|n|Something to hinder sight or keep out light; a screen; a cover; esp. a hinged screen or shutter for a window; a blinder for a horse. ; Something to mislead the eye or the understanding, or to conceal some covert deed or design; a subterfuge. ; A blindage. See Blindage. ; A halting place. ; Alt. of Blinde	a:26wx,115,3;lzo,44,50;23ta,30,2;dwd,25,3;ug1,24,1;1cqs,18,3;1zcj,12,2;1uus,11,13;wk2,2,2~lzo,44,50;1uus,11,13;dwd,25,3;1cqs,18,3;26wx,115,3;wk2,2,2;1zcj,12,2;23ta,30,2;ug1,24,1	v:26wx,99,1;8nl,44,2;1ucn,37,2;1pgd,29,1;24k7,17,4;shd,15,4;24d2,14,4;vja,13,2;vct,8,2;vb8,4,7~vb8,4,7;24d2,14,4;shd,15,4;24k7,17,4;8nl,44,2;1ucn,37,2;vja,13,2;vct,8,2;26wx,99,1;1pgd,29,1	V:bbu,80,5;20vx,57,1;1vmw,35,1;vjh,27,2;1pmo,25,4;shd,5,2;1h6b,4,1;yef,1,1~bbu,80,5;1pmo,25,4;vjh,27,2;shd,5,2;1vmw,35,1;yef,1,1;20vx,57,1;1h6b,4,1	n:1ucn,37,2;dvr,23,12;1c0j,12,4;1zcj,2,1;28w2,0,8~dvr,23,12;28w2,0,8;1c0j,12,4;1ucn,37,2;1zcj,2,1	N:285o,104,3;264,84,2;266,84,1;20vx,57,1;1vmw,45,2;18vi,42,3;qwd,40,2;1x1z,40,10;19fv,38,2;1qae,33,5;1qab,33,26;vjh,27,2;1psq,25,3;21im,25,5;1ea8,21,2~1qab,33,26;1x1z,40,10;1qae,33,5;21im,25,5;236v,11,4;1hwv,5,4;17s5,8,4;18vi,42,3;285o,104,3;1jyl,6,3;1psq,25,3;qqk,14,2;264,84,2;vjh,27,2;1ixs,1,2
85h|v|To make blind; to deprive of sight or discernment. ; To deprive partially of vision; to make vision difficult for and painful to; to dazzle. ; To darken; to obscure to the eye or understanding; to conceal; to deceive. ; To cover with a thin coating of sand and fine gravel; as a road newly paved, in order that the joints between the stones may be filled.	o:1db5,83,1;18vi,26,1;skk,21,2;vjh,17,1;btg,11,2;1ytq,8,1;243l,7,1;1x1z,6,1;1h6b,4,1;1ixs,1,2~1ixs,1,2;btg,11,2;skk,21,2;vjh,17,1;243l,7,1;1db5,83,1;1ytq,8,1;1h6b,4,1;1x1z,6,1;18vi,26,1	d:esw,100,2;n3p,26,5;1ht4,20,3;216t,12,2;22vi,10,3;dwd,9,1;16es,6,1;1c0o,3,1~n3p,26,5;22vi,10,3;1ht4,20,3;216t,12,2;esw,100,2;16es,6,1;1c0o,3,1;dwd,9,1
85h|a|Destitute of the sense of seeing, either by natural defect or by deprivation; without sight. ; Not having the faculty of discernment; destitute of intellectual light; unable or unwilling to understand or judge; as, authors are blind to their own defects. ; Undiscerning; undiscriminating; inconsiderate. ; Having such a state or condition as a thing would have to a person who is blind; not well marked or easily discernible; hidden; unseen; concealed; as, a blind path; a blind ditch. ; Involved; intricate; not easily followed or traced. ; Having no openings for light or passage; as, a blind wall; open only at one end; as, a blind alley; a blind gut. ; Unintelligible, or not easily intelligible; as, a blind passage in a book; illegible; as, blind writing. ; Abortive; failing to produce flowers or fruit; as, blind buds; blind flowers.	j:266,117,10;1db5,103,4;285o,98,2;264,90,3;11y,79,3;1vmu,63,2;15k0,52,3;20vr,51,6;1xe,48,1;1x1z,46,16;qqk,39,11;19fv,38,2;1vmw,35,1;skk,34,5;1bya,33,5~1hgk,4,19;1x1z,46,16;qqk,39,11;266,117,10;1qab,16,8;1hwv,13,7;20vr,51,6;1bya,33,5;skk,34,5;1703,11,4;1yhg,2,4;1ea8,31,4;1db5,103,4;6ol,32,4;hbu,26,4	e:esw,110,4;15nm,40,5;1c0o,23,4;1gmz,22,3;22vi,20,6;242e,19,2;16es,16,2;2aq,5,6;1ht4,4,1;216t,2,1;e9a,2,6~e9a,2,6;22vi,20,6;2aq,5,6;15nm,40,5;1c0o,23,4;esw,110,4;1gmz,22,3;16es,16,2;242e,19,2;1ht4,4,1;216t,2,1
85k|v|of Blind	o:1ytq,59,2;1h6b,54,2;1qab,42,3;1eyh,24,3~1qab,42,3;1eyh,24,3;1ytq,59,2;1h6b,54,2	d:1aht,94,3;lzo,44,3;1xx3,12,3~lzo,44,3;1aht,94,3;1xx3,12,3
85k|a|of Blind	j:1ytq,65,3;1h6b,60,3;1qab,46,4;1gtf,36,4;1g7i,26,2~1qab,46,4;1gtf,36,4;1h6b,60,3;1ytq,65,3;1g7i,26,2
85o|v|of Blindfold	s:28lb,22,1~28lb,22,1	d:psk,32,3~psk,32,3
85q|n|of Blind ; A thin coating of sand and fine gravel over a newly paved road. See Blind, v. t., 4.	a:lzo,49,5~lzo,49,5	v:5qp,41,3~5qp,41,3	N:qu1,41,2;1649,26,2;n3i,23,1;1lqj,7,1;14cl,2,1~1649,26,2;qu1,41,2;n3i,23,1;14cl,2,1;1lqj,7,1
85q|v|of Blind	o:pu0,50,4;26m9,33,4;n3i,33,2;qu1,31,1;3qw,28,4;1649,26,2;1wkt,25,3;1hgk,22,5;1lqj,17,2;14cl,12,2~1hgk,22,5;pu0,50,4;3qw,28,4;26m9,33,4;1wkt,25,3;1649,26,2;1lqj,17,2;14cl,12,2;n3i,33,2;qu1,31,1	s:5qp,25,1~5qp,25,1	D:r4f,37,3~r4f,37,3
85s|n|State or condition of being blind, literally or figuratively.	a:216v,62,9;1ht3,60,6;1vqz,46,2;lzo,43,5;e98,33,3;dvr,29,2;s2t,13,1~216v,62,9;1ht3,60,6;lzo,43,5;e98,33,3;1vqz,46,2;dvr,29,2;s2t,13,1	v:bag,21,2~bag,21,2	V:bah,51,3~bah,51,3	n:dwd,87,24;1chk,70,15;1gmu,66,6;dvr,53,11;1qab,38,4;296i,36,3;qsy,36,1;s2t,29,3;bag,21,2;djq,18,4~dwd,87,24;1chk,70,15;dvr,53,11;1gmu,66,6;1qab,38,4;djq,18,4;s2t,29,3;296i,36,3;bag,21,2;qsy,36,1	N:1utd,75,5~1utd,75,5
