81go|n|	a:34dz,71,19~34dz,71,19	v:99zd,56,3;a7g2,15,8~a7g2,15,8;99zd,56,3	V:4kal,34,2~4kal,34,2	n:99zd,60,4;4kal,24,1~99zd,60,4;4kal,24,1	N:742s,115,6;9sby,84,3;8odd,83,9;4kal,79,47;4kbc,70,4;75b6,63,2;79xs,47,4~4kal,79,47;8odd,83,9;742s,115,6;4kbc,70,4;79xs,47,4;9sby,84,3;75b6,63,2
81gp|n|	a:asmk,24,2;a97p,16,3~a97p,16,3;asmk,24,2	v:ufn,52,5;94wq,11,3~ufn,52,5;94wq,11,3	n:46gj,175,10;7uoj,70,10;aqdd,12,2~7uoj,70,10;46gj,175,10;aqdd,12,2	N:8fkq,21,4~8fkq,21,4
81gp|v|	s:46gj,142,1~46gj,142,1
81gq|n|	a:8ipk,25,4~8ipk,25,4	v:94wq,10,1;8ipk,5,1~8ipk,5,1;94wq,10,1	n:94wq,20,2;8ipk,5,1~94wq,20,2;8ipk,5,1
81gt|n|	a:4j6w,47,2~4j6w,47,2	v:a7g2,38,9;4j6w,37,1~a7g2,38,9;4j6w,37,1	N:6tvj,81,12~6tvj,81,12
81gu|n|	v:a7g2,36,12~a7g2,36,12	n:6tvj,58,4~6tvj,58,4	N:77xk,72,1;6tvj,70,9~6tvj,70,9;77xk,72,1
81gu|a|	j:6tvj,77,14~6tvj,77,14
81gv|n|	V:56yf,74,1~56yf,74,1	n:7ok6,121,2~7ok6,121,2	N:56yf,90,3~56yf,90,3
81gw|n|	V:8x5y,47,1~8x5y,47,1	n:81gw,181,8;85vq,178,3~81gw,181,8;85vq,178,3	N:81gw,181,8;869i,147,4;8x5y,78,9;3e3q,51,3~8x5y,78,9;81gw,181,8;869i,147,4;3e3q,51,3
81gx|n|	V:888b,20,2;5q2f,19,1~888b,20,2;5q2f,19,1	n:9k66,24,7~9k66,24,7
81gy|n|	v:2mce,53,4;1883,35,4;a7g2,25,13;a6d9,22,13~a7g2,25,13;a6d9,22,13;1883,35,4;2mce,53,4	V:1fga,78,2;5e2o,36,4;amd6,29,4~amd6,29,4;5e2o,36,4;1fga,78,2	n:2mce,33,1;598y,17,8~598y,17,8;2mce,33,1	N:1fga,92,5;58gd,54,8;2mce,53,4;59kk,29,5;amd6,29,4~58gd,54,8;59kk,29,5;1fga,92,5;amd6,29,4;2mce,53,4
81gz|n|	v:a7g2,12,2~a7g2,12,2	n:6tvj,50,2~6tvj,50,2	N:6tvj,50,2~6tvj,50,2
81gz|v|	o:6tvj,40,1~6tvj,40,1
81gz|a|	j:6tvj,60,4~6tvj,60,4
81h0|n|	v:6tvj,69,9;a7g2,9,2~6tvj,69,9;a7g2,9,2	N:6tvj,37,1~6tvj,37,1
81h2|n|	a:2tyc,44,1;86xk,3,1~2tyc,44,1;86xk,3,1	v:18ag,41,5;86xk,31,7;184m,17,4;a6d9,13,16;a7g2,10,11;86qo,6,2~a6d9,13,16;a7g2,10,11;86xk,31,7;18ag,41,5;184m,17,4;86qo,6,2	V:amd6,17,4;9dwt,14,1~amd6,17,4;9dwt,14,1	n:2tyc,67,5;a6d9,5,9;1op6,4,1;3iqq,4,4;11a,2,4~a6d9,5,9;2tyc,67,5;11a,2,4;3iqq,4,4;1op6,4,1	N:804b,85,13;1op6,36,9;294h,34,8;amd6,7,2;3iqq,4,4~804b,85,13;1op6,36,9;294h,34,8;3iqq,4,4;amd6,7,2
81h2|v|	o:804b,48,1~804b,48,1
81h2|a|	j:1op6,14,2~1op6,14,2
81h4|n|	n:7ok6,148,9~7ok6,148,9
81h5|n|	n:5i5,96,12;aiy9,14,1~5i5,96,12;aiy9,14,1	N:fop,97,15~fop,97,15
81h6|n|	a:2flr,4,4;a97p,3,3~2flr,4,4;a97p,3,3	v:27tk,57,2~27tk,57,2	V:3slj,112,16;3p6h,14,2;sbb,7,2~3slj,112,16;3p6h,14,2;sbb,7,2	n:81h6,111,1;7ywz,40,2;16yv,19,2;a97p,7,4~a97p,7,4;7ywz,40,2;16yv,19,2;81h6,111,1	N:81h6,111,1;7ywz,62,9;395p,42,91;6isy,11,1~395p,42,91;7ywz,62,9;81h6,111,1;6isy,11,1
81h6|a|	j:7ywz,30,1~7ywz,30,1
81h8|n|	n:7qr1,135,63;7qoa,132,19~7qr1,135,63;7qoa,132,19	N:af7q,171,18;aeyh,152,14~af7q,171,18;aeyh,152,14
81h8|v|	o:af7q,165,12;aeyh,134,4~af7q,165,12;aeyh,134,4	s:7qr1,127,37;7qoa,109,4~7qr1,127,37;7qoa,109,4
81ha|n|	a:57qq,127,24~57qq,127,24	v:57qq,97,3;8ipk,5,16;5zko,3,2~8ipk,5,16;57qq,97,3;5zko,3,2	n:57qq,140,60;5piy,65,4;8ipk,36,132;aiy9,30,100;2tu1,18,15;6wes,16,3;4ffp,14,5;8fkq,0,5~8ipk,36,132;aiy9,30,100;57qq,140,60;2tu1,18,15;8fkq,0,5;4ffp,14,5;5piy,65,4;6wes,16,3	N:1kv9,54,1;3vgl,42,50;1oag,38,14;a8we,38,56;57fs,36,23;38xh,33,13;7145,31,4;4js4,25,8;aiy9,21,54;2vor,16,18;4jow,16,19;w46,15,15;6phi,15,11;2937,9,3;66b5,5,9~a8we,38,56;aiy9,21,54;3vgl,42,50;57fs,36,23;4jow,16,19;2vor,16,18;w46,15,15;1oag,38,14;38xh,33,13;6phi,15,11;a8r3,4,11;66b5,5,9;4js4,25,8;gaa,3,4;7145,31,4
81ha|v|	o:1kv9,64,2~1kv9,64,2	s:57qq,104,5~57qq,104,5
81ha|a|	j:a8we,16,12;1o6m,6,3~a8we,16,12;1o6m,6,3
81hd|n|	V:9k66,30,1~9k66,30,1	n:9k66,53,5~9k66,53,5
81he|n|	a:86qo,22,5;90mt,13,1;86xk,6,1~86qo,22,5;86xk,6,1;90mt,13,1	v:a7g2,29,32;86xk,26,4;86qo,9,2;a6d9,2,6~a7g2,29,32;a6d9,2,6;86xk,26,4;86qo,9,2	n:80h7,156,5;abv8,42,9;akfc,41,10;294h,30,5;90mt,28,3;9mne,27,6;598y,1,5~akfc,41,10;abv8,42,9;9mne,27,6;80h7,156,5;598y,1,5;294h,30,5;90mt,28,3	N:1sjw,53,6;5q3c,39,3;akbw,34,3;4kal,28,2~1sjw,53,6;akbw,34,3;5q3c,39,3;4kal,28,2
81he|v|	s:akfc,8,1~akfc,8,1
81he|a|	j:4kal,38,4;1sjw,27,1~4kal,38,4;1sjw,27,1
81hg|n|	N:6br,121,1~6br,121,1
81hi|n|	a:1dap,127,2~1dap,127,2	n:13jb,175,6;1dap,133,3;33lz,38,1;8ipk,33,9~8ipk,33,9;13jb,175,6;1dap,133,3;33lz,38,1	N:3x10,199,6;1dap,149,9;8i6l,56,8;6d8c,51,4~1dap,149,9;8i6l,56,8;3x10,199,6;6d8c,51,4
81hi|v|	o:6d8c,31,1~6d8c,31,1
81hi|a|	j:6d8c,41,2;8i6l,26,1~6d8c,41,2;8i6l,26,1
81hj|n|	a:7ul4,73,54;2g6a,45,9;7r0g,43,3;a97p,34,34;6yf8,25,3~7ul4,73,54;a97p,34,34;2g6a,45,9;7r0g,43,3;6yf8,25,3	v:7ul4,49,10;94wq,7,7;a97p,3,4;5ln7,3,1~7ul4,49,10;94wq,7,7;a97p,3,4;5ln7,3,1	n:7ul4,96,265;2g6a,68,46;7r0g,66,14;a97p,60,206;5ln7,26,5;6yf8,10,1;8ipk,1,7~7ul4,96,265;a97p,60,206;2g6a,68,46;7r0g,66,14;8ipk,1,7;5ln7,26,5;6yf8,10,1
81hj|v|	s:7ul4,26,2~7ul4,26,2
81hk|n|	a:a97p,66,12~a97p,66,12	n:a97p,60,8;8ipk,30,2~a97p,60,8;8ipk,30,2
81hm|n|	a:3jh4,60,5~3jh4,60,5	v:a7g2,28,4~a7g2,28,4	n:3jh4,80,20~3jh4,80,20	N:ar9l,195,25~ar9l,195,25
