2s4d|n|A drink consisting of eggs beaten up with sugar, milk, and (usually) wine or spirits.	a:44xz,114,4;614m,39,15;8uat,10,6;6tfq,9,1~614m,39,15;8uat,10,6;44xz,114,4;6tfq,9,1	v:2nl0,72,1;5ije,33,3;5ibu,20,7~5ibu,20,7;5ije,33,3;2nl0,72,1	n:2nl0,82,2~2nl0,82,2	N:5k0z,88,3;7ses,87,8;250g,30,4~7ses,87,8;250g,30,4;5k0z,88,3
2s4d|a|	j:250g,26,3~250g,26,3
2s4e|n|	V:afl5,134,1~afl5,134,1
2s4f|n|A plant (Solanum Melongena), of East Indian origin, allied to the tomato, and bearing a large, smooth, edible fruit, shaped somewhat like an egg; mad-apple.	a:8f99,131,1;30jq,116,5;62pf,97,5;3v3z,94,1;3h4e,88,5;aada,75,2;7k0h,75,7;ykl,74,2;8rgi,70,1;1umm,69,3;1h3p,60,9;qzk,55,1;4rj5,55,5;7qfl,28,2;7v2v,25,4~1h3p,60,9;7k0h,75,7;62pf,97,5;30jq,116,5;4rj5,55,5;3h4e,88,5;7v2v,25,4;1umm,69,3;7qfl,28,2;ykl,74,2;aada,75,2;8f99,131,1;8rgi,70,1;3v3z,94,1;qzk,55,1	v:3v3z,117,5;88pd,89,4;3hw7,86,3;8rgi,80,2;83dx,76,1;1umm,69,3;969d,23,4;1883,11,5;86xk,4,3~1883,11,5;3v3z,117,5;969d,23,4;88pd,89,4;86xk,4,3;1umm,69,3;3hw7,86,3;8rgi,80,2;83dx,76,1	V:5oi6,103,1;3hsp,53,3~3hsp,53,3;5oi6,103,1	n:2s4f,115,4;9q3m,105,16;p8t,100,3;9k36,98,7;9q3k,86,5;7azo,83,4;20km,80,4;3rhz,73,2;3hw0,65,1;ykl,64,1;2eui,55,2;7qfl,18,1;598y,4,21~598y,4,21;9q3m,105,16;9k36,98,7;9q3k,86,5;20km,80,4;2s4f,115,4;7azo,83,4;p8t,100,3;2eui,55,2;3rhz,73,2;ykl,64,1;7qfl,18,1;3hw0,65,1	N:6wt6,159,2;6ld4,127,3;7psj,119,2;2s4f,115,4;7jnd,95,3;2un0,89,4;7azo,79,3;9q3k,78,3;8rh0,70,3;a9fr,66,4;76ek,50,3;5629,45,5;76fn,39,1~5629,45,5;a9fr,66,4;2un0,89,4;2s4f,115,4;7azo,79,3;7jnd,95,3;6ld4,127,3;9q3k,78,3;76ek,50,3;8rh0,70,3;7psj,119,2;6wt6,159,2;76fn,39,1
2s4f|v|	s:266r,49,6~266r,49,6
2s4f|a|	j:6wt6,177,7;7psj,119,2;mzt,115,1;8rh0,96,19;70lj,93,4;6wso,91,4;2un0,89,4;3d0m,66,2;76fn,62,5;55vc,57,3;9dku,6,2~8rh0,96,19;6wt6,177,7;76fn,62,5;2un0,89,4;70lj,93,4;6wso,91,4;55vc,57,3;7psj,119,2;9dku,6,2;3d0m,66,2;mzt,115,1
2s4g|n|	a:7b3j,122,3;83dw,93,1;86bp,90,1~7b3j,122,3;86bp,90,1;83dw,93,1	v:83dw,103,2;86bp,100,2;3voq,92,11~3voq,92,11;86bp,100,2;83dw,103,2	n:70lj,120,6;9q3m,102,3;86bp,90,1;853f,51,2;11a,15,7;598y,6,6~11a,15,7;598y,6,6;70lj,120,6;9q3m,102,3;853f,51,2;86bp,90,1	N:70lj,114,4~70lj,114,4
2s4h|n|	a:505d,117,4;a240,114,3;2dyo,113,4;a1u2,110,9;9e1e,108,3;8mcx,107,1;7mi9,105,27;a0bm,104,4;7807,100,16;850c,99,165;a0ej,97,2;6qy7,96,23;3yyi,91,2;6xwa,89,16;3h0r,89,8~ajfk,35,414;5yo3,0,330;5js4,15,316;7qfl,52,313;3uj8,44,199;850c,99,165;3h0d,53,164;53yv,21,158;2oop,74,106;3sj3,64,101;38a9,8,94;qne,12,75;5fl2,54,74;aj94,23,72;61tf,0,58	v:8mcx,142,11;2dyo,137,21;a1u2,136,56;a240,135,13;3yyi,132,33;7807,127,103;6xwa,120,131;8cqc,119,787;52xo,116,5;1949,115,4;8b37,115,2;3zw3,115,120;381z,114,12;3827,114,106;6xw6,110,9~8cqc,119,787;5585,89,740;10t2,109,581;55ap,88,299;3h4e,95,229;1uoo,65,141;6xwa,120,131;3zw3,115,120;1umm,72,111;2qjy,57,110;9897,75,109;1umh,64,106;3827,114,106;2qjd,48,106;7807,127,103	V:5nz2,104,10;3zvh,95,118;3cw7,93,4;3zvm,91,28;3zw3,89,20;1m0n,87,4;4f52,86,4;7b5b,84,17;7807,83,5;v4n,81,18;3827,75,7;4f53,70,1;6xwa,69,4;3y4a,67,39;aj7i,67,4~3zvh,95,118;5380,62,89;1ojz,11,86;1umm,63,59;3e3q,17,57;1t3o,14,56;3y4a,67,39;18lm,7,31;1t6n,11,31;30dq,8,30;8wai,33,29;3zvm,91,28;8sc6,43,25;u0n,4,24;9hku,15,23	n:350j,142,26;1fnt,135,11;9e1e,124,9;2qg7,124,1449;6k26,113,2;9egv,109,9;8or9,104,4;355w,98,7;7mi9,96,14;aoet,94,13;5ekv,92,5;3cd2,89,34;aj7i,88,18;6qy7,88,13;1go6,86,7~2qg7,124,1449;2mv8,74,267;2ml6,72,209;1gpw,72,182;8wai,58,160;8wll,66,157;7l4i,16,121;5585,59,93;2oop,71,84;7qfl,31,72;3uj8,27,62;qm3,73,50;5tf1,50,50;5ox2,38,46;9acq,46,45	N:5nz2,98,7;v4n,77,14;armh,77,11;ajbo,65,20;1gp6,64,42;3zvh,62,12;7b5b,53,2;2s4h,52,42;qm3,51,11;6v3x,45,2;1anb,44,3;5tf1,42,30;3y4a,37,5;1gq2,37,2;8xgw,32,2~1gp6,64,42;2s4h,52,42;5tf1,42,30;30dq,5,25;ajbo,65,20;v4n,77,14;3zvh,62,12;qm3,51,11;armh,77,11;5nz2,98,7;1xkm,25,7;2s3p,20,5;3y4a,37,5;8wai,5,4;1anb,44,3
2s4h|v|	o:7b5b,53,2;3zvh,42,3;8y3m,35,3;1gp6,20,2;2s4h,18,4;8sc6,6,2;5tf1,3,2~2s4h,18,4;8y3m,35,3;3zvh,42,3;1gp6,20,2;5tf1,3,2;7b5b,53,2;8sc6,6,2	s:1m7z,73,1;2qg7,58,15;a2h,57,3;6qy7,51,1;55ec,46,7;6v3x,35,1;7azo,34,4;2s4h,28,8;1anb,28,1;2oop,17,2;tuf,16,1;4gzd,9,2;2mv8,3,2~2qg7,58,15;2s4h,28,8;55ec,46,7;7azo,34,4;a2h,57,3;2oop,17,2;2mv8,3,2;4gzd,9,2;6v3x,35,1;6qy7,51,1;tuf,16,1;1anb,28,1;1m7z,73,1	d:2qg7,56,13;850c,36,2;5585,13,4~2qg7,56,13;5585,13,4;850c,36,2
2s4h|a|	j:5nz2,100,8;v4n,59,4;7b5b,53,2;3zvh,52,6;qm3,49,9;ajbo,45,5;543t,40,1;8y3m,35,3;3cys,24,4;8sc6,6,2;5tf1,3,2~qm3,49,9;5nz2,100,8;3zvh,52,6;ajbo,45,5;3cys,24,4;v4n,59,4;8y3m,35,3;7b5b,53,2;5tf1,3,2;8sc6,6,2;543t,40,1	e:a0bm,84,1;2qg7,57,14;850c,54,7;381u,35,1;9wte,24,2;5585,13,4~2qg7,57,14;850c,54,7;5585,13,4;9wte,24,2;a0bm,84,1;381u,35,1
2s4i|n|The shell or exterior covering of an egg. Also used figuratively for anything resembling an eggshell. ; A smooth, white, marine, gastropod shell of the genus Ovulum, resembling an egg in form.	a:p4x,134,3;aj94,53,7~aj94,53,7;p4x,134,3	v:1zmh,113,7;6um4,83,3;a6ev,16,6~1zmh,113,7;a6ev,16,6;6um4,83,3	V:41d1,69,6;3asj,37,1~41d1,69,6;3asj,37,1	n:6qy7,135,4;5mdv,116,5;1gpw,84,5;54r3,74,4~5mdv,116,5;1gpw,84,5;54r3,74,4;6qy7,135,4	N:4b4f,148,5;8a2r,137,4;8r02,130,21;5pmt,109,10;7b7x,98,7;6ull,87,21;54r3,74,4;3asj,71,11;86m9,40,5;1nsw,39,5~6ull,87,21;8r02,130,21;3asj,71,11;5pmt,109,10;7b7x,98,7;86m9,40,5;1nsw,39,5;4b4f,148,5;8a2r,137,4;54r3,74,4
2s4i|v|	o:6ull,53,2~6ull,53,2
2s4i|a|	j:6ull,43,1;3asj,37,1~6ull,43,1;3asj,37,1
2s4j|n|	a:1zmh,86,1~1zmh,86,1	v:1zmh,112,6;1xkx,87,2;7k8q,18,3~1zmh,112,6;7k8q,18,3;1xkx,87,2	V:9vq8,12,3~9vq8,12,3	n:1xkx,87,2;598y,10,10~598y,10,10;1xkx,87,2
2s4l|n|	v:1883,54,6~1883,54,6	V:35j3,60,3~35j3,60,3
2s4m|n|	a:a97p,50,6~a97p,50,6	n:a97p,24,1~a97p,24,1
2s4m|v|	s:a97p,34,2;80ll,17,1~a97p,34,2;80ll,17,1
2s4o|n|	a:aj5w,146,3~aj5w,146,3	v:aj5w,146,3~aj5w,146,3
2s4p|n|	a:95fj,73,12;6bni,54,8~95fj,73,12;6bni,54,8	V:3car,66,1;136t,66,1~136t,66,1;3car,66,1	n:9qej,9,1~9qej,9,1	N:8sc6,113,22;3cb8,102,4;3car,82,3;7ses,69,2;9f7x,63,1~8sc6,113,22;3cb8,102,4;3car,82,3;7ses,69,2;9f7x,63,1
2s4p|a|	j:t2u,108,3;9f7x,99,12;3car,98,9;3cb8,92,2;8sc6,78,2;136t,76,2~9f7x,99,12;3car,98,9;t2u,108,3;8sc6,78,2;3cb8,92,2;136t,76,2	e:9qej,46,13;abjt,14,3~9qej,46,13;abjt,14,3
2s4q|n|	V:789p,43,8;98ii,32,6;3l15,17,2;888b,7,4;5q2f,6,2~789p,43,8;98ii,32,6;888b,7,4;5q2f,6,2;3l15,17,2	n:42sd,44,5;42ym,30,6~42ym,30,6;42sd,44,5
2s4q|v|	s:9k66,20,25~9k66,20,25
2s4r|n|	n:9u9t,59,1~9u9t,59,1
2s4u|n|	V:2rqh,118,1~2rqh,118,1	n:9lis,170,24;6l4j,65,3~9lis,170,24;6l4j,65,3	N:2rqh,146,7;9ynf,132,18~9ynf,132,18;2rqh,146,7
2s4v|n|	a:218w,18,7~218w,18,7	V:1enp,34,9;789p,31,2~1enp,34,9;789p,31,2	n:91fj,40,2~91fj,40,2
2s50|n|	a:gaa,40,1~gaa,40,1	n:8dws,73,6;gaa,60,4~8dws,73,6;gaa,60,4
2s51|n|	N:1ocy,99,3~1ocy,99,3
2s52|n|	a:4w7o,67,3;6a48,45,4;2qxi,33,11;54q5,30,10;2gzc,26,7;a2ek,20,1;7k4j,18,5;7jhu,15,3;4j8a,9,6;2md9,5,1;9a70,0,14~9a70,0,14;2qxi,33,11;54q5,30,10;2gzc,26,7;4j8a,9,6;7k4j,18,5;6a48,45,4;4w7o,67,3;7jhu,15,3;2md9,5,1;a2ek,20,1	v:a2ev,64,6;4j9g,57,54;7vcr,55,5;4jjn,53,2;4j8a,42,62;a59c,42,5;1rh4,39,3;a2ek,35,3;1rgh,34,12;a7g2,33,436;4eor,22,6;1rgq,22,4;2md9,21,3;4j6w,21,23;8jwo,20,9~a7g2,33,436;a6d9,9,100;4j8a,42,62;4j9g,57,54;4j6w,21,23;1rgh,34,12;8jwo,20,9;a7cv,11,9;a2ev,64,6;4eor,22,6;9gvf,2,5;7vcr,55,5;a59c,42,5;1rgq,22,4;a4vo,5,4	V:1ptu,57,5;5hr0,50,4;90gq,50,4;9qgd,47,1;5ksm,43,6;50w2,36,13;77js,34,5;9lpb,32,3;4y6p,31,6;45e4,30,1;1p1m,27,6;77ii,27,12;5zpe,21,3;4j8a,19,12;a7cv,18,15~amd6,5,15;a7cv,18,15;50w2,36,13;77ii,27,12;4j8a,19,12;8nd4,12,8;5e2o,2,7;4y6p,31,6;5v94,10,6;1p1m,27,6;5ksm,43,6;8n7p,16,6;7yfa,15,6;1ptu,57,5;9elm,10,5	n:2qxi,80,292;4jjn,43,1;77ii,32,17;abv8,31,42;1l00,26,3;41w2,25,16;1rgh,24,6;1v9y,20,6;9mne,15,28;7u0r,13,4;12xe,9,2;8pj0,5,22;al51,4,7;14xq,2,1~2qxi,80,292;abv8,31,42;9mne,15,28;8pj0,5,22;77ii,32,17;41w2,25,16;al51,4,7;1v9y,20,6;1rgh,24,6;7u0r,13,4;1l00,26,3;12xe,9,2;4jjn,43,1;14xq,2,1	N:64fv,136,47;77ii,69,216;9qgd,63,3;2qxi,60,75;1l00,45,11;9g7w,44,26;1g41,42,7;8zv9,40,15;45e4,40,2;77js,39,7;7xi9,39,7;7xor,38,14;2drp,34,7;1ptu,34,1;5qdb,30,7~77ii,69,216;2qxi,60,75;a6j7,22,73;64fv,136,47;ab93,17,29;9g7w,44,26;7gis,19,21;8zv9,40,15;1993,9,14;7xor,38,14;1l00,45,11;4dov,8,11;15ax,24,9;378a,18,8;5qdb,30,7
2s52|v|	o:1ptu,44,2;3qo2,7,1;5zpe,5,1;5qdb,2,1~1ptu,44,2;5zpe,5,1;3qo2,7,1;5qdb,2,1
2s52|a|	j:77ii,57,98;90gq,40,2;2qxi,35,13;4j79,35,12;7xor,30,8;49p7,28,2;1p1m,22,4;77i0,19,2;alax,18,1;3qo2,17,2;1raw,16,5;5qdb,12,2;77js,11,1;7xi9,11,1;7jhu,9,2~77ii,57,98;ab93,6,13;2qxi,35,13;4j79,35,12;7xor,30,8;1raw,16,5;378a,8,4;1p1m,22,4;5qdb,12,2;9g7w,7,2;90gq,40,2;3qo2,17,2;7jhu,9,2;77i0,19,2;3qmv,0,2	e:54q5,13,3~54q5,13,3
2s53|n|	a:4zhn,123,5;5qkf,101,14;98lr,78,79;q8m,62,16;4hea,49,12;218w,42,74;6ijy,38,3;7ecv,35,8;a8du,28,10;6tfq,24,18;6o3z,23,1;d4e,22,8;4het,22,1;61tf,17,10;4h7m,9,1~98lr,78,79;218w,42,74;6tfq,24,18;q8m,62,16;5qkf,101,14;4hea,49,12;a8du,28,10;61tf,17,10;7ecv,35,8;d4e,22,8;8pm3,9,6;4zhn,123,5;6ijy,38,3;6o3z,23,1;4h7m,9,1	v:4hdo,112,27;1po,75,7;8qu1,72,12;7vr9,72,9;4hea,57,21;5lpj,47,13;5bvi,40,12;5lou,37,8;8l3e,35,8;8ww6,33,8;a7cv,28,15;9bej,27,9;99zd,26,3;5brz,24,12;4dkm,23,2~a7g2,12,55;a6d9,5,40;4hdo,112,27;1xy0,17,23;4hea,57,21;a7cv,28,15;5lpj,47,13;8qu1,72,12;5brz,24,12;5bvi,40,12;7vr9,72,9;9bej,27,9;5lou,37,8;8ww6,33,8;8l3e,35,8	V:7wpr,62,26;35j3,54,48;29nk,43,6;1tkm,33,20;1tmz,32,1;18dj,31,9;2ib1,28,16;mvc,23,3;q8m,22,1;7i03,22,3;1raw,12,2;adw,8,2;2nmy,5,1;155b,4,1~35j3,54,48;7wpr,62,26;1tkm,33,20;2ib1,28,16;18dj,31,9;29nk,43,6;mvc,23,3;7i03,22,3;adw,8,2;1raw,12,2;1tmz,32,1;155b,4,1;2nmy,5,1;q8m,22,1	n:4zhn,123,5;agwo,110,37;5qkf,73,2;q8m,64,18;6ijy,52,8;6o3z,47,5;76ja,36,5;99zd,33,5;4dkm,23,2;abv8,22,12;9mne,21,21;4h7m,9,1;2ib1,8,4;a7cv,8,4~agwo,110,37;9mne,21,21;q8m,64,18;abv8,22,12;6ijy,52,8;6o3z,47,5;76ja,36,5;4zhn,123,5;99zd,33,5;a7cv,8,4;2ib1,8,4;5qkf,73,2;4dkm,23,2;4h7m,9,1	N:1yem,149,3;75vp,120,3;1rdf,112,82;b1x,86,59;1tmz,76,22;9a8g,71,16;1tkm,66,190;9a7u,65,69;2nmy,65,62;1rfy,63,10;37sg,58,2;8wqb,56,10;76ja,54,17;4dju,52,47;2ib1,51,77~1tkm,66,190;1rdf,112,82;2ib1,51,77;9a7u,65,69;2nmy,65,62;b1x,86,59;4dju,52,47;4byy,34,46;fx2,43,37;ab93,30,36;2zcw,18,31;1tmz,76,22;1raw,46,21;34dz,40,18;76ja,54,17
2s53|v|	s:a7cv,4,3~a7cv,4,3
2s53|a|	j:37sg,82,11;1rfy,30,1;34c9,19,1;9a7u,14,2;fx2,11,4;34bj,9,2;4byy,7,7;1tkm,6,3;155b,4,1;1raw,2,1~37sg,82,11;4byy,7,7;fx2,11,4;1tkm,6,3;34bj,9,2;9a7u,14,2;34c9,19,1;1rfy,30,1;155b,4,1;1raw,2,1
2s59|n|	V:35j3,74,4~35j3,74,4	N:2s5c,190,1~2s5c,190,1
2s5a|n|	a:98lr,68,12;3a8z,42,9;7j6e,27,18~7j6e,27,18;98lr,68,12;3a8z,42,9	V:3fqq,37,21;1raw,20,1~3fqq,37,21;1raw,20,1	n:2s5a,143,6;1rdf,82,3;1rfy,47,1~2s5a,143,6;1rdf,82,3;1rfy,47,1	N:2s5a,143,6;1raw,64,22~1raw,64,22;2s5a,143,6
2s5a|v|	s:1rfy,47,1~1rfy,47,1
2s5b|n|	a:91qa,55,12;7j6e,45,17;7ex5,45,6;218w,32,3;69ri,28,10~7j6e,45,17;91qa,55,12;69ri,28,10;7ex5,45,6;218w,32,3	V:1tkm,26,1~1tkm,26,1	n:2s5b,175,4~2s5b,175,4	N:2s5b,175,4;20fi,94,3;1tkm,42,3~2s5b,175,4;1tkm,42,3;20fi,94,3
2s5c|n|	V:35j3,65,3~35j3,65,3	n:2s59,190,1~2s59,190,1	N:35j3,49,1~35j3,49,1
2s5d|n|	V:35ku,76,4;35j3,58,2~35ku,76,4;35j3,58,2
2s5e|n|	a:7ex5,52,7;218w,41,4~7ex5,52,7;218w,41,4	V:2ib1,57,7~2ib1,57,7	n:2s5e,180,3~2s5e,180,3	N:2s5e,180,3;2mpo,163,4;2ib1,79,31~2ib1,79,31;2mpo,163,4;2s5e,180,3
2s5f|n|	v:a7g2,14,7~a7g2,14,7	n:76ja,44,1~76ja,44,1	N:50lv,102,1;76ja,64,4;7m6t,64,2;77ii,51,4;5wnj,46,4~77ii,51,4;76ja,64,4;5wnj,46,4;7m6t,64,2;50lv,102,1
2s5f|a|	j:7m6t,64,2;76ja,54,2;77ii,31,1~7m6t,64,2;76ja,54,2;77ii,31,1
2s5g|n|	V:35j3,75,4~35j3,75,4
2s5i|n|	v:1ojz,55,3;8apr,24,1~1ojz,55,3;8apr,24,1	n:1fqh,154,10;92cb,122,3~1fqh,154,10;92cb,122,3	N:8ntz,103,3~8ntz,103,3
2s5i|a|	j:8ntz,88,1~8ntz,88,1
2s5j|n|	a:27ys,68,3;9ycs,16,1~27ys,68,3;9ycs,16,1	v:a7cv,46,9;a6ev,18,5;9ycs,16,1;a7g2,15,11~a7g2,15,11;a7cv,46,9;a6ev,18,5;9ycs,16,1	n:9ycs,36,4;8vqu,18,2;a7cv,15,1~9ycs,36,4;8vqu,18,2;a7cv,15,1	N:8vqu,42,11;6tvj,19,1;ab93,4,1~8vqu,42,11;ab93,4,1;6tvj,19,1
2s5j|v|	s:9ycs,16,1;a7cv,15,1~a7cv,15,1;9ycs,16,1
2s5j|a|	j:ab93,30,6;6tvj,19,1;8vqu,8,1~ab93,30,6;8vqu,8,1;6tvj,19,1
2s5k|n|	v:1yhz,54,2;a6d9,26,5~a6d9,26,5;1yhz,54,2	n:a6d9,3,1~a6d9,3,1
2s5l|n|	N:6if,181,12;92aj,155,3;7wk,82,6;h9i,39,1~6if,181,12;7wk,82,6;92aj,155,3;h9i,39,1
2s5l|v|	o:h9i,39,1~h9i,39,1
2s5l|a|	j:6if,155,2;5vah,92,2;h9i,49,2~6if,155,2;h9i,49,2;5vah,92,2
2s5n|n|	V:35j3,56,3~35j3,56,3
2s5n|v|	o:6o41,177,32;6o3z,106,16~6o41,177,32;6o3z,106,16
2s5o|n|	a:1snf,79,28~1snf,79,28	v:1snf,54,5~1snf,54,5	n:1snf,80,30~1snf,80,30	N:6hsg,163,1;mt5,128,2;1snf,47,3~1snf,47,3;mt5,128,2;6hsg,163,1
2s5r|n|	v:18ag,39,1;184m,39,4~184m,39,4;18ag,39,1	V:35j3,81,16~35j3,81,16	n:184m,19,1~184m,19,1
2s5t|n|	v:4zwm,99,6~4zwm,99,6	n:a4ek,116,6;4zwm,83,2~a4ek,116,6;4zwm,83,2	N:4zwm,96,5~4zwm,96,5
2s5t|v|	o:4zwm,83,2~4zwm,83,2	d:a4ek,90,1~a4ek,90,1
2s5u|n|	v:1rgh,60,6;a7g2,28,26;3n58,18,11;a6d9,13,11~a7g2,28,26;3n58,18,11;a6d9,13,11;1rgh,60,6	V:2v65,51,3~2v65,51,3	n:1rgh,54,4;abv8,36,5~abv8,36,5;1rgh,54,4	N:6tvj,36,3~6tvj,36,3
2s5u|a|	j:6tvj,20,1~6tvj,20,1
2s5v|n|	a:7ex5,50,7;1tkm,39,2~7ex5,50,7;1tkm,39,2	n:2s5v,180,4~2s5v,180,4	N:2s5v,180,4;9a7u,59,3~2s5v,180,4;9a7u,59,3
2s5x|n|	a:184m,13,1~184m,13,1	v:18dj,52,3;184m,45,9~184m,45,9;18dj,52,3	V:184m,49,12~184m,49,12	n:6ux,31,6;184m,13,1~6ux,31,6;184m,13,1
2s5y|n|	v:a7cv,6,1~a7cv,6,1	n:5wns,2,1~5wns,2,1	N:3mjn,109,2;4hyq,53,11;4kal,27,3~4hyq,53,11;4kal,27,3;3mjn,109,2
2s60|n|	v:8u9d,73,4~8u9d,73,4	n:116w,56,4~116w,56,4	N:9vz7,135,4;314s,126,3;1ezu,83,6;116w,59,5~1ezu,83,6;116w,59,5;9vz7,135,4;314s,126,3
2s61|n|	V:888b,17,1~888b,17,1
2s61|v|	s:9k66,13,2~9k66,13,2
2s63|n|	v:7u0r,50,1~7u0r,50,1	V:32wl,62,1~32wl,62,1	n:7tza,33,1~7tza,33,1	N:7hdq,92,3;32wl,62,1~7hdq,92,3;32wl,62,1
2s64|n|	v:a6d9,8,3~a6d9,8,3	N:8asd,165,4;nao,126,3;1vpq,102,3;8dp8,76,4;30dq,58,3~8dp8,76,4;8asd,165,4;30dq,58,3;nao,126,3;1vpq,102,3
2s65|n|	a:5b1q,59,1~5b1q,59,1	v:8f4t,22,4~8f4t,22,4	V:7wrs,82,2~7wrs,82,2	N:4kfu,128,1;7wrs,72,1~4kfu,128,1;7wrs,72,1
2s67|n|	N:2nm0,77,4~2nm0,77,4
2s67|v|	o:2nm0,57,1~2nm0,57,1
2s67|a|	j:2nm0,77,4~2nm0,77,4
2s68|n|The conscious and permanent subject of all psychical experiences, whether held to be directly known or the product of reflective thought; -- opposed to non-ego.	a:14e6,113,21;4gb0,106,5;6sqm,102,1;2a2j,101,1;7nhk,98,8;30up,96,6;4d31,92,1;6sg2,91,4;69v5,88,13;2qqz,88,1;7jyr,84,10;7nws,84,9;4gj1,82,25;1myq,79,3;3g5i,77,28~6tfq,31,153;35ur,19,62;wyo,29,60;614m,5,47;47fs,37,39;47cb,35,29;3g5i,77,28;71ra,33,27;4ftz,28,25;4gj1,82,25;14e6,113,21;5b7l,5,19;53yv,8,18;7jwr,29,18;5lfu,45,18	v:14e6,113,21;6sqm,102,1;azp,79,440;4gj1,71,12;2ivi,67,4;4pkk,63,1;7jyr,51,1;amn5,45,1;9zsb,32,1;8aqy,6,11~azp,79,440;14e6,113,21;4gj1,71,12;8aqy,6,11;2ivi,67,4;7jyr,51,1;6sqm,102,1;amn5,45,1;4pkk,63,1;9zsb,32,1	V:57qn,95,10;14e6,95,6;95e2,93,6;29ij,88,8;959z,81,5;5jgc,69,6;aj5n,68,9;2ivh,67,3;11h7,59,4;2nms,50,21;27ud,46,39;4k25,40,3;9lpb,33,9;4m8h,32,19;9g6e,31,2~27ud,46,39;8arb,9,22;2nms,50,21;3t4j,1,20;4m8h,32,19;ag6t,23,16;u0q,14,12;9dwt,5,12;9e10,12,11;57qn,95,10;aj5n,68,9;1ycv,14,9;9lpb,33,9;29ij,88,8;14e6,95,6	n:3m5o,160,19;hzp,118,12;2qqz,118,8;4d31,115,5;2a2j,111,2;a67x,108,8;6m6a,100,4;4pkk,100,13;430j,89,4;9n0o,88,3;9sz3,84,56;1mc1,79,14;4bpb,77,1;1myq,73,2;4jw5,69,7~30cp,58,59;9sz3,84,56;49ts,10,51;9995,30,21;3m5o,160,19;1mc1,79,14;4pkk,100,13;hzp,118,12;9hy5,7,12;2s68,69,10;7gxu,48,10;1gsq,9,10;7gcz,32,9;2qqz,118,8;a67x,108,8	N:5vml,147,7;3tqy,147,21;2shm,146,95;6zo7,139,4;37d2,137,5;961b,127,2;1d2c,125,3;2f3w,120,15;5jdo,113,4;7mr,112,1;6y0i,111,12;95eo,110,16;nkb,107,16;4mvs,102,5;7nxh,102,4~2shm,146,95;11gz,60,70;9utp,63,46;9g6e,74,38;9lmk,10,37;2bsm,94,35;49z2,30,22;4p8t,18,21;3tqy,147,21;aaeh,46,20;8ci4,25,17;nkb,107,16;95eo,110,16;1olc,8,15;91jr,1,15
2s68|v|	o:2shm,80,1;1jl0,53,2~1jl0,53,2;2shm,80,1	s:6m6a,80,1~6m6a,80,1	d:fac,42,1~fac,42,1
2s68|a|	j:2shm,125,22;3bqm,117,6;5jdo,103,2;14ec,98,4;6y0i,85,2;8a3d,76,1;5jdl,67,1;4pkk,63,1;8mnf,61,1;70pg,55,2;2wo0,49,1;9g6e,44,5;452x,44,1;7e8n,44,2;11h7,39,1~2shm,125,22;9utp,38,8;49z2,16,8;3bqm,117,6;242g,10,5;9g6e,44,5;2nms,29,5;14ec,98,4;11gz,19,4;6y0i,85,2;5z5x,1,2;kjt,5,2;7e8n,44,2;t3u,18,2;70pg,55,2
2s6a|n|	N:wo3,53,1;1ut2,28,1;3kr,22,1~3kr,22,1;wo3,53,1;1ut2,28,1
2s6a|v|	o:7ddu,129,1~7ddu,129,1
2s6a|a|	j:7ddu,171,19;wo3,83,8;y41,79,3;6ru0,70,3;1ut2,48,4;2gpx,46,5;3kr,37,3;7tza,36,7;71qu,31,3;9lmk,20,3;788m,15,4~7ddu,171,19;wo3,83,8;7tza,36,7;2gpx,46,5;1ut2,48,4;788m,15,4;3kr,37,3;71qu,31,3;9lmk,20,3;y41,79,3;6ru0,70,3	e:abjt,28,13;9qej,12,2;7nu9,9,1;5776,8,1~abjt,28,13;9qej,12,2;5776,8,1;7nu9,9,1
2s6c|n|	a:34q3,88,3~34q3,88,3
2s6d|n|	V:8gai,131,2;8g4y,42,1~8gai,131,2;8g4y,42,1	N:8gai,131,2;5trd,87,33;8g4y,86,22~5trd,87,33;8g4y,86,22;8gai,131,2
2s6g|n|	v:a7g2,32,9;a6d9,29,9~a7g2,32,9;a6d9,29,9	n:a6d9,26,7~a6d9,26,7
2s6h|n|The doctrine of certain extreme adherents or disciples of Descartes and Johann Gottlieb Fichte, which finds all the elements of knowledge in the ego and the relations which it implies or provides for. ; Excessive love and thought of self; the habit of regarding one's self as the center of every interest; selfishness; -- opposed to altruism.	a:30j9,126,83;7iuv,121,53;7q90,80,30;577n,69,3;1tyr,63,3;675y,61,3;86m9,31,4~30j9,126,83;7iuv,121,53;7q90,80,30;86m9,31,4;1tyr,63,3;577n,69,3;675y,61,3	v:4epj,27,3~4epj,27,3	V:a7cv,23,4;8arb,23,4~a7cv,23,4;8arb,23,4	n:2s77,146,4;8g5u,124,4;7q90,31,1;w46,21,9~w46,21,9;2s77,146,4;8g5u,124,4;7q90,31,1	N:2s77,142,3;y6r,67,4;af1h,32,3;1olc,28,4~1olc,28,4;y6r,67,4;af1h,32,3;2s77,142,3
