1c5l|n|	V:1zt8,132,1~1zt8,132,1	n:1zsi,174,8;2zcw,4,2~1zsi,174,8;2zcw,4,2	N:1zt8,207,189;1ce4,188,36;91xd,73,34;7zsk,59,51~1zt8,207,189;7zsk,59,51;1ce4,188,36;91xd,73,34
1c5m|n|	a:184m,33,1~184m,33,1	v:184m,33,1~184m,33,1	n:1c5i,207,2~1c5i,207,2
1c5n|n|	a:5js4,13,2~5js4,13,2	n:8vqu,20,2;9mne,5,1~8vqu,20,2;9mne,5,1	N:218w,9,1~218w,9,1
1c5o|n|	a:7h25,56,7~7h25,56,7	V:1f77,110,31~1f77,110,31	n:1cfh,159,6~1cfh,159,6	N:1f6y,108,17;1f77,95,11;7unx,83,1;1f68,63,6~1f6y,108,17;1f77,95,11;1f68,63,6;7unx,83,1
1c5p|n|	n:1c4r,169,11~1c4r,169,11	N:3kuy,103,5~3kuy,103,5
1c5q|n|	N:3kuy,108,7~3kuy,108,7
1c5r|n|	a:qed,108,7;4jz8,108,6;5p3x,103,7;5xw7,91,11;1upn,82,11;lq4,81,11;1byp,79,1;6oy5,67,21;4gsk,56,3;8h0r,51,14;1ls4,49,2;5xv8,46,5;8c6b,46,11;5wuf,46,33;2fw8,41,11~59l1,37,39;5wuf,46,33;6oy5,67,21;8pm3,13,19;6eqb,22,19;6lfq,14,14;53yv,16,14;8h0r,51,14;8s1h,13,14;9y0b,38,12;8c6b,46,11;lq4,81,11;1upn,82,11;2fw8,41,11;5xw7,91,11	v:4jz8,92,2;1upn,85,13;4gsk,50,2;28xl,46,12;3a1u,37,4;tbm,33,10;443f,30,4;70wg,15,6;1vsq,12,4;8906,0,3~1upn,85,13;28xl,46,12;tbm,33,10;70wg,15,6;1vsq,12,4;3a1u,37,4;443f,30,4;8906,0,3;4gsk,50,2;4jz8,92,2	V:4chs,77,14;18ol,51,7;8h1f,41,12;1wtu,34,6;3gby,32,5;jvz,28,1;4eor,22,7;je2,17,4;2v65,16,4;mie,9,2;sbb,7,12;1eul,1,1;5qyg,1,2;1phh,0,2~4chs,77,14;sbb,7,12;8h1f,41,12;18ol,51,7;4eor,22,7;1wtu,34,6;3gby,32,5;2v65,16,4;je2,17,4;1phh,0,2;mie,9,2;5qyg,1,2;jvz,28,1;1eul,1,1	n:1byp,123,21;1c5r,103,22;aimh,102,3;1c45,102,3;2j,102,14;1byu,96,2;5p3x,95,4;1cfw,85,2;qed,80,1;8oq4,77,17;1c4i,77,20;5xw7,66,2;tfy,65,4;3ueu,63,5;6oef,59,8~1nsw,28,24;4ucf,26,22;1c5r,103,22;1byp,123,21;1c4i,77,20;18ml,37,20;8oq4,77,17;2j,102,14;70mg,13,12;af1h,23,11;9t27,31,10;75s6,37,10;8906,16,9;6oef,59,8;7q5s,18,7	N:4cbq,136,12;1ch2,135,30;1c66,120,7;4cal,111,19;7rdl,108,26;1c5r,103,22;1cfw,101,6;2df9,96,36;tbq,96,10;8h2h,94,168;18ol,88,93;4bj4,85,16;8h1f,85,247;2df6,80,38;4chs,78,15~18ml,77,315;8h1f,85,247;8h2h,94,168;18ol,88,93;j7h,29,83;4byy,29,77;1h5h,68,48;395p,5,43;2df6,80,38;2df9,96,36;2kim,37,35;af1h,38,31;1ch2,135,30;2grw,27,30;856p,43,28
1c5r|v|	o:2gn3,8,1;4hyq,5,3;1cfv,1,1~4hyq,5,3;2gn3,8,1;1cfv,1,1
1c5r|a|	j:8b66,60,2;8h2h,43,5;1h6e,34,2;8a6p,31,1;75u5,22,3;1z95,15,3;2grw,11,10;8d56,9,2;2kim,2,3~2grw,11,10;8h2h,43,5;75u5,22,3;2kim,2,3;1z95,15,3;1h6e,34,2;8b66,60,2;8d56,9,2;8a6p,31,1
1c5s|n|	v:a6d9,17,9~a6d9,17,9	V:9g7,42,2~9g7,42,2	n:8u8c,175,5~8u8c,175,5	N:5qck,125,16;9g7,60,7;9qh2,55,4;250g,27,2~5qck,125,16;9g7,60,7;9qh2,55,4;250g,27,2
1c5t|n|	a:2q,135,5~2q,135,5	V:2rqe,184,3~2rqe,184,3	n:1c5t,192,7;2q,165,40;1c4r,160,18;6rxs,40,4~2q,165,40;1c4r,160,18;1c5t,192,7;6rxs,40,4	N:2rqe,201,10;1c5t,192,7;27iy,159,15~27iy,159,15;2rqe,201,10;1c5t,192,7
1c5v|n|	v:a6d9,0,4~a6d9,0,4	n:2a7e,67,6~2a7e,67,6	N:367,45,6~367,45,6
1c5x|n|	a:2urx,98,5~2urx,98,5	v:77cg,42,1~77cg,42,1	n:1ci9,76,1;77cg,58,3~77cg,58,3;1ci9,76,1	N:3u1s,73,16;77cg,68,6;a8r3,17,3~3u1s,73,16;77cg,68,6;a8r3,17,3
1c5y|n|	a:a6d9,4,1~a6d9,4,1	v:a6d9,14,2~a6d9,14,2
1c5z|n|	a:801b,22,1~801b,22,1	v:801b,22,1;6ym4,16,1;5wy6,0,2~5wy6,0,2;6ym4,16,1;801b,22,1	n:2grk,72,15;abv8,3,7~2grk,72,15;abv8,3,7	N:7xda,120,4;8l4j,92,7;2grk,53,4;6ym4,42,6~8l4j,92,7;6ym4,42,6;2grk,53,4;7xda,120,4
1c61|n|	N:2n9q,150,1;1jlg,29,4~1jlg,29,4;2n9q,150,1
1c62|n|	v:a7g2,34,9;a6d9,9,2~a7g2,34,9;a6d9,9,2	n:598y,29,7;a6d9,15,3~598y,29,7;a6d9,15,3	N:3iqq,33,5~3iqq,33,5
1c62|a|	j:3iqq,42,9~3iqq,42,9
1c63|n|	v:a7g2,31,10~a7g2,31,10	N:6j5v,42,6~6j5v,42,6
1c64|n|	a:lq4,113,10;8oq4,94,6;6oy5,75,4;9y0b,58,5;5wuf,48,4~lq4,113,10;8oq4,94,6;9y0b,58,5;5wuf,48,4;6oy5,75,4	v:18ml,26,1;a6d9,16,21;a7g2,5,8~a6d9,16,21;a7g2,5,8;18ml,26,1	V:351u,127,9;a6ev,32,20~a6ev,32,20;351u,127,9	n:42w6,177,8;9i95,131,5;4yid,95,3;8oq4,69,1;7mk8,48,4;18ml,42,3;3f14,39,6;ual,24,8;11a,8,7;598y,4,8~42w6,177,8;598y,4,8;ual,24,8;11a,8,7;3f14,39,6;9i95,131,5;7mk8,48,4;4yid,95,3;18ml,42,3;8oq4,69,1	N:8o7e,121,13;30dq,31,2~8o7e,121,13;30dq,31,2
1c65|n|	v:a7g2,42,16~a7g2,42,16	N:39l9,54,7;395p,54,20~395p,54,20;39l9,54,7
1c66|n|	v:385c,98,14;9mnz,50,6;1bsr,31,1~385c,98,14;9mnz,50,6;1bsr,31,1	V:a7cv,20,2;4ucf,15,1~a7cv,20,2;4ucf,15,1	n:1c5r,120,7;1bsr,31,1~1c5r,120,7;1bsr,31,1	N:4ucf,31,3;a7cv,10,1;pzp,2,2~4ucf,31,3;pzp,2,2;a7cv,10,1
1c68|v|	s:71qu,59,4~71qu,59,4
1c69|n|	n:2x96,59,2~2x96,59,2
1c6a|n|	a:173f,12,1~173f,12,1	n:1c6a,207,11;173f,47,11~1c6a,207,11;173f,47,11	N:1c6a,207,11~1c6a,207,11
1c6c|n|	a:6azn,49,7;8ipk,10,2~6azn,49,7;8ipk,10,2	v:8ipk,20,4~8ipk,20,4	n:2g6a,85,23;95pa,71,8;8ipk,47,26;6azn,21,1~8ipk,47,26;2g6a,85,23;95pa,71,8;6azn,21,1
1c6d|n|	v:94wq,17,1~94wq,17,1	n:2g6a,72,4~2g6a,72,4
1c6f|n|	N:31zc,101,4~31zc,101,4
1c6i|n|	a:5m6c,89,2;3iqq,31,2~5m6c,89,2;3iqq,31,2	v:a6d9,20,2~a6d9,20,2	n:3iqq,45,5~3iqq,45,5	N:3iqq,37,3~3iqq,37,3
1c6n|n|	n:24yt,18,1~24yt,18,1
1c6p|n|	v:gq,76,15;a7g2,9,12~gq,76,15;a7g2,9,12	n:16t4,177,8;3lti,80,4;gq,53,3;1jlg,11,6~16t4,177,8;1jlg,11,6;3lti,80,4;gq,53,3	N:h6,102,15;77cg,37,2;8idn,33,2;3iqq,9,7;a8we,6,2;7zsk,6,2~h6,102,15;3iqq,9,7;8idn,33,2;7zsk,6,2;77cg,37,2;a8we,6,2
1c6r|n|	v:a6d9,23,5~a6d9,23,5
1c6v|n|	n:1c55,201,4~1c55,201,4
1c6w|n|	v:a7g2,2,3~a7g2,2,3	n:1rgh,55,3~1rgh,55,3	N:39s3,127,2;1jlg,19,4~1jlg,19,4;39s3,127,2
1c6y|n|	a:qe4,109,4;4jwv,95,7;6lfq,38,5~4jwv,95,7;6lfq,38,5;qe4,109,4	v:qe4,105,3~qe4,105,3	V:qed,134,3;qe4,125,12;53h6,102,4;53g4,74,2~qe4,125,12;53h6,102,4;qed,134,3;53g4,74,2	n:34wf,82,9;4jwv,67,1~34wf,82,9;4jwv,67,1	N:qe6,165,8;qed,146,7;4lyh,129,44;qe4,129,16;53h6,126,20;4lyj,123,6;9w8z,108,10;53g4,97,10;55l0,94,6;15lo,94,4;9w86,92,11;9t6a,82,6;594q,77,5;2nmy,70,15;99xj,55,4~4lyh,129,44;53h6,126,20;qe4,129,16;2nmy,70,15;9w86,92,11;53g4,97,10;9w8z,108,10;qe6,165,8;qed,146,7;4lyj,123,6;55l0,94,6;9t6a,82,6;594q,77,5;15lo,94,4;99xj,55,4
1c6y|a|	j:6x3y,4,1~6x3y,4,1
1c6z|n|	n:55qr,139,21;6ij5,94,1;3l6v,75,12;3byt,61,5;1prq,33,2~55qr,139,21;3l6v,75,12;3byt,61,5;1prq,33,2;6ij5,94,1	N:237o,100,1~237o,100,1
1c71|n|	v:a7g2,33,10;9voq,29,3;a6d9,25,7~a7g2,33,10;a6d9,25,7;9voq,29,3	N:367,67,9~367,67,9
1c71|a|	j:367,45,2~367,45,2
1c72|n|	a:2fw8,60,5;1vsq,33,2;3k1i,13,1;6trc,11,3;5z2v,10,3~2fw8,60,5;5z2v,10,3;6trc,11,3;1vsq,33,2;3k1i,13,1	v:agfl,66,2;1vsq,39,3~1vsq,39,3;agfl,66,2	V:9dog,20,1;9dku,9,1~9dog,20,1;9dku,9,1	n:3l9t,185,15;1c32,124,9;5w2h,120,4;9u1t,104,15;1c4i,85,4;agfl,82,6;7f38,37,1;6trc,31,12~3l9t,185,15;9u1t,104,15;6trc,31,12;1c32,124,9;agfl,82,6;5w2h,120,4;1c4i,85,4;7f38,37,1	N:3pzj,196,19;7bns,186,13;1bq8,155,5;1ce7,134,7;1e7y,124,2;9fut,124,2;2c8w,92,3;6x1w,92,4;1a75,70,12;6x17,59,4;3k83,58,6;1a2o,47,6;6trc,37,18;9dku,32,5;9dog,30,2~3pzj,196,19;6trc,37,18;7bns,186,13;1a75,70,12;1ce7,134,7;1a2o,47,6;3k83,58,6;9dku,32,5;1bq8,155,5;6x17,59,4;6x1w,92,4;2c8w,92,3;3k1i,29,3;9fut,124,2;1e7y,124,2
1c72|a|	j:2c8w,76,1;3k83,43,2~3k83,43,2;2c8w,76,1
1c75|n|	n:498o,106,11;acby,9,1~498o,106,11;acby,9,1	N:9az9,137,2;1jlg,20,5~1jlg,20,5;9az9,137,2
1c76|n|	a:2fw8,93,7;6r1c,38,8~6r1c,38,8;2fw8,93,7
1c78|n|	a:1722,51,1;1f08,21,2;7j6e,11,6;4jow,8,4~7j6e,11,6;4jow,8,4;1f08,21,2;1722,51,1	v:1f08,11,1~1f08,11,1	V:3kuy,40,1~3kuy,40,1	n:1722,117,101;2pod,81,6;9z88,36,1;1f08,21,2;5brz,20,3;4jow,4,3~1722,117,101;2pod,81,6;4jow,4,3;5brz,20,3;1f08,21,2;9z88,36,1	N:177f,161,2;7b5l,137,2;3765,100,12;a83h,70,5;a2gl,69,22;3kuy,50,2~a2gl,69,22;3765,100,12;a83h,70,5;7b5l,137,2;177f,161,2;3kuy,50,2
1c78|v|	o:177f,151,1~177f,151,1
1c79|n|	a:1qnr,90,1;7j2l,49,1;1f08,43,6;a97p,11,3;578x,7,2~1f08,43,6;a97p,11,3;578x,7,2;7j2l,49,1;1qnr,90,1	n:7j2l,85,12;1f08,58,17;9xr4,11,3~1f08,58,17;7j2l,85,12;9xr4,11,3	N:j7h,15,3;9xr4,11,3~9xr4,11,3;j7h,15,3
1c7a|n|	n:4dov,66,6~4dov,66,6	N:2937,65,3~2937,65,3
1c7c|n|	n:2pod,95,1;1csk,76,4~1csk,76,4;2pod,95,1
1c7d|n|	n:1722,122,9;9z88,76,1;4jow,47,4~1722,122,9;4jow,47,4;9z88,76,1
1c7d|v|	s:2pod,111,3~2pod,111,3
1c7e|n|	v:4jow,51,4~4jow,51,4	n:1snf,94,14;4jow,72,17~4jow,72,17;1snf,94,14
1c7g|n|	a:arbz,106,1~arbz,106,1	v:a7g2,41,7~a7g2,41,7	n:arbz,116,2~arbz,116,2
1c7i|n|	n:1jlg,52,20;69ri,1,1~1jlg,52,20;69ri,1,1
1c7j|n|	a:4jow,49,5~4jow,49,5	v:1722,112,5~1722,112,5	n:1722,114,6~1722,114,6
1c7l|n|	n:9z88,90,3;4jow,35,2~9z88,90,3;4jow,35,2
1c7m|n|	n:1c7m,177,1~1c7m,177,1	N:1c7m,177,1~1c7m,177,1
1c7o|n|	a:7j6e,53,12~7j6e,53,12	n:4jow,30,2~4jow,30,2
1c7p|n|	n:2pod,122,7~2pod,122,7
1c7p|v|	s:2pod,94,1~2pod,94,1
1c7q|n|	a:4jow,45,4~4jow,45,4	v:1722,119,9~1722,119,9	n:1722,127,16~1722,127,16	N:6vza,73,6~6vza,73,6
1c7r|n|	a:5sp8,62,15;7b8f,21,4;86qo,17,8;86xk,15,4~5sp8,62,15;86qo,17,8;7b8f,21,4;86xk,15,4	v:86xk,23,7;a7g2,18,34;86qo,13,6;1xy0,13,7;a6d9,4,16;9lo8,1,5~a7g2,18,34;a6d9,4,16;1xy0,13,7;86xk,23,7;86qo,13,6;9lo8,1,5	V:53j9,49,4;1ot9,35,3;sbb,26,8;3cze,20,1;5e2o,19,5;1op6,6,2;6jco,2,1~sbb,26,8;5e2o,19,5;53j9,49,4;1ot9,35,3;1op6,6,2;6jco,2,1;3cze,20,1	n:2zp3,130,19;236i,85,8;56dn,83,3;4ffp,66,89;60fr,43,6;1j60,42,3;1x34,41,4;6p8z,41,3;1op6,36,16;abv8,25,6;5sp8,23,1;598y,15,28;7b8f,1,1;a6d9,0,12~4ffp,66,89;598y,15,28;2zp3,130,19;1op6,36,16;a6d9,0,12;236i,85,8;60fr,43,6;abv8,25,6;1x34,41,4;6p8z,41,3;1j60,42,3;56dn,83,3;7b8f,1,1;5sp8,23,1	N:53jk,118,3;1lj6,112,72;1igd,99,1;6ptj,95,36;1c4i,85,6;9f0s,78,107;3cze,72,37;4zal,70,7;5r5r,67,12;53j9,64,12;1qbr,61,5;58gb,49,7;9cbs,43,8;8i6l,40,16;7gis,35,14~9f0s,78,107;1lj6,112,72;3cze,72,37;6ptj,95,36;2zcw,26,22;8i6l,40,16;7gis,35,14;53j9,64,12;5r5r,67,12;1op6,31,11;23ni,22,9;9cbs,43,8;4zal,70,7;58gb,49,7;9d1e,14,6
1c7r|v|	o:9f0s,27,3~9f0s,27,3
1c7r|a|	j:6ptj,72,7;9f0s,41,8;8i6l,20,4;3cze,20,1;1op6,19,5;2zcw,5,5;6jco,2,1~9f0s,41,8;6ptj,72,7;1op6,19,5;2zcw,5,5;8i6l,20,4;6jco,2,1;3cze,20,1
1c7s|n|	a:3m1u,71,22;90mt,31,5;4jow,1,2~3m1u,71,22;90mt,31,5;4jow,1,2	v:94wq,8,4~94wq,8,4	V:8s5n,35,1~8s5n,35,1	n:33j,155,151;1c7s,142,4;a6aa,66,21;a97p,24,9;6sdz,18,5;94wq,11,5;8ipk,8,6~33j,155,151;a6aa,66,21;a97p,24,9;8ipk,8,6;94wq,11,5;6sdz,18,5;1c7s,142,4	N:8s62,145,29;1c7s,142,4;a6aa,94,153;7r7m,81,25;1q0h,73,2;8s5n,70,12;2nmy,64,15;2dun,34,5;4kal,33,4;1jlg,17,8;38si,16,3;4jow,14,5;2vor,8,3~a6aa,94,153;8s62,145,29;7r7m,81,25;2nmy,64,15;8s5n,70,12;1jlg,17,8;2dun,34,5;4jow,14,5;4kal,33,4;1c7s,142,4;38si,16,3;2vor,8,3;1q0h,73,2
1c7s|a|	j:38si,10,2~38si,10,2
1c7t|n|	n:598y,21,8~598y,21,8	N:7ock,98,4;52ow,94,6;962m,70,4~52ow,94,6;962m,70,4;7ock,98,4
1c7u|n|	a:1xy0,35,2~1xy0,35,2	v:1xy0,25,1~1xy0,25,1
1c7v|n|	n:1jlg,48,6~1jlg,48,6
1c7x|n|	v:1ecp,150,3~1ecp,150,3	n:1ecp,174,15~1ecp,174,15
1c7y|n|	n:6upo,129,3~6upo,129,3	N:7xjd,68,3~7xjd,68,3
1c7z|n|	n:1jlg,50,8~1jlg,50,8	N:1jlg,46,6~1jlg,46,6
1c81|n|	a:5wzb,139,5;6lip,66,5;6lfq,46,5~6lip,66,5;6lfq,46,5;5wzb,139,5	n:5wzb,126,2;46by,86,6~46by,86,6;5wzb,126,2	N:2nmy,86,25;7ov2,74,3;zid,60,12;2dun,35,2~2nmy,86,25;zid,60,12;7ov2,74,3;2dun,35,2
1c81|v|	o:2nmy,39,1;2dun,25,1~2dun,25,1;2nmy,39,1
1c81|a|	j:7ov2,84,6;2nmy,71,9;2dun,41,3~2nmy,71,9;7ov2,84,6;2dun,41,3
1c82|n|	a:6q1o,39,8~6q1o,39,8	v:28mr,97,9;1xvs,80,2;1qbr,49,1;a7g2,27,30;a6d9,1,6~a7g2,27,30;28mr,97,9;a6d9,1,6;1xvs,80,2;1qbr,49,1	V:36r7,103,4;1qb8,77,5;2vfr,77,8;5wx3,63,9~5wx3,63,9;2vfr,77,8;1qb8,77,5;36r7,103,4	n:9na1,105,9;1xvs,98,7;ybh,12,2~9na1,105,9;1xvs,98,7;ybh,12,2	N:36r7,111,7;1xvs,98,7;1qbr,92,21;8wqb,72,6;7sn5,66,3;3vgl,62,44;90mt,40,7~3vgl,62,44;1qbr,92,21;90mt,40,7;36r7,111,7;1xvs,98,7;8wqb,72,6;7sn5,66,3
1c82|v|	o:3vgl,7,1~3vgl,7,1
1c82|a|	j:1qbr,49,1~1qbr,49,1
1c83|n|	v:94wq,20,2~94wq,20,2	n:17gg,161,1~17gg,161,1
1c86|n|	N:320s,43,4~320s,43,4
1c87|n|	N:367,55,2~367,55,2
1c87|a|	j:367,45,1~367,45,1
1c88|n|	v:a7g2,41,9~a7g2,41,9	N:367,68,5~367,68,5
1c89|n|	a:3ci0,139,4;8ecv,132,5;3bq9,103,4;2o2h,68,88;7ba5,68,65;8gb5,61,18;9fh8,49,5;22ah,47,151;6p1c,36,10;6hv7,35,7;4ftz,33,17;2owy,32,4;4un1,29,2;2v55,28,12;8k4w,25,25~22ah,47,151;2o2h,68,88;7ba5,68,65;69ri,5,61;8wur,21,37;61tf,18,27;8k4w,25,25;90mt,21,24;2flr,1,22;8gb5,61,18;4ftz,33,17;4gr,23,17;6tfq,9,16;6x9o,14,15;8h7u,18,14	v:8ecv,109,1;5to5,92,12;9ksf,83,8;5t1y,46,4;adw,36,36;5t1m,35,4;4epj,32,31;333o,30,25;3vjc,28,2;1t6n,28,14;a7g2,24,315;7enx,24,4;33wn,20,6;1yhz,17,14;7wn7,15,5~a7g2,24,315;a6d9,4,95;adw,36,36;4epj,32,31;333o,30,25;44j,2,25;1yhz,17,14;1t6n,28,14;1883,7,14;5to5,92,12;4fi,11,12;4j8a,13,11;a7cv,8,10;1y1p,6,10;1etz,14,9	V:38uw,114,4;39br,93,5;4c42,69,1;399e,61,10;1qft,36,6;zmy,29,10;4ve,18,4;7i03,16,5;15jz,10,4;ajmn,7,1;a58p,7,2;5x4b,7,2;2o2h,3,1;aclw,3,2;1y1p,1,7~399e,61,10;zmy,29,10;1y1p,1,7;1qft,36,6;39br,93,5;7i03,16,5;15jz,10,4;38uw,114,4;4ve,18,4;7yfa,0,3;5x4b,7,2;a58p,7,2;aclw,3,2;2o2h,3,1;ajmn,7,1	n:6dcs,132,10;8ecv,125,3;3ci0,119,1;3bq9,106,5;5to5,86,8;9y9w,82,3;6o6b,61,6;9fh8,52,6;5clh,46,90;1q9g,46,8;2d25,31,7;4un1,29,2;2o2h,23,4;abv8,22,30;7tza,21,30~5clh,46,90;7tza,21,30;abv8,22,30;44j,3,27;al68,5,24;9mne,7,21;38si,5,14;294h,6,13;5x2f,17,13;4byy,2,13;a4t1,3,12;6dcs,132,10;25xb,7,10;a106,3,9;1q9g,46,8	N:6dcs,143,21;61ne,141,7;4c44,132,5;38uw,130,12;4c42,122,39;39br,118,29;38xh,78,922;6ueq,75,15;38si,71,1343;9jj3,64,3;38yy,63,2;5x2a,62,6;9fh8,59,10;5x2f,57,218;7th6,55,8~38si,71,1343;38xh,78,922;5x2f,57,218;1tax,45,151;25xb,40,95;9xr4,21,70;6d8c,39,64;4byy,25,61;3ezc,22,61;395p,9,59;9jd7,18,43;4c42,122,39;39br,118,29;4ib7,14,28;a8r3,1,26
1c89|v|	o:ajmn,17,2;38xh,16,12;38si,4,13;30dq,3,3~38si,4,13;38xh,16,12;30dq,3,3;ajmn,17,2	s:6o6b,45,2;aclw,19,6;5coh,18,2~aclw,19,6;5coh,18,2;6o6b,45,2
1c89|a|	j:6dcs,109,2;4c42,93,5;39br,79,2;38si,51,345;38xh,37,52;4byy,11,24;5clh,11,8;6d8c,11,9;84wt,9,2;93xm,5,1;25xb,4,8;aclw,3,2;2tyu,1,4~38si,51,345;38xh,37,52;4byy,11,24;6d8c,11,9;5clh,11,8;25xb,4,8;4c42,93,5;2tyu,1,4;84wt,9,2;39br,79,2;6dcs,109,2;aclw,3,2;93xm,5,1	e:4338,6,2~4338,6,2
1c8a|v|	s:9k66,37,3~9k66,37,3
1c8b|n|	v:184m,45,3~184m,45,3	V:35j3,51,1~35j3,51,1	n:184m,30,1~184m,30,1
1c8d|n|	v:1883,30,16;a7g2,6,19~a7g2,6,19;1883,30,16	V:5hr0,93,23;1vnt,69,2;7i03,30,3;99zd,28,2;18dj,23,3~5hr0,93,23;18dj,23,3;7i03,30,3;1vnt,69,2;99zd,28,2	n:1c8d,100,1;1jqi,76,3;3lwz,44,15~3lwz,44,15;1jqi,76,3;1c8d,100,1	N:1c8d,100,1;1vnt,75,3;amtu,64,15;9g7,33,6;4ucf,22,4;4ylc,20,2;58gd,10,2;7agm,6,4;8wur,1,2~amtu,64,15;9g7,33,6;7agm,6,4;4ucf,22,4;1vnt,75,3;58gd,10,2;4ylc,20,2;8wur,1,2;1c8d,100,1
1c8d|a|	j:4ucf,2,1~4ucf,2,1
1c8e|n|	v:a7g2,15,4~a7g2,15,4	n:4tis,118,11~4tis,118,11	N:52pf,65,5~52pf,65,5
1c8g|n|	v:a7g2,26,21;1emp,20,4;a6d9,7,7~a7g2,26,21;a6d9,7,7;1emp,20,4	n:1emp,16,3;a6d9,2,5~a6d9,2,5;1emp,16,3	N:52pf,57,7;1jlg,22,7;6j5v,21,4~1jlg,22,7;52pf,57,7;6j5v,21,4
1c8h|n|	v:a7g2,6,20~a7g2,6,20	n:1c8h,123,5;52pf,60,31;8qdh,12,4~52pf,60,31;1c8h,123,5;8qdh,12,4	N:1c8h,123,5;3e0b,35,3;52pf,26,3;1nsw,13,2;1jlg,12,12~1jlg,12,12;1c8h,123,5;3e0b,35,3;52pf,26,3;1nsw,13,2
1c8i|n|	a:2g6a,39,3;ad7l,37,3;1snf,32,3;7j6e,15,6;7ex5,13,2~7j6e,15,6;1snf,32,3;ad7l,37,3;2g6a,39,3;7ex5,13,2	v:5qah,97,1~5qah,97,1	V:34av,68,21~34av,68,21	n:1c8i,124,1;5qah,107,2;1jlg,53,94;2g6a,24,1;69ri,14,11;6j5v,14,4~1jlg,53,94;69ri,14,11;6j5v,14,4;5qah,107,2;2g6a,24,1;1c8i,124,1	N:1c8i,124,1;4h3n,78,5;2g6a,34,2;6j5v,33,15;184m,27,8;7ex5,26,5;1jlg,11,5;2vor,3,2~6j5v,33,15;184m,27,8;1jlg,11,5;4h3n,78,5;7ex5,26,5;2g6a,34,2;2vor,3,2;1c8i,124,1
1c8k|n|	a:8h7u,26,9;5hu9,24,16;3497,22,2;6tfq,15,9;1dh7,13,4;9ql5,12,5;22ah,9,4;7j6e,4,11;69ri,3,20~69ri,3,20;5hu9,24,16;7j6e,4,11;8h7u,26,9;6tfq,15,9;9ql5,12,5;22ah,9,4;1dh7,13,4;3497,22,2	v:96ke,76,5;4h3f,67,4;34av,52,26;4h3n,51,3;3497,38,6;8d7o,28,3;8beu,28,2;4fi,17,7~34av,52,26;4fi,17,7;3497,38,6;96ke,76,5;4h3f,67,4;8d7o,28,3;4h3n,51,3;8beu,28,2	V:2c9c,43,8;96ka,42,1;66d4,29,6;1t6n,20,3;3p6h,15,5;1883,6,5;sbb,4,4~2c9c,43,8;66d4,29,6;1883,6,5;3p6h,15,5;sbb,4,4;1t6n,20,3;96ka,42,1	n:3k57,112,2;8beu,41,5;6wes,37,14;5kks,37,9;4h3n,35,1;34av,35,8;8d7o,12,1;558f,11,2;4izy,1,3~6wes,37,14;5kks,37,9;34av,35,8;8beu,41,5;4izy,1,3;3k57,112,2;558f,11,2;8d7o,12,1;4h3n,35,1	N:1cdw,86,4;96k3,80,49;96ka,52,2;558f,36,12;1jlg,36,106;78a0,32,8;4h7m,30,4;6jco,25,11;5rnv,24,9;6j5v,21,24;4dju,20,5;1gsq,20,4;qa8,19,5;4jb7,16,7;4kal,5,2~1jlg,36,106;96k3,80,49;6j5v,21,24;558f,36,12;6jco,25,11;5rnv,24,9;78a0,32,8;4jb7,16,7;qa8,19,5;4dju,20,5;4h7m,30,4;1cdw,86,4;1gsq,20,4;4kal,5,2;96ka,52,2
1c8k|v|	o:96k3,23,1~96k3,23,1
1c8l|n|	a:8p3m,26,3;7j6e,18,4~7j6e,18,4;8p3m,26,3	v:a6d9,7,6~a6d9,7,6	N:4jb7,42,6;1jlg,7,2~4jb7,42,6;1jlg,7,2
1c8m|n|	v:a7g2,43,12~a7g2,43,12	N:34bj,78,6;1jlg,52,9~1jlg,52,9;34bj,78,6
1c8n|n|	a:61tf,65,9~61tf,65,9	v:a7g2,27,5~a7g2,27,5
1c8o|n|	n:7hum,91,3~7hum,91,3
1c8p|n|	N:25p4,90,3;1csk,88,8;24yt,38,3~1csk,88,8;24yt,38,3;25p4,90,3
