7m5l|n|	a:69ri,4,4~69ri,4,4	v:a7g2,14,11;a6d9,11,11~a6d9,11,11;a7g2,14,11	n:7m6t,57,2~7m6t,57,2	N:6j5v,19,4;1jlg,2,2~6j5v,19,4;1jlg,2,2
7m5n|n|	a:6lfq,32,6;6isy,25,2;90mt,22,3~6lfq,32,6;90mt,22,3;6isy,25,2	n:a97p,32,17;9u9t,30,1;6isy,15,1;90mt,6,1~a97p,32,17;90mt,6,1;6isy,15,1;9u9t,30,1	N:5h6b,104,4;5h65,103,15;4w2b,79,5;4rim,68,3;8h7a,55,2;jt3,49,11;33mj,47,2;5rnv,29,4;6u7f,9,3;5rkf,0,2~5h65,103,15;jt3,49,11;4w2b,79,5;5h6b,104,4;5rnv,29,4;6u7f,9,3;4rim,68,3;8h7a,55,2;33mj,47,2;5rkf,0,2
7m5o|n|	v:a6d9,17,4~a6d9,17,4
7m5p|n|	a:7j6e,8,3~7j6e,8,3	v:a6d9,20,22;a7g2,19,17~a6d9,20,22;a7g2,19,17	n:7m55,147,2~7m55,147,2	N:7o46,105,4;4pny,36,5;1jlg,23,9;6u7f,15,3~1jlg,23,9;4pny,36,5;7o46,105,4;6u7f,15,3
7m5q|n|	a:96k3,41,1;7j6e,20,10;69ri,12,11~69ri,12,11;7j6e,20,10;96k3,41,1	v:96k3,51,2;a7g2,16,20~a7g2,16,20;96k3,51,2	n:4pny,17,2~4pny,17,2	N:78aq,49,3;5wns,29,6;4pwu,12,1;4pny,7,1~5wns,29,6;78aq,49,3;4pny,7,1;4pwu,12,1
7m5r|n|	a:96k3,37,1;22ah,23,4;7j6e,19,12;69ri,0,6~7j6e,19,12;69ri,0,6;22ah,23,4;96k3,37,1	v:96k3,66,7;a7g2,26,49;a6d9,8,18~a7g2,26,49;a6d9,8,18;96k3,66,7	n:7m6y,99,1;5wns,16,3~5wns,16,3;7m6y,99,1	N:5wns,26,6;1jlg,12,8;2937,6,1~1jlg,12,8;5wns,26,6;2937,6,1
7m5t|n|	n:a6d9,8,4~a6d9,8,4	N:1jlg,29,6~1jlg,29,6
7m5t|a|	j:1jlg,4,1~1jlg,4,1
7m5u|n|	a:7mvj,110,5;2qu9,68,17;4jow,12,1~2qu9,68,17;7mvj,110,5;4jow,12,1	v:2qu9,37,2~2qu9,37,2	V:7lhq,192,6;41il,75,7~41il,75,7;7lhq,192,6	n:7mvj,87,1;2qu9,37,2~2qu9,37,2;7mvj,87,1	N:41il,79,9~41il,79,9
7m5u|v|	s:2qu9,27,1~2qu9,27,1
7m5u|a|	j:7lhq,182,3~7lhq,182,3
7m5v|n|	a:86qo,14,3~86qo,14,3	v:agl1,50,2;a7g2,13,11~a7g2,13,11;agl1,50,2	V:8nd4,25,2~8nd4,25,2	n:1op6,27,4;86qo,14,3;aj3h,8,2;9xr4,7,2;a6d9,1,6~a6d9,1,6;1op6,27,4;86qo,14,3;aj3h,8,2;9xr4,7,2	N:6rxs,40,13;1op6,35,7;4ts2,33,2;8nd4,31,3;65xl,3,2~6rxs,40,13;1op6,35,7;8nd4,31,3;65xl,3,2;4ts2,33,2
7m5v|v|	s:1op6,17,2~1op6,17,2
7m5v|a|	j:4ts2,53,8;1op6,30,5;6rxs,13,2~4ts2,53,8;1op6,30,5;6rxs,13,2
7m5w|n|	a:7j6e,37,7~7j6e,37,7	n:1jlg,23,3~1jlg,23,3	N:93u2,56,6~93u2,56,6
7m5w|v|	o:93u2,40,2~93u2,40,2
7m5y|n|	n:7loy,159,9;2ib1,68,7~7loy,159,9;2ib1,68,7	N:1op6,63,7~1op6,63,7
7m5z|n|	a:96ke,93,1;69ri,11,2~69ri,11,2;96ke,93,1	v:96ke,109,3;44j,21,2~96ke,109,3;44j,21,2	n:44j,11,1~44j,11,1	N:6j5v,35,4~6j5v,35,4
7m60|n|	a:4j6w,49,2~4j6w,49,2	v:4dov,37,1~4dov,37,1	n:4dov,53,3~4dov,53,3
7m60|v|	d:4j6w,39,1~4j6w,39,1
7m61|n|	n:7nai,37,8~7nai,37,8
7m62|n|	a:a97p,19,7~a97p,19,7	v:7m63,104,12;94wq,37,34;2g6a,31,2~94wq,37,34;7m63,104,12;2g6a,31,2	n:7m63,94,6;2g6a,61,16;95pa,57,11;a97p,33,19;9431,26,1;7ejy,16,2;80ll,12,7;94wq,2,3~a97p,33,19;2g6a,61,16;95pa,57,11;80ll,12,7;7m63,94,6;94wq,2,3;7ejy,16,2;9431,26,1	N:2g6a,56,12;6vza,22,2~2g6a,56,12;6vza,22,2
7m62|v|	s:7m63,78,2~7m63,78,2	d:9ktb,2,9~9ktb,2,9
7m62|a|	j:6vza,12,1~6vza,12,1
7m63|n|	a:ad7l,41,151;91qa,23,150;4huz,18,12;9hd1,16,11;1snf,8,22;7m6t,6,3;2uyp,3,16;1ue4,1,14~ad7l,41,151;91qa,23,150;1snf,8,22;2uyp,3,16;1ue4,1,14;4huz,18,12;9hd1,16,11;7m6t,6,3	v:7m63,46,7;1ue4,15,35~1ue4,15,35;7m63,46,7	V:6grb,109,12;269y,87,2;7m62,78,2;9o2q,70,3;267v,58,6;25rp,32,1;7n7w,28,3;1s3n,27,2;65gb,23,2;7m35,22,1~6grb,109,12;267v,58,6;9o2q,70,3;7n7w,28,3;65gb,23,2;1s3n,27,2;7m62,78,2;269y,87,2;25rp,32,1;7m35,22,1	n:7lix,75,2;7lnz,74,1;7m8h,69,2;7lsa,66,4;1snf,57,677;7m6t,22,9;4huz,17,11;39gk,2,6;95pa,1,7~1snf,57,677;4huz,17,11;7m6t,22,9;95pa,1,7;39gk,2,6;7lsa,66,4;7lix,75,2;7m8h,69,2;7lnz,74,1	N:64xj,141,9;95kh,124,3;7tsp,119,2;8ru5,116,3;298i,112,3;64yw,108,5;a7i4,107,1;8ago,100,3;9573,97,6;3f43,96,1;7m62,94,6;8dow,93,5;5d2s,88,3;gfe,86,4;60ow,86,3~39gk,44,114;6y14,18,90;9431,41,87;87m1,6,74;9jd7,3,57;1snf,15,35;7gb5,0,24;96bh,49,21;1ln5,27,16;1su1,11,16;9omv,1,15;78a0,7,14;39je,41,13;64xj,141,9;60lj,17,8
7m63|v|	o:95ln,123,6;95kh,118,2;8ru5,110,2;64xj,109,1;7fdf,105,4;1s87,104,2;7m62,104,12;746s,102,3;7lr9,101,2;25b6,100,6;9564,95,3;8ago,94,2;8d2t,93,6;9h0h,91,4;49p0,89,3~39gk,45,120;59kk,8,110;9431,44,110;6y14,19,95;66b5,2,77;7gb5,13,56;a7cv,6,32;39je,52,27;96bh,44,14;60lj,25,14;8z2s,72,13;9xj0,35,12;a6yu,7,12;7m62,104,12;93xm,18,9	s:7lix,75,2;7m8h,69,2;1snf,35,141;7m6t,34,21;4huz,18,12;2g6a,2,9~1snf,35,141;7m6t,34,21;4huz,18,12;2g6a,2,9;7lix,75,2;7m8h,69,2	D:1cys,73,2;9hgq,63,2;8e6z,50,3;65fz,39,1;9gza,13,12~9gza,13,12;8e6z,50,3;1cys,73,2;9hgq,63,2;65fz,39,1
7m64|n|	a:7m64,88,2;7lsg,79,1;1k0x,63,8;1snf,44,33;7f9n,38,2;ad7l,36,14;91qa,28,27;2uyp,22,8~1snf,44,33;91qa,28,27;ad7l,36,14;2uyp,22,8;1k0x,63,8;7m64,88,2;7f9n,38,2;7lsg,79,1	v:1snf,9,3;8xxv,1,1~1snf,9,3;8xxv,1,1	V:65gh,113,1;1os3,104,1;2gxp,61,2;39hg,46,2;8r4b,44,1;9pw9,39,4;ilt,27,5;ior,23,1;1t6n,21,4;1t6x,16,7;1883,5,6~1t6x,16,7;1883,5,6;ilt,27,5;9pw9,39,4;1t6n,21,4;39hg,46,2;2gxp,61,2;1os3,104,1;8r4b,44,1;ior,23,1;65gh,113,1	n:7m64,104,6;7lsg,79,1;1snf,56,75;7m63,48,1;7f9n,28,1;8w6x,22,4;4dov,10,8;1jlg,7,18;1op6,1,4~1snf,56,75;1jlg,7,18;4dov,10,8;7m64,104,6;1op6,1,4;8w6x,22,4;7lsg,79,1;7m63,48,1;7f9n,28,1	N:95ap,137,3;65gh,136,5;2gso,127,6;2aoq,124,1;7m4o,118,2;39n0,115,3;1os3,114,2;5ay7,109,2;7m64,104,6;6y4h,96,1;ikm,96,3;9529,94,4;8rpt,88,2;95ar,87,1;39et,84,6~5afo,27,45;ilt,44,16;6xec,34,13;io3,35,11;39l9,11,11;59sw,20,9;4z5z,28,7;7m64,104,6;2gso,127,6;39et,84,6;65gh,136,5;52s6,37,4;am1r,9,4;9gza,27,4;8r4b,64,4
7m64|v|	o:ior,43,4;2534,27,2;9pw9,19,1;ilt,4,1~ior,43,4;2534,27,2;9pw9,19,1;ilt,4,1	s:io3,31,8;40lu,29,4~io3,31,8;40lu,29,4
7m64|a|	j:7m64,88,2;9529,74,1;39hg,36,1;6vwp,17,2;5afo,13,17;6xec,13,3;io3,11,2;1t6n,1,1~5afo,13,17;6xec,13,3;7m64,88,2;io3,11,2;6vwp,17,2;1t6n,1,1;39hg,36,1;9529,74,1
7m65|n|	a:96k3,61,1;69ri,17,4~69ri,17,4;96k3,61,1	v:96k3,76,3~96k3,76,3	n:598y,15,5~598y,15,5	N:5wns,39,3~5wns,39,3
7m66|n|	N:5gtw,95,7~5gtw,95,7
7m66|a|	j:5gtw,67,1~5gtw,67,1
7m67|n|	v:a6d9,31,6~a6d9,31,6	n:1snf,50,1~1snf,50,1
7m68|n|	a:a97p,23,4;6xjs,20,1~a97p,23,4;6xjs,20,1	v:6xjs,30,2;a7g2,5,4;a6d9,2,4~a7g2,5,4;a6d9,2,4;6xjs,30,2	n:1f0s,39,3;6xjs,20,1;a97p,13,2;598y,12,7~598y,12,7;1f0s,39,3;a97p,13,2;6xjs,20,1
7m69|n|	a:22ah,52,10;6tfq,44,9;218w,21,2~22ah,52,10;6tfq,44,9;218w,21,2	v:a7g2,28,19;a6d9,15,10~a7g2,28,19;a6d9,15,10	n:969d,38,2;tyq,14,4;a6d9,2,4~tyq,14,4;a6d9,2,4;969d,38,2	N:96k3,63,2;1jlg,39,17;6j5v,32,7~1jlg,39,17;6j5v,32,7;96k3,63,2
7m69|a|	j:96k3,69,3;1jlg,21,5;6j5v,4,1~1jlg,21,5;96k3,69,3;6j5v,4,1
7m6a|n|	a:96k8,120,7;96ke,97,3;96k3,78,6;7j6e,53,45;22ah,51,10~7j6e,53,45;22ah,51,10;96k8,120,7;96k3,78,6;96ke,97,3	v:96ke,109,7;96k3,91,15;a7g2,16,9;a6d9,11,8~96k3,91,15;a7g2,16,9;a6d9,11,8;96ke,109,7	N:96k3,82,8;1jlg,17,4~96k3,82,8;1jlg,17,4
7m6b|n|	a:1snf,80,17~1snf,80,17	n:1snf,88,29~1snf,88,29
7m6c|n|	N:6ox3,82,1~6ox3,82,1
7m6d|n|	a:1snf,112,297~1snf,112,297	n:1snf,106,189~1snf,106,189
7m6e|n|	a:1snf,106,397~1snf,106,397	V:6ox3,81,6;1snf,20,1~6ox3,81,6;1snf,20,1	n:1snf,105,372~1snf,105,372	N:6p19,34,6;1snf,20,1~6p19,34,6;1snf,20,1
7m6f|n|	v:a6d9,12,1~a6d9,12,1	n:a6d9,22,2~a6d9,22,2
7m6g|n|	a:7m6g,104,2;4k1o,49,3;9r32,46,2;61tf,28,14;a8du,24,5;9766,24,2;2whs,20,2;2qu9,9,3;86qo,3,5;86xk,3,3~61tf,28,14;a8du,24,5;86qo,3,5;4k1o,49,3;2qu9,9,3;86xk,3,3;9r32,46,2;7m6g,104,2;9766,24,2;2whs,20,2	v:4m68,40,3;a7g2,25,89;9766,24,2;86xk,11,5;86qo,0,4~a7g2,25,89;86xk,11,5;86qo,0,4;4m68,40,3;9766,24,2	V:8707,17,2;1op6,12,5~1op6,12,5;8707,17,2	n:9r32,62,6;2xx7,48,2;abv8,39,25;1lir,36,2;5j08,31,4;2whs,26,3;9mne,24,18;2qu9,19,6;1op6,19,8;4ts2,15,2;9766,14,1;6ux,2,7;11a,2,12;598y,1,18~abv8,39,25;598y,1,18;9mne,24,18;11a,2,12;1op6,19,8;6ux,2,7;2qu9,19,6;9r32,62,6;5j08,31,4;2whs,26,3;4ts2,15,2;2xx7,48,2;1lir,36,2;9766,14,1	N:4twk,75,28;5j08,53,18;4ts2,46,17;1op6,43,43;ld2,37,1;8d0v,26,16;80p8,24,7;2qu9,21,7;8d56,17,1;6p3u,14,3;184m,10,7;6rxs,8,5;8707,7,1~1op6,43,43;4twk,75,28;5j08,53,18;4ts2,46,17;8d0v,26,16;80p8,24,7;184m,10,7;2qu9,21,7;6rxs,8,5;6p3u,14,3;ld2,37,1;8707,7,1;8d56,17,1
7m6g|v|	o:4twk,27,1;4ts2,21,3~4ts2,21,3;4twk,27,1	s:9r32,36,1;4ts2,15,2~4ts2,15,2;9r32,36,1
7m6g|a|	j:7m6g,104,2;975v,59,4;4ts2,49,21;4twk,47,4;1op6,41,36;5j08,27,3;8d0v,26,16;8d56,17,1;io3,9,1;8707,7,1;6p19,0,2~1op6,41,36;4ts2,49,21;8d0v,26,16;975v,59,4;4twk,47,4;5j08,27,3;7m6g,104,2;6p19,0,2;8d56,17,1;8707,7,1;io3,9,1
7m6i|n|	N:3f14,47,1~3f14,47,1
7m6j|n|	n:4jvp,95,9~4jvp,95,9
7m6l|n|	a:86qo,31,2~86qo,31,2	v:86qo,45,5~86qo,45,5	n:4dov,45,3~4dov,45,3	N:7lqc,142,9;9g7,79,10;1mcq,16,2~9g7,79,10;7lqc,142,9;1mcq,16,2
7m6l|a|	j:1mcq,6,1~1mcq,6,1
7m6m|n|	N:8hg8,84,8~8hg8,84,8
7m6n|n|	v:a6d9,23,3~a6d9,23,3	n:a6d9,7,1~a6d9,7,1
7m6p|n|	v:a6d9,20,4;a7g2,3,1~a6d9,20,4;a7g2,3,1
7m6q|n|	a:90yn,23,2;4j6w,19,1~90yn,23,2;4j6w,19,1	V:6nwu,24,2~6nwu,24,2	n:1rgh,67,6;54yy,46,1;9mne,46,12;a4pc,9,2~9mne,46,12;1rgh,67,6;a4pc,9,2;54yy,46,1	N:7lr2,134,1;961v,70,9;3we0,56,2;8jwo,31,1~961v,70,9;3we0,56,2;8jwo,31,1;7lr2,134,1
7m6q|a|	j:7lr2,144,2;13y8,121,6;3we0,56,2~13y8,121,6;3we0,56,2;7lr2,144,2
7m6r|n|	a:58gd,44,5;4izy,13,1~58gd,44,5;4izy,13,1	v:3lwz,49,5;a7g2,12,7~a7g2,12,7;3lwz,49,5	V:3lxf,55,7;3lwz,26,1~3lxf,55,7;3lwz,26,1	n:azq,142,9;4izy,39,6;3lwz,26,1~azq,142,9;4izy,39,6;3lwz,26,1	N:9cla,58,35;zmy,58,4;1q58,50,3;2cpx,49,5;1q39,46,3;58gd,36,3;3lwz,36,2;7gis,33,4;9xr4,22,4;39l9,8,1~9cla,58,35;2cpx,49,5;zmy,58,4;7gis,33,4;9xr4,22,4;1q39,46,3;58gd,36,3;1q58,50,3;3lwz,36,2;39l9,8,1
7m6r|a|	j:9qf8,53,6;3lwz,42,3;1q58,34,1;1q39,30,1;2cpx,26,1;9cla,7,1~9qf8,53,6;3lwz,42,3;1q39,30,1;1q58,34,1;9cla,7,1;2cpx,26,1
7m6s|n|	a:7m6t,54,1;7j6e,20,4~7j6e,20,4;7m6t,54,1	v:a6d9,20,13;a7g2,19,10;3n58,11,5~a6d9,20,13;a7g2,19,10;3n58,11,5	n:7m6t,77,5~7m6t,77,5	N:1jlg,41,19;6j5v,25,4~1jlg,41,19;6j5v,25,4
