7lmu|a|	j:1jlg,29,7~1jlg,29,7
7lmw|n|	a:329u,75,10~329u,75,10	v:329u,52,2~329u,52,2	n:329u,62,4;4dov,45,3~329u,62,4;4dov,45,3
7lmx|n|	N:1jlg,54,9~1jlg,54,9
7lmy|n|	n:4dov,54,9~4dov,54,9	N:1jlg,39,9~1jlg,39,9
7lmz|n|	n:4dov,80,34~4dov,80,34	N:4dov,62,10~4dov,62,10
7ln1|n|	V:1sh,89,20~1sh,89,20	n:4dov,76,41;9xr4,13,1~4dov,76,41;9xr4,13,1	N:4dov,77,44;1jlg,7,1~4dov,77,44;1jlg,7,1
7ln1|v|	o:1jlg,7,1~1jlg,7,1
7ln2|n|	V:1sh,93,32~1sh,93,32
7ln3|n|	n:4dov,44,2~4dov,44,2
7ln3|v|	s:4dov,44,2~4dov,44,2
7ln4|n|	n:4dov,59,4~4dov,59,4
7ln5|n|	V:1sh,59,1~1sh,59,1
7ln6|n|	n:4dov,77,23~4dov,77,23
7ln7|n|	v:a6d9,2,11~a6d9,2,11	V:2937,7,1~2937,7,1	n:7lnp,103,1;4dov,64,91;66b5,3,3~4dov,64,91;66b5,3,3;7lnp,103,1	N:adw8,118,9;55a3,56,5;2937,40,10;7gis,30,8;4dov,29,8~2937,40,10;adw8,118,9;7gis,30,8;4dov,29,8;55a3,56,5
7ln7|v|	o:ady1,152,15;558f,58,19;4dov,24,6;4jb7,12,2~558f,58,19;ady1,152,15;4dov,24,6;4jb7,12,2
7ln7|a|	j:55qd,184,8;5juh,146,6;558f,66,32;2937,58,35;55a3,43,2;4dov,33,11;4jb7,26,5;1jlg,20,13;6j5v,13,5~2937,58,35;558f,66,32;1jlg,20,13;4dov,33,11;55qd,184,8;5juh,146,6;6j5v,13,5;4jb7,26,5;55a3,43,2
7ln9|n|	v:a7g2,32,17;a6d9,8,4~a7g2,32,17;a6d9,8,4	n:7kw4,121,4;a6d9,4,3~7kw4,121,4;a6d9,4,3	N:3iqq,15,3;1jlg,14,2~3iqq,15,3;1jlg,14,2
7lna|n|	v:a7g2,6,4~a7g2,6,4	V:7q38,137,3~7q38,137,3	N:7q38,137,3;2xim,72,9;558f,51,4~2xim,72,9;558f,51,4;7q38,137,3
7lnb|n|	V:6jco,47,1~6jco,47,1	N:6jco,57,2;6j5v,32,1~6jco,57,2;6j5v,32,1
7lnb|v|	o:6j5v,32,1~6j5v,32,1
7lnc|n|	n:alh0,90,3;4dov,64,56;9xr4,12,3~4dov,64,56;9xr4,12,3;alh0,90,3	N:7pzf,117,4;7q3d,72,6;4dov,49,19;6jco,46,10;6j5v,41,20;4jb7,20,2;1jlg,7,3~6j5v,41,20;4dov,49,19;6jco,46,10;7q3d,72,6;7pzf,117,4;1jlg,7,3;4jb7,20,2
7lnc|v|	o:4dov,32,6~4dov,32,6
7lnc|a|	j:6jco,29,3;4jb7,10,1~6jco,29,3;4jb7,10,1
7lnf|n|	n:4dov,51,2~4dov,51,2
7lng|n|	N:55a3,66,3;6j5v,51,20~6j5v,51,20;55a3,66,3
7lng|v|	s:80p8,24,1~80p8,24,1
7lnh|n|	v:a7g2,29,7~a7g2,29,7	n:4dov,62,10~4dov,62,10	N:1su1,75,6;2937,62,6;1jlg,50,13;4pwu,40,1;6j5v,35,3~1jlg,50,13;2937,62,6;1su1,75,6;6j5v,35,3;4pwu,40,1
7lnh|v|	o:4pwu,50,2~4pwu,50,2
7lni|n|	V:87m1,56,6~87m1,56,6	n:4dov,70,10~4dov,70,10
7lnj|n|	v:a7g2,21,12~a7g2,21,12	n:4dov,13,1~4dov,13,1	N:1jlg,26,7;6jco,20,1;6j5v,15,2~1jlg,26,7;6j5v,15,2;6jco,20,1
7lnk|n|	v:34at,79,2;a7g2,36,16;a6d9,27,11~a7g2,36,16;a6d9,27,11;34at,79,2	N:6j5v,31,3~6j5v,31,3
7lnm|n|	N:1jlg,37,4;6j5v,33,2~1jlg,37,4;6j5v,33,2
7lnn|n|	v:a7g2,46,51;a6d9,22,12~a7g2,46,51;a6d9,22,12	n:4dov,55,13;a6d9,12,6~4dov,55,13;a6d9,12,6	N:19gg,78,6;1su1,64,6;1jlg,28,6;6j5v,25,3~19gg,78,6;1su1,64,6;1jlg,28,6;6j5v,25,3
7lnn|v|	o:1su1,38,1~1su1,38,1
7lnn|a|	j:1su1,38,1~1su1,38,1
7lno|n|	n:4dov,51,3~4dov,51,3
7lnp|n|	a:9hd1,34,3~9hd1,34,3	v:a7g2,11,37;a7cv,3,2~a7g2,11,37;a7cv,3,2	V:adw8,75,1;5byn,8,1;a7g2,5,25~a7g2,5,25;5byn,8,1;adw8,75,1	n:7kw4,68,1;4dov,47,67;9xr4,9,9;9mne,4,5~4dov,47,67;9xr4,9,9;9mne,4,5;7kw4,68,1	N:7llw,141,3;ady1,131,8;7lll,121,2;7ln7,103,1;adw8,75,1;4h3n,55,3;6j5v,48,125;55a3,37,3;558f,34,8;4dov,34,26;7lk0,34,2;1su1,33,6;6jco,27,10;1jlg,27,46;5rnv,19,5~6j5v,48,125;1jlg,27,46;4dov,34,26;6jco,27,10;ady1,131,8;5rkf,6,8;558f,34,8;4jb7,19,7;1su1,33,6;5rnv,19,5;2937,15,4;7llw,141,3;55a3,37,3;4h3n,55,3;7lk0,34,2
7lnp|v|	o:4dov,3,3~4dov,3,3
7lnp|a|	j:5rnv,6,2~5rnv,6,2
7lnr|n|	v:a6d9,30,4~a6d9,30,4
7lns|n|	n:7llw,188,3;7llz,167,3;4dov,56,5~4dov,56,5;7llz,167,3;7llw,188,3
7lnt|n|	V:790h,178,4;aa8v,166,8;1jlg,31,4~aa8v,166,8;790h,178,4;1jlg,31,4	n:4dov,79,38~4dov,79,38	N:1jlg,39,7~1jlg,39,7
7lnv|n|	v:a7g2,11,8~a7g2,11,8	V:gaa,17,2~gaa,17,2	n:4dov,51,18;a6d9,4,6~4dov,51,18;a6d9,4,6	N:gaa,7,1~gaa,7,1
7lnw|n|	a:69ri,29,10~69ri,29,10	V:3f14,29,1;39l9,15,1~39l9,15,1;3f14,29,1	n:7gis,31,2;395p,16,3~395p,16,3;7gis,31,2	N:7gis,84,79;395p,68,109;39l9,62,26;3f14,52,5~395p,68,109;7gis,84,79;39l9,62,26;3f14,52,5
7lnw|v|	s:7gis,36,3~7gis,36,3
7lnw|a|	j:39l9,15,1~39l9,15,1
