9h1m|n|	a:1umw,83,2;2g6a,70,2~1umw,83,2;2g6a,70,2	n:2g6a,90,8;1umw,89,3~2g6a,90,8;1umw,89,3
9h1n|n|	a:2g6a,66,4~2g6a,66,4	V:2g6a,102,49~2g6a,102,49	n:1un4,143,6;2g6a,98,37~2g6a,98,37;1un4,143,6
9h1o|n|	a:a97p,42,2~a97p,42,2	n:nxb,81,3;a97p,42,2~nxb,81,3;a97p,42,2
9h1r|n|	a:2g6a,48,5;4jow,44,34;4js4,24,2~4jow,44,34;2g6a,48,5;4js4,24,2	v:2g6a,24,1;4jow,13,4~4jow,13,4;2g6a,24,1	n:2g6a,53,7;4js4,30,3;a97p,29,11;4jow,24,9;7pns,15,1~a97p,29,11;4jow,24,9;2g6a,53,7;4js4,30,3;7pns,15,1	N:6phi,29,8;80ll,4,3~6phi,29,8;80ll,4,3
9h1r|v|	d:9ktb,0,6~9ktb,0,6
9h1s|n|	a:2g6a,49,2;4jow,45,14~4jow,45,14;2g6a,49,2	n:2g6a,62,5;4jow,23,3;aj3h,10,1~2g6a,62,5;4jow,23,3;aj3h,10,1
9h1x|n|	a:220y,60,1~220y,60,1	v:220y,60,1~220y,60,1	n:27ry,145,19;28ie,92,16;220y,83,5;1l1x,80,20;6nwu,65,13;9xr4,54,10~1l1x,80,20;27ry,145,19;28ie,92,16;6nwu,65,13;9xr4,54,10;220y,83,5	N:27ry,146,20;220y,99,15;384r,95,12;8fkq,50,7~27ry,146,20;220y,99,15;384r,95,12;8fkq,50,7
9h1y|n|	a:22em,78,3~22em,78,3
9h1z|n|	n:a97p,52,5~a97p,52,5
9h20|n|	a:2m07,46,4~2m07,46,4	n:4jow,31,6~4jow,31,6
9h20|v|	s:173f,17,3~173f,17,3
9h21|n|	a:22gh,196,1~22gh,196,1	N:6phi,34,1;aiy9,34,3~aiy9,34,3;6phi,34,1
9h21|v|	o:aiy9,18,1~aiy9,18,1
9h21|a|	j:3vgl,56,3;6phi,44,2~3vgl,56,3;6phi,44,2
9h22|n|	a:9h23,143,23;6x7u,58,4;25s4,44,10;7etl,14,3;a97p,4,24;2m07,3,6;1k17,3,8;7tgs,2,2;6tfq,0,10~a97p,4,24;9h23,143,23;6tfq,0,10;25s4,44,10;1k17,3,8;2m07,3,6;6x7u,58,4;7etl,14,3;7tgs,2,2	v:9h23,98,1;71q4,69,7;accg,49,1;1k3l,32,3;79q3,29,5;a7g2,26,417;a6d9,26,484;80fn,22,7;1wr,21,4;6xnp,17,7;8jsr,15,16;1883,13,24;6xjs,4,8;62va,4,2;p99,4,6~a6d9,26,484;a7g2,26,417;1883,13,24;8jsr,15,16;6xjs,4,8;a7cv,3,8;71q4,69,7;80fn,22,7;6xnp,17,7;p99,4,6;79q3,29,5;1wr,21,4;9mnz,3,3;1k3l,32,3;62va,4,2	V:71qc,64,10;accg,59,2;54jm,34,1;71oa,33,3;a7cv,33,62;32t,8,6;adw,6,5;amd6,6,23;2f5x,2,2;1t6x,1,6~a7cv,33,62;amd6,6,23;71qc,64,10;32t,8,6;1t6x,1,6;adw,6,5;71oa,33,3;accg,59,2;2f5x,2,2;54jm,34,1	n:9h23,98,1;9h22,87,11;acek,77,6;accg,73,5;62va,44,32;1k3l,26,2;a97p,23,92;95pa,23,10;3jg5,23,2;4ucf,22,21;abv8,22,34;af1h,22,12;79q3,16,2;2g6a,16,7;4izy,15,25~a6d9,9,150;a97p,23,92;11a,3,56;8pj0,9,44;abv8,22,34;62va,44,32;4izy,15,25;4ucf,22,21;uz4,6,13;af1h,22,12;294h,3,12;1uf,1,12;9h22,87,11;95pa,23,10;1u34,5,7	N:9h22,87,11;54jm,71,13;accg,69,4;71qc,63,9;7hyy,46,25;2f5x,44,37;93xm,34,8;1ngj,30,24;4hyq,21,11;af1h,18,9;9g1w,14,6;6j5v,13,44;a7cv,12,15;4z5z,10,5;a8r3,10,53~a8r3,10,53;6j5v,13,44;2f5x,44,37;7hyy,46,25;1ngj,30,24;a8we,4,18;amd6,0,16;a7cv,12,15;54jm,71,13;7h3q,7,13;4yu0,1,12;4hyq,21,11;9h22,87,11;a9bo,2,11;71qc,63,9
9h22|v|	o:71qc,31,1;93xm,4,1~71qc,31,1;93xm,4,1	s:accg,49,1;62va,33,15~62va,33,15;accg,49,1
9h22|a|	j:71qc,81,32;accg,59,2;54jm,44,2;7vtr,38,5;1ngj,23,14;a7cv,20,25;7h3q,18,27;af1h,16,8;7hyy,15,3;2f5x,15,5;93s9,12,4;3bx3,5,3;4dju,1,4~71qc,81,32;7h3q,18,27;a7cv,20,25;1ngj,23,14;af1h,16,8;2f5x,15,5;7vtr,38,5;93s9,12,4;4dju,1,4;3bx3,5,3;7hyy,15,3;54jm,44,2;accg,59,2
9h23|n|	N:9h22,98,1~9h22,98,1
9h23|v|	o:9h22,98,1~9h22,98,1
9h23|a|	j:9h22,143,23;6j5v,49,22;a8r3,26,7;1jlg,21,5~9h22,143,23;6j5v,49,22;a8r3,26,7;1jlg,21,5
9h24|n|	a:22ah,56,2~22ah,56,2
9h26|n|	a:268c,59,15;2g6a,56,20;a97p,38,46;25xb,23,6~a97p,38,46;2g6a,56,20;268c,59,15;25xb,23,6	v:17zu,29,1;2g6a,23,2;6gog,21,1;94wq,18,16;25xb,7,2~94wq,18,16;25xb,7,2;2g6a,23,2;6gog,21,1;17zu,29,1	n:1dpi,136,2;9php,86,2;2g6a,63,33;6g72,61,2;268c,60,16;25xb,50,40;28ie,48,10;17zu,39,2;a97p,37,41;8ipk,10,13;1o6m,7,2;aj3h,7,5;2tu1,6,4;26qr,4,1~a97p,37,41;25xb,50,40;2g6a,63,33;268c,60,16;8ipk,10,13;28ie,48,10;aj3h,7,5;2tu1,6,4;17zu,39,2;9php,86,2;6g72,61,2;1o6m,7,2;1dpi,136,2;26qr,4,1	N:268c,30,2;25xb,17,4;8fkq,8,5;2vor,2,4~8fkq,8,5;2vor,2,4;25xb,17,4;268c,30,2
9h26|v|	s:1dpi,136,2;9php,76,1;268c,40,4;28ie,35,4;a97p,16,10;8fkq,8,5~a97p,16,10;8fkq,8,5;28ie,35,4;268c,40,4;1dpi,136,2;9php,76,1
9h26|a|	j:268c,30,2~268c,30,2	e:268c,30,2~268c,30,2
9h27|v|	s:9d1e,44,5~9d1e,44,5
9h28|n|	a:268c,78,2~268c,78,2	n:268c,93,6;2g6a,86,6~2g6a,86,6;268c,93,6
9h29|n|	a:4jow,22,2~4jow,22,2
9h2a|n|	a:26v7,167,3;4jow,23,1~26v7,167,3;4jow,23,1
9h2a|v|	s:4jow,23,1~4jow,23,1
9h2b|n|	a:o76,126,3;a05,47,2;8qe7,43,10;40z7,40,23;2whs,35,46;9h2b,34,1;61tf,25,91;4gr,25,40;7468,18,14;43ai,18,31;53yv,13,26;4kkj,10,10;8pm3,5,25;6p05,4,1;2nm0,2,6~61tf,25,91;2whs,35,46;4gr,25,40;614m,0,36;9d1e,2,34;43ai,18,31;53yv,13,26;8pm3,5,25;40z7,40,23;7468,18,14;8qe7,43,10;4kkj,10,10;9ra8,2,10;2nm0,2,6;o76,126,3	v:8nk0,76,27;8qhe,63,10;308o,58,24;8njo,58,21;6p0j,54,14;8qe7,48,14;8h85,38,6;6p05,38,10;a05,37,1;1rh4,34,6;9h2b,34,1;a7pk,32,4;7kcm,25,22;9vbg,24,2;6p02,23,5~8nk0,76,27;a7cv,10,25;308o,58,24;4epj,17,23;7kcm,25,22;8njo,58,21;5zko,9,20;333o,14,17;7uii,17,14;8qe7,48,14;6p0j,54,14;5zu0,15,13;4f2a,23,11;1bsj,5,11;1bt2,18,11	V:8xkk,74,4;25ap,69,2;zgt,60,1;8xkh,52,1;39y6,51,13;3vpa,45,12;39wo,42,14;3voq,39,10;7yud,36,3;5wy6,34,49;3s81,31,233;39vt,29,11;an5a,23,7;8707,16,15;39l9,10,47~3s81,31,233;5wy6,34,49;39l9,10,47;8707,16,15;39wo,42,14;5cz1,3,13;39y6,51,13;3vpa,45,12;39vt,29,11;3voq,39,10;an5a,23,7;8xkk,74,4;1rgq,3,3;7yud,36,3;5r5r,4,2	n:55qp,90,12;60il,77,7;8njo,52,14;252i,37,1;2whs,34,42;9h2b,34,1;250g,34,186;5lgj,32,35;9d1e,32,281;8ydp,27,6;71f,26,46;3l4a,19,11;a6d9,18,542;6p0j,16,1;5cl1,16,3~a6d9,18,542;9d1e,32,281;250g,34,186;8hz6,7,55;71f,26,46;2whs,34,42;5lgj,32,35;al51,7,24;8njo,52,14;55qp,90,12;3l4a,19,11;329u,6,11;4f1u,9,8;60il,77,7;8ydp,27,6	N:9h2g,119,4;8xkk,103,30;9hb1,101,2;25ap,94,11;8xkb,93,42;o77,92,5;1te9,81,35;3k07,75,3;25al,73,11;5fuv,71,5;zgt,70,2;5o86,68,7;55qp,64,2;60il,59,2;9cg8,58,34~24yt,28,458;39l9,37,319;3s81,27,178;395p,14,178;5cz1,36,136;250g,23,91;5wy6,39,72;1xy0,7,63;8w4r,17,54;9cla,10,50;a68u,33,48;8qdh,13,42;8xkb,93,42;1te9,81,35;9cg8,58,34
9h2b|v|	o:8xkk,88,10;1te9,66,12;5wy6,56,228;8xkb,49,2;9h2b,34,1;qkw,23,3;3s81,21,122;3vpc,14,2;4mal,10,2;5dka,9,5;2nsb,9,9;7wdi,7,24;39l9,7,38;a61,5,1;250g,5,25~5wy6,56,228;3s81,21,122;39l9,7,38;250g,5,25;7wdi,7,24;1te9,66,12;8xkk,88,10;2nsb,9,9;5dka,9,5;a68u,1,5;qkw,23,3;3vpc,14,2;4mal,10,2;32lz,4,2;8xkb,49,2	s:8xlb,64,1;60il,49,1;250g,41,304;8njo,14,1;5dka,9,5;5xt6,9,4;2534,5,2;1rgh,3,4;a6d9,3,188~250g,41,304;a6d9,3,188;5dka,9,5;1rgh,3,4;5xt6,9,4;2534,5,2;60il,49,1;8njo,14,1;8xlb,64,1	d:7aft,29,37;8hz6,13,86~8hz6,13,86;7aft,29,37	D:5o86,50,2;40yy,30,6;fkw,2,6~fkw,2,6;40yy,30,6;5o86,50,2
9h2b|a|	j:9hb1,107,3;1te9,99,116;9h2g,99,1;25ap,87,7;5o86,81,17;55qp,80,6;3k07,79,4;8xkk,78,5;1nff,74,5;o77,69,1;26z1,67,12;a66,58,9;5fuv,58,2;1nfd,54,9;3vpc,54,32~250g,42,326;39l9,32,225;5cz1,44,225;24yt,12,148;8w4r,31,145;1te9,99,116;a68u,45,104;9su7,47,90;70wp,36,80;8qdh,15,51;2nm0,29,39;ab93,6,38;3vpc,54,32;2hyj,22,22;5o86,81,17
9h2c|a|	j:3dqg,47,1~3dqg,47,1
9h2d|n|	a:2m07,55,2~2m07,55,2	n:2acy,209,14;2g6a,79,5;6j5v,52,6~2acy,209,14;6j5v,52,6;2g6a,79,5
9h2e|n|	n:28dl,66,1~28dl,66,1
9h2f|n|	a:80ll,26,1~80ll,26,1
9h2g|n|	a:9h2b,99,1~9h2b,99,1	n:9h2b,119,4~9h2b,119,4	N:6fmp,115,2;24yt,25,4~24yt,25,4;6fmp,115,2
9h2i|n|	a:a97p,15,1~a97p,15,1	n:a97p,15,1~a97p,15,1
9h2i|v|	s:a97p,25,2~a97p,25,2
9h2j|n|	v:9h2j,111,1~9h2j,111,1	n:6g7u,59,2;7ejy,18,3;7vpv,17,1;8ipk,9,9;80ll,8,7~8ipk,9,9;80ll,8,7;7ejy,18,3;6g7u,59,2;7vpv,17,1	N:2937,28,5;7vpv,17,1~2937,28,5;7vpv,17,1
9h2j|v|	o:9h2j,111,1;2937,15,2~2937,15,2;9h2j,111,1	s:80ll,4,5~80ll,4,5
9h2j|a|	j:6g7u,49,1;2937,5,1~2937,5,1;6g7u,49,1
9h2k|a|	e:a97p,2,1~a97p,2,1
9h2l|n|	n:4jow,44,4~4jow,44,4
9h2l|v|	d:4jow,44,4~4jow,44,4
9h2n|n|	a:3phz,152,3;3iix,78,2;2g6a,35,8;62uu,32,1;2gn3,22,1;395p,16,32;1snf,8,2~395p,16,32;2g6a,35,8;3phz,152,3;1snf,8,2;3iix,78,2;62uu,32,1;2gn3,22,1	v:5vte,37,1;18ag,14,3;94wq,5,11~94wq,5,11;18ag,14,3;5vte,37,1	n:9h4q,102,13;834y,92,4;2gsl,87,3;5vte,82,23;1cfv,50,11;2g6a,28,5;395p,20,44;6y14,16,7;94wq,15,22;a97p,7,9;2937,3,2;2grw,3,2~395p,20,44;5vte,82,23;94wq,15,22;9h4q,102,13;1cfv,50,11;a97p,7,9;6y14,16,7;2g6a,28,5;834y,92,4;2gsl,87,3;2grw,3,2;2937,3,2	N:62uu,60,7;9ej3,58,4;5vte,47,2;1cfv,35,4;2xta,29,6;3qmv,21,4;6yf8,17,3;80p8,12,4~62uu,60,7;2xta,29,6;1cfv,35,4;9ej3,58,4;80p8,12,4;3qmv,21,4;6yf8,17,3;5vte,47,2
9h2n|v|	o:1cfv,15,1~1cfv,15,1	s:2gsl,81,2;5vte,37,1~2gsl,81,2;5vte,37,1
9h2n|a|	j:5vte,47,2;62uu,42,2;1cfv,15,1;6y14,11,5;3qmv,1,1~6y14,11,5;62uu,42,2;5vte,47,2;3qmv,1,1;1cfv,15,1
9h2o|n|	a:6y14,36,4;a97p,14,2~6y14,36,4;a97p,14,2	v:94wq,27,7~94wq,27,7	n:1pqa,54,1;94wq,19,4;80ll,13,3~94wq,19,4;80ll,13,3;1pqa,54,1	N:mth,29,1~mth,29,1
9h2o|a|	j:mth,57,7~mth,57,7
9h2p|n|	a:2m07,55,3;3cq8,47,1;a97p,39,4~a97p,39,4;2m07,55,3;3cq8,47,1	n:3cq8,73,6~3cq8,73,6
9h2q|n|	a:4jow,34,3~4jow,34,3	n:4jow,18,1~4jow,18,1
9h2r|n|	a:a97p,56,22;49ts,16,1~a97p,56,22;49ts,16,1	v:a97p,28,3~a97p,28,3	n:a97p,73,69~a97p,73,69
9h2s|n|	a:2kim,69,8;2g6a,53,2;a97p,29,3~2kim,69,8;a97p,29,3;2g6a,53,2	v:8ipk,3,1~8ipk,3,1	n:2g6a,73,8;2kim,62,5;a97p,58,22;8ipk,23,4~a97p,58,22;2g6a,73,8;2kim,62,5;8ipk,23,4
9h2t|a|	e:2m07,41,1~2m07,41,1
9h2u|n|	a:25s4,115,18;2g6a,67,3~25s4,115,18;2g6a,67,3	n:2g6a,90,15;80ll,30,3~2g6a,90,15;80ll,30,3
9h2v|n|	a:3zd2,124,8;2wbn,81,3;a97p,25,3~3zd2,124,8;2wbn,81,3;a97p,25,3	n:3zd2,114,4;4jow,31,5;a97p,19,2~4jow,31,5;3zd2,114,4;a97p,19,2	N:pue,113,4;iv3,105,1~pue,113,4;iv3,105,1
9h2v|v|	o:pue,93,1~pue,93,1
9h2v|a|	j:pue,93,1~pue,93,1
9h2y|v|	d:7rn5,34,5;3186,23,3~7rn5,34,5;3186,23,3
9h2y|a|	e:abjt,30,5~abjt,30,5
9h30|n|	a:7qfl,85,10~7qfl,85,10	n:598y,14,4~598y,14,4	N:qm3,109,2~qm3,109,2
9h30|v|	s:9pmw,121,1~9pmw,121,1
9h30|a|	j:qm3,115,3~qm3,115,3
9h31|n|	a:46qk,138,6;1olh,97,1;a97p,41,7~a97p,41,7;46qk,138,6;1olh,97,1	n:46qk,122,2;1olh,97,1;a97p,39,6~a97p,39,6;46qk,122,2;1olh,97,1
9h31|v|	s:1olh,107,2~1olh,107,2
9h32|n|	a:2t7p,64,4;a97p,33,1~2t7p,64,4;a97p,33,1	n:a97p,63,8~a97p,63,8
9h33|n|	a:46qk,110,1;1f08,42,2;2t7p,41,4;a97p,38,7;9cw3,13,1~a97p,38,7;2t7p,41,4;1f08,42,2;9cw3,13,1;46qk,110,1	n:4bcw,159,4;a97p,36,6;9cw3,13,1~a97p,36,6;4bcw,159,4;9cw3,13,1
9h34|n|	v:94wq,47,9~94wq,47,9
9h35|n|	a:2ut4,75,1~2ut4,75,1	n:2ut4,103,7~2ut4,103,7
9h35|v|	s:2ut4,85,2~2ut4,85,2
9h36|n|	a:2ut4,79,1~2ut4,79,1	v:2ut4,79,1~2ut4,79,1	n:2ut4,107,7~2ut4,107,7
9h37|n|	a:268c,62,1;2m07,54,2~2m07,54,2;268c,62,1	n:268c,62,1~268c,62,1
9h38|n|	a:a97p,33,1~a97p,33,1	n:a97p,33,1~a97p,33,1	N:2vor,32,1~2vor,32,1
9h39|n|	a:2wbn,92,3~2wbn,92,3	n:2wbn,86,2~2wbn,86,2
9h3a|n|	a:2x96,62,1~2x96,62,1	n:2x96,78,3~2x96,78,3
9h3c|n|The state of any compound substance which results from the mixture of various ingredients; due mixture of different qualities; just combination; as, the temper of mortar. ; Constitution of body; temperament; in old writers, the mixture or relative proportion of the four humors, blood, choler, phlegm, and melancholy. ; Disposition of mind; the constitution of the mind, particularly with regard to the passions and affections; as, a calm temper; a hasty temper; a fretful temper. ; Calmness of mind; moderation; equanimity; composure; as, to keep one's temper. ; Heat of mind or passion; irritation; proneness to anger; -- in a reproachful sense. ; The state of a metal or other substance, especially as to its hardness, produced by some process of heating or cooling; as, the temper of iron or steel. ; Middle state or course; mean; medium. ; Milk of lime, or other substance, employed in the process formerly used to clarify sugar.	a:4n0p,132,4;37qf,125,1;390f,112,21;3rk9,103,4;a0sy,101,7;3906,89,5;3fqb,87,10;2smd,83,2;33v0,81,7;815i,76,3;ad2e,69,5;9h3c,66,1;6k29,65,7;5qc2,58,4;5tbs,52,2~qne,49,99;8mqp,46,65;390f,112,21;2yku,27,17;45xr,45,15;7ni3,34,15;3sqe,2,14;3fqb,87,10;547d,3,8;6k29,65,7;9i5o,50,7;a0sy,101,7;33v0,81,7;5efg,30,6;3906,89,5	v:5sj8,118,3;390f,84,3;9mop,53,17;5efz,51,11;5efg,28,5;4bop,26,1;9mnz,13,4;5ego,10,2~9mop,53,17;5efz,51,11;5efg,28,5;9mnz,13,4;5sj8,118,3;390f,84,3;5ego,10,2;4bop,26,1	V:9eey,84,1;82rz,33,1;1bsr,10,2;5ihi,4,7~5ihi,4,7;1bsr,10,2;9eey,84,1;82rz,33,1	n:37qf,135,2;5sj8,134,9;390f,123,46;3906,66,1;aaue,27,5;8xpi,14,1;4ucf,1,3~390f,123,46;5sj8,134,9;aaue,27,5;4ucf,1,3;37qf,135,2;8xpi,14,1;3906,66,1	N:9eey,150,97;9eex,146,97;7ywi,63,4;1twa,44,2;92a3,39,3;82rz,33,1;9h3t,31,9;7ssb,21,9;1nzh,17,2;a6aa,14,4;7gz1,10,6~9eex,146,97;9eey,150,97;9h3t,31,9;7ssb,21,9;7gz1,10,6;a6aa,14,4;7ywi,63,4;92a3,39,3;1twa,44,2;1nzh,17,2;82rz,33,1
9h3c|v|To mingle in due proportion; to prepare by combining; to modify, as by adding some new element; to qualify, as by an ingredient; hence, to soften; to mollify; to assuage; to soothe; to calm. ; To fit together; to adjust; to accomodate. ; To bring to a proper degree of hardness; as, to temper iron or steel. ; To govern; to manage. ; To moisten to a proper consistency and stir thoroughly, as clay for making brick, loam for molding, etc. ; To adjust, as the mathematical scale to the actual scale, or to that in actual use. ; To accord; to agree; to act and think in conformity. ; To have or get a proper or desired state or quality; to grow soft and pliable.	o:9eey,129,22;9eex,90,2;1hga,84,26;33gw,68,14;2s4h,48,3;92a3,39,3;1ekd,24,6~1hga,84,26;9eey,129,22;33gw,68,14;1ekd,24,6;2s4h,48,3;92a3,39,3;9eex,90,2	d:45fz,19,3;2qfd,8,4;6l12,6,5;5jox,3,2;69pz,3,7~69pz,3,7;6l12,6,5;2qfd,8,4;45fz,19,3;5jox,3,2
9h3c|a|The state of any compound substance which results from the mixture of various ingredients; due mixture of different qualities; just combination; as, the temper of mortar. ; Constitution of body; temperament; in old writers, the mixture or relative proportion of the four humors, blood, choler, phlegm, and melancholy. ; Disposition of mind; the constitution of the mind, particularly with regard to the passions and affections; as, a calm temper; a hasty temper; a fretful temper. ; Calmness of mind; moderation; equanimity; composure; as, to keep one's temper. ; Heat of mind or passion; irritation; proneness to anger; -- in a reproachful sense. ; The state of a metal or other substance, especially as to its hardness, produced by some process of heating or cooling; as, the temper of iron or steel. ; Middle state or course; mean; medium. ; Milk of lime, or other substance, employed in the process formerly used to clarify sugar.	j:9eex,134,41;9eey,129,22;9h3c,66,1;9tm9,56,8;1hga,53,3;7ywi,43,1;2s4h,32,1;1nzh,17,2;7gz1,12,7;a6aa,9,3;1bsr,0,1~9eex,134,41;9eey,129,22;9tm9,56,8;7gz1,12,7;a6aa,9,3;1hga,53,3;1nzh,17,2;2s4h,32,1;9h3c,66,1;1bsr,0,1;7ywi,43,1	e:390f,91,5;45fz,3,1;5jox,3,2~390f,91,5;5jox,3,2;45fz,3,1
9h3d|n|A mode or process of painting; distemper.	a:2s3p,81,1~2s3p,81,1	v:a7g2,16,4~a7g2,16,4	n:2s3p,121,16~2s3p,121,16	N:6umv,149,21;6ull,100,13~6umv,149,21;6ull,100,13
9h3d|a|A mode or process of painting; distemper.	j:6umv,131,6;6ull,63,1~6umv,131,6;6ull,63,1
9h3f|n|Internal constitution; state with respect to the relative proportion of different qualities, or constituent parts. ; Due mixture of qualities; a condition brought about by mutual compromises or concessions. ; The act of tempering or modifying; adjustment, as of clashing rules, interests, passions, or the like; also, the means by which such adjustment is effected. ; Condition with regard to heat or cold; temperature. ; A system of compromises in the tuning of organs, pianofortes, and the like, whereby the tones generated with the vibrations of a ground tone are mutually modified and in part canceled, until their number reduced to the actual practicable scale of twelve tones to the octave. This scale, although in so far artificial, is yet closely suggestive of its origin in nature, and this system of tuning, although not mathematically true, yet satisfies the ear, while it has the convenience that the same twelve fixed tones answer for every key or scale, C/ becoming identical with D/, and so on. ; The peculiar physical and mental character of an individual, in olden times erroneously supposed to be due to individual variation in the relations and proportions of the constituent parts of the body, especially of the fluids, as the bile, blood, lymph, etc. Hence the phrases, bilious or choleric temperament, sanguine temperament, etc., implying a predominance of one of these fluids and a corresponding influence on the temperament.	a:5ofd,132,8;89g1,112,4;5pbe,103,1;2yku,95,1867;4gat,79,5;7l3w,79,13;62hq,76,15;ad2e,72,6;3fqb,71,3;5qc2,65,6;3mcx,45,1;4ftz,33,12;54sk,32,3;71ra,31,8;aedo,26,1~2yku,95,1867;9vgb,7,16;62hq,76,15;7l3w,79,13;4ftz,33,12;8oy3,7,9;71ra,31,8;5ofd,132,8;67aj,23,7;ad2e,72,6;5qc2,65,6;1p4n,9,6;8wur,0,6;1dh7,7,5;4gat,79,5	v:5ofd,112,2;3zx3,95,6;2cis,43,8~2cis,43,8;3zx3,95,6;5ofd,112,2	V:3h1p,95,4;9wht,82,37;18lm,32,17;8vpc,25,12;8f8w,25,2;4m8l,22,2;5ihi,18,18;sbb,12,13;5of1,4,9~9wht,82,37;5ihi,18,18;18lm,32,17;sbb,12,13;8vpc,25,12;5of1,4,9;3h1p,95,4;8f8w,25,2;4m8l,22,2	n:5ofd,156,40;3zx3,70,1;9qa6,33,2;54sk,26,2;alxf,6,6~5ofd,156,40;alxf,6,6;54sk,26,2;9qa6,33,2;3zx3,70,1	N:9whu,102,5;9wht,94,83;3h1p,85,2;8b18,58,10;4jl5,51,5;8az1,49,37;8f8w,35,4;6f7u,31,8;30cp,25,2;70tt,24,6;7u32,21,3;9s0f,13,2;4p8t,5,3~9wht,94,83;8az1,49,37;8b18,58,10;6f7u,31,8;70tt,24,6;4jl5,51,5;9whu,102,5;8f8w,35,4;4p8t,5,3;7u32,21,3;30cp,25,2;9s0f,13,2;3h1p,85,2
9h3f|v|Internal constitution; state with respect to the relative proportion of different qualities, or constituent parts. ; Due mixture of qualities; a condition brought about by mutual compromises or concessions. ; The act of tempering or modifying; adjustment, as of clashing rules, interests, passions, or the like; also, the means by which such adjustment is effected. ; Condition with regard to heat or cold; temperature. ; A system of compromises in the tuning of organs, pianofortes, and the like, whereby the tones generated with the vibrations of a ground tone are mutually modified and in part canceled, until their number reduced to the actual practicable scale of twelve tones to the octave. This scale, although in so far artificial, is yet closely suggestive of its origin in nature, and this system of tuning, although not mathematically true, yet satisfies the ear, while it has the convenience that the same twelve fixed tones answer for every key or scale, C/ becoming identical with D/, and so on. ; The peculiar physical and mental character of an individual, in olden times erroneously supposed to be due to individual variation in the relations and proportions of the constituent parts of the body, especially of the fluids, as the bile, blood, lymph, etc. Hence the phrases, bilious or choleric temperament, sanguine temperament, etc., implying a predominance of one of these fluids and a corresponding influence on the temperament.	o:8glo,90,4;9v1f,86,3;8vep,80,3;2iku,75,4;4la5,71,3;71rw,59,4;9kze,38,3;9l01,27,14;62ho,23,3;9cla,19,30;amfw,6,3~9cla,19,30;9l01,27,14;8glo,90,4;2iku,75,4;71rw,59,4;9kze,38,3;amfw,6,3;9v1f,86,3;8vep,80,3;4la5,71,3;62ho,23,3	s:3jpo,100,3;2iku,81,6~2iku,81,6;3jpo,100,3	D:2zzm,6,3~2zzm,6,3
9h3f|a|Internal constitution; state with respect to the relative proportion of different qualities, or constituent parts. ; Due mixture of qualities; a condition brought about by mutual compromises or concessions. ; The act of tempering or modifying; adjustment, as of clashing rules, interests, passions, or the like; also, the means by which such adjustment is effected. ; Condition with regard to heat or cold; temperature. ; A system of compromises in the tuning of organs, pianofortes, and the like, whereby the tones generated with the vibrations of a ground tone are mutually modified and in part canceled, until their number reduced to the actual practicable scale of twelve tones to the octave. This scale, although in so far artificial, is yet closely suggestive of its origin in nature, and this system of tuning, although not mathematically true, yet satisfies the ear, while it has the convenience that the same twelve fixed tones answer for every key or scale, C/ becoming identical with D/, and so on. ; The peculiar physical and mental character of an individual, in olden times erroneously supposed to be due to individual variation in the relations and proportions of the constituent parts of the body, especially of the fluids, as the bile, blood, lymph, etc. Hence the phrases, bilious or choleric temperament, sanguine temperament, etc., implying a predominance of one of these fluids and a corresponding influence on the temperament.	j:8b18,34,2;9wht,30,1;4jl5,28,1;9s0f,23,4;4m8l,22,2;30cp,15,1;30dq,9,3;4p8t,5,3;6f7u,1,1~9s0f,23,4;30dq,9,3;4p8t,5,3;8b18,34,2;4m8l,22,2;30cp,15,1;6f7u,1,1;9wht,30,1;4jl5,28,1
9h3g|n|Of or pertaining to temperament; constitutional.	a:7dpu,19,3~7dpu,19,3
9h3g|a|Of or pertaining to temperament; constitutional.	j:ttn,79,4;67bs,47,4;5d1,43,1;71qu,38,9;2fl2,37,2;ahbo,33,10;15ax,31,3;1gsq,29,3~ahbo,33,10;71qu,38,9;67bs,47,4;ttn,79,4;1gsq,29,3;15ax,31,3;2fl2,37,2;5d1,43,1	e:6fhs,88,3;34q9,59,10;8utr,57,11;abjt,53,127;8rmr,42,5;6l12,25,4;9qej,20,6;7dpu,13,2;7rn5,13,6;5776,10,2~abjt,53,127;8utr,57,11;34q9,59,10;9qej,20,6;7rn5,13,6;8rmr,42,5;6l12,25,4;6fhs,88,3;5776,10,2;7dpu,13,2
9h3i|n|	a:5ofd,138,2;a1on,123,27;62hq,96,10;43ys,74,9;2yku,65,38;2flr,53,92;2q9j,43,3;4yv7,43,3;1dh7,43,10;a9gu,42,5;b0u,42,1;6r1c,33,43;3fty,22,1;5js4,12,4~2flr,53,92;6r1c,33,43;2yku,65,38;a1on,123,27;1dh7,43,10;62hq,96,10;43ys,74,9;a9gu,42,5;5js4,12,4;4yv7,43,3;2q9j,43,3;5ofd,138,2;3fty,22,1;b0u,42,1	v:5ofd,144,3;1ivu,88,1~5ofd,144,3;1ivu,88,1	V:ty7,73,11;a6ev,24,13~a6ev,24,13;ty7,73,11	n:5ofd,179,34;1ivu,108,4;4yv7,50,5;2q9j,27,1;3fty,22,1;aiae,13,4;11a,8,8~5ofd,179,34;11a,8,8;4yv7,50,5;1ivu,108,4;aiae,13,4;2q9j,27,1;3fty,22,1
9h3i|v|	s:5ofd,128,1~5ofd,128,1
