ubp|n|	a:4jow,39,2~4jow,39,2	n:4jow,39,2~4jow,39,2
ubq|n|	v:a6d9,31,7~a6d9,31,7	N:185a,80,4;3iqq,14,1~185a,80,4;3iqq,14,1
ubq|a|	j:185a,93,10~185a,93,10
ubr|n|	a:a6d9,5,1~a6d9,5,1	v:a6d9,21,3~a6d9,21,3	N:319b,68,7~319b,68,7
ubr|a|	j:319b,78,14~319b,78,14
ubs|n|	V:1bsk,95,159~1bsk,95,159	n:319b,73,172;2937,45,18;aebg,30,14;9uk4,27,2;31h8,23,2~319b,73,172;2937,45,18;aebg,30,14;9uk4,27,2;31h8,23,2	N:9uk4,50,10;5rkf,15,8;1tkm,13,2~9uk4,50,10;5rkf,15,8;1tkm,13,2
ubs|v|	s:9uk4,33,3;2937,29,6~2937,29,6;9uk4,33,3
ubs|a|	j:9uk4,69,37;319b,47,29;1tkm,29,6;5rkf,1,3~9uk4,69,37;319b,47,29;1tkm,29,6;5rkf,1,3
ubt|n|	V:5rkf,15,1~5rkf,15,1	n:ual,33,3~ual,33,3	N:6vza,53,3;5rkf,35,4;319b,29,1~5rkf,35,4;6vza,53,3;319b,29,1
ubt|v|	o:319b,29,1~319b,29,1
ubt|a|	j:6vza,60,5;319b,57,7;5rkf,15,1~319b,57,7;6vza,60,5;5rkf,15,1
ubu|n|	a:2937,75,15~2937,75,15	v:2937,36,1~2937,36,1	n:2937,84,27~2937,84,27
ubv|n|	n:a97p,47,4;94wq,32,2~a97p,47,4;94wq,32,2
ubw|n|	a:4jow,43,5;a97p,32,2~4jow,43,5;a97p,32,2	n:a97p,42,4;4jow,36,3~a97p,42,4;4jow,36,3
ubx|n|	v:9ddh,59,6~9ddh,59,6	n:9ddh,53,4;a97p,20,11;319b,19,4~a97p,20,11;9ddh,53,4;319b,19,4	N:6n24,72,3;5akw,69,14;185a,62,17;319b,57,55;3yhq,49,8;5rkf,23,14;3iqq,12,13~319b,57,55;185a,62,17;5rkf,23,14;5akw,69,14;3iqq,12,13;3yhq,49,8;6n24,72,3
ubx|v|	o:319b,19,4~319b,19,4	s:5al8,59,2;9ddh,43,2~9ddh,43,2;5al8,59,2
ubx|a|	j:185a,57,12;319b,55,51;5akw,41,2;31h8,13,1~319b,55,51;185a,57,12;5akw,41,2;31h8,13,1
uby|n|	v:a7g2,36,6~a7g2,36,6	n:a6d9,7,1~a6d9,7,1
ubz|v|	o:91mt,29,1~91mt,29,1
ubz|a|	j:jt3,51,3;91mt,39,2~jt3,51,3;91mt,39,2
uc0|n|	V:e2v,65,1;8707,31,2~8707,31,2;e2v,65,1	n:9irf,97,3;w46,3,2~9irf,97,3;w46,3,2	N:e35,47,1;8707,21,1~8707,21,1;e35,47,1
uc1|n|	a:45e4,66,1~45e4,66,1	v:18ag,81,55~18ag,81,55	n:45e4,66,1;856p,64,8~856p,64,8;45e4,66,1	N:45dg,113,91;3iqq,10,4~45dg,113,91;3iqq,10,4
uc1|v|	o:45dg,58,2~45dg,58,2	s:45e4,76,2~45e4,76,2
uc1|a|	j:45dg,76,7;5wns,12,1~45dg,76,7;5wns,12,1
uc2|n|	N:185a,82,4;3iqq,26,2~185a,82,4;3iqq,26,2
uc2|v|	o:185a,62,1~185a,62,1
uc2|a|	j:3iqq,26,2~3iqq,26,2
uc3|n|	N:319b,22,1~319b,22,1
uc3|v|	o:319b,32,2~319b,32,2
uc3|a|	j:319b,66,21;31h8,56,4~319b,66,21;31h8,56,4
uc4|n|	a:1mvy,110,1;6d8c,51,1~1mvy,110,1;6d8c,51,1	n:4vjo,176,9;1mvy,110,1~4vjo,176,9;1mvy,110,1
uc5|v|	s:8ipk,5,1~8ipk,5,1
uc5|a|	j:319b,65,13;8d0v,61,15;5rkf,40,6;3iqq,15,2~8d0v,61,15;319b,65,13;5rkf,40,6;3iqq,15,2
uc6|n|	N:319b,77,34~319b,77,34
uc6|v|	o:319b,26,1~319b,26,1
uc6|a|	j:319b,72,24~319b,72,24
uc7|n|	V:5rkf,21,1~5rkf,21,1	N:6n24,92,1;5rkf,62,17~5rkf,62,17;6n24,92,1
uc7|a|	j:5rkf,21,1~5rkf,21,1
uc8|n|	N:319b,50,2~319b,50,2
uc8|v|	o:319b,50,2~319b,50,2
uc8|a|	j:319b,70,8~319b,70,8
uc9|n|	a:a97p,46,12~a97p,46,12	v:a97p,20,2~a97p,20,2	V:178j,95,10~178j,95,10	n:6xq,199,14;a97p,30,4~6xq,199,14;a97p,30,4	N:udf,155,8;319b,75,37;31h8,37,1~319b,75,37;udf,155,8;31h8,37,1
uc9|v|	o:319b,23,1~319b,23,1
uc9|a|	j:319b,59,12~319b,59,12
uca|n|	n:185a,55,3;3iqq,21,7~3iqq,21,7;185a,55,3
uca|v|	o:185a,102,80;adw,54,6;5rkf,13,2;3iqq,9,3~185a,102,80;adw,54,6;3iqq,9,3;5rkf,13,2	s:185a,71,9;320s,7,2~185a,71,9;320s,7,2	D:185a,49,2~185a,49,2
ucb|n|	n:a97p,33,3~a97p,33,3	N:6xs,158,1~6xs,158,1
ucc|n|	N:5akw,69,1;319b,56,4;5rkf,50,7;3iqq,29,3~5rkf,50,7;319b,56,4;3iqq,29,3;5akw,69,1
ucc|a|	j:319b,66,8~319b,66,8
ucd|v|	o:185a,62,1~185a,62,1
ucd|a|	j:185a,94,9;319b,75,11;3iqq,17,1~319b,75,11;185a,94,9;3iqq,17,1
uce|n|	n:319b,23,1~319b,23,1	N:dqg,58,2;3yhq,53,2;185a,45,1;319b,33,2;3iqq,15,3~3iqq,15,3;3yhq,53,2;dqg,58,2;319b,33,2;185a,45,1
uce|v|	o:186o,83,2;185a,55,2;dqg,48,1;319b,46,5~319b,46,5;185a,55,2;186o,83,2;dqg,48,1
uce|a|	j:319b,56,10;185a,55,2;dqg,48,1~319b,56,10;185a,55,2;dqg,48,1
ucf|n|	v:a7g2,10,14~a7g2,10,14	n:ged,110,5;3iqq,10,8;4dov,0,1~3iqq,10,8;ged,110,5;4dov,0,1	N:319b,51,27;185a,46,4;5rkf,36,25;3iqq,23,20~319b,51,27;5rkf,36,25;3iqq,23,20;185a,46,4
ucf|v|	o:185a,26,1;319b,24,4~319b,24,4;185a,26,1	s:4dov,10,2~4dov,10,2
ucf|a|	j:319b,34,8;185a,26,1;367,8,1~319b,34,8;185a,26,1;367,8,1
ucg|n|	n:5nlv,106,12~5nlv,106,12
uch|n|	N:319b,34,1~319b,34,1
uch|v|	o:319b,34,1~319b,34,1
uch|a|	j:319b,82,29~319b,82,29
uci|a|	j:5bt5,165,1;185a,78,12;319b,72,38;3yhq,60,4;5rkf,29,5;3iqq,24,7~319b,72,38;185a,78,12;3iqq,24,7;5rkf,29,5;3yhq,60,4;5bt5,165,1
ucj|n|	a:9d1e,31,2~9d1e,31,2	v:2w6y,74,3~2w6y,74,3
ucj|v|	s:26qr,56,3;9d1e,51,8~9d1e,51,8;26qr,56,3
uck|n|	v:6t05,31,1~6t05,31,1	n:185a,20,2~185a,20,2	N:6y7,94,1;45dg,33,2;5rkf,24,33;185a,20,2;9uk4,16,2;3iqq,11,27;3yhq,8,1~5rkf,24,33;3iqq,11,27;185a,20,2;9uk4,16,2;45dg,33,2;6y7,94,1;3yhq,8,1
uck|v|	o:6y7,94,1;186o,58,4;185a,48,14;77ii,40,14;45dg,38,3;319b,33,24;5rkf,23,31;9uk4,22,3;1l91,18,1;3a03,18,4;3yhq,18,2;31h8,18,3;367,15,5;5rnv,9,3;3iqq,4,16~5rkf,23,31;319b,33,24;3iqq,4,16;77ii,40,14;185a,48,14;367,15,5;3a03,18,4;186o,58,4;45dg,38,3;5rnv,9,3;31h8,18,3;9uk4,22,3;3yhq,18,2;6y7,94,1;30dq,2,1	s:ubj,117,1;17oo,67,6;5wns,20,10;5ws7,19,2;2937,8,3;3iqq,7,20;6phi,7,7;44j,1,8~3iqq,7,20;5wns,20,10;44j,1,8;6phi,7,7;17oo,67,6;2937,8,3;5ws7,19,2;ubj,117,1	d:4izy,9,5~4izy,9,5	D:185a,20,2~185a,20,2
uck|a|	j:185a,56,24;1l91,53,11;319b,43,46;45dg,33,2;1l83,32,2;5rkf,29,47;9uk4,26,4;3iqq,23,61;31h8,22,4;80p8,17,6;5d5u,14,3;77ii,12,2;367,7,3;3itk,4,3~3iqq,23,61;5rkf,29,47;319b,43,46;185a,56,24;1l91,53,11;80p8,17,6;31h8,22,4;9uk4,26,4;367,7,3;5d5u,14,3;3itk,4,3;1l83,32,2;77ii,12,2;45dg,33,2
ucm|n|	v:a6d9,6,2~a6d9,6,2	V:5rkf,52,11~5rkf,52,11	N:5rkf,17,1~5rkf,17,1
ucm|v|	s:13ck,100,1~13ck,100,1
ucn|n|	v:a7g2,27,6~a7g2,27,6	n:13ck,117,3~13ck,117,3	N:5rkf,53,11;319b,48,3~5rkf,53,11;319b,48,3
uco|n|	v:a7g2,7,3~a7g2,7,3	N:45dg,89,9;mth,34,1;5rkf,8,1~45dg,89,9;mth,34,1;5rkf,8,1
uco|a|	j:mth,44,2~mth,44,2
ucp|n|	N:319b,56,2~319b,56,2
ucp|v|	o:319b,46,1~319b,46,1
ucp|a|	j:319b,69,5~319b,69,5
ucq|n|	v:a6d9,23,4~a6d9,23,4	V:185a,59,1~185a,59,1	n:a6d9,18,3~a6d9,18,3	N:185a,87,7;319b,63,6~185a,87,7;319b,63,6
ucq|v|	o:185a,69,2~185a,69,2
ucq|a|	j:185a,103,20~185a,103,20
ucr|a|	j:319b,82,49;5akw,75,3;3iqq,23,4~319b,82,49;3iqq,23,4;5akw,75,3
ucs|n|	a:4v49,92,3~4v49,92,3	v:a6d9,19,17~a6d9,19,17	V:80p8,27,2~80p8,27,2	n:185a,55,4;319b,23,2~185a,55,4;319b,23,2	N:185a,61,6;80p8,37,4;319b,13,1;3iqq,5,3~185a,61,6;80p8,37,4;3iqq,5,3;319b,13,1
ucs|v|	o:185a,51,3;319b,13,1~185a,51,3;319b,13,1	s:a7cv,25,2~a7cv,25,2	D:185a,35,1~185a,35,1
ucs|a|	j:185a,90,44;319b,64,36;80p8,27,2~185a,90,44;319b,64,36;80p8,27,2
uct|n|	a:3rdn,18,12;84f,13,7~3rdn,18,12;84f,13,7	V:3ast,17,4~3ast,17,4	n:86r,122,12;84f,33,28;4v5d,4,8~84f,33,28;86r,122,12;4v5d,4,8	N:aoob,43,3;3b2g,41,6;185a,40,30;45dg,27,5;3yhq,21,9;6p19,20,40;3iqq,16,137;84f,8,5;6vza,5,7~3iqq,16,137;6p19,20,40;185a,40,30;3yhq,21,9;6vza,5,7;3b2g,41,6;84f,8,5;45dg,27,5;aoob,43,3
uct|v|	o:185a,46,44;3yhq,34,23;3b2g,15,1;mth,9,7;319b,7,14;3bc,3,2~185a,46,44;3yhq,34,23;319b,7,14;mth,9,7;3bc,3,2;3b2g,15,1	s:86r,109,5;84f,34,31;185a,1,2~84f,34,31;86r,109,5;185a,1,2
uct|a|	j:185a,54,78;319b,33,84;3yhq,24,11;45dg,20,3;3iqq,9,84;7h3q,8,16;84f,5,4~319b,33,84;3iqq,9,84;185a,54,78;7h3q,8,16;3yhq,24,11;84f,5,4;45dg,20,3
ucu|n|	N:5rkf,58,15~5rkf,58,15
ucu|v|	o:5rkf,19,1~5rkf,19,1
ucv|v|	o:5rkf,23,2~5rkf,23,2
ucv|a|	j:5rkf,57,21;3iqq,24,4~5rkf,57,21;3iqq,24,4
ucw|n|	N:3iqq,18,1~3iqq,18,1
ucx|n|	a:360f,91,10~360f,91,10	v:a6d9,4,21;a7g2,1,14~a6d9,4,21;a7g2,1,14	n:360f,93,11;2655,58,2;185a,37,4;4izy,26,10;6p19,24,9;6ux,7,8~360f,93,11;4izy,26,10;6p19,24,9;6ux,7,8;185a,37,4;2655,58,2	N:185a,78,68;319b,53,56;5akw,47,4;3yhq,45,8;5rkf,19,14;6p19,19,6;7h3q,17,5;3iqq,17,24~185a,78,68;319b,53,56;3iqq,17,24;5rkf,19,14;3yhq,45,8;6p19,19,6;7h3q,17,5;5akw,47,4
ucx|v|	o:185a,27,2~185a,27,2	s:360f,68,2;41ny,67,3;2655,58,2;31h8,9,1~41ny,67,3;360f,68,2;2655,58,2;31h8,9,1
ucx|a|	j:185a,37,4;319b,34,15~319b,34,15;185a,37,4
ucy|n|	n:2655,97,37;5tri,73,1;6p19,17,7;319b,14,5~2655,97,37;6p19,17,7;319b,14,5;5tri,73,1	N:6p19,33,22;185a,23,2;3yhq,21,2;5rkf,17,16;25xb,8,3;3iqq,6,15~6p19,33,22;5rkf,17,16;3iqq,6,15;25xb,8,3;3yhq,21,2;185a,23,2
ucy|v|	o:mth,2,1~mth,2,1	s:2655,87,19~2655,87,19
ucy|a|	j:185a,50,13;319b,49,56;mth,34,9;3iqq,26,61;4v5d,19,5;5rkf,14,13;3yhq,11,1;7h3q,6,3;6p19,5,3~3iqq,26,61;319b,49,56;5rkf,14,13;185a,50,13;mth,34,9;4v5d,19,5;7h3q,6,3;6p19,5,3;3yhq,11,1
ucz|n|	v:a6d9,11,9;a7g2,6,5~a6d9,11,9;a7g2,6,5	n:a6j7,8,2~a6j7,8,2	N:185a,80,21;319b,42,7;3iqq,14,5~185a,80,21;319b,42,7;3iqq,14,5
ucz|v|	o:185a,71,11~185a,71,11
ucz|a|	j:185a,68,9;319b,56,19;3iqq,16,6~319b,56,19;185a,68,9;3iqq,16,6
ud0|n|	v:a6d9,31,4~a6d9,31,4
ud2|n|	v:a6d9,6,2~a6d9,6,2	N:e35,82,2;5rkf,43,6~5rkf,43,6;e35,82,2
ud2|a|	j:45dg,66,1~45dg,66,1
ud3|n|	N:3dgb,87,3;5rkf,13,1;3iqq,3,1~3dgb,87,3;3iqq,3,1;5rkf,13,1
ud3|v|	o:3dgb,71,1~3dgb,71,1
ud3|a|	j:3dgb,81,2;319b,69,19;3iqq,26,5;5rkf,23,2~319b,69,19;3iqq,26,5;5rkf,23,2;3dgb,81,2
ud5|n|	a:6ta7,60,5;185a,29,2~6ta7,60,5;185a,29,2	v:6ta7,57,4;9766,18,1~6ta7,57,4;9766,18,1	V:185a,19,1~185a,19,1	n:a8hc,47,7;7zcv,3,1~a8hc,47,7;7zcv,3,1	N:185a,69,33;319b,40,21;3yhq,40,5;6p19,31,12;3iqq,27,43;5rkf,20,13~3iqq,27,43;185a,69,33;319b,40,21;5rkf,20,13;6p19,31,12;3yhq,40,5
ud5|v|	o:185a,29,2;319b,12,3~319b,12,3;185a,29,2
ud5|a|	j:185a,29,2;319b,28,9~319b,28,9;185a,29,2
ud6|a|	j:e35,68,2;5rkf,13,2~e35,68,2;5rkf,13,2
ud7|v|	o:319b,48,2;3iqq,34,4~3iqq,34,4;319b,48,2
ud7|a|	j:319b,61,5;3iqq,14,1~319b,61,5;3iqq,14,1
ud8|n|	v:a6d9,27,5~a6d9,27,5	V:mth,73,5~mth,73,5
ud8|v|	s:6yx,187,1~6yx,187,1
ud9|a|	j:e35,49,1;8jwo,30,2;5rkf,18,5;3iqq,8,5~5rkf,18,5;3iqq,8,5;8jwo,30,2;e35,49,1
udb|v|	o:319b,30,2;5rkf,26,4~5rkf,26,4;319b,30,2	s:aebg,47,11;5rkf,29,5~aebg,47,11;5rkf,29,5	d:aebg,61,28~aebg,61,28	D:6njt,121,1~6njt,121,1
udb|a|	j:319b,35,3;5rkf,29,5;90yn,13,1~5rkf,29,5;319b,35,3;90yn,13,1
udc|n|	a:a97p,14,2~a97p,14,2	n:a97p,30,6;9nkv,6,2~a97p,30,6;9nkv,6,2
udd|n|	N:5rkf,7,1~5rkf,7,1
udd|a|	j:5rkf,7,1~5rkf,7,1
udf|n|	a:udf,94,1;7hf7,79,14;4rx5,21,6;9uk4,20,2;akbw,19,4;99xz,4,2~7hf7,79,14;4rx5,21,6;akbw,19,4;99xz,4,2;9uk4,20,2;udf,94,1	v:a0de,63,1;1bbn,62,4;9uk4,20,2;xlc,16,1;4v5d,13,3;99xz,10,3~1bbn,62,4;4v5d,13,3;99xz,10,3;9uk4,20,2;xlc,16,1;a0de,63,1	V:3yuh,26,6~3yuh,26,6	n:uc9,155,8;xlc,39,5;4v5d,35,14;2pat,34,12;149o,31,9;4rx5,27,9;319b,26,11;4v9o,24,3;31h8,16,2;akbw,9,2;ual,6,6;6u7f,0,4~4v5d,35,14;2pat,34,12;319b,26,11;4rx5,27,9;149o,31,9;uc9,155,8;ual,6,6;xlc,39,5;6u7f,0,4;4v9o,24,3;31h8,16,2;akbw,9,2	N:3yhq,72,65;319b,71,252;104x,66,5;3yja,63,8;1ri9,59,5;a2zf,55,1;31h8,50,21;5akw,47,5;2er8,40,6;3ir5,32,4;7gvc,22,1;4rx5,19,5;3iqq,17,31;5rkf,3,6~319b,71,252;3yhq,72,65;3iqq,17,31;31h8,50,21;3yja,63,8;5rkf,3,6;2er8,40,6;5akw,47,5;1ri9,59,5;4rx5,19,5;104x,66,5;3ir5,32,4;7gvc,22,1;a2zf,55,1
udf|v|	o:319b,29,14;3ir5,12,1~319b,29,14;3ir5,12,1	s:9ulh,54,6~9ulh,54,6
udf|a|	j:udf,94,1;319b,70,233;1ri9,46,2;3yja,33,1;31h8,26,4;3yhq,11,1;8u78,8,7~319b,70,233;8u78,8,7;31h8,26,4;1ri9,46,2;3yhq,11,1;3yja,33,1;udf,94,1
udg|n|	a:6wt,121,3;96ey,40,7;9uk4,14,1;2937,10,2;aebg,9,4~96ey,40,7;aebg,9,4;6wt,121,3;2937,10,2;9uk4,14,1	V:1bsk,93,180~1bsk,93,180	n:319b,57,72;9uk4,44,8;253,22,4;aebg,15,6;250g,12,4;96ey,12,1;3ezc,12,6;2937,10,2~319b,57,72;9uk4,44,8;3ezc,12,6;aebg,15,6;253,22,4;250g,12,4;2937,10,2;96ey,12,1	N:6z9,117,4;9uk4,65,35;319b,43,27;45dg,31,1;5rnv,24,5;5rkf,23,17;7h3q,11,3;31h8,10,1~9uk4,65,35;319b,43,27;5rkf,23,17;5rnv,24,5;6z9,117,4;7h3q,11,3;31h8,10,1;45dg,31,1
udg|v|	o:5rnv,17,3;9uk4,14,1;319b,6,2~5rnv,17,3;319b,6,2;9uk4,14,1	s:6osf,47,3;9uk4,14,1;2937,10,2~6osf,47,3;2937,10,2;9uk4,14,1
udg|a|	j:319b,64,112;9uk4,50,12;31h8,38,7;45dg,31,1;5rnv,11,2;5rkf,10,7~319b,64,112;9uk4,50,12;5rkf,10,7;31h8,38,7;5rnv,11,2;45dg,31,1
udh|n|	N:3yhq,74,3;319b,64,6;3iqq,34,4~319b,64,6;3iqq,34,4;3yhq,74,3
udh|a|	j:319b,58,4~319b,58,4
udi|n|	a:2937,32,3~2937,32,3	v:a7g2,8,7~a7g2,8,7	n:3iqq,21,10~3iqq,21,10	N:6za,171,3;185a,59,6;5rnv,32,3;5rkf,25,7;3iqq,3,3~5rkf,25,7;185a,59,6;5rnv,32,3;6za,171,3;3iqq,3,3
udi|v|	o:185a,49,3;5rnv,26,2~185a,49,3;5rnv,26,2
udi|a|	j:185a,62,7;5rnv,26,2;319b,21,2;5rkf,21,5;3iqq,11,5~185a,62,7;5rkf,21,5;3iqq,11,5;319b,21,2;5rnv,26,2
udj|n|	n:889f,140,3~889f,140,3	N:185a,76,2~185a,76,2
udk|n|	a:a97p,35,2~a97p,35,2	v:94wq,20,1~94wq,20,1	n:a97p,35,2~a97p,35,2	N:6zb,196,2~6zb,196,2
udm|n|	n:9ytt,123,3~9ytt,123,3
udm|v|	s:9ytt,143,12~9ytt,143,12
uds|n|	N:10gd,30,1~10gd,30,1
uds|v|To act as a friend to; to favor; to aid, benefit, or countenance.	o:a1ls,147,3;6vmr,110,4;62kj,71,3;dot,48,2;10gd,46,3;8ubx,39,3;8ukf,39,25;70j5,30,19;9h6q,21,3;fj8,11,3;5rkf,11,8~8ukf,39,25;70j5,30,19;5rkf,11,8;6vmr,110,4;9h6q,21,3;fj8,11,3;62kj,71,3;a1ls,147,3;8ubx,39,3;10gd,46,3;dot,48,2	s:9kl,72,3;aaue,37,3~aaue,37,3;9kl,72,3	d:axy,11,21;3qu,4,4;4wan,1,13;3186,0,5~axy,11,21;4wan,1,13;3186,0,5;3qu,4,4	D:a1ls,131,1;2q53,84,2~2q53,84,2;a1ls,131,1
uds|a|	j:70j5,18,8~70j5,18,8
udt|v|of Befriend	o:aj3h,12,4;a6j7,8,4~a6j7,8,4;aj3h,12,4	s:12i1,67,3;6xfi,50,5;3h51,47,3;76t4,46,3;5j08,24,1~6xfi,50,5;3h51,47,3;76t4,46,3;12i1,67,3;5j08,24,1	d:7sa9,49,6;awe,26,8;69pz,22,4;3186,13,6;axy,8,9~axy,8,9;awe,26,8;7sa9,49,6;3186,13,6;69pz,22,4
udt|a|of Befriend	j:1jlg,13,7~1jlg,13,7
udu|v|of Befriend	o:dot,71,4;8ukf,46,17;70j5,39,15;1v9y,24,1~8ukf,46,17;70j5,39,15;dot,71,4;1v9y,24,1	d:31jk,47,3;a4pc,26,16~a4pc,26,16;31jk,47,3	D:1v9y,44,4~1v9y,44,4
udw|n|	a:9k0,73,3;12i1,52,1;3wwi,49,2~9k0,73,3;3wwi,49,2;12i1,52,1	v:9k0,57,1~9k0,57,1	n:3usa,142,3;5nrg,59,1;9k0,57,1~3usa,142,3;9k0,57,1;5nrg,59,1	N:8ukf,2,1~8ukf,2,1
udw|v|	o:8ukf,32,8~8ukf,32,8	s:3usa,158,9;7hn8,100,7;5nrg,87,7;4zl1,85,7;9k0,83,6;3qkw,78,6;12i1,78,6;1f0s,48,12~1f0s,48,12;3usa,158,9;5nrg,87,7;7hn8,100,7;4zl1,85,7;3qkw,78,6;9k0,83,6;12i1,78,6	d:7nk2,57,7;31jk,55,6;8v3f,53,6;axy,18,17;9ktb,3,9~axy,18,17;9ktb,3,9;7nk2,57,7;8v3f,53,6;31jk,55,6
ue1|v|of Befuddle	o:12u5,57,3;5trd,38,6;1bsj,20,2;91jr,2,1~5trd,38,6;12u5,57,3;1bsj,20,2;91jr,2,1	d:a7sw,93,8;1pwi,67,48;9rhn,61,12;8utr,56,9;8rmr,54,10;195,45,4;934o,31,22;7rn5,20,9;b90,20,6;abjt,1,3~1pwi,67,48;934o,31,22;9rhn,61,12;8rmr,54,10;8utr,56,9;7rn5,20,9;a7sw,93,8;b90,20,6;195,45,4;abjt,1,3
ue1|a|of Befuddle	j:12u5,57,3;5trd,33,4;91jr,25,5~91jr,25,5;5trd,33,4;12u5,57,3	e:8utr,58,10;9rhn,48,5;195,41,3;1pwi,37,6;abjt,11,6~8utr,58,10;1pwi,37,6;abjt,11,6;9rhn,48,5;195,41,3
ue2|n|	a:614m,42,5~614m,42,5	V:92hp,102,2~92hp,102,2
ue3|v|	d:7rn5,31,3;934o,28,3~7rn5,31,3;934o,28,3
ue4|n|	a:5b7l,33,2;ybh,15,1;5yo3,5,2~5b7l,33,2;5yo3,5,2;ybh,15,1
ue4|v|	o:94vp,70,1;9lmk,41,5~9lmk,41,5;94vp,70,1	s:ybh,35,4~ybh,35,4	d:ybh,15,1;6mnv,1,2~6mnv,1,2;ybh,15,1
ue4|a|	j:9lmk,18,1~9lmk,18,1	e:5yo3,21,6;ybh,15,1~5yo3,21,6;ybh,15,1
ue6|n|	a:3slo,74,1;4ktb,40,2;8msd,39,4;adks,34,10;7zvw,19,2;6n1f,19,3;7dwa,14,4;a8du,9,3;sn4,5,2;2uyp,4,2;90mt,3,3~adks,34,10;8msd,39,4;7dwa,14,4;90mt,3,3;6n1f,19,3;a8du,9,3;7zvw,19,2;sn4,5,2;2uyp,4,2;4ktb,40,2;3slo,74,1	v:1xkq,49,1;7zvw,19,2;333o,16,4~333o,16,4;7zvw,19,2;1xkq,49,1	V:7k5f,38,1;7gdc,24,5;91cf,23,4;7eqv,16,1~7gdc,24,5;91cf,23,4;7k5f,38,1;7eqv,16,1	n:ue6,91,2;3slo,74,1;4ktb,30,1;33r5,26,6;7gb5,16,8;53p6,10,4;8pj0,7,14;598y,1,29~598y,1,29;8pj0,7,14;7gb5,16,8;33r5,26,6;53p6,10,4;ue6,91,2;4ktb,30,1;3slo,74,1	N:4ktc,95,8;ue6,91,2;4ktb,83,39;gre,66,8;7npd,63,1;1gk2,61,7;7gb5,44,55;7gdv,36,5;7eqv,32,3;7gdc,17,3;eje,16,37;8u78,16,18;9085,15,5;1mcq,12,41;53p6,10,4~7gb5,44,55;1mcq,12,41;4ktb,83,39;eje,16,37;8u78,16,18;gre,66,8;4ktc,95,8;1gk2,61,7;8vqu,6,6;7gdv,36,5;9085,15,5;53p6,10,4;ela,2,3;7gdc,17,3;7eqv,32,3
ue6|v|	o:4jk2,10,1~4jk2,10,1	s:4js4,2,2~4js4,2,2	D:4ktb,30,1~4ktb,30,1
ue6|a|	j:4djz,21,1;4jk2,10,1~4djz,21,1;4jk2,10,1
ue7|n|A title of honor in Turkey and in some other parts of the East; a bey.	a:904a,102,8;4siy,49,1;154q,35,7;7uce,35,29;3dgb,22,4;2tia,8,2;3t66,8,2;6c7a,3,5~7uce,35,29;904a,102,8;154q,35,7;6c7a,3,5;3dgb,22,4;3t66,8,2;2tia,8,2;4siy,49,1	v:4siy,69,4;ue7,25,1~4siy,69,4;ue7,25,1	V:ue7,51,6;yyq,40,19;6wd8,32,2;561m,11,16~yyq,40,19;561m,11,16;ue7,51,6;6wd8,32,2	n:904a,105,10;u9t,96,9;tlq,96,5;2xhj,93,2;6sc5,60,3;ue7,49,5;3t66,36,14;4q23,34,4;9ozr,29,4;9ma0,28,3;qto,27,6;nxb,26,29;6c7a,26,24;9s9h,21,24;11to,18,1~w46,5,65;nxb,26,29;9s9h,21,24;6c7a,26,24;3t66,36,14;904a,105,10;u9t,96,9;7uoj,9,7;io3,0,6;qto,27,6;7uce,12,6;tlq,96,5;ue7,49,5;4q23,34,4;9431,0,4	N:ulm,107,9;wap,92,7;6wd8,64,19;3ewl,58,7;ue7,49,5;11to,44,6;jaq,26,9;9sl,26,4;6wi9,23,4;yyq,21,5;2vor,8,88;25xb,5,24;3e5j,4,3;15cm,4,2~2vor,8,88;25xb,5,24;6wd8,64,19;ulm,107,9;jaq,26,9;3ewl,58,7;wap,92,7;11to,44,6;ue7,49,5;yyq,21,5;6wi9,23,4;9sl,26,4;3e5j,4,3;15cm,4,2
ue7|v|To ask earnestly for; to entreat or supplicate for; to beseech. ; To ask for as a charity, esp. to ask for habitually or from house to house. ; To make petition to; to entreat; as, to beg a person to grant a favor. ; To take for granted; to assume without proof. ; To ask to be appointed guardian for, or to ask to have a guardian appointed for. ; To ask alms or charity, especially to ask habitually by the wayside or from house to house; to live by asking alms.	o:anu,84,5;3ewl,74,20;6wd8,55,10;11to,50,9;3e5j,28,16;ue7,25,1;9sl,22,3;4sw1,15,8;8ukf,4,29;31nd,4,6;6wi9,3,1;71eh,1,4~8ukf,4,29;3ewl,74,20;3e5j,28,16;6wd8,55,10;11to,50,9;4sw1,15,8;31nd,4,6;anu,84,5;71eh,1,4;9sl,22,3;ue7,25,1;6wi9,3,1	s:ue7,51,6;tb6,29,6;4q3e,25,2;960d,10,7;3dgb,2,1~960d,10,7;ue7,51,6;tb6,29,6;4q3e,25,2;3dgb,2,1	d:47hu,93,25;7za4,76,15;2qai,70,2;8pj6,52,6;7bo4,44,17;4zv3,18,3;5b24,17,7;5qcv,16,6;95g5,14,6~47hu,93,25;7bo4,44,17;7za4,76,15;5b24,17,7;95g5,14,6;8pj6,52,6;5qcv,16,6;4zv3,18,3;2qai,70,2	D:2qai,70,2;3ewl,68,14;6wd8,58,12~3ewl,68,14;6wd8,58,12;2qai,70,2
