3w1x|n|	a:6hzi,113,35;6pg6,108,2;403,101,3;66t,85,10;o8l,81,9;7p3v,76,7;18xy,69,2;aqop,65,2;5xcg,62,2;7kr6,56,1;ngp,55,6;ahle,48,26;6o28,44,3;591t,41,8;5g8g,37,2~69ri,2,335;8p3m,4,89;676v,28,87;22ah,9,72;90mt,8,69;24nv,36,62;5hu9,1,62;6lfq,2,45;6hzi,113,35;ahle,48,26;6a3w,23,25;6lip,11,21;3s5l,30,20;2t85,20,17;54q5,5,16	v:3sar,66,6;9ksf,51,6;66t,51,1;7sok,42,4;4dqq,39,36;6xyx,35,6;15ul,32,2;4j9g,25,54;1pst,24,18;66d4,21,64;a7cv,20,155;4hea,16,21;99zd,12,20;591t,11,1;9qgi,10,2~a7g2,10,791;a7cv,20,155;66d4,21,64;4j9g,25,54;4j8a,5,44;4dqq,39,36;5v94,3,34;4hea,16,21;1pql,5,20;99zd,12,20;1pst,24,18;55zg,2,15;6xyx,35,6;3sar,66,6;9ksf,51,6	V:7vhy,93,11;9jfe,88,4;9ksf,80,43;40j5,70,1;3qvc,62,6;397x,57,2;3sar,51,2;4yuy,45,3;9ks2,44,27;2cv6,35,4;3ung,31,1;4yux,29,1;2n61,24,35;sbb,22,261;agcx,21,59~sbb,22,261;agcx,21,59;9ksf,80,43;a7cv,0,40;hdj,16,36;2n61,24,35;9ks2,44,27;7i03,10,23;ak7z,11,17;7gdc,1,16;7vhy,93,11;ajmn,14,11;3qvc,62,6;ajnk,20,6;9jfe,88,4	n:6pg6,124,6;35io,123,8;403,115,8;3ut4,105,7;66t,103,36;alhv,100,6;bhf,91,27;52in,89,12;18xy,85,6;aqop,83,7;1k43,83,1;3d2p,81,8;7kqq,79,1;3lcp,73,8;6hzi,72,2~4dov,56,2758;aj3h,9,204;7l4i,21,158;294h,4,76;66t,103,36;3w1x,51,34;ahle,50,30;bhf,91,27;5b12,51,20;24nv,17,17;591t,52,17;3urk,6,12;52in,89,12;9qql,65,12;7m6t,14,10	N:5bor,106,6;397z,101,2;3w20,99,4;a7vi,99,52;9our,97,35;9jfe,91,5;397x,89,18;40j5,86,3;8vyd,84,4;75s1,84,10;3ung,83,37;3sar,82,18;8d93,81,2;9ks2,80,322;1cxu,80,3~4dov,43,1142;9kr4,74,1080;1jlg,14,435;akbw,37,345;gwz,48,344;hdj,48,328;9ks2,80,322;gt8,19,267;395p,2,245;ab93,14,213;ajmn,54,180;2937,24,179;gaa,13,168;58gb,37,129;3we0,40,117
3w1x|v|	o:af79,68,2;9qgi,16,3;9ks2,13,3;2est,8,1;ajnk,4,2;9sad,1,2~9qgi,16,3;9ks2,13,3;af79,68,2;ajnk,4,2;9sad,1,2;2est,8,1	s:3ut4,87,2;66t,51,1;3len,35,1;anrv,29,1;3w1x,10,2~3ut4,87,2;3w1x,10,2;3len,35,1;66t,51,1;anrv,29,1
3w1x|a|	j:397z,101,2;8xl2,95,2;2n63,80,3;75s1,70,4;397x,63,3;gny,58,1;3ung,57,6;9kr4,56,314;5qu9,53,1;6va2,52,1;5hzq,49,3;13z8,49,1;9ks2,46,31;3qvc,46,2;ajnk,46,38~9kr4,56,314;4dov,17,190;gt8,4,95;hdj,22,52;319b,1,48;ajnk,46,38;58gb,16,32;9ks2,46,31;15ex,26,24;2xjh,5,22;gwz,7,20;3we0,14,19;ajmn,21,18;agd7,24,18;4j4h,37,15
3w1y|n|	N:7gis,45,2~7gis,45,2
3w20|n|	v:a7g2,12,4~a7g2,12,4	V:q8m,86,6~q8m,86,6	n:3w1x,99,4~3w1x,99,4	N:q8m,83,5~q8m,83,5
3w20|a|	j:q8m,60,1~q8m,60,1
3w21|n|	v:a6d9,26,4~a6d9,26,4
3w22|n|	N:96k3,121,26~96k3,121,26
3w23|n|	n:1nsw,64,7;9xr4,24,2~1nsw,64,7;9xr4,24,2
3w24|n|	a:3qvc,101,1;99zd,33,1;69ri,29,26~69ri,29,26;99zd,33,1;3qvc,101,1	v:3qvc,101,1;99zd,53,4;8acl,46,9;3lwz,46,6;a7g2,33,45;a6d9,11,12~a7g2,33,45;a6d9,11,12;8acl,46,9;3lwz,46,6;99zd,53,4;3qvc,101,1	n:3qvc,101,1;3lwz,30,2~3lwz,30,2;3qvc,101,1	N:3qvc,117,3;3f14,59,20;9ysj,58,9;ap2m,56,14;3f38,50,1;6j5v,47,33;39l9,43,17;99xz,28,3;395p,22,12~6j5v,47,33;3f14,59,20;39l9,43,17;ap2m,56,14;395p,22,12;9ysj,58,9;3qvc,117,3;99xz,28,3;3f38,50,1
3w24|v|	o:3f38,50,1;ap2m,38,4;9ysj,37,2;3f14,16,1;39l9,2,1~ap2m,38,4;9ysj,37,2;3f38,50,1;3f14,16,1;39l9,2,1
3w24|a|	j:9ysj,27,1;99xz,22,2;39l9,2,1~99xz,22,2;9ysj,27,1;39l9,2,1
3w25|n|	N:ajmn,78,7~ajmn,78,7
3w2a|n|	a:1pql,45,1~1pql,45,1	v:1pql,55,2;a7g2,26,8;a6d9,9,3~a7g2,26,8;a6d9,9,3;1pql,55,2	n:1pql,61,3;4j6w,43,3~4j6w,43,3;1pql,61,3	N:8vqu,51,7~8vqu,51,7
3w2a|v|	d:4j6w,27,1~4j6w,27,1
3w2b|n|	v:a7g2,10,7~a7g2,10,7	V:5k08,135,343~5k08,135,343
3w2c|n|	v:96k3,73,2;a7g2,5,2~96k3,73,2;a7g2,5,2	V:ajmn,61,1;a7g2,23,7~a7g2,23,7;ajmn,61,1
3w2c|a|	j:ajmn,76,3~ajmn,76,3
3w2d|n|	v:a7g2,6,5~a7g2,6,5	V:ajmn,49,1~ajmn,49,1	N:ajnk,93,8;ajmn,91,19;38si,34,6;9jd7,26,4;969d,25,1~ajmn,91,19;ajnk,93,8;38si,34,6;9jd7,26,4;969d,25,1
3w2h|a|	j:ajmn,97,5;1t3y,91,10~1t3y,91,10;ajmn,97,5
3w2i|n|	V:ajmn,74,1~ajmn,74,1	n:9xr4,43,3~9xr4,43,3	N:ajmn,84,2~ajmn,84,2
3w2i|a|	j:ajmn,84,2~ajmn,84,2
3w2j|n|	a:a6d9,4,1~a6d9,4,1	v:a6d9,14,2~a6d9,14,2	n:a6d9,14,2~a6d9,14,2
3w2k|n|	a:9xr4,18,1~9xr4,18,1
3w2l|n|	a:4j6w,45,1~4j6w,45,1	n:4j6w,45,1~4j6w,45,1
3w2m|n|	n:9xr4,56,5~9xr4,56,5
3w2n|n|	a:9xr4,56,24~9xr4,56,24	V:4glj,57,6;a7g2,2,2~4glj,57,6;a7g2,2,2	n:9xr4,11,1~9xr4,11,1	N:ajmn,100,19;4byy,16,1~ajmn,100,19;4byy,16,1
3w2o|n|	a:6tfq,29,2~6tfq,29,2	n:9xr4,62,36~9xr4,62,36	N:ajmn,57,1~ajmn,57,1
3w2o|a|	j:ajmn,67,2~ajmn,67,2
3w2q|n|	v:a6d9,10,3~a6d9,10,3	N:5wns,37,2;93u2,32,1~5wns,37,2;93u2,32,1
3w2r|n|	V:ajmn,72,1~ajmn,72,1	N:ajmn,88,3;5q3c,51,1~ajmn,88,3;5q3c,51,1
3w2r|a|	j:ajmn,72,1~ajmn,72,1
3w2t|n|	a:54q5,42,6;676v,35,4;2x82,33,6;8p3m,22,9;4j6w,11,3;55z2,9,1~8p3m,22,9;2x82,33,6;54q5,42,6;676v,35,4;4j6w,11,3;55z2,9,1	v:2md9,44,4;4j8a,36,11;a7cv,30,9;55zg,29,3;a7g2,28,82;55z2,19,2;a6ev,10,9;a6d9,8,26;8jwo,7,1;4emi,3,2~a7g2,28,82;a6d9,8,26;4j8a,36,11;a7cv,30,9;a6ev,10,9;2md9,44,4;55zg,29,3;55z2,19,2;4emi,3,2;8jwo,7,1	V:5hr0,72,5;41il,27,2;sbb,19,6;a7cv,8,2~sbb,19,6;5hr0,72,5;41il,27,2;a7cv,8,2	n:amtu,26,1;598y,7,21;11a,2,9~598y,7,21;11a,2,9;amtu,26,1	N:9u08,67,2;4j8m,58,6;7m6t,48,3;58gb,43,6;ajmn,40,2;3we0,38,3;gwz,37,5;41il,33,3;7gis,28,11;2kj2,26,4;58gd,24,5;7gb5,20,5;gt8,19,8;ab93,13,6;3gd1,12,1~7gis,28,11;gt8,19,8;58gb,43,6;ab93,13,6;4j8m,58,6;7gb5,20,5;gwz,37,5;58gd,24,5;2kj2,26,4;41il,33,3;7m6t,48,3;3we0,38,3;ajmn,40,2;gaa,0,2;9u08,67,2
3w2t|v|	o:2kfq,30,2;58gd,11,2~2kfq,30,2;58gd,11,2	s:anrv,95,3~anrv,95,3
3w2t|a|	j:5hr0,49,1;ajmn,40,2;2kj2,29,5;7gb5,26,8;gt8,19,8;58gb,17,1;41il,17,1;ab93,15,7;320s,9,10;a7cv,8,2~320s,9,10;7gb5,26,8;gt8,19,8;ab93,15,7;2kj2,29,5;a7cv,8,2;ajmn,40,2;58gb,17,1;5hr0,49,1;41il,17,1
3w2u|n|	v:a7g2,23,2~a7g2,23,2
3w2v|n|	N:9cwi,65,3~9cwi,65,3
3w2w|n|	a:4j6w,43,1~4j6w,43,1
3w2x|n|	a:4j6w,19,1~4j6w,19,1	v:9uhx,34,6;a7g2,29,17;4j6w,29,2;a6ev,25,5;9voq,1,1;a6d9,1,3~a7g2,29,17;9uhx,34,6;a6ev,25,5;a6d9,1,3;4j6w,29,2;9voq,1,1	n:a6d9,13,7;598y,10,5;9voq,1,1~a6d9,13,7;598y,10,5;9voq,1,1	N:4msm,111,8~4msm,111,8
3w2x|a|	j:4msm,109,7~4msm,109,7
3w2y|n|	a:22ah,51,11;6tfq,30,4~22ah,51,11;6tfq,30,4	v:66d4,56,6;1883,38,7~1883,38,7;66d4,56,6	n:98c5,132,2;395p,7,3~395p,7,3;98c5,132,2	N:395p,59,107;39l9,37,8~395p,59,107;39l9,37,8
3w2y|a|	j:9kr4,66,5;969d,41,3;39l9,32,6~39l9,32,6;9kr4,66,5;969d,41,3
3w30|n|	a:1gsq,84,10~1gsq,84,10
3w31|n|	v:a6ev,27,3~a6ev,27,3	n:9xr4,42,6~9xr4,42,6
3w32|n|	n:7h3q,86,21~7h3q,86,21
3w33|n|	v:a6d9,25,6;a7g2,12,2~a6d9,25,6;a7g2,12,2
3w34|n|	n:4dov,61,5;66b5,59,9~66b5,59,9;4dov,61,5	N:1993,62,6~1993,62,6
3w35|n|	a:69ri,9,4~69ri,9,4	v:a7cv,46,7;a7g2,19,11;a6d9,4,5~a7g2,19,11;a7cv,46,7;a6d9,4,5	V:ahsw,28,1;1993,20,2~1993,20,2;ahsw,28,1	n:9xr4,18,3;11a,13,5;a6d9,9,7~a6d9,9,7;11a,13,5;9xr4,18,3	N:ajmn,78,7;53p6,60,16;9cbs,49,4;ahsw,38,2;1993,36,6;ab93,17,2~53p6,60,16;ajmn,78,7;1993,36,6;9cbs,49,4;ab93,17,2;ahsw,38,2
3w35|a|	j:53p6,40,4;ab93,23,3;6tvj,23,1~53p6,40,4;ab93,23,3;6tvj,23,1
3w38|n|	N:37by,100,3~37by,100,3
3w3b|n|	a:4j6w,22,1~4j6w,22,1	v:4j9g,74,7;a7g2,32,16;4j6w,22,1;a6ev,22,3;a6d9,5,3~a7g2,32,16;4j9g,74,7;a6ev,22,3;a6d9,5,3;4j6w,22,1	V:amd6,29,3;a7g2,12,4~a7g2,12,4;amd6,29,3	n:abv8,52,7;598y,27,12~598y,27,12;abv8,52,7	N:amd6,13,1~amd6,13,1
3w3b|a|	j:amd6,13,1~amd6,13,1
3w3d|n|	v:a6d9,5,3~a6d9,5,3	n:598y,19,7~598y,19,7	N:ajmn,91,10~ajmn,91,10
3w3e|n|	a:9xr4,47,6~9xr4,47,6
3w3f|n|	n:93u2,47,2~93u2,47,2	N:4q23,100,2~4q23,100,2
3w3g|n|	a:91qa,51,3~91qa,51,3
3w3h|n|	a:9xr4,23,4~9xr4,23,4	v:333o,47,4;a7g2,14,8;a6d9,1,4~a7g2,14,8;a6d9,1,4;333o,47,4	V:ajmn,50,1;a7g2,0,3~a7g2,0,3;ajmn,50,1	n:9xr4,3,1~9xr4,3,1	N:ajmn,90,16;85bk,38,4;969d,27,1~ajmn,90,16;85bk,38,4;969d,27,1
3w3h|a|	j:ajmn,60,2~ajmn,60,2
3w3j|n|	n:9xr4,48,5~9xr4,48,5	N:ajmn,82,2~ajmn,82,2
3w3m|n|	a:86xk,17,1~86xk,17,1	v:86xk,27,2;4j6w,21,1;a7g2,18,7~a7g2,18,7;86xk,27,2;4j6w,21,1	N:cjo,89,2~cjo,89,2
3w3m|v|	o:cjo,79,1~cjo,79,1
3w3n|n|	a:91qa,48,91;16fj,1,3~91qa,48,91;16fj,1,3	n:ajmn,30,2;4fnz,27,1;55ba,18,3;4byy,2,5~4byy,2,5;55ba,18,3;ajmn,30,2;4fnz,27,1	N:78a0,11,2~78a0,11,2
3w3n|v|	o:78a0,11,2;95pa,5,1~78a0,11,2;95pa,5,1	s:9qqs,149,3;ajnk,45,2~9qqs,149,3;ajnk,45,2
3w3o|n|	V:a7g2,1,4~a7g2,1,4	n:9qql,116,4;9xr4,15,3~9qql,116,4;9xr4,15,3	N:akbw,40,4~akbw,40,4
3w3o|a|	j:9tgk,63,3~9tgk,63,3
3w3p|n|	N:7nda,72,23;7nai,40,11~7nda,72,23;7nai,40,11
3w3p|a|	j:7nda,27,1~7nda,27,1
3w3q|n|	a:3sts,43,8;a97p,19,5~3sts,43,8;a97p,19,5	v:a7g2,36,61;a6d9,16,18;3n58,2,5~a7g2,36,61;a6d9,16,18;3n58,2,5	V:a9cm,24,2~a9cm,24,2	n:c7k,84,1;3sts,36,5;abv8,32,5~abv8,32,5;3sts,36,5;c7k,84,1	N:25q4,80,7;3gd1,55,8;7gis,46,16;9dog,44,4;58gd,44,8;9dku,41,7;a9cm,30,3;24yt,17,8;1mcq,16,11;a8r3,6,3~7gis,46,16;1mcq,16,11;3gd1,55,8;58gd,44,8;24yt,17,8;25q4,80,7;9dku,41,7;9dog,44,4;a8r3,6,3;a9cm,30,3
3w3r|n|	a:a8du,43,5;69ri,31,25;6tfq,23,3;2flr,18,5;6r1c,6,4~69ri,31,25;2flr,18,5;a8du,43,5;6r1c,6,4;6tfq,23,3	V:2l3p,61,2;8i4f,34,1~2l3p,61,2;8i4f,34,1	n:69ri,28,20~69ri,28,20	N:7uxi,141,9;8i4f,97,78;au0y,88,4;7uxm,80,7;2l3p,67,3;2l27,50,8;7gb5,48,12;8hz6,45,26;66b5,38,18;amfw,23,1~8i4f,97,78;8hz6,45,26;66b5,38,18;7gb5,48,12;7uxi,141,9;2l27,50,8;7uxm,80,7;au0y,88,4;2l3p,67,3;amfw,23,1
3w3s|n|	N:3w46,183,6;6j5v,20,2~3w46,183,6;6j5v,20,2
3w3t|n|	a:69ri,45,35;6r1c,16,4~69ri,45,35;6r1c,16,4	V:1ons,58,4~1ons,58,4	n:69ri,17,5~69ri,17,5
3w3u|n|	N:7n41,170,1~7n41,170,1
3w3v|n|	n:1mcq,20,2~1mcq,20,2
3w3w|n|	a:7n1p,60,8~7n1p,60,8
3w3x|n|	v:5ibu,48,10~5ibu,48,10	n:29b5,193,1;a6d9,45,21~a6d9,45,21;29b5,193,1	N:69dm,187,26;2nmy,98,19~69dm,187,26;2nmy,98,19
3w3x|a|	e:29b5,193,1~29b5,193,1
3w3y|n|	N:8i6l,57,2~8i6l,57,2
3w3z|n|	N:77pb,178,1~77pb,178,1
3w40|n|	a:7n1p,59,6~7n1p,59,6	N:6j5v,41,3~6j5v,41,3
3w41|n|	n:7n14,93,9~7n14,93,9	N:as42,168,1~as42,168,1
3w43|n|	a:62e9,98,1;3zc9,82,4;8ygt,75,4;sn4,25,9;4djh,12,4;61tf,11,8;6tfq,10,8;90mt,9,5;3sts,8,4~sn4,25,9;6tfq,10,8;61tf,11,8;90mt,9,5;4djh,12,4;3zc9,82,4;3sts,8,4;8ygt,75,4;62e9,98,1	v:4dkf,37,6;4dk7,30,6;4djh,22,8;7ra7,22,10;962r,22,1;a7g2,18,98;1rgh,15,2;4fi,14,7;44j,1,11~a7g2,18,98;44j,1,11;7ra7,22,10;4djh,22,8;4fi,14,7;4dkf,37,6;4dk7,30,6;1rgh,15,2;962r,22,1	V:aed7,74,7;565k,51,2;9sep,43,5;5c3u,38,6;7i03,35,9;8goq,32,22;7i3x,18,2;8hsf,13,4;a7cv,9,5;281x,7,2;amd6,5,9;1t3y,2,1;116w,1,2~8goq,32,22;7i03,35,9;amd6,5,9;aed7,74,7;5c3u,38,6;a7cv,9,5;9sep,43,5;8hsf,13,4;7i3x,18,2;281x,7,2;116w,1,2;565k,51,2;1t3y,2,1	n:8ygt,131,192;ab3o,103,2;3w43,94,3;c8y,82,4;4ja9,60,6;3jh5,56,3;abv8,46,76;3mn4,38,8;2rfn,37,4;116w,30,15;al51,26,20;3sts,25,13;9mne,24,32;9jeh,23,1;5j2x,20,3~8ygt,131,192;abv8,46,76;9mne,24,32;al51,26,20;11a,1,20;116w,30,15;3sts,25,13;4izy,13,9;3mn4,38,8;9jd7,3,7;4ja9,60,6;c8y,82,4;2rfn,37,4;5j2x,20,3;3jh5,56,3	N:25gm,119,12;3w43,94,3;6iw0,80,39;aed7,79,10;8t1n,62,7;8t1k,62,31;1t3y,54,38;79yf,52,4;1t5x,51,5;8hsf,49,48;116w,45,44;9dog,42,19;7i3x,41,10;9dku,39,35;11bx,38,9~1mcq,17,66;8hsf,49,48;116w,45,44;6iw0,80,39;1t3y,54,38;9dku,39,35;8d0v,27,31;8t1k,62,31;253,33,20;9dog,42,19;319b,23,16;24yt,2,16;25gm,119,12;9jd7,9,11;7i3x,41,10
3w43|v|	s:4ja9,50,3;2yn6,14,2~4ja9,50,3;2yn6,14,2
3w43|a|	j:6iw0,42,3;1t3y,2,1~6iw0,42,3;1t3y,2,1
3w45|n|	v:a7g2,29,26;a6d9,11,9~a7g2,29,26;a6d9,11,9	V:8arb,36,4;8nd4,35,3;3qrn,32,3~8arb,36,4;3qrn,32,3;8nd4,35,3	n:9mne,37,10;598y,25,21~598y,25,21;9mne,37,10	N:8ci4,51,3;a9m,48,8;9iwo,47,3;8nd4,42,5;7xjd,41,2;70wp,40,3;9ia7,32,6;6u7f,23,4~a9m,48,8;9ia7,32,6;8nd4,42,5;6u7f,23,4;70wp,40,3;8ci4,51,3;9iwo,47,3;7xjd,41,2
3w45|a|	j:7xjd,61,8;8ci4,45,2;70wp,40,3;9ia7,26,4;6u7f,3,1~7xjd,61,8;9ia7,26,4;70wp,40,3;8ci4,45,2;6u7f,3,1
3w46|n|	v:a7g2,23,8;a6d9,19,8~a7g2,23,8;a6d9,19,8	n:3w3s,183,6;a6d9,5,3~3w3s,183,6;a6d9,5,3	N:6gt2,150,9;1jlg,15,2~6gt2,150,9;1jlg,15,2
3w47|n|	V:1s1e,146,1~1s1e,146,1
3w48|n|	v:a7g2,33,9;a6ev,25,2;a6d9,18,4~a7g2,33,9;a6d9,18,4;a6ev,25,2	N:58gd,48,2~58gd,48,2
3w49|n|	n:8i6l,78,11~8i6l,78,11
3w4a|n|	n:acby,74,11~acby,74,11
3w4c|n|	a:3kms,110,1~3kms,110,1	n:3kms,135,6~3kms,135,6
3w4d|n|	a:79gs,121,3;3sh6,109,3;9vq5,109,3;4170,108,2;94wh,98,1;2tp1,90,7;1tuj,79,3;9sje,58,8;70tt,54,19;90mt,39,22;3pe,13,3~90mt,39,22;70tt,54,19;9sje,58,8;2tp1,90,7;3sh6,109,3;9vq5,109,3;3pe,13,3;1tuj,79,3;79gs,121,3;4170,108,2;94wh,98,1	v:3sh6,93,1;1tuj,83,4;76vy,46,9;40ts,43,7;76my,39,13;1883,24,12~76my,39,13;1883,24,12;76vy,46,9;40ts,43,7;1tuj,83,4;3sh6,93,1	V:54zx,60,2;90g1,60,3;7ppc,50,3;9wrz,39,6;af1h,27,4;9pso,22,2;sbb,19,8;76my,2,1~sbb,19,8;9wrz,39,6;af1h,27,4;90g1,60,3;7ppc,50,3;54zx,60,2;9pso,22,2;76my,2,1	n:3umn,162,3;9vq5,129,12;79gs,126,4;3sh6,113,4;94wh,108,2;5vll,95,1;5704,70,2;66js,43,8;76vy,38,5;4dov,30,17;683x,29,3;70tt,22,2;76my,12,2;w46,6,6~4dov,30,17;9vq5,129,12;66js,43,8;w46,6,6;76vy,38,5;3sh6,113,4;79gs,126,4;683x,29,3;3umn,162,3;76my,12,2;5704,70,2;70tt,22,2;94wh,108,2;5vll,95,1	N:103p,133,5;9mye,132,6;9myd,123,8;9ox2,120,2;8u96,104,17;5xcz,101,10;5var,101,21;6pdw,87,49;78i0,85,6;54zx,84,11;5vah,79,16;6ys4,76,15;949y,70,26;90g1,64,4;4iw6,61,4~6pdw,87,49;949y,70,26;5var,101,21;ss0,53,20;8u96,104,17;5vah,79,16;6ys4,76,15;54zx,84,11;76my,36,10;5xcz,101,10;54yy,52,10;9myd,123,8;9t27,44,7;19jt,53,6;78i0,85,6
3w4d|v|	s:94wh,98,1~94wh,98,1
3w4d|a|	j:5var,57,1;949p,43,1;ss0,38,7;76my,2,1~ss0,38,7;5var,57,1;76my,2,1;949p,43,1
3w4h|n|	a:58gd,26,1~58gd,26,1	v:4j6w,36,3;a7g2,15,6~a7g2,15,6;4j6w,36,3	V:1of9,191,5~1of9,191,5	n:7qui,197,4;67e1,134,1;6tvj,54,6;4j6w,20,1~6tvj,54,6;7qui,197,4;4j6w,20,1;67e1,134,1	N:6tvj,54,6~6tvj,54,6
3w4h|v|	o:j6v,108,6~j6v,108,6	s:7qui,203,6;4j6w,20,1~7qui,203,6;4j6w,20,1
3w4h|a|	j:j6v,92,2;6tvj,74,25~6tvj,74,25;j6v,92,2
3w4i|n|	v:a6d9,13,2~a6d9,13,2	n:1722,116,8;4dov,62,7~1722,116,8;4dov,62,7
3w4j|n|	N:24yt,20,2~24yt,20,2
3w4k|n|	a:1apk,92,4;5js4,35,4~5js4,35,4;1apk,92,4	v:a7g2,30,11;a6d9,2,2~a7g2,30,11;a6d9,2,2
3w4l|n|	a:a97p,29,1~a97p,29,1	n:a97p,55,6~a97p,55,6
3w4m|n|	a:2m07,40,2~2m07,40,2	n:a97p,11,1~a97p,11,1	N:aiy9,15,3~aiy9,15,3
3w4n|n|	a:7pbz,41,3~7pbz,41,3	v:485e,166,4;y0x,156,1;1fjf,41,2;7pbz,35,2;a7cv,21,3;a7g2,1,8~a7g2,1,8;485e,166,4;a7cv,21,3;7pbz,35,2;1fjf,41,2;y0x,156,1	V:xmt,61,11;3kba,27,1;a6ev,1,3~xmt,61,11;a6ev,1,3;3kba,27,1	n:7f1h,131,12;9fz6,120,3;6ijy,69,8;7pbz,45,4;4ucf,33,5;6sdz,26,11;w46,18,7;aj0o,17,3~7f1h,131,12;6sdz,26,11;6ijy,69,8;w46,18,7;4ucf,33,5;7pbz,45,4;aj0o,17,3;9fz6,120,3	N:4859,119,6;9syv,117,5;9syu,113,10;3eh,107,4;9wi5,80,7;6xbm,68,25;3kba,55,7;8bp6,42,2;xmt,42,3;126a,21,1~6xbm,68,25;9syu,113,10;9wi5,80,7;3kba,55,7;4859,119,6;9syv,117,5;3eh,107,4;xmt,42,3;8bp6,42,2;126a,21,1
3w4n|v|	o:4859,94,1~4859,94,1
3w4n|a|	j:9syv,104,2;4859,94,1~9syv,104,2;4859,94,1
3w4p|n|	a:6ci2,87,3;9ia8,87,2;9icj,81,1;59m0,79,2;1joh,45,8;96ey,30,7;2yku,28,11~2yku,28,11;1joh,45,8;96ey,30,7;6ci2,87,3;9ia8,87,2;59m0,79,2;9icj,81,1	v:9icj,81,1;9ia8,77,1;agud,70,21~agud,70,21;9ia8,77,1;9icj,81,1	V:7cg3,77,4;9gw6,28,4;c2p,27,1;5of1,11,9~5of1,11,9;9gw6,28,4;7cg3,77,4;c2p,27,1	n:9tt8,145,18;6ci2,112,17;5f8f,84,1;9icj,81,1;9ia8,77,1;agud,42,3;w88,29,4;574s,9,2;w46,5,9;a106,4,4~9tt8,145,18;6ci2,112,17;w46,5,9;w88,29,4;a106,4,4;agud,42,3;574s,9,2;9ia8,77,1;9icj,81,1;5f8f,84,1	N:93jf,110,12;6haz,57,20;7cfs,54,3;c2p,53,6;8w79,34,1;3mv7,20,2;7q5s,18,3;ys5,15,3;7n1p,11,8;9gw6,8,1;4qsm,1,2~6haz,57,20;93jf,110,12;7n1p,11,8;c2p,53,6;7cfs,54,3;7q5s,18,3;ys5,15,3;3mv7,20,2;4qsm,1,2;8w79,34,1;9gw6,8,1
3w4p|v|	s:1woc,139,3~1woc,139,3
3w4p|a|	j:5j5h,79,2~5j5h,79,2
3w4q|n|	v:a7g2,38,13~a7g2,38,13	N:77ii,77,8;5x2f,67,7~77ii,77,8;5x2f,67,7
3w4q|a|	j:77ii,57,2;5x2f,39,1~77ii,57,2;5x2f,39,1
3w4v|n|	n:3iuf,108,13~3iuf,108,13
3w4w|n|	n:9k66,27,1~9k66,27,1
3w4w|v|	s:9k66,47,4~9k66,47,4
3w4y|n|	n:77re,111,18~77re,111,18	N:4ylc,97,14~4ylc,97,14
3w50|n|	a:3lk3,59,1;6ijy,57,6~6ijy,57,6;3lk3,59,1	v:1cs9,144,2;9c1n,126,9;3lk3,69,2;6ijy,41,2~9c1n,126,9;3lk3,69,2;6ijy,41,2;1cs9,144,2	V:84fl,14,3~84fl,14,3	n:1cs9,144,2;3lk3,134,181;6ijx,126,2;6ijy,91,67;173g,61,7;896c,39,1;a97p,17,12;9mne,8,5~3lk3,134,181;6ijy,91,67;a97p,17,12;173g,61,7;9mne,8,5;1cs9,144,2;6ijx,126,2;896c,39,1	N:173g,97,88;3lk3,75,3;egv,73,1;84fl,59,67;1lir,57,7;9sj4,56,2;3tj9,34,1;8hsf,27,5;58gd,25,6~173g,97,88;84fl,59,67;1lir,57,7;58gd,25,6;8hsf,27,5;3lk3,75,3;9sj4,56,2;3tj9,34,1;egv,73,1
3w50|v|	s:3lk3,59,1~3lk3,59,1
3w50|a|	j:9sj4,61,3;99xz,13,3;58gd,10,2~9sj4,61,3;99xz,13,3;58gd,10,2
3w51|n|	N:6tvj,62,4;58gd,56,3~6tvj,62,4;58gd,56,3
3w52|n|	a:9w63,89,1;2del,83,16;9d1e,31,14~2del,83,16;9d1e,31,14;9w63,89,1	v:a7g2,4,9~a7g2,4,9	V:2km7,80,3;9d84,17,1~2km7,80,3;9d84,17,1	n:7kj,166,16;9w63,99,2;8i33,72,3;5gh0,29,9~7kj,166,16;5gh0,29,9;8i33,72,3;9w63,99,2	N:9w2j,167,20;9n9x,115,9;5prf,75,126;9d84,47,8;9d1e,21,7;a800,13,3;1xy0,9,4~5prf,75,126;9w2j,167,20;9n9x,115,9;9d84,47,8;9d1e,21,7;1xy0,9,4;a800,13,3
3w52|a|	j:2km7,80,3;6mga,2,1~2km7,80,3;6mga,2,1
3w53|v|	o:2zcw,53,8~2zcw,53,8
3w54|n|	a:4j6w,39,3~4j6w,39,3	v:a7g2,33,17;4j6w,33,2;4dov,20,1;a6d9,12,5~a7g2,33,17;a6d9,12,5;4j6w,33,2;4dov,20,1	n:4dov,76,48;4j6w,33,2~4dov,76,48;4j6w,33,2	N:4dov,58,14;3sts,54,6~4dov,58,14;3sts,54,6
3w54|v|	o:4dov,20,1~4dov,20,1	d:4j6w,23,1~4j6w,23,1
3w54|a|	j:4dov,75,43~4dov,75,43	e:4j6w,23,1~4j6w,23,1
3w55|n|	N:9ia7,70,9;94wq,38,2~9ia7,70,9;94wq,38,2
