ao6m|n|	a:6wzy,60,5;7nug,59,5;gpr,59,3;7vof,57,53;7nuv,54,74;54bq,47,18;54q5,45,1738;6a48,42,195;a2lt,40,3;7ntz,38,226;5jxy,35,6;7wzz,34,117;arpq,32,23;a2ev,30,34;4j6l,29,3~69ri,3,2425;54q5,45,1738;6nwu,12,1010;6lfq,13,620;4j6w,8,544;86xk,3,497;218w,0,468;6lip,27,406;1l1x,5,345;7zk1,26,322;7dwa,8,276;7ntz,38,226;4j8a,1,210;7s9r,15,202;6a48,42,195	v:7voi,80,65;7vog,64,17;7tlt,63,11;7zk9,63,1025;7vcr,60,440;7nug,59,5;7vcq,55,244;7nuv,55,78;7zk5,51,394;a2ev,46,106;7tls,46,3;4j9g,41,1119;a59c,41,280;a2ep,40,85;7x1s,40,3~a7g2,24,14279;4j8a,29,1454;4j9g,41,1119;7zk9,63,1025;4j6w,13,813;86xk,7,654;2mce,22,530;7vcr,60,440;7zk1,30,434;2md9,34,427;a4vo,13,419;a56p,30,416;9gvf,6,411;7zk5,51,394;a59c,41,280	V:1mmk,66,10;o1b,66,16;9404,59,5;7soj,54,8;9cdl,53,5;76vl,52,4;1ptu,51,200;6ozi,48,4;agde,45,48;6pug,45,5;ar3p,44,6;1ptp,43,49;o11,43,2;9bsr,40,3;1xrr,39,105~1op6,12,835;4j8a,19,725;8arb,10,526;3qrn,10,510;a7cv,6,399;8nd4,6,320;1ycv,20,287;4y6p,25,241;3lxf,6,208;1ptu,51,200;3m00,23,172;9mp2,12,148;7i03,9,147;50w2,10,139;9gw6,11,131	n:4mj2,80,7;gr0,75,7;ao6q,60,9;6wzy,57,4;7vof,45,23;7ntz,44,338;54q2,36,1;9zke,34,8;8o7v,33,7;8yu5,30,2;7zk1,30,412;6pvn,29,12;5a8p,28,61;7tlr,27,3;5726,27,19~al51,24,1673;9mne,15,1633;abv8,24,1575;a106,17,1094;8pj0,0,957;4izy,8,606;7zk1,30,412;4mic,20,371;7ntz,44,338;2mce,10,245;4mpv,18,192;ao6m,9,78;54yy,6,71;5a8p,28,61;1l7m,4,57	N:32o8,97,6;6pvn,92,970;6pug,89,106;601q,87,7;aorn,71,7;2kfw,66,3;2c9o,61,11;2kfv,60,5;aj51,57,4;1lfv,56,57;9bsv,55,3;4jl5,53,373;ao52,52,3;39fx,52,3;4kar,52,5~7gis,52,12594;ab93,23,2580;1op6,25,2027;6pvn,92,970;7gnf,36,735;abav,29,722;gaa,6,670;282w,45,634;4mic,26,572;1993,3,558;49yv,43,549;7cla,43,479;vyq,28,464;2drf,26,410;1xru,43,394
ao6m|v|	o:ao4y,48,2;6pug,45,5;o1b,42,3;6pvn,41,29;7soj,34,2;76vl,32,1;7num,20,5;cik,13,2;3ew9,13,4;43dz,10,10;1lfv,8,2;8xs1,8,4;1ptu,8,10;7cla,6,35~7cla,6,35;6pvn,41,29;43dz,10,10;1ptu,8,10;6pug,45,5;7num,20,5;3ew9,13,4;8xs1,8,4;o1b,42,3;1lfv,8,2;ao4y,48,2;cik,13,2;7soj,34,2;76vl,32,1	s:1dqn,76,4;54q2,36,1;5cfr,29,5;1mab,27,6;8ph7,24,7;5mp0,16,8;1xru,15,56;8o7v,15,2;7cch,14,4;5ie1,11,3;9406,10,3;67jy,6,4~1xru,15,56;5mp0,16,8;8ph7,24,7;1mab,27,6;5cfr,29,5;7cch,14,4;1dqn,76,4;67jy,6,4;9406,10,3;5ie1,11,3;8o7v,15,2;54q2,36,1	d:5726,10,6~5726,10,6	D:41o8,11,2~41o8,11,2
ao6m|a|	j:2kfw,60,2;6pvn,59,98;ao52,57,4;9bsv,55,3;aj51,47,2;6pug,37,3;2kfv,37,1;76vl,32,1;11zn,31,32;1oro,21,16;7gnf,20,246;2844,20,1;4jl5,20,39;779u,19,27;a16g,18,2~ab93,5,753;7gnf,20,246;abav,0,100;6pvn,59,98;4y6p,8,75;4jl5,20,39;9lpb,8,36;11zn,31,32;779u,19,27;ame6,7,22;9401,9,21;1oro,21,16;43dz,7,8;cjo,3,7;1ptu,0,6
ao6n|n|	a:ao6n,80,3;98c0,68,309;i6d,62,25;4mkw,42,1;1jyz,34,14;9hzm,29,10;4m68,25,3;15dl,23,20;86qo,19,40;5gj7,18,5;38kx,17,1;86xk,16,20;7pbz,16,3;54yy,4,1;8707,2,2~98c0,68,309;86qo,19,40;i6d,62,25;86xk,16,20;15dl,23,20;1jyz,34,14;9hzm,29,10;5gj7,18,5;4m68,25,3;ao6n,80,3;7pbz,16,3;8707,2,2;54yy,4,1;4mkw,42,1;38kx,17,1	v:ao8i,74,1;4m7k,63,15;86xk,36,79;4m68,30,4;18ag,29,18;32s0,21,3;a7g2,21,189;7pbz,20,4;8707,12,4;86qo,11,24;18dj,10,4;1jyz,6,2;3ei7,6,4;1883,3,8;a7cv,3,5~a7g2,21,189;86xk,36,79;86qo,11,24;18ag,29,18;4m7k,63,15;1883,3,8;a7cv,3,5;7pbz,20,4;18dj,10,4;8707,12,4;4m68,30,4;3ei7,6,4;32s0,21,3;1jyz,6,2;ao8i,74,1	V:15ic,40,5;35ku,37,16;35j3,31,18;35k6,27,3;7fel,22,4;8707,18,6;7yfa,5,3;amd6,1,11~35j3,31,18;35ku,37,16;amd6,1,11;8707,18,6;15ic,40,5;7fel,22,4;7yfa,5,3;35k6,27,3	n:ao8i,114,15;4mpz,108,5;ao6n,75,2;i5v,54,21;38kx,46,7;23rw,42,4;5j08,40,21;9qf8,38,29;7vpv,33,15;abv8,31,40;1op6,29,44;4m7k,24,1;ame6,22,1;ao6m,21,3;a7p0,19,2~59kk,19,45;1op6,29,44;abv8,31,40;9qf8,38,29;5j08,40,21;i5v,54,21;7vpv,33,15;ao8i,114,15;9mne,2,11;gaa,1,8;7gis,3,7;4j6w,4,7;38kx,46,7;98c0,11,6;al51,2,6	N:ao6n,75,2;1kaw,46,5;15ic,45,7;1oro,40,1;1op6,39,89;i6d,39,5;5j08,38,18;9iwo,28,10;35ku,20,5;1ot9,17,4;58pw,16,2;3353,16,10;9qf8,9,4;8707,8,3;77ii,7,3~1op6,39,89;5j08,38,18;6rxs,5,11;3353,16,10;9iwo,28,10;15ic,45,7;1kaw,46,5;35ku,20,5;i6d,39,5;9qf8,9,4;1ot9,17,4;8707,8,3;77ii,7,3;58pw,16,2;ao6n,75,2
ao6n|v|	o:1oro,40,1;4m3y,38,2;i6d,31,3;1ot9,7,2~i6d,31,3;4m3y,38,2;1ot9,7,2;1oro,40,1	s:ao8i,84,2;4mkw,42,1;abav,38,23;8d0v,1,8~abav,38,23;8d0v,1,8;ao8i,84,2;4mkw,42,1
ao6n|a|	j:8n2e,147,4;ao6n,80,3;1oro,63,5;i15,54,4;1op6,53,230;i6d,50,11;1kaw,39,3;9ia7,36,103;io3,35,17;9qf8,30,17;1ot9,28,9;3353,28,23;4m3y,28,1;2d25,23,3;ame6,22,1~1op6,53,230;9ia7,36,103;3353,28,23;io3,35,17;9qf8,30,17;i6d,50,11;1ot9,28,9;1oro,63,5;i15,54,4;9iwo,14,4;8n2e,147,4;1kaw,39,3;1jyz,12,3;ao6n,80,3;2d25,23,3	e:4m68,25,3;a1xi,0,2~4m68,25,3;a1xi,0,2
ao6q|n|	a:8h7u,40,10;4mic,33,3;3loi,30,1;2x82,27,3;4j6w,22,5;6tfq,22,6;58gd,21,3~8h7u,40,10;6tfq,22,6;4j6w,22,5;2x82,27,3;4mic,33,3;58gd,21,3;3loi,30,1	v:4j9g,48,6;3loi,30,1;1883,24,7;4j6w,9,2;a7g2,4,12~a7g2,4,12;1883,24,7;4j9g,48,6;4j6w,9,2;3loi,30,1	V:3loi,50,4;395p,21,21;1y1p,16,3;39l9,8,3~395p,21,21;3loi,50,4;39l9,8,3;1y1p,16,3	n:784x,95,5;3loi,56,6;4mic,27,2;34bj,23,2;58gd,15,2;7gis,14,3~3loi,56,6;784x,95,5;7gis,14,3;58gd,15,2;34bj,23,2;4mic,27,2	N:3loi,73,20;395p,72,717;ao6m,60,9;3dqg,60,41;2grw,54,31;7gis,53,46;39l9,53,64;15tk,45,4;6tvj,44,13;7gnf,39,3;4j6w,36,13;86es,34,2;98c0,31,5;ab93,7,3;173f,7,6~395p,72,717;39l9,53,64;7gis,53,46;3dqg,60,41;2grw,54,31;3loi,73,20;6tvj,44,13;4j6w,36,13;ao6m,60,9;173f,7,6;98c0,31,5;15tk,45,4;7gnf,39,3;ab93,7,3;86es,34,2
ao6q|v|	s:1mab,115,9;784x,81,2~1mab,115,9;784x,81,2
ao6q|a|	j:6tvj,50,20;7gnf,39,3;3loi,30,1;86es,24,1;4pny,19,3;2grw,15,2~6tvj,50,20;4pny,19,3;7gnf,39,3;2grw,15,2;3loi,30,1;86es,24,1
ao6r|n|	v:3fqq,23,1~3fqq,23,1	N:395p,59,31~395p,59,31
ao6r|v|	o:395p,20,2~395p,20,2
ao6s|n|	v:608j,81,4~608j,81,4	V:8aee,67,12~8aee,67,12	n:608j,71,2~608j,71,2	N:53c9,60,12;9k66,47,39;2937,39,6;9voq,14,5~9k66,47,39;53c9,60,12;2937,39,6;9voq,14,5
ao6u|n|	a:6lip,82,21;6a3w,75,7;7s9r,62,6;7dwa,57,10;61tf,48,11;6lfq,41,5;6r1c,18,7;69ri,12,5~6lip,82,21;61tf,48,11;7dwa,57,10;6r1c,18,7;6a3w,75,7;7s9r,62,6;69ri,12,5;6lfq,41,5	v:a6ev,21,5;a7g2,21,13;a6d9,19,14~a6d9,19,14;a7g2,21,13;a6ev,21,5	V:4j8a,49,7;7gis,43,8;294h,35,5;4kal,33,2;15jz,33,1~7gis,43,8;4j8a,49,7;294h,35,5;4kal,33,2;15jz,33,1	n:abv8,49,10;6lfq,28,2;a6d9,7,6~abv8,49,10;a6d9,7,6;6lfq,28,2	N:4jl5,96,9;7cla,75,5;4kal,39,3;294h,28,3;ab93,27,4~4jl5,96,9;7cla,75,5;ab93,27,4;294h,28,3;4kal,39,3
ao6u|v|	o:294h,12,1~294h,12,1
ao6v|n|	N:3f14,67,4~3f14,67,4
ao6w|n|	a:4jow,28,10~4jow,28,10	v:4ucf,27,2~4ucf,27,2	n:2g6a,53,6;8fkq,18,4;1o6m,11,1~2g6a,53,6;8fkq,18,4;1o6m,11,1	N:2cfe,52,2;ap2m,35,3~ap2m,35,3;2cfe,52,2
ao6x|n|	v:5byn,47,2~5byn,47,2	n:6tvj,71,24;1nsw,37,2~6tvj,71,24;1nsw,37,2	N:6tvj,57,9;4glj,36,2~6tvj,57,9;4glj,36,2
ao6x|a|	j:6tvj,26,1~6tvj,26,1
ao6y|n|	n:4jow,32,2~4jow,32,2
ao6z|n|	v:8ipk,23,3~8ipk,23,3	n:8ipk,39,9;aiy9,34,7~8ipk,39,9;aiy9,34,7
ao70|n|	a:7dwa,36,9;6q1o,21,6;86xk,11,4~7dwa,36,9;6q1o,21,6;86xk,11,4	v:a17a,138,22;76vy,66,28;76og,55,6;76my,41,12;1883,21,8;90yn,4,3~76vy,66,28;a17a,138,22;76my,41,12;1883,21,8;76og,55,6;90yn,4,3	V:28j9,145,11;i73,58,1~28j9,145,11;i73,58,1	n:6cia,93,6;173g,59,6;a93y,59,2;3urk,37,3;3k1i,23,4;w46,16,10;11a,1,9~w46,16,10;11a,1,9;173g,59,6;6cia,93,6;3k1i,23,4;3urk,37,3;a93y,59,2	N:9yoh,123,10;ajvy,113,12;31up,101,3;8txx,99,20;1h2d,99,1;8txq,83,4;42b3,78,7;2wbn,78,16;30pz,77,11;i73,68,2;ajvx,64,14;18sb,58,3;3k83,57,11;38si,34,22;s8p,34,9~38si,34,22;8txx,99,20;2wbn,78,16;ajvx,64,14;7gis,31,14;ajvy,113,12;30pz,77,11;3k83,57,11;9yoh,123,10;250g,25,10;s8p,34,9;42b3,78,7;3k1i,29,6;9ink,32,5;6tvj,22,4
ao70|v|	o:3k83,23,1~3k83,23,1
ao71|n|	a:7j6e,45,5~7j6e,45,5
ao72|n|	a:69ri,16,2~69ri,16,2	N:1owf,33,1~1owf,33,1
ao72|a|	j:1owf,33,1~1owf,33,1
ao74|n|	a:4jow,10,1~4jow,10,1	n:ao77,181,4;3cq8,62,5;4jow,20,2~3cq8,62,5;ao77,181,4;4jow,20,2
ao76|n|	a:86qo,24,3;86xk,15,1~86qo,24,3;86xk,15,1	v:4j6w,42,5;90yn,33,4;86qo,31,5;86xk,31,3;44j,23,4;a7g2,8,4~86qo,31,5;4j6w,42,5;90yn,33,4;a7g2,8,4;44j,23,4;86xk,31,3	V:amd6,19,2~amd6,19,2	n:1q8w,110,2;1op6,37,4;4j6w,35,3;90yn,23,2~1op6,37,4;4j6w,35,3;1q8w,110,2;90yn,23,2	N:amd6,19,2~amd6,19,2
ao76|a|	j:2cuo,67,6~2cuo,67,6
ao77|n|	a:ao77,182,4;2m07,65,10;7ex5,56,10;a97p,33,4~7ex5,56,10;2m07,65,10;ao77,182,4;a97p,33,4	v:ufn,52,2~ufn,52,2	n:ao77,185,5;4e4b,141,4;3cq8,63,5;a97p,43,8~a97p,43,8;ao77,185,5;3cq8,63,5;4e4b,141,4	N:ao77,185,5;ao74,181,4;6kkk,175,12;1pct,101,3~6kkk,175,12;ao77,185,5;ao74,181,4;1pct,101,3
ao77|a|	j:ao77,182,4~ao77,182,4
ao78|n|	a:7ex5,80,15~7ex5,80,15	N:ao7p,224,9;1tkm,49,1~ao7p,224,9;1tkm,49,1
ao79|n|	a:7ex5,71,15;91qa,53,4~7ex5,71,15;91qa,53,4	n:ao79,212,8~ao79,212,8	N:ao79,212,8;6kj0,172,4;5bwc,108,7~ao79,212,8;5bwc,108,7;6kj0,172,4
ao7a|n|	N:395p,78,61~395p,78,61
ao7c|n|	n:5ibu,37,5~5ibu,37,5	N:1rex,72,7;395p,51,15~395p,51,15;1rex,72,7
ao7c|v|	o:395p,12,1~395p,12,1
ao7c|a|	j:1rex,54,2~1rex,54,2
ao7d|n|	a:6ijy,68,3;5ibu,10,3;9xr4,3,1~5ibu,10,3;6ijy,68,3;9xr4,3,1	v:5ibu,51,52~5ibu,51,52	V:335w,97,6;5ibu,4,2~335w,97,6;5ibu,4,2	n:ao7d,162,4;6ijy,80,7;4gpb,48,12;4ylc,41,2;5ibu,22,7;9xr4,18,3~4gpb,48,12;6ijy,80,7;5ibu,22,7;ao7d,162,4;9xr4,18,3;4ylc,41,2	N:ao7d,162,4;4a39,100,35;52oe,43,6;395p,42,30;55ba,32,1;1fss,30,6;2zcw,8,2~4a39,100,35;395p,42,30;52oe,43,6;1fss,30,6;ao7d,162,4;2zcw,8,2;55ba,32,1
ao7d|v|	s:4ylc,31,1~4ylc,31,1
ao7d|a|	j:92jb,37,3;8jt3,25,1;1fss,14,2~92jb,37,3;1fss,14,2;8jt3,25,1
ao7e|n|	v:a7g2,45,12~a7g2,45,12	n:8yv1,128,7;a7g2,9,1~8yv1,128,7;a7g2,9,1
ao7f|n|	a:22ah,26,17;1vsq,11,2;9a70,1,10~22ah,26,17;9a70,1,10;1vsq,11,2	v:4hg6,81,34;9vbg,67,9;7xl9,49,7;7zk1,28,4;ab17,15,2;a7g2,13,71;a7cv,11,6;1vsq,11,2;4j8a,9,4;a58p,7,1;90yn,4,7;a6d9,3,43~a7g2,13,71;a6d9,3,43;4hg6,81,34;9vbg,67,9;90yn,4,7;7xl9,49,7;a7cv,11,6;4j8a,9,4;7zk1,28,4;1vsq,11,2;ab17,15,2;a58p,7,1	V:1t1u,63,20;1niz,61,2;357d,60,2;5kog,59,6;840z,46,5;7i03,38,12;1dh3,31,1;8q7t,27,5;ahtb,22,1;5dka,18,2;1diu,17,2;a58p,17,2;ahbo,12,8;7ffv,12,2;7vjn,6,4~1t1u,63,20;7i03,38,12;ahbo,12,8;5kog,59,6;840z,46,5;1993,0,5;8q7t,27,5;7vjn,6,4;a7cv,1,3;357d,60,2;a58p,17,2;5dka,18,2;1diu,17,2;7ffv,12,2;1niz,61,2	n:8q4t,100,127;6028,89,3;8u53,59,6;2bta,49,12;4q2i,48,12;9zle,43,6;4bgv,38,6;4py,28,20;sws,27,3;1ngj,27,8;abv8,24,17;9mne,20,25;a106,15,10;71f,12,4;8dws,10,6~8q4t,100,127;9mne,20,25;4py,28,20;abv8,24,17;2bta,49,12;4q2i,48,12;w46,5,11;a106,15,10;1ngj,27,8;8dws,10,6;4bgv,38,6;8u53,59,6;9zle,43,6;1uf,3,6;294h,3,5	N:4fmk,166,13;8e24,151,3;ao9r,85,2;9aq2,84,5;6kfz,82,8;8l2a,81,7;8l2n,76,3;357d,70,4;ahd2,68,2;1dh3,66,11;1diu,66,58;1ngj,64,108;4fhk,63,2;8dws,63,231;5dka,58,33~8dws,63,231;1kfp,58,150;1ngj,64,108;4jb7,45,70;8q3w,42,63;1diu,66,58;fx2,41,41;8i6l,37,37;8hz6,20,33;5dka,58,33;32a5,37,31;8idn,52,31;1syf,51,30;ahsw,43,27;4jd2,51,23
ao7f|v|	o:357d,50,1;840z,22,1;1syf,2,1~1syf,2,1;357d,50,1;840z,22,1	s:8q4t,40,2~8q4t,40,2
ao7f|a|	j:4fmk,129,1;8l2n,60,1;1niz,51,1;1diu,45,14;1ngj,45,28;8u53,44,2;5dka,42,11;1kfp,38,40;1t1u,35,3;4jb7,31,28;4j79,31,6;4jd2,29,5;7hyy,28,3;1t5x,27,1;ahsw,26,8~1kfp,38,40;1ngj,45,28;4jb7,31,28;8q3w,24,19;1diu,45,14;1s0o,23,12;8dws,19,11;5dka,42,11;8i6l,16,9;32a5,19,9;ahsw,26,8;4j79,31,6;gt8,2,6;4jd2,29,5;1syf,22,4	e:8q4t,30,1~8q4t,30,1
ao7h|n|	a:a97p,51,6~a97p,51,6	N:1kfp,50,2~1kfp,50,2
ao7h|a|	j:1kfp,83,20~1kfp,83,20
ao7k|n|	n:598y,5,2~598y,5,2	N:75e7,69,2;atao,56,4~atao,56,4;75e7,69,2
ao7l|n|	N:aquh,209,2~aquh,209,2
ao7m|n|	n:1jlg,33,4~1jlg,33,4	N:1t3y,66,3~1t3y,66,3
ao7n|n|	a:2c99,115,11~2c99,115,11
ao7o|n|	V:5k17,84,3~5k17,84,3	N:ao1q,114,1;15ex,81,1~15ex,81,1;ao1q,114,1
ao7p|n|	a:1tkm,58,3;69ri,11,1~1tkm,58,3;69ri,11,1	n:ao78,224,9~ao78,224,9	N:1tkm,52,2~1tkm,52,2
ao7r|n|	V:34av,96,20~34av,96,20	n:1jlg,71,46~1jlg,71,46	N:34av,79,6~34av,79,6
ao7t|n|	a:2m07,47,4;3cq8,36,1;4jow,34,7~4jow,34,7;2m07,47,4;3cq8,36,1	V:aqui,153,1~aqui,153,1	n:4jow,34,7~4jow,34,7	N:aqui,163,2;aqdd,10,1~aqui,163,2;aqdd,10,1
ao7u|n|	a:2m07,43,30;4jow,25,38;4hea,14,1;2937,8,3;a97p,7,10~4jow,25,38;2m07,43,30;a97p,7,10;2937,8,3;4hea,14,1	v:4hea,30,3;8jsr,7,3~8jsr,7,3;4hea,30,3	V:2937,12,4~2937,12,4	n:at01,139,7;ao7u,105,4;1e3g,87,19;3cq8,50,29;9jui,47,6;4jow,35,76;a97p,28,43;8kz0,20,2;2g6a,20,3;2937,20,7;7ejy,19,8;319b,13,6;a9cm,13,4;1ut2,7,1;94wq,3,10~4jow,35,76;a97p,28,43;3cq8,50,29;1e3g,87,19;94wq,3,10;7ejy,19,8;at01,139,7;2937,20,7;9jui,47,6;319b,13,6;a9cm,13,4;ao7u,105,4;2g6a,20,3;8kz0,20,2;1ut2,7,1	N:aquj,140,46;ao7u,105,4;2937,8,3~aquj,140,46;ao7u,105,4;2937,8,3
ao7v|n|	a:2m07,45,12;4jow,45,51;69ri,2,6~4jow,45,51;2m07,45,12;69ri,2,6	v:7r0z,42,3;3cq8,17,1;94wq,1,3~7r0z,42,3;94wq,1,3;3cq8,17,1	n:1e3g,100,15;1f68,57,9;3cq8,51,10;4jow,33,23;a97p,13,5~4jow,33,23;1e3g,100,15;3cq8,51,10;1f68,57,9;a97p,13,5	N:aquk,152,13;a9bo,16,3;a8r3,4,4~aquk,152,13;a8r3,4,4;a9bo,16,3
ao7w|n|	N:aqul,190,1~aqul,190,1
ao7x|n|	a:3cq8,32,1;4jow,3,1~3cq8,32,1;4jow,3,1	v:3cq8,32,1;4jow,13,2;a97p,4,1~4jow,13,2;a97p,4,1;3cq8,32,1	n:a97p,32,7;4jow,28,6~a97p,32,7;4jow,28,6
ao7y|n|	a:79lh,71,2;ao7y,65,4;83k5,45,1;6h6o,45,3;8p3m,22,67;944x,19,7;767t,17,5;15dl,15,24;6eqb,10,13;2nm0,8,6;6lfq,6,12;2qu9,3,11;90mt,3,10;86xk,0,13~8p3m,22,67;15dl,15,24;86xk,0,13;6eqb,10,13;6lfq,6,12;2qu9,3,11;90mt,3,10;944x,19,7;2nm0,8,6;767t,17,5;ao7y,65,4;6h6o,45,3;79lh,71,2;83k5,45,1	v:45z8,133,2;9gw6,33,19;4m68,26,6;a7g2,24,454;7vz9,22,1;912w,18,16;32s0,16,4;1uww,15,4;18dj,13,10;a7cv,13,20;18ag,12,11;a6d9,12,247;1883,8,23;2bta,8,2;99zd,7,3~a7g2,24,454;a6d9,12,247;a6ev,1,34;1883,8,23;9uhx,1,22;a7cv,13,20;86xk,5,19;9gw6,33,19;912w,18,16;18ag,12,11;18dj,13,10;7xax,0,6;4m68,26,6;1uww,15,4;32p3,0,4	V:8vsq,67,1;335w,43,4;1ot9,36,29;knm,35,13;2bu0,20,3;2btm,17,2;am69,15,16;9bfm,15,2;2bta,14,3;1ycv,13,6;32gq,13,2;35ku,10,5;99zd,7,3;1op6,5,17;35iq,4,3~1ot9,36,29;amd6,1,22;1op6,5,17;am69,15,16;knm,35,13;1ycv,13,6;35ku,10,5;335w,43,4;2bta,14,3;99zd,7,3;35iq,4,3;2bu0,20,3;9bfm,15,2;2btm,17,2;32gq,13,2	n:45z8,123,1;6kfw,114,17;79lh,81,4;ao7y,78,10;1let,69,14;64sr,63,3;7vz9,58,12;2lrg,53,11;83k5,45,1;6ym4,39,8;abv8,29,72;sws,27,9;2qu9,26,55;1ln5,26,6;1op6,26,69~598y,6,138;a6d9,2,121;abv8,29,72;1op6,26,69;2qu9,26,55;6kqv,17,34;90yn,8,27;2grw,19,26;3dqg,16,19;6kfw,114,17;6xre,13,14;1let,69,14;7vz9,58,12;99xz,5,11;2lrg,53,11	N:8zj7,107,3;8vtl,97,6;8vsq,90,5;8zj3,87,3;2bu0,82,228;ao7y,78,10;83k5,69,5;2buf,67,7;1op6,49,345;2bta,47,31;1ux4,42,17;8zhy,40,18;1ot9,39,37;sws,39,21;4j8m,32,7~1op6,49,345;2bu0,82,228;8vqu,24,71;1ot9,39,37;2bta,47,31;sws,39,21;ab93,3,21;4j79,32,19;8zhy,40,18;1ux4,42,17;4j6w,5,15;6w1h,14,12;9bej,9,10;6p3u,7,10;ao7y,78,10
ao7y|v|	o:2bta,40,18;2bu0,39,11;1ot9,3,3~2bta,40,18;2bu0,39,11;1ot9,3,3	s:99zd,21,8;9gw6,10,4;8nd4,7,11;2km9,6,2;akfc,5,16;31h8,1,4~akfc,5,16;8nd4,7,11;99zd,21,8;9gw6,10,4;31h8,1,4;2km9,6,2	d:8peu,5,16;767t,4,2~8peu,5,16;767t,4,2	D:2bta,8,2~2bta,8,2
ao7y|a|	j:ao7y,65,4;2bu0,64,62;2bta,34,12;1op6,10,23~2bu0,64,62;1op6,10,23;2bta,34,12;ao7y,65,4	e:2nmy,12,6;6kqv,11,22;6ym4,9,1~6kqv,11,22;2nmy,12,6;6ym4,9,1
ao7z|n|	a:2m07,39,4;5afo,27,6;4jow,21,5;8ipk,9,4~5afo,27,6;4jow,21,5;2m07,39,4;8ipk,9,4	v:8ipk,5,3~8ipk,5,3	n:ao7z,168,10;3cq8,43,3;8ipk,41,36;5afo,34,10;a97p,15,3~8ipk,41,36;ao7z,168,10;5afo,34,10;a97p,15,3;3cq8,43,3	N:ao7z,168,10;aquo,163,8;aqun,137,18;5gdk,119,5;anux,5,4;8ipk,5,3~aqun,137,18;ao7z,168,10;aquo,163,8;5gdk,119,5;anux,5,4;8ipk,5,3
ao7z|v|	o:aqun,105,2~aqun,105,2	s:4jow,8,2~4jow,8,2
ao80|n|	a:2m07,32,3;4jow,26,9~4jow,26,9;2m07,32,3	v:4jow,11,3~4jow,11,3	n:3cq8,40,3;a97p,37,17;4jow,26,9;80ll,6,3~a97p,37,17;4jow,26,9;80ll,6,3;3cq8,40,3	N:aquo,153,5;3jfy,89,1;80ll,16,6~80ll,16,6;aquo,153,5;3jfy,89,1
ao80|a|	j:80ll,6,3~80ll,6,3	e:2m07,16,1~2m07,16,1
ao82|n|	v:9epj,97,4;a7g2,15,4~9epj,97,4;a7g2,15,4	n:apes,188,8~apes,188,8	N:7z4q,65,4~7z4q,65,4
ao82|v|	s:apes,158,1~apes,158,1
ao83|n|	a:5m6c,57,4;2k8u,50,3;2m07,25,3~5m6c,57,4;2m07,25,3;2k8u,50,3	v:1qfk,43,4;a7g2,15,20;a6d9,11,19;a6ev,1,3~a7g2,15,20;a6d9,11,19;1qfk,43,4;a6ev,1,3	V:3qrn,28,5;80p8,17,2;amd6,8,3~3qrn,28,5;amd6,8,3;80p8,17,2	n:5m6c,71,11;1vqv,62,3;2k8u,35,1;1qfk,23,1;3iqq,22,19;aj3h,16,6;8pj0,10,5;al68,9,4~3iqq,22,19;5m6c,71,11;aj3h,16,6;8pj0,10,5;al68,9,4;1vqv,62,3;2k8u,35,1;1qfk,23,1	N:6zkx,61,3;3iqq,41,72;77cg,36,2;1op6,30,8;80p8,27,4;7zsk,26,9;5rkf,19,8;5m95,18,2;1993,17,4~3iqq,41,72;7zsk,26,9;1op6,30,8;5rkf,19,8;1993,17,4;80p8,27,4;6zkx,61,3;77cg,36,2;5m95,18,2
ao83|v|	o:80p8,22,3~80p8,22,3
ao83|a|	j:3iqq,21,18;1op6,10,2;80p8,7,1~3iqq,21,18;1op6,10,2;80p8,7,1
ao84|n|	a:8c78,124,1;8pi0,57,2~8pi0,57,2;8c78,124,1	n:8c78,147,5~8c78,147,5	N:anux,8,2~anux,8,2
ao85|n|	a:2g6a,37,3;4jow,32,20;ahyz,30,1;49ts,5,2~4jow,32,20;2g6a,37,3;49ts,5,2;ahyz,30,1	v:28ie,22,1~28ie,22,1	n:2g6a,52,9;28ie,38,3;4jow,31,18;3cq8,18,1;49ts,11,3;a97p,1,2~4jow,31,18;2g6a,52,9;28ie,38,3;49ts,11,3;a97p,1,2;3cq8,18,1	N:aquq,157,7;4jow,9,4~aquq,157,7;4jow,9,4
ao85|v|	o:aquq,129,1~aquq,129,1
ao86|n|	a:6azn,52,7;4jow,27,3~6azn,52,7;4jow,27,3	v:a97p,23,2~a97p,23,2	n:6azn,34,2;1jlg,33,6;a97p,29,3~1jlg,33,6;a97p,29,3;6azn,34,2	N:6azn,47,5~6azn,47,5
ao87|n|	a:3jrw,119,38;896c,68,1~3jrw,119,38;896c,68,1	v:3jrw,111,23;896c,84,3~3jrw,111,23;896c,84,3	V:7f38,55,1;d4e,40,2~d4e,40,2;7f38,55,1	n:3jrw,130,83;896c,118,31~3jrw,130,83;896c,118,31	N:7f38,92,13;d4e,50,4;4yu0,28,2~7f38,92,13;d4e,50,4;4yu0,28,2
ao87|v|	s:3jrw,66,1~3jrw,66,1
ao88|n|	a:4j6w,44,1~4j6w,44,1	N:1raw,92,8~1raw,92,8
