1xd3|n|	v:1883,17,2~1883,17,2	n:8xgc,90,6;a106,45,12;5wnj,40,4;8ipk,11,5~a106,45,12;8xgc,90,6;8ipk,11,5;5wnj,40,4	N:1xbt,167,8;58pw,70,8;1kxa,55,3;1mcq,7,5~1xbt,167,8;58pw,70,8;1mcq,7,5;1kxa,55,3
1xd4|n|	a:7j6e,68,60~7j6e,68,60	n:1jlg,63,46~1jlg,63,46
1xd5|n|	a:4jow,30,1~4jow,30,1	n:4jow,40,2~4jow,40,2	N:4hyq,90,8~4hyq,90,8
1xd6|n|	a:8ipk,27,4~8ipk,27,4	v:95pa,48,1~95pa,48,1	V:1xcz,157,2;8ipk,7,1~1xcz,157,2;8ipk,7,1	n:95pa,74,6;8ipk,32,6~95pa,74,6;8ipk,32,6
1xd7|n|	a:7f9n,90,3;4jow,26,2~7f9n,90,3;4jow,26,2	n:7f9n,105,8;4jow,31,3~7f9n,105,8;4jow,31,3	N:395p,23,3~395p,23,3
1xd8|n|	a:789p,44,3;a97p,23,10;4jow,16,7~a97p,23,10;4jow,16,7;789p,44,3	n:28ie,45,5;a97p,36,24;4jow,18,8;7a8r,7,1;aiy9,4,6;1jlg,0,3~a97p,36,24;4jow,18,8;aiy9,4,6;28ie,45,5;1jlg,0,3;7a8r,7,1	N:4jow,12,5~4jow,12,5
1xd8|a|	e:2tu1,3,2~2tu1,3,2
1xd9|n|	a:a97p,38,4~a97p,38,4	n:1jlg,49,13;a97p,28,2~1jlg,49,13;a97p,28,2	N:18ml,71,4;7ex5,54,6~7ex5,54,6;18ml,71,4
1xdb|n|	a:1pyf,70,7~1pyf,70,7	N:3iqq,19,2~3iqq,19,2
1xdb|a|	j:3iqq,19,2~3iqq,19,2
1xdc|n|	a:4tvk,108,3;7lyj,95,8;39qx,72,43;7d6f,67,7;1xc8,65,4;5wh7,54,7;8h9u,46,30;405d,41,1;3hg,41,3;1vsq,38,126;8h7u,36,237;4tq1,35,5;237n,34,2;7za8,33,22;2owy,30,18~6r1c,10,368;5hu9,29,298;8pm3,28,275;2flr,13,249;8h7u,36,237;61tf,25,217;1vsq,38,126;8p3m,9,93;6tfq,10,87;2p5z,23,68;676v,29,62;2uyp,14,45;8k4w,10,44;39qx,72,43;2dnt,30,38	v:1xc8,81,12;4jkd,51,5;7a1r,50,13;7d6f,49,2;1pst,42,44;a3ba,34,4;1pql,23,47;1pqu,20,19;4epj,15,47;1vsq,15,26;3lxf,12,33;5j0y,10,15;ld3,9,16;55zg,8,16;333o,7,24~sbb,3,48;1pql,23,47;4epj,15,47;1pst,42,44;3lxf,12,33;1vsq,15,26;333o,7,24;8jsr,0,24;1pqu,20,19;ld3,9,16;55zg,8,16;5j0y,10,15;7a1r,50,13;1xc8,81,12;4jkd,51,5	V:61ri,93,6;4eor,51,278;a0ys,37,105;39l9,30,444;5gvv,29,8;4emi,27,256;a410,23,28;68ew,18,93;2gr3,13,2;a7g2,6,448;q8m,6,4;5gtw,3,4~a7g2,6,448;39l9,30,444;4eor,51,278;4emi,27,256;a0ys,37,105;68ew,18,93;a410,23,28;5gvv,29,8;61ri,93,6;5gtw,3,4;q8m,6,4;2gr3,13,2	n:4tvk,92,1;39qx,90,144;4tq1,86,163;4bjx,83,2;2ygh,71,3;7lyj,65,1;405d,64,5;3hg,64,15;237o,57,3;1xc8,55,2;237n,52,7;1xdc,50,16;1i4r,49,2;3s6u,48,43;4jkd,48,4~4tq1,86,163;5kks,41,155;39qx,90,144;9ia7,6,84;7gb5,11,68;9mne,1,66;8vqu,4,60;53p6,13,57;6tvj,12,47;66js,25,44;3s6u,48,43;4dju,12,37;78mk,26,32;2dnt,27,31;3l6v,30,31	N:4tq6,97,37;69ah,90,3;11jx,84,3;6cyg,81,22;237n,78,43;9e0t,71,5;395p,71,21113;39l9,70,6939;1zxp,68,5;61ri,67,1;o0c,62,6;9516,62,1;7d6k,61,40;46ds,60,1;3pwv,58,6~395p,71,21113;39l9,70,6939;1mcq,21,901;8vqu,42,819;40ix,40,223;3l6v,56,198;3byt,54,180;7gis,22,174;7gb5,25,171;95pa,42,159;1jlg,3,150;aebg,13,132;3e3q,35,128;34bj,30,105;4jow,2,101
1xdc|v|	o:1zxp,45,1;3z79,15,1;7d6k,8,1;2gr3,3,1;39l9,3,65~39l9,3,65;2gr3,3,1;7d6k,8,1;1zxp,45,1;3z79,15,1	s:xuj,90,27;1vew,52,3;3s6u,14,4~xuj,90,27;3s6u,14,4;1vew,52,3
1xdc|a|	j:9516,72,2;4tq6,55,2;66js,52,278;9e0t,48,1;11d7,38,131;1pqa,38,34;39l9,37,690;4dju,34,174;9ia7,30,433;2gr3,29,6;34bj,27,85;5gvv,25,6;7gb5,23,155;1jlg,21,507;1xdc,20,2~39l9,37,690;1jlg,21,507;9ia7,30,433;66js,52,278;4dju,34,174;7gb5,23,155;11d7,38,131;34bj,27,85;8vqu,2,50;1pqa,38,34;8nz8,1,30;40ix,9,27;6tvj,3,24;1prq,5,17;7gnf,11,14
1xdd|n|	a:1rgq,34,2;4juh,32,1;54yy,26,1;8707,25,2;3go7,25,4;7pbz,22,1~3go7,25,4;8707,25,2;1rgq,34,2;4juh,32,1;7pbz,22,1;54yy,26,1	v:4juh,52,4;15fv,46,8;1rgq,44,4;7pbz,42,4;54yy,36,2;1883,28,10;86xk,27,9;8707,25,2;86qo,21,10;9uhx,14,6;a7g2,13,23;a6d9,12,27;a6ev,8,6;9voq,1,4;5ibu,1,5~a6d9,12,27;a7g2,13,23;86qo,21,10;1883,28,10;86xk,27,9;15fv,46,8;a6ev,8,6;9uhx,14,6;5ibu,1,5;4juh,52,4;1rgq,44,4;9voq,1,4;7pbz,42,4;54yy,36,2;8707,25,2	V:3anl,59,6;agcx,27,2~3anl,59,6;agcx,27,2	n:9qf8,47,12;54yy,26,1;598y,24,52;9mne,13,5;127,12,4~598y,24,52;9qf8,47,12;9mne,13,5;127,12,4;54yy,26,1	N:3we0,56,8;3anl,43,2;ap2m,40,9;86nn,35,6;9qf8,35,5;77ii,33,4;7zyh,29,7;4p7w,20,6;6rxs,18,6;1993,17,5;1op6,16,4;7xjd,16,1;ab93,7,3;86qo,3,3~ap2m,40,9;3we0,56,8;7zyh,29,7;6rxs,18,6;86nn,35,6;4p7w,20,6;9qf8,35,5;1993,17,5;77ii,33,4;1op6,16,4;ab93,7,3;86qo,3,3;3anl,43,2;7xjd,16,1
1xdd|v|	o:3anl,33,1;7xjd,26,2~7xjd,26,2;3anl,33,1
1xdd|a|	j:7xjd,16,1;ab93,1,2~ab93,1,2;7xjd,16,1
1xde|n|	a:1chk,150,51~1chk,150,51	v:1chk,93,1~1chk,93,1	n:1chk,174,267;1xde,137,1;1jlg,52,56;95pa,32,1~1chk,174,267;1jlg,52,56;1xde,137,1;95pa,32,1	N:1xde,137,1;8ucr,89,2;1phh,66,12;3e3q,38,2;1jlg,10,3;6j5v,1,1~1phh,66,12;1jlg,10,3;3e3q,38,2;8ucr,89,2;6j5v,1,1;1xde,137,1
1xdf|n|	N:9f0s,57,1~9f0s,57,1
1xdf|a|	j:9f0s,67,2~9f0s,67,2
1xdg|n|	v:a7g2,20,11;a6d9,2,4~a7g2,20,11;a6d9,2,4	V:5hr0,103,10;adw,56,7;u0q,48,3;ahsw,29,1;a5wf,16,1~5hr0,103,10;adw,56,7;u0q,48,3;ahsw,29,1;a5wf,16,1	n:gaa,54,19;598y,29,23;11a,14,5~598y,29,23;gaa,54,19;11a,14,5	N:gaa,56,22;3gd1,53,4;ahsw,39,2;7gis,38,5;a5wf,36,4;8mwp,15,6~gaa,56,22;8mwp,15,6;7gis,38,5;3gd1,53,4;a5wf,36,4;ahsw,39,2
1xdg|a|	j:u0q,58,6;3gd1,43,2;ahsw,29,1~u0q,58,6;3gd1,43,2;ahsw,29,1
1xdh|n|	n:9k66,10,1~9k66,10,1
1xdi|n|	N:9e0k,85,22;9e13,84,5;7dcm,74,3;ac71,70,3;ac2s,40,2~9e0k,85,22;9e13,84,5;7dcm,74,3;ac71,70,3;ac2s,40,2
1xdi|a|	j:9e13,61,1;7dcm,58,1;ac71,54,1;9e0k,50,2~9e0k,50,2;ac71,54,1;7dcm,58,1;9e13,61,1
1xdk|n|	v:9voq,45,7;a7g2,29,6~9voq,45,7;a7g2,29,6
1xdk|v|	s:a6d9,0,1~a6d9,0,1
1xdl|n|	n:66js,120,42~66js,120,42
1xdn|n|	a:5idz,58,5;8zhy,41,6;6isy,24,7;a9bo,15,10~a9bo,15,10;6isy,24,7;8zhy,41,6;5idz,58,5	v:a3yh,56,3;3byt,37,5;8jsr,34,23;4emi,23,17;8jmx,16,4;8wwp,14,3;6szm,9,3;4a5,6,5;6xjs,4,3;8ipk,4,18~8jsr,34,23;8ipk,4,18;4emi,23,17;4a5,6,5;3byt,37,5;8jmx,16,4;8wwp,14,3;6szm,9,3;a3yh,56,3;6xjs,4,3	V:a3yh,50,2;4fi,3,3~4fi,3,3;a3yh,50,2	n:55qr,117,24;1du8,72,3;a3yh,60,4;33wn,59,40;3byt,56,18;5idz,54,4;3l6v,50,11;1xdc,45,1;281x,21,5;8jmx,16,4;6isy,16,4;8wwp,14,3;6szm,4,2~33wn,59,40;55qr,117,24;3byt,56,18;3l6v,50,11;281x,21,5;8jmx,16,4;6isy,16,4;a3yh,60,4;5idz,54,4;1du8,72,3;8wwp,14,3;6szm,4,2;1xdc,45,1	N:237o,122,24;55qr,97,6;a3yh,60,4;2xta,48,27;33wn,29,5;a9cm,14,5~2xta,48,27;237o,122,24;55qr,97,6;33wn,29,5;a9cm,14,5;a3yh,60,4
1xdo|n|	v:a7g2,18,5~a7g2,18,5	N:3iqq,22,4~3iqq,22,4
1xdq|n|	v:a7g2,12,1~a7g2,12,1	V:3fqq,50,3~3fqq,50,3	n:4j6w,63,4~4j6w,63,4
1xdq|a|	j:ab93,71,12~ab93,71,12
1xdr|v|	s:9k66,49,10~9k66,49,10
1xdt|n|	a:3sts,46,3;86qo,30,3~86qo,30,3;3sts,46,3	v:86qo,30,3~86qo,30,3	n:8qub,168,250;3sts,50,4~8qub,168,250;3sts,50,4
1xdv|n|	n:95pa,62,1~95pa,62,1
1xdw|n|	n:1jlg,18,1~1jlg,18,1
1xdw|v|	D:944x,76,3~944x,76,3
1xdx|n|	N:1stm,81,5~1stm,81,5
1xdy|n|	a:7o0g,71,7;7vsc,35,6;6rgr,13,15;8f4t,4,10~6rgr,13,15;8f4t,4,10;7o0g,71,7;7vsc,35,6	v:7o0g,43,1;59zj,35,5;7ra7,27,6;a4vo,20,3;7r3f,18,9;8f4t,17,25;1fss,12,7;a6d9,0,15~8f4t,17,25;a6d9,0,15;7r3f,18,9;1fss,12,7;7ra7,27,6;59zj,35,5;a4vo,20,3;7o0g,43,1	V:8arb,50,36;1jey,40,2;a7cv,21,5;9gw6,19,1;91ol,9,1;8f87,7,5;8nd4,1,1~8arb,50,36;8f87,7,5;a7cv,21,5;1jey,40,2;91ol,9,1;8nd4,1,1;9gw6,19,1	n:70mg,22,5;8f4t,20,31;aj3h,20,13;7tza,18,5;598y,11,28;8q3w,10,3;11a,7,13;tyq,5,9;a6d9,4,20~8f4t,20,31;598y,11,28;a6d9,4,20;11a,7,13;aj3h,20,13;tyq,5,9;70mg,22,5;7tza,18,5;8q3w,10,3	N:5q2n,66,11;1jey,53,5;6u7f,48,82;2kj2,44,14;jt3,42,12;2xjh,41,8;6f7u,38,4;2kfq,36,3;91ol,35,6;8q3w,29,11;9gw6,29,2;59y6,26,13;8esg,25,4;8nd4,21,4;320s,18,18~6u7f,48,82;320s,18,18;2kj2,44,14;59y6,26,13;jt3,42,12;5q2n,66,11;8q3w,29,11;2xjh,41,8;4jow,9,7;91ol,35,6;1jey,53,5;8nd4,21,4;6f7u,38,4;8esg,25,4;a7cv,14,3
1xdy|v|	o:8esg,5,1~8esg,5,1
1xdz|n|	a:61tf,48,5;6r1c,25,5~61tf,48,5;6r1c,25,5
1xe1|n|	a:8p3m,25,10;4j8a,24,4;4j6w,13,3;15dl,10,2~8p3m,25,10;4j8a,24,4;4j6w,13,3;15dl,10,2	v:4juh,46,3;a7g2,33,101;15dl,26,6;3pki,24,8;4j8a,20,3;a6ev,20,15;3afm,20,16;86qo,10,5;a6d9,6,19~a7g2,33,101;a6d9,6,19;3afm,20,16;a6ev,20,15;3pki,24,8;15dl,26,6;86qo,10,5;4j8a,20,3;4juh,46,3	V:5a1x,55,4;9ink,49,14;9iwo,43,7;4j8a,30,6;am9l,6,3~9ink,49,14;9iwo,43,7;4j8a,30,6;5a1x,55,4;am9l,6,3	n:3gd1,34,4;66js,19,1;4izy,16,4;598y,16,32;6tvj,15,2~598y,16,32;3gd1,34,4;4izy,16,4;6tvj,15,2;66js,19,1	N:1umj,88,4;9iwo,63,28;4juq,53,8;3gd1,46,9;58gb,43,5;77ii,42,8;40ix,36,6;58gd,35,9;9ia7,34,21;ap2m,33,6;2kj2,32,5;7gis,29,10;a2m7,26,3;6tvj,15,2;39l9,6,3~9iwo,63,28;9ia7,34,21;7gis,29,10;3gd1,46,9;58gd,35,9;4juq,53,8;77ii,42,8;40ix,36,6;ap2m,33,6;2kj2,32,5;58gb,43,5;1umj,88,4;a2m7,26,3;39l9,6,3;6tvj,15,2
1xe1|a|	j:9ia7,35,22;3gd1,24,2;2kj2,19,2;a2m7,10,1;39l9,6,3;6tvj,5,1~9ia7,35,22;39l9,6,3;3gd1,24,2;2kj2,19,2;a2m7,10,1;6tvj,5,1
1xe2|n|	v:a7g2,32,10~a7g2,32,10	N:3gd1,47,1~3gd1,47,1
1xe2|a|	j:3gd1,57,2~3gd1,57,2
1xe3|n|	v:66js,66,1~66js,66,1	n:66js,82,3;1jlg,52,6~1jlg,52,6;66js,82,3
1xe4|n|	a:92a5,166,5;88hk,74,20;9tbg,23,1;dft,21,2;7nyb,16,1;173f,12,14;69ri,8,19~88hk,74,20;69ri,8,19;173f,12,14;92a5,166,5;dft,21,2;7nyb,16,1;9tbg,23,1	v:92a5,143,1;88hk,70,15;4gcw,63,4;2bta,46,5;9tbg,33,2;a7g2,4,19~a7g2,4,19;88hk,70,15;2bta,46,5;4gcw,63,4;9tbg,33,2;92a5,143,1	V:1tuj,87,5;5j0y,66,38;xcs,66,3;77js,53,6;7nyb,36,4;9ulh,29,1;5i5,23,2;7nzu,20,1;2drf,14,1;8jt3,12,2;a7cv,5,2;3lwz,3,1~5j0y,66,38;77js,53,6;1tuj,87,5;7nyb,36,4;xcs,66,3;8jt3,12,2;5i5,23,2;a7cv,5,2;9ulh,29,1;7nzu,20,1;2drf,14,1;3lwz,3,1	n:92a5,166,5;88hk,117,393;6fsn,71,12;1c31,67,12;8ka4,57,3;9tbg,49,6;2bta,43,4;9u9t,42,5;173f,27,38;al51,22,8;7l87,13,3;29p4,12,3;598y,1,17~88hk,117,393;173f,27,38;598y,1,17;1c31,67,12;6fsn,71,12;al51,22,8;9tbg,49,6;92a5,166,5;9u9t,42,5;2bta,43,4;29p4,12,3;8ka4,57,3;7l87,13,3	N:7lrw,140,2;1xe5,127,12;hbw,115,10;7nyb,75,58;nts,72,4;xcs,70,4;17x1,66,8;g09,62,7;48t3,58,7;4juq,56,14;6tvj,55,48;9ulh,55,6;58pw,50,7;7nzu,48,7;2drf,46,9~7nyb,75,58;6tvj,55,48;fx2,42,22;173f,19,22;7frx,35,15;4juq,56,14;9qf8,42,13;1xe5,127,12;6trc,18,11;9ysj,43,10;hbw,115,10;2drf,46,9;2kim,37,9;8jt3,34,9;a6j7,6,8
1xe4|v|	o:6tvj,10,2~6tvj,10,2
1xe4|a|	j:6tvj,23,5;7nyb,16,1;8jt3,12,2;77ii,7,1;3lwz,3,1~6tvj,23,5;8jt3,12,2;7nyb,16,1;3lwz,3,1;77ii,7,1
1xe5|n|	a:1js0,112,1;7x4,97,5;159j,87,4;4gat,75,2;35z4,50,4;4d0c,45,4;2ruy,41,5;9sje,40,3;1pve,27,8;sn4,20,5;5cam,18,7;7s6n,16,2;a8du,16,4;218w,5,5;70wg,3,1~1pve,27,8;5cam,18,7;7x4,97,5;sn4,20,5;218w,5,5;2ruy,41,5;159j,87,4;4d0c,45,4;35z4,50,4;a8du,16,4;9sje,40,3;7s6n,16,2;3pe,2,2;4gat,75,2;70wg,3,1	v:5jy,112,11;5jv,83,5;70y4,63,17;4x6i,59,1;70wg,53,31;70xu,50,7;70yj,39,2;7s6n,38,9;mn3,37,4;h18,36,5;9sdf,31,5;3qrv,26,5;4d0c,25,1;2kxb,21,17;3qqr,19,15~70wg,53,31;2kxb,21,17;70y4,63,17;3qqr,19,15;90yn,16,12;5jy,112,11;7s6n,38,9;70xu,50,7;7ra7,16,5;3qrv,26,5;h18,36,5;9sdf,31,5;5jv,83,5;mn3,37,4;70yj,39,2	V:jjb,69,9;9snk,52,10;28mr,43,1;90qn,34,2;9dwt,14,4;1jnf,6,2;2lct,3,4;amd6,3,6~9snk,52,10;jjb,69,9;amd6,3,6;9dwt,14,4;2lct,3,4;90qn,34,2;1jnf,6,2;28mr,43,1	n:1v45,159,3;1js0,140,7;1xe4,127,12;8033,111,1;1wc3,95,7;2ugl,41,1;70yj,39,2;2pat,29,11;71qu,29,11;9sdf,27,4;a106,25,15;173f,7,14;ual,6,8;90yn,4,5;a97p,3,7~598y,2,26;a106,25,15;11a,1,15;173f,7,14;1xe4,127,12;2pat,29,11;71qu,29,11;ual,6,8;1js0,140,7;1wc3,95,7;a97p,3,7;90yn,4,5;9sdf,27,4;1v45,159,3;70yj,39,2	N:4x6i,87,7;1djr,86,14;2vhq,83,3;9snk,75,49;2vhf,73,8;6zaa,71,7;28mr,69,6;3wfb,61,8;1wxi,24,11;1jnf,22,6;6hcg,20,27;56a7,18,12;86m9,13,3;173f,9,16~9snk,75,49;6hcg,20,27;173f,9,16;1djr,86,14;56a7,18,12;1wxi,24,11;3wfb,61,8;2vhf,73,8;6zaa,71,7;4x6i,87,7;1jnf,22,6;28mr,69,6;86m9,13,3;2vhq,83,3
1xea|n|	v:80nu,88,12~80nu,88,12	V:3dqg,74,13;a5wf,50,4~3dqg,74,13;a5wf,50,4	N:a5wf,53,5;3dqg,37,1~a5wf,53,5;3dqg,37,1
1xed|n|	N:5a38,69,2~5a38,69,2
1xed|v|	o:5a38,59,1~5a38,59,1
1xee|n|	a:a97p,8,1~a97p,8,1	v:7r3f,39,7;94wq,13,2~7r3f,39,7;94wq,13,2	n:a97p,36,7;7r3f,27,3;8ipk,24,6;94wq,13,2~a97p,36,7;8ipk,24,6;7r3f,27,3;94wq,13,2
1xef|n|	a:184m,35,2~184m,35,2	v:184m,25,1~184m,25,1	n:4dov,60,7;1jlg,42,6;184m,41,3~4dov,60,7;1jlg,42,6;184m,41,3	N:5zk1,98,5;3iqq,22,2~5zk1,98,5;3iqq,22,2
1xeg|n|	n:a6d9,0,1~a6d9,0,1	N:65xl,18,1~65xl,18,1
1xei|n|	n:4ylc,84,9;3m12,77,2~4ylc,84,9;3m12,77,2	N:4dju,63,3~4dju,63,3
1xej|n|	v:94wq,44,3~94wq,44,3
1xek|n|	n:2pod,85,1~2pod,85,1
1xel|n|	v:8ipk,23,2~8ipk,23,2	n:1jlg,37,4;8ipk,28,3~1jlg,37,4;8ipk,28,3
1xem|n|	n:1jlg,68,16~1jlg,68,16	N:1jlg,38,2~1jlg,38,2
1xen|n|	a:86qo,10,9~86qo,10,9	v:7pbz,48,11;a7g2,29,130;4dov,29,18;86xk,27,17;1883,23,13;a6ev,17,22;86qo,16,13;a6d9,13,51;4emi,8,4;9uhx,7,7~a7g2,29,130;a6d9,13,51;a6ev,17,22;4dov,29,18;86xk,27,17;86qo,16,13;1883,23,13;7pbz,48,11;9uhx,7,7;4emi,8,4	V:2937,51,47;9gw6,29,3;8nd4,25,8;9dxk,24,5;6pjo,22,1;3qrn,18,6;8arb,8,3~2937,51,47;8nd4,25,8;3qrn,18,6;9dxk,24,5;8arb,8,3;9gw6,29,3;6pjo,22,1	n:4dov,76,476;7g6d,69,6;7l4i,36,19;a106,22,10;9mne,22,17;5x2f,7,2;598y,3,23~4dov,76,476;598y,3,23;7l4i,36,19;9mne,22,17;a106,22,10;7g6d,69,6;5x2f,7,2	N:67sp,128,6;7bmu,73,8;4dov,64,213;7g6d,59,3;5x2f,57,65;2oyo,48,5;2937,40,22;7xmp,38,3;6rxs,35,34;7zyh,34,19;9ia7,31,28;5x4b,30,3;9qf8,28,6;8nd4,27,9;7ejy,24,9~4dov,64,213;5x2f,57,65;6rxs,35,34;9ia7,31,28;2937,40,22;7zyh,34,19;1jlg,12,16;8nd4,27,9;7ejy,24,9;7bmu,73,8;1op6,16,7;9qf8,28,6;67sp,128,6;58gd,19,5;2oyo,48,5
1xen|a|	j:7xmp,22,1~7xmp,22,1
1xeo|n|	v:a7g2,26,4~a7g2,26,4
1xer|n|	N:40ix,80,5;395p,75,38;3iqq,45,5~395p,75,38;40ix,80,5;3iqq,45,5
1xes|n|	V:8ipk,31,5~8ipk,31,5	n:1jlg,45,10;69ri,41,13~69ri,41,13;1jlg,45,10	N:2g6a,68,4;4jb7,47,3;1jlg,40,7~1jlg,40,7;2g6a,68,4;4jb7,47,3
1xes|a|	j:1jlg,12,1~1jlg,12,1
1xeu|n|	a:a97p,24,1~a97p,24,1	n:a97p,47,5~a97p,47,5
1xew|n|	v:2bop,122,3;94wq,27,2~2bop,122,3;94wq,27,2	n:2bop,132,6~2bop,132,6
1xex|n|	a:7j6e,39,4~7j6e,39,4
1xey|n|	a:7j6e,28,3~7j6e,28,3	v:a7g2,35,13;a6d9,18,5~a7g2,35,13;a6d9,18,5	N:alax,81,2;1jlg,37,6~1jlg,37,6;alax,81,2
1xf0|n|	a:5968,64,10;5ybb,50,5;2puq,26,9;33si,24,5;43bd,24,10;8ax7,17,1;5n0z,12,4;a9gu,12,4;43ai,12,7;6dti,12,2;lv9,10,1;2m07,7,5;969d,4,3;3ifa,3,5;7h25,0,2~5968,64,10;43bd,24,10;2puq,26,9;43ai,12,7;3ifa,3,5;33si,24,5;2m07,7,5;5ybb,50,5;a9gu,12,4;5n0z,12,4;969d,4,3;6dti,12,2;7h25,0,2;8ax7,17,1;lv9,10,1	v:4dkf,35,8;a56p,23,4;a7cv,17,13;18ag,14,6;1ue4,10,5;184m,8,17;1883,7,10;a7g2,6,64;99zd,1,1;3pki,1,7;18dj,0,2~a7g2,6,64;184m,8,17;a7cv,17,13;1883,7,10;4dkf,35,8;3pki,1,7;18ag,14,6;1ue4,10,5;a56p,23,4;18dj,0,2;99zd,1,1	V:969x,86,21;e2v,60,5;9t5u,56,8;9t6p,46,2;90qn,40,6;4m8h,33,7;2cim,26,3;9t72,25,1;11gz,24,2;7yfa,24,11;1olc,20,12;5ihi,13,13;1wtu,12,1;9t55,10,2;sbb,8,10~969x,86,21;5ihi,13,13;1olc,20,12;7yfa,24,11;sbb,8,10;9t5u,56,8;4m8h,33,7;90qn,40,6;e2v,60,5;2cim,26,3;11gz,24,2;9t6p,46,2;9t55,10,2;9t72,25,1;1wtu,12,1	n:1c2n,113,4;7dko,76,6;4ap2,66,10;1xf0,66,1;199r,47,6;173g,39,5;1zv8,33,3;lv9,33,5;8ax7,27,2;33wn,25,6;33si,21,4;45t4,14,5;5mq8,14,4;8906,14,6;w46,12,25~11a,7,45;w46,12,25;4ap2,66,10;abv8,8,8;33wn,25,6;8906,14,6;7dko,76,6;4rx5,7,6;199r,47,6;57fs,6,6;45t4,14,5;173g,39,5;lv9,33,5;33si,21,4;1c2n,113,4	N:kch,120,2;81qm,118,2;1s6m,117,3;1xf0,66,1;9t59,63,52;9tch,60,11;9t72,60,11;9t55,58,57;61vg,57,5;5pll,56,10;1udi,56,36;3weu,52,10;1tq9,48,3;11gz,48,10;9t6p,46,2~9t55,58,57;9t59,63,52;969d,44,47;1udi,56,36;ab93,20,34;24yt,2,25;3ezc,10,18;77ii,29,13;3itk,13,11;9tch,60,11;9t72,60,11;3weu,52,10;5pll,56,10;8oc7,26,10;11gz,48,10
1xf0|v|	o:5pll,23,1;9t59,6,1~5pll,23,1;9t59,6,1	s:1ps4,105,3~1ps4,105,3
1xf0|a|	j:9t5i,22,1;9t59,22,3;3418,9,5;abav,4,2~3418,9,5;9t59,22,3;abav,4,2;9t5i,22,1
1xf1|n|	V:7snj,86,3~7snj,86,3	N:90om,63,2;90mt,37,4;1wxi,32,3~90mt,37,4;1wxi,32,3;90om,63,2
1xf3|n|	a:5m6c,63,1~5m6c,63,1	v:17uw,57,3;a7g2,27,8~a7g2,27,8;17uw,57,3	n:5m6c,83,4~5m6c,83,4	N:1op6,36,2;3iqq,33,7~3iqq,33,7;1op6,36,2
1xf3|a|	j:3iqq,5,1~3iqq,5,1
1xf4|n|	n:10mi,40,1~10mi,40,1
1xf5|n|	N:34zs,41,2~34zs,41,2
1xf6|n|	v:4hg6,117,6~4hg6,117,6	n:95pa,95,9~95pa,95,9	N:8w4r,52,2~8w4r,52,2
1xf7|n|	a:7urg,26,1~7urg,26,1	v:8ipk,6,6~8ipk,6,6	n:ix3,56,3;7urg,36,2~ix3,56,3;7urg,36,2	N:wr5,143,20;7urg,58,9;9cw3,16,5;ybh,11,3~wr5,143,20;7urg,58,9;9cw3,16,5;ybh,11,3
1xfa|n|	N:1c31,89,4~1c31,89,4
1xfb|n|	a:80xy,65,4;ad22,39,2;am1c,30,4;a7kk,20,4;2g6a,14,4;4jow,8,24;5f8,7,1;8wur,5,9~4jow,8,24;8wur,5,9;a7kk,20,4;80xy,65,4;2g6a,14,4;am1c,30,4;ad22,39,2;5f8,7,1	v:ad22,61,9;ad24,54,4;137w,19,11;1883,18,22;9ink,11,4~1883,18,22;137w,19,11;ad22,61,9;ad24,54,4;9ink,11,4	V:1xfb,75,2;81as,71,3;1rvb,61,2;1rv8,25,1;1mm0,22,3;71xk,19,2;i6d,16,1;7yfa,15,6;1883,14,17;9bwc,13,1;7aup,6,2;9kye,3,3~1883,14,17;7yfa,15,6;1mm0,22,3;9kye,3,3;81as,71,3;7aup,6,2;1xfb,75,2;71xk,19,2;1rvb,61,2;i6d,16,1;1rv8,25,1;9bwc,13,1	n:4b2d,100,15;1xfb,65,1;80xy,61,3;9bvw,59,4;9bwc,50,13;ad22,39,2;6xfi,39,15;am1c,38,7;5f8,30,5;a106,29,40;3vv,22,3;9t59,15,2;2g6a,14,4;4jow,12,32;1wh4,10,2~a106,29,40;11a,4,38;4jow,12,32;a97p,9,23;8pj0,1,16;4b2d,100,15;6xfi,39,15;9bwc,50,13;w46,2,13;abv8,8,8;am1c,38,7;5f8,30,5;9bvw,59,4;2g6a,14,4;80xy,61,3	N:9ip3,177,47;4lty,107,109;9bwc,92,234;7x8r,87,4;2olv,86,4;81as,85,8;ad26,83,59;4kp0,78,4;chy,77,19;9bvw,76,13;chv,73,1;5tgq,71,5;ad27,69,5;1xfb,65,1;9kye,63,189~9bwc,92,234;9kye,63,189;4lty,107,109;ad26,83,59;9ip3,177,47;9t59,56,33;1mm0,56,30;2tyu,34,30;395p,1,25;chy,77,19;9ysj,34,16;4lu0,55,14;9bvw,76,13;9t5i,58,13;6oiz,28,13
1xfb|v|	o:5tgq,48,1;5l6u,45,1;4lty,39,1;9bwc,23,2~9bwc,23,2;5tgq,48,1;4lty,39,1;5l6u,45,1	s:1xfb,75,2~1xfb,75,2
1xfb|a|	j:5tgq,48,1;74d2,46,1;2cfe,29,4;9bwc,13,1;7aup,12,3;1mm0,6,1~2cfe,29,4;7aup,12,3;9bwc,13,1;5tgq,48,1;74d2,46,1;1mm0,6,1
1xfc|n|	N:9omv,64,3~9omv,64,3
1xfd|n|	N:6aaq,139,1~6aaq,139,1
