5t1k|n|	a:a1jf,104,43;2r01,97,60;6tr,95,14;4n6q,89,10;4bpf,88,61;62kj,87,14;kjh,83,7;52v9,81,5;51d2,75,5;9vbk,73,3;30yt,68,10;1h3p,64,16;bob,63,18;4kmv,62,9;4sz3,58,5~4bpf,88,61;2r01,97,60;a1jf,104,43;5js4,27,34;69ri,11,32;5yo3,10,31;bob,63,18;1h3p,64,16;6tr,95,14;62kj,87,14;30yt,68,10;4n6q,89,10;4kmv,62,9;79k7,49,9;7s9r,39,8	v:8qpu,85,11;a1jf,73,5;4n6q,66,2;jjb,64,6;41of,59,10;93pk,51,5;9epj,48,2;1t5,46,4;4es3,46,4;3ekq,45,3;7dt5,40,13;8ak0,36,2;8gsr,35,7;3zw9,30,1;93lv,18,4~7dt5,40,13;8qpu,85,11;41of,59,10;41n2,7,9;8gsr,35,7;888b,12,6;jjb,64,6;a1jf,73,5;93pk,51,5;1t5,46,4;4es3,46,4;93lv,18,4;3ekq,45,3;9epj,48,2;4n6q,66,2	V:3cec,108,8;jjh,77,6;jjb,74,12;1zae,73,6;1zb5,71,8;2x3v,61,13;5bdg,60,14;40na,49,3;1br7,48,4;9hku,47,10;mn3,45,7;1ons,44,15;5zu0,34,8;1z95,33,4;1ojz,27,13~9vq8,14,16;1ons,44,15;5bdg,60,14;1ojz,27,13;2x3v,61,13;jjb,74,12;9hku,47,10;1zb5,71,8;5zu0,34,8;3cec,108,8;mn3,45,7;jjh,77,6;1zae,73,6;1br7,48,4;18lm,21,4	n:30pz,74,15;466r,69,4;52v9,68,2;9zle,58,12;3m0r,58,12;9s0f,44,9;9smm,41,3;by0,41,8;8ak0,36,2;4sz3,35,1;3mxz,31,2;71f,29,10;1gsq,21,4;ys5,12,2;w46,4,7~30pz,74,15;11a,1,15;3m0r,58,12;9zle,58,12;71f,29,10;9s0f,44,9;by0,41,8;w46,4,7;466r,69,4;1gsq,21,4;9smm,41,3;52v9,68,2;3mxz,31,2;8ak0,36,2;ys5,12,2	N:2x2k,1,1~2x2k,1,1
5t1k|v|	s:30pz,35,1~30pz,35,1
5t1l|a|	j:7nda,60,10;4yu0,44,4~7nda,60,10;4yu0,44,4	e:2qfd,60,4;4emi,27,1;6mnv,8,2~2qfd,60,4;6mnv,8,2;4emi,27,1
5t1m|n|	a:arc1,100,40;ad6v,75,49;46b5,61,46;7evf,57,1;60is,54,6;3dcg,53,6;57qn,47,3;gdp,43,2;2ioa,30,2;arbz,30,13;2o38,29,19;5z8v,29,5;69c0,16,2;am1c,15,32;8w05,14,16~4v5d,2,90;5b9n,8,68;ad6v,75,49;46b5,61,46;arc1,100,40;qjp,6,37;am1c,15,32;2o38,29,19;8w05,14,16;arbz,30,13;7p28,8,8;60is,54,6;3dcg,53,6;amon,2,5;5z8v,29,5	v:3dcg,27,1;9axx,27,1;7p28,24,24;5b9n,13,97;2o38,3,3~5b9n,13,97;7p28,24,24;2o38,3,3;3dcg,27,1;9axx,27,1	V:artc,50,2;5t1u,31,1;333o,19,195;1pst,10,17~333o,19,195;1pst,10,17;artc,50,2;5t1u,31,1	n:6zaz,109,8;arc1,98,34;7evf,94,13;27bq,85,2;57qn,79,29;gdp,68,12;3dcg,62,11;9jyu,57,2;2yp,55,5;ad6v,55,12;60is,52,5;1c89,48,10;arbz,45,37;1oz5,43,34;acf4,40,5~4v5d,37,1018;26xg,15,150;amon,38,61;qjp,10,47;arbz,45,37;arc1,98,34;1oz5,43,34;7p28,27,29;57qn,79,29;2o38,33,25;7evf,94,13;am1c,0,12;gdp,68,12;ad6v,55,12;3dcg,62,11	N:2jo3,108,4;6zaz,95,3;8mtj,86,35;artc,82,18;2jon,82,8;arth,73,3;6372,65,7;3hzr,64,10;1xql,62,155;5bcm,62,4;h2s,60,44;636a,60,120;9cru,56,5;7srk,56,3;arhf,55,14~77ii,42,781;1op6,15,388;1xql,62,155;8ys3,2,139;636a,60,120;fx2,3,101;26xg,9,97;8l9c,17,73;9qh2,7,63;9ysj,4,45;h2s,60,44;8mtj,86,35;ae4a,36,32;5x4b,3,28;5h7j,4,26
5t1m|v|To remove from one country or region to another, with a view to residence; to change one's place of residence; to remove; as, the Moors who migrated from Africa into Spain; to migrate to the West. ; To pass periodically from one region or climate to another for feeding or breeding; -- said of certain birds, fishes, and quadrupeds.	o:7nw5,105,5;7ozc,104,10;5hox,67,58;anjo,61,12;1xql,59,127;3hzr,59,7;9y9w,58,10;ao9r,56,10;4m9l,56,18;aimr,55,5;2jon,52,1;6cdk,51,3;5vx1,50,3;9cru,49,3;4m9i,48,16~24yt,15,1471;7nda,32,1270;5x2f,34,759;31nq,17,343;69fe,16,209;a75m,9,204;8ys3,3,147;1tax,3,138;9s0f,26,130;1xql,59,127;8l9c,25,126;7aup,16,90;hdj,15,82;9631,6,81;2534,25,64	s:jxh,101,511;9vi8,100,1035;5ifq,93,28;arc1,67,4;83iu,64,4;dup,56,7;4mgj,54,86;1bmk,52,6;aiq0,51,6;y4r,36,26;5x15,28,31;9axx,27,1;5wu8,24,44;2t47,21,42;5wua,21,28~9vi8,100,1035;jxh,101,511;4mgj,54,86;5wu8,24,44;2t47,21,42;5t1z,20,35;5x15,28,31;5wua,21,28;5ifq,93,28;y4r,36,26;dup,56,7;1oz5,20,7;aiq0,51,6;1bmk,52,6;83iu,64,4	d:6ulc,57,3;8duo,51,21;3tqd,48,73;arc1,47,1;a2c9,47,9;8rw4,44,147;3dcg,43,3;3ekp,40,10;o9v,36,9;8fzi,36,11;7gfu,35,9;9tgt,27,4;9858,25,130;31jk,25,123;881s,22,29~9ktb,3,1458;2qfd,21,246;oaz,16,156;8rw4,44,147;5jox,18,141;9858,25,130;31jk,25,123;3tqd,48,73;54pg,2,68;3ili,8,53;7h2o,3,50;7nk2,11,48;8uhb,4,40;881s,22,29;8duo,51,21	D:8duo,45,14;988i,38,4;aik5,38,1;4m9i,38,8;6sai,35,6;pfp,32,449;ael5,28,1;fl3,9,40;q67,1,191~pfp,32,449;q67,1,191;fl3,9,40;8duo,45,14;4m9i,38,8;6sai,35,6;988i,38,4;aik5,38,1;ael5,28,1
5t1m|a|	j:9y9w,66,18;8mtj,54,4;1xql,51,70;9cru,33,1;arhf,33,3;4m9l,31,3;h2s,26,4;7p28,24,25;ao9r,23,1;4goa,23,6;3en3,20,1;af4y,17,2;ae4a,16,8;ankn,16,2;7nda,14,379~7nda,14,379;1xql,51,70;77ii,6,64;7p28,24,25;6p8z,2,22;9y9w,66,18;ae4a,16,8;4goa,23,6;7g6g,2,6;8mtj,54,4;h2s,26,4;arhf,33,3;4m9l,31,3;af4y,17,2;60um,1,2	e:6ulc,61,4;3dcg,59,9;8fzi,37,12;8duo,27,4;7gfu,26,5;9tgt,7,1~8fzi,37,12;3dcg,59,9;7gfu,26,5;8duo,27,4;6ulc,61,4;9tgt,7,1
5t1n|n|	a:86wn,200,2~86wn,200,2	n:86wn,213,5~86wn,213,5
5t1p|n|	n:4dxu,12,1~4dxu,12,1
5t1p|v|of Migrate	o:4m9l,71,27;4z6z,53,6;6sai,49,9;5z2f,46,8;5hox,43,6;8auv,42,5;4mqb,41,4;8l9c,19,47;7nda,18,264;ar79,16,11;31nq,11,126;ae0d,11,18;22iw,9,10;2534,9,12;7aup,7,28~7nda,18,264;31nq,11,126;8q3w,3,87;8l9c,19,47;32t,1,31;7aup,7,28;4m9l,71,27;8q7t,7,25;8i4f,5,19;ae0d,11,18;5h7j,5,16;7gnf,0,13;2534,9,12;ar79,16,11;22iw,9,10	s:15m4,102,5;k37,60,1;5hox,51,11;3szu,48,14;4mqb,44,5;9uc7,44,8;7nda,42,1433;4w85,39,10;4sz9,32,19;8mlg,25,3;47h1,21,20;5wu8,18,16;7aup,17,53;5t1z,15,13;ajf8,12,5~7nda,42,1433;7nai,11,764;7aup,17,53;8q7t,10,30;1peu,5,26;3vm1,2,24;47h1,21,20;4sz9,32,19;9g7w,2,18;5wl1,6,18;5wu8,18,16;3szu,48,14;5t1z,15,13;5hox,51,11;4w85,39,10	d:7sa9,65,1581;4e97,55,6;985a,52,3;7gvm,50,10;9858,49,391;984f,49,12;988i,47,4;6acj,46,111;an9d,44,22;2zcs,44,6;4dxu,44,9;3tqd,41,25;9tgt,41,6;7gfu,41,8;97lo,37,20~7sa9,65,1581;4wan,9,1047;9858,49,391;awe,18,384;oaz,26,167;6acj,46,111;54pg,14,88;69pz,1,84;3ili,23,82;2qfd,12,75;7dxq,28,68;5jox,12,51;31jk,21,50;7h2o,11,49;6x6l,35,46	D:2qh0,76,10;442b,50,1;pfp,37,366;2tuc,37,61;9858,32,119;6sag,27,4;8w05,26,21;8utu,19,72;fl3,19,44;425y,18,985;oaz,18,96;7h2o,16,67;q67,13,246;1vpw,10,59;8v3f,8,24~425y,18,985;pfp,37,366;q67,13,246;9858,32,119;oaz,18,96;8utu,19,72;7h2o,16,67;2tuc,37,61;1vpw,10,59;fl3,19,44;fkw,5,33;8v3f,8,24;5jox,1,23;8w05,26,21;2qh0,76,10
5t1p|a|of Migrate	j:4mqb,51,8;5hox,50,10;4m9l,43,4;7nda,39,1130;7aup,37,217;6sai,28,2;6sag,17,2;7nai,14,943;2534,6,10;28n,6,13;7gnf,5,18;7fyd,4,21;22iw,4,7;8q3w,4,88;ae0d,1,9~7nda,39,1130;7nai,14,943;7aup,37,217;8q3w,4,88;250g,0,83;7fyd,4,21;7gnf,5,18;8l9c,1,13;28n,6,13;2534,6,10;5hox,50,10;ae0d,1,9;4mqb,51,8;22iw,4,7;4m9l,43,4	e:985a,52,3;4e97,45,3;an9d,30,8;804g,17,1;984f,13,1;6x6l,8,7;9858,6,19~9858,6,19;an9d,30,8;6x6l,8,7;4e97,45,3;985a,52,3;804g,17,1;984f,13,1
5t1q|n|	a:3b5p,29,9;69ri,12,4~3b5p,29,9;69ri,12,4	v:a7g2,30,19;a6d9,26,18;3b5p,23,6~a7g2,30,19;a6d9,26,18;3b5p,23,6	N:4hfj,129,55;250g,65,31;1jlg,37,13~4hfj,129,55;250g,65,31;1jlg,37,13
5t1q|v|	o:4hfj,72,1~4hfj,72,1
5t1s|n|	v:a6d9,23,4~a6d9,23,4	V:5rkf,23,1~5rkf,23,1	n:a6d9,26,5~a6d9,26,5	N:fx2,76,11;5rkf,49,6~fx2,76,11;5rkf,49,6
5t1s|v|	o:fx2,42,1;5rkf,23,1~5rkf,23,1;fx2,42,1
5t1u|n|	a:99hi,93,3;5xbg,46,1;5sp8,41,7;5b9n,21,3~5sp8,41,7;99hi,93,3;5b9n,21,3;5xbg,46,1	v:a966,70,4;31nq,6,3;5b9n,5,1;9qf8,1,1~a966,70,4;31nq,6,3;9qf8,1,1;5b9n,5,1	V:1v9y,22,3;32t,10,2;a6j7,6,10;250g,5,4;6lak,2,2;3ape,1,2~a6j7,6,10;250g,5,4;1v9y,22,3;32t,10,2;3ape,1,2;6lak,2,2	n:111a,64,10;2k23,60,4;5t1m,51,4;1f68,45,10;5wca,41,1;8vl0,36,1;22em,35,5;agmu,29,7;31nd,29,4;40wc,29,3;5wu8,27,1;5t1z,26,1;9qf8,24,5;71qu,23,7;ae0d,18,1~24yt,10,19;1f68,45,10;111a,64,10;agmu,29,7;71qu,23,7;7fcf,13,6;22em,35,5;8ukf,10,5;9qf8,24,5;8q3w,11,5;2k23,60,4;3vgl,6,4;31nd,29,4;31nq,10,4;5t1m,51,4	N:4m9l,72,1;5dc2,59,2;ae4a,44,1;31nq,16,6;7nda,6,4;24yt,0,10~24yt,0,10;31nq,16,6;7nda,6,4;5dc2,59,2;ae4a,44,1;4m9l,72,1
5t1u|v|	o:4m9l,95,5;ae4a,74,8;5dc2,59,2;1xql,47,1;24yt,29,72;9s0f,24,2;a75m,17,7;31nq,13,5;39l9,7,6;fk7,2,3;7nda,2,3~24yt,29,72;ae4a,74,8;a75m,17,7;39l9,7,6;31nq,13,5;4m9l,95,5;7nda,2,3;fk7,2,3;5dc2,59,2;9s0f,24,2;1xql,47,1	s:732r,101,2;482f,86,1;5xbg,85,15;532j,79,6;2k23,79,14;lbh,72,6;8vl0,72,12;ajf8,69,9;5wca,64,5;r2e,64,3;5wu8,64,13;ae0d,61,20;a966,60,2;76ii,52,4;1f68,43,9~a6j7,25,37;ae0d,61,20;3vgl,28,18;5xbg,85,15;8ukf,25,14;2k23,79,14;9qf8,39,14;5wu8,64,13;7fcf,23,12;8vl0,72,12;agmu,36,11;1f68,43,9;9g7w,41,9;8q3w,19,9;ajf8,69,9	d:482f,96,2;8rw4,64,11;31jk,49,12;9858,48,12;oaz,45,22;54pg,21,5;3qu,21,19;31km,21,4;21jp,18,5;6n3l,16,44;69pz,12,6;axy,9,27;9ktb,7,35;8peu,7,4~6n3l,16,44;9ktb,7,35;axy,9,27;oaz,45,22;3qu,21,19;31jk,49,12;9858,48,12;8rw4,64,11;69pz,12,6;54pg,21,5;21jp,18,5;8peu,7,4;31km,21,4;482f,96,2	D:pfp,43,19;9858,42,8;8w05,41,2;q67,19,13~pfp,43,19;q67,19,13;9858,42,8;8w05,41,2
5t1w|n|	a:69ri,17,1~69ri,17,1
5t1x|n|	a:95us,116,1~95us,116,1	n:95us,152,12~95us,152,12	N:1op6,66,19~1op6,66,19
5t1x|v|	o:1op6,59,12~1op6,59,12	s:95us,116,1~95us,116,1
5t1y|n|of Migrate	v:3ast,11,17~3ast,11,17	n:8kbm,52,4~8kbm,52,4	N:425u,72,4;3fmq,67,91;admp,52,4;2op6,47,3;y4r,44,20;4vej,37,1;2oj9,34,2;9s0,34,1;4m9l,26,1;5hox,20,1;5z2f,19,1;1xql,17,3;2534,6,8~3fmq,67,91;y4r,44,20;2534,6,8;425u,72,4;admp,52,4;1xql,17,3;2op6,47,3;2oj9,34,2;9s0,34,1;5hox,20,1;4vej,37,1;4m9l,26,1;5z2f,19,1
5t1y|v|of Migrate	o:7w6r,82,5;4w86,79,3;aimr,75,9;5hox,75,45;2oj9,73,29;425u,72,4;ands,71,6;9cru,70,6;8our,69,6;4vej,67,8;8p8v,65,5;1xql,61,63;8auv,60,14;5z2f,58,15;9s0,57,5~24yt,23,1138;7nda,35,726;a75m,20,208;31nq,21,207;8ys3,18,187;1tax,16,159;250g,12,150;8l9c,37,134;2534,42,96;39l9,1,94;7gis,5,88;akfc,4,84;6p8z,33,82;56gs,46,77;8i4f,27,70	s:8kbm,65,10;6d23,59,5;5xbg,43,20;5wua,27,20;4p8t,22,110;4byk,22,60;9s0f,20,38;9vb5,19,50;7f8j,15,97;7snj,14,3;2drp,14,18;99zd,13,25;aj46,12,6;33lz,12,48;p99,9,61~70j5,7,136;4p8t,22,110;1sgn,9,100;7f8j,15,97;p99,9,61;4byk,22,60;9vb5,19,50;33lz,12,48;9s0f,20,38;99zd,13,25;5xbg,43,20;5wua,27,20;2drp,14,18;8kbm,65,10;aj46,12,6	d:8rw4,56,160;3tqd,56,56;7gfu,40,6;21jp,38,508;11ye,20,14;5jox,18,61;9858,15,29;31jk,7,16;oaz,3,29;ual,2,140~21jp,38,508;8rw4,56,160;ual,2,140;5jox,18,61;3tqd,56,56;9858,15,29;oaz,3,29;31jk,7,16;11ye,20,14;7gfu,40,6	D:admp,62,8;pfp,39,345;am1c,14,14;1v9y,9,30;5h7j,4,12;7and,4,5;q67,2,94;6kqv,0,59~pfp,39,345;q67,2,94;6kqv,0,59;1v9y,9,30;am1c,14,14;5h7j,4,12;admp,62,8;7and,4,5
5t1y|a|	j:4m9l,26,1;csg,15,8;9s0f,6,14;1xql,1,1~9s0f,6,14;csg,15,8;4m9l,26,1;1xql,1,1	e:8rw4,35,36;7gfu,30,3;3tqd,8,2~8rw4,35,36;7gfu,30,3;3tqd,8,2
5t1z|n|The act of migrating.	a:enf,110,7;4hcn,110,27;6owf,107,22;22wu,103,63;9ya8,97,4;5rak,91,16;k33,88,54;3dcg,86,82;1p6e,86,38;hlf,84,6;27x9,84,6;aqsi,82,2;2x4y,81,10;8l89,80,15;78ln,80,3~69ri,8,1739;5b9n,43,1004;5968,80,972;3b5p,4,966;3jh4,17,630;4hc3,34,620;22ah,19,499;oau,44,421;86qo,1,373;547d,7,350;8w05,53,336;1tax,10,299;340q,32,272;250g,3,253;3pe,11,240	v:65i,108,1282;65k,87,304;89pf,84,2;5rak,71,4;48h1,69,1;8awv,66,10;2c4n,64,6;182z,59,5;8hg2,54,8;11xw,47,7;358y,45,6;90fj,45,16;7sni,44,38;1p6e,44,2;4z5v,43,14~65i,108,1282;3jh4,21,833;3lwz,32,703;65k,87,304;34av,20,188;333o,12,172;3lxf,12,162;2qh8,2,136;98ic,4,134;7vg3,40,124;7y7e,41,96;98iw,29,92;707e,36,82;2v55,8,72;7sn3,2,71	V:lg0,58,1;obg,56,2;albu,47,1;5t1u,36,2;7vg3,36,94;lbh,34,30;6y88,33,5;13cd,28,4;1pwz,27,28;a30c,26,3;95wq,23,4;7fbb,22,5;aieh,21,191;35ku,20,163;5t1m,20,35~5e2o,1,208;35j3,15,201;aieh,21,191;7gdc,19,188;35ku,20,163;9dwt,7,155;9qh2,13,139;8707,10,111;7vg3,36,94;3yuh,1,94;9f0s,3,83;7owb,9,71;5t1m,20,35;lbh,34,30;1pwz,27,28	n:9ya8,116,15;5rk4,98,4;48h1,97,7;8l89,93,37;46fo,93,35;1p6e,91,55;43it,87,5;a7h5,86,6;6owf,86,5;1y0y,84,2;8wmt,77,7;5oo,77,6;ajyt,76,3;2e00,76,2;ao9r,75,50~24yt,24,3762;6ux,24,2791;250g,36,2366;8hz6,9,713;26xg,32,679;8l9c,43,612;ual,7,567;emd,59,465;2pat,23,464;8bnj,43,452;pyl,50,417;7owb,34,412;abv8,10,300;6xfi,30,276;91jr,6,232	N:5t24,116,21;lbh,103,3630;lbq,99,22;lc1,95,7;7wic,90,2;lg0,89,9;1ybh,89,4;albu,89,18;1ygh,83,10;arhf,74,72;95wq,72,120;9qgi,69,412;6y2r,67,13;9qf8,65,6110;alax,64,764~9qf8,65,6110;395p,24,3977;lbh,103,3630;6y14,37,2110;39l9,21,1149;8d0v,22,1132;7fcf,27,1108;8d56,53,1093;9qh2,41,935;6y6g,51,930;1jlg,6,902;alax,64,764;43zl,41,584;77ii,29,435;9qgi,69,412
5t1z|v|	o:lg0,58,1;lbh,13,7;95wq,3,1~lbh,13,7;95wq,3,1;lg0,58,1	s:1ygh,65,3~1ygh,65,3	D:albu,47,1~albu,47,1
5t1z|a|	j:lbh,29,21;9es6,20,30~9es6,20,30;lbh,29,21
5t21|n|	a:8w05,58,3;2ab9,25,4~2ab9,25,4;8w05,58,3	v:1wr,45,3;2ahf,40,2;4dov,19,5;2ab9,15,2~4dov,19,5;1wr,45,3;2ab9,15,2;2ahf,40,2	N:9d1e,48,60;9d84,13,1~9d1e,48,60;9d84,13,1
5t21|a|	j:9d1e,19,8~9d1e,19,8
5t22|n|	n:aiy9,6,2~aiy9,6,2	N:1tlz,156,2;5wns,30,2~5wns,30,2;1tlz,156,2
5t23|n|	n:1jlg,59,9~1jlg,59,9
5t24|n|	n:5t1z,116,21;1jlg,35,4~5t1z,116,21;1jlg,35,4
5t25|n|	a:a97p,51,4~a97p,51,4	n:a97p,51,4~a97p,51,4
5t26|n|	n:a97p,61,7~a97p,61,7
5t27|n|	a:17of,115,22;a06y,105,18;1mgb,100,40;50p7,96,4;90n,92,27;rm5,81,4;atnf,80,2;3dcg,79,13;8hg2,73,8;2nxe,69,3;8w05,69,255;oau,68,585;2khx,68,159;9vi8,65,32;97os,65,15~3b5p,35,2137;oau,68,585;86xk,32,505;7owb,54,437;69ri,7,428;86qo,22,408;54pg,38,304;8w05,69,255;6lfq,25,197;qne,28,195;250g,19,191;61tf,20,185;2v55,41,184;2khx,68,159;33si,41,140	v:707e,79,428;8zcc,77,10;7vg3,64,178;a06y,63,1;2btx,60,92;8hg2,59,3;6qco,59,13;1mgb,57,2;3dcg,52,2;63af,48,2;2v93,48,51;9vi8,45,8;7yit,36,4;5j3t,36,23;8424,34,13~a7g2,6,533;707e,79,428;86qo,17,294;7vg3,64,178;1xy0,5,154;333o,30,148;86xk,10,111;2btx,60,92;3lwz,22,89;1yhz,17,89;h03,18,88;sbb,8,88;1y1p,11,86;1883,5,79;3yea,16,74	V:5ac9,51,3;7p28,44,34;18z8,43,8;3dqg,41,456;8f5h,41,3;a58v,40,39;2v65,40,134;8f50,35,27;77ii,26,90;30dq,25,84;7pbz,23,40;1rex,20,88;gyy,20,44;810y,18,31;2rt1,17,9~3dqg,41,456;am4b,6,224;86qo,9,165;2v65,40,134;77ii,26,90;1rex,20,88;30dq,25,84;sbb,1,53;378a,14,51;2937,6,46;gyy,20,44;9qf8,13,42;7pbz,23,40;a58v,40,39;3lxf,11,38	n:2rtf,129,10;atnf,90,4;2rt1,82,832;3dcg,81,15;5ifq,76,3;63af,73,11;9vi8,72,50;2nxe,69,3;3ih,63,70;5ac9,63,7;aik5,63,2;2xb1,61,15;8bnj,57,319;2khx,50,47;8w05,48,61~250g,43,1029;2rt1,82,832;24yt,18,629;26xg,42,339;8bnj,57,319;11a,3,294;7owb,48,275;3gd1,40,215;2pat,23,121;9mne,4,103;abv8,14,103;8ys3,9,78;4dov,5,76;3ih,63,70;2jnp,36,65	N:5ac9,35,1;1ttz,34,82;8d56,29,51;43zl,26,55;8f50,24,13;2grw,21,127;1rex,20,92;378a,13,47;2rt1,13,7;39l9,11,147;7owb,10,21;1ot9,10,20;5t1z,7,5;3dqg,3,33;9d1e,1,94~39l9,11,147;2grw,21,127;9d1e,1,94;1rex,20,92;1ttz,34,82;43zl,26,55;8d56,29,51;378a,13,47;3dqg,3,33;7owb,10,21;1ot9,10,20;8f50,24,13;2rt1,13,7;5t1z,7,5;5ac9,35,1
5t27|v|	s:3ih,2,1~3ih,2,1
5t28|a|	j:7h3q,51,2~7h3q,51,2
5t29|n|	N:9d1e,39,2~9d1e,39,2
5t2a|n|	v:94wq,36,2~94wq,36,2
5t2b|n|	V:3fqq,61,8~3fqq,61,8
5t2e|n|	a:5rgl,171,4;3d3n,120,79;775n,90,2;4t5g,87,1;7vl7,71,4;a2rj,57,5;1l91,52,4;1tax,44,19;a97p,36,28;22ah,35,9;2g6a,34,3~3d3n,120,79;a97p,36,28;1tax,44,19;22ah,35,9;a2rj,57,5;7vl7,71,4;5rgl,171,4;1l91,52,4;2g6a,34,3;775n,90,2;4t5g,87,1	v:5rgl,151,1;7vl7,61,2;2g6a,18,1;a6d9,4,14~a6d9,4,14;7vl7,61,2;5rgl,151,1;2g6a,18,1	V:a7cv,29,6;9qh2,16,1~a7cv,29,6;9qh2,16,1	n:27bq,182,13;276o,176,21;5t2e,113,1;3d3n,110,40;775n,103,5;4t5g,87,1;hzk,77,13;8slx,73,6;hdj,65,22;a97p,57,116;ae0d,46,3;3gd1,43,6;250g,37,15;1tax,36,11;1av0,34,33~a97p,57,116;3d3n,110,40;1av0,34,33;hdj,65,22;276o,176,21;24yt,21,18;250g,37,15;27bq,182,13;hzk,77,13;1tax,36,11;1jlg,8,6;8slx,73,6;3gd1,43,6;775n,103,5;1fss,9,4	N:5t2e,113,1;9qf8,61,28;77ol,59,14;2luw,48,3;34bj,42,7;9qh2,39,5;1q39,36,4;fx2,29,5;1jlg,23,17;a97p,20,9;8d0v,11,3~9qf8,61,28;1jlg,23,17;77ol,59,14;a97p,20,9;34bj,42,7;9qh2,39,5;fx2,29,5;1q39,36,4;8d0v,11,3;2luw,48,3;5t2e,113,1
5t2e|v|	o:2luw,42,2~2luw,42,2
5t2e|a|	j:2luw,42,2~2luw,42,2
5t2f|n|	v:a7g2,41,13~a7g2,41,13
5t2h|n|	a:3uh4,46,5;43bd,35,4;43ai,24,3~3uh4,46,5;43bd,35,4;43ai,24,3	N:hli,155,5;y4r,122,73;70jx,85,4;y41,77,4;6yg2,65,8;859d,65,6;dot,46,1;94h0,45,5;91jr,39,13;umw,28,1;91ol,16,1~y4r,122,73;91jr,39,13;6yg2,65,8;859d,65,6;hli,155,5;94h0,45,5;70jx,85,4;y41,77,4;91ol,16,1;umw,28,1;dot,46,1
5t2h|v|	o:y41,57,1~y41,57,1
5t2h|a|Removing regularly or occasionally from one region or climate to another; as, migratory birds. ; Hence, roving; wandering; nomad; as, migratory habits; a migratory life.	j:hli,142,2;hlh,133,86;y41,115,56;y4r,113,40;4iw6,89,14;8wu5,79,11;52uh,72,2;dot,69,5;6yg2,63,7;c73,63,3;umw,58,8;79qw,57,3;ume,50,10;859d,49,2;6y6g,44,3~hlh,133,86;y41,115,56;y4r,113,40;4iw6,89,14;8wu5,79,11;ume,50,10;umw,58,8;6yg2,63,7;91ol,42,6;dot,69,5;3vgl,16,3;6y6g,44,3;79qw,57,3;c73,63,3;7fcf,17,3
5t2i|n|	a:91lc,112,6;2wbn,68,2~91lc,112,6;2wbn,68,2	n:91lc,96,2;2wbn,74,3~2wbn,74,3;91lc,96,2	N:6ysn,81,9;4hyq,68,14;4juq,60,4~4hyq,68,14;6ysn,81,9;4juq,60,4
5t2i|a|	j:6ysn,89,16~6ysn,89,16
5t2j|n|	N:41n2,22,2~41n2,22,2
5t2j|v|	o:41n2,12,1~41n2,12,1	D:axy,13,3~axy,13,3
5t2k|n|	V:1ojz,17,3;1sgn,14,3;9bej,8,1;3qqr,7,3;3s81,5,3;9dv1,4,3~9dv1,4,3;1ojz,17,3;3s81,5,3;1sgn,14,3;3qqr,7,3;9bej,8,1	n:7nai,16,19;59y6,16,5;1jlg,8,7;8u78,7,4;7f7m,7,7~7nai,16,19;7f7m,7,7;1jlg,8,7;59y6,16,5;8u78,7,4	N:41n2,31,23;55td,29,2;1bsj,23,3;am4b,20,16;9bej,8,1;1emp,5,4~41n2,31,23;am4b,20,16;1emp,5,4;1bsj,23,3;55td,29,2;9bej,8,1
5t2k|v|	o:4k9q,33,2;1bsj,23,3;41n2,12,6~41n2,12,6;1bsj,23,3;4k9q,33,2	D:ag5f,55,2;axy,15,21~axy,15,21;ag5f,55,2
5t2k|a|	j:55td,29,2;4k9q,23,1;5e13,17,8~5e13,17,8;55td,29,2;4k9q,23,1
