1oea|a|Of or pertaining to the planets; as, planetary inhabitants; planetary motions; planetary year. ; Consisting of planets; as, a planetary system. ; Under the dominion or influence of a planet. ; Caused by planets. ; Having the nature of a planet; erratic; revolving; wandering.	j:x3m,142,3;vjb,120,3;1fd0,102,6;x3l,101,8;1ynr,88,9;1yno,73,19~1yno,73,19;1ynr,88,9;x3l,101,8;1fd0,102,6;vjb,120,3;x3m,142,3
1oeg|n|	a:1jjn,22,3~1jjn,22,3
1of0|n|A broad piece of sawed timber, differing from a board only in being thicker. See Board. ; Fig.: That which supports or upholds, as a board does a swimmer. ; One of the separate articles in a declaration of the principles of a party or cause; as, a plank in the national platform.	a:1chb,102,5~1chb,102,5	n:1chb,94,3~1chb,94,3
1of4|v|of Plan	o:1i34,118,14;1yjk,46,6;on2,41,2;1cqz,28,4;1657,18,2;254p,15,4;29s9,9,3;qas,8,4;1vkx,7,17;9by,6,2;2427,2,3~1vkx,7,17;1i34,118,14;1yjk,46,6;1cqz,28,4;qas,8,4;254p,15,4;29s9,9,3;2427,2,3;on2,41,2;9by,6,2;1657,18,2	s:1q1z,63,3;zq,20,1~1q1z,63,3;zq,20,1	d:1j8i,79,47;152l,59,13;br9,50,9;1ph3,43,4;2l1,29,29;1qri,22,2;2oc,13,7;1guz,11,6;1igk,4,4~1j8i,79,47;2l1,29,29;152l,59,13;br9,50,9;2oc,13,7;1guz,11,6;1ph3,43,4;1igk,4,4;1qri,22,2	D:1y5,43,6~1y5,43,6
1of4|a|of Plan	j:1i34,80,1;sqn,32,3;on2,31,1;zq,30,2;1yjk,20,1;ls6,17,4;2427,2,3~ls6,17,4;sqn,32,3;2427,2,3;zq,30,2;1i34,80,1;on2,31,1;1yjk,20,1
1of5|n|One who plans; a projector.	a:1xh1,55,8~1xh1,55,8	n:1fd0,96,6;1xh1,66,17~1xh1,66,17;1fd0,96,6
1of6|n|	n:s3w,88,4;fyq,67,6~fyq,67,6;s3w,88,4
1of7|n|of Plan	a:e5z,64,25;2dsd,62,5;24uh,57,7;qzj,46,4;1pgy,26,12;uau,25,7;ci0,24,3;64m,21,2;br8,14,3;1529,10,4;6kc,0,8~e5z,64,25;1pgy,26,12;6kc,0,8;24uh,57,7;uau,25,7;2dsd,62,5;1529,10,4;qzj,46,4;ci0,24,3;br8,14,3;64m,21,2	v:22g7,20,4;19lx,14,1;64m,11,1~22g7,20,4;64m,11,1;19lx,14,1	n:2dsd,72,10;1fd0,49,9;2a70,39,4;1lqm,38,29;19lx,34,4;12wa,33,4;24uh,29,1;1ed,27,9;1vq0,25,4;br4,18,16;1bqm,16,4;1x4i,16,2;s3w,15,3;1yk,10,8;27pl,9,5~1lqm,38,29;br4,18,16;1r9c,5,11;2dsd,72,10;1ed,27,9;1fd0,49,9;1yk,10,8;27pl,9,5;19lx,34,4;1vq0,25,4;1bqm,16,4;2a70,39,4;12wa,33,4;s3w,15,3;1x4i,16,2	N:11jc,55,5;23vq,38,4;29b,33,19;23ve,30,10;298,30,26;1na2,25,3;29qu,18,7;1cr1,16,3;1s7,13,5;1r0h,8,11;21fp,7,5;1r1j,2,9~298,30,26;29b,33,19;1r0h,8,11;23ve,30,10;1r1j,2,9;29qu,18,7;1s7,13,5;21fp,7,5;11jc,55,5;23vq,38,4;1na2,25,3;1cr1,16,3
1of7|v|of Plan	o:11jc,42,2;29b,33,19;23vq,18,1;278n,16,6;4i2,15,3;298,11,7;21fp,10,6;1na2,9,1;29qm,9,4;1r0h,6,10;1dh4,4,4~29b,33,19;1r0h,6,10;298,11,7;278n,16,6;21fp,10,6;29qm,9,4;1dh4,4,4;4i2,15,3;11jc,42,2;23vq,18,1;1na2,9,1	s:1fd0,27,2~1fd0,27,2	d:1j8i,39,11;152l,19,3;ism,15,14;2l1,7,22;1hmv,1,21~2l1,7,22;1hmv,1,21;ism,15,14;1j8i,39,11;152l,19,3	D:1y5,44,23;29b,1,2~1y5,44,23;29b,1,2
1of7|a|of Plan	j:23vq,18,1;1na2,9,1~23vq,18,1;1na2,9,1
1ofc|n|	a:1ckm,71,4;wiz,60,164;19lx,55,9;2m0,55,8;2rb,55,3;fts,46,9;102d,45,1;1ttt,43,5;2m7,37,12;131n,34,3;6je,30,16;l7a,30,6;8an,19,9;uau,16,2;tea,14,2~wiz,60,164;1jjn,11,53;25t7,9,23;6je,30,16;fj,12,15;2m7,37,12;8an,19,9;19lx,55,9;fts,46,9;1kei,2,8;2m0,55,8;e8t,7,7;22zk,3,7;isl,6,6;l7a,30,6	v:gmf,84,5;1ckm,51,1;3kk,48,4;2ai7,32,6;lch,32,4;1bj4,31,27;cvj,23,6;1biq,18,55;1bae,18,15;mk2,6,2;2hqk,5,1;27u7,1,4;6je,0,2~1biq,18,55;1bj4,31,27;1bae,18,15;2ai7,32,6;cvj,23,6;gmf,84,5;27u7,1,4;lch,32,4;3kk,48,4;mk2,6,2;6je,0,2;1ckm,51,1;2hqk,5,1	V:711,20,19;uhe,19,5;13w4,15,9;1uob,13,4;xne,5,7~711,20,19;13w4,15,9;xne,5,7;uhe,19,5;1uob,13,4	n:gmf,107,24;1mc8,77,9;uuv,68,7;1vyd,65,7;19lx,63,15;15kv,57,9;2ai7,56,33;br4,55,107;2m0,55,8;1ckm,51,1;2619,46,17;yf2,46,9;102d,45,1;28aa,45,35;1bqm,41,11~br4,55,107;1vkx,21,83;28aa,45,35;2ai7,56,33;jdw,16,32;gmf,107,24;6je,34,21;1s2b,27,19;2619,46,17;254p,26,16;19lx,63,15;19vp,29,14;1ymb,15,13;1bqm,41,11;wdz,18,10
1ofc|v|	s:102d,61,3;19lx,49,6;15kv,41,3;1isf,16,10;1bqm,16,2;2ai7,16,2;1nr2,15,4;19vp,6,3;1vkx,6,28;2619,5,1;6je,0,2~1vkx,6,28;1isf,16,10;19lx,49,6;1nr2,15,4;102d,61,3;19vp,6,3;15kv,41,3;2ai7,16,2;6je,0,2;1bqm,16,2;2619,5,1	d:22ha,5,5~22ha,5,5
1ofd|n|A vegetable; an organized living being, generally without feeling and voluntary motion, and having, when complete, a root, stem, and leaves, though consisting sometimes only of a single leafy expansion, or a series of cellules, or even a single cellule. ; A bush, or young tree; a sapling; hence, a stick or staff. ; The sole of the foot. ; The whole machinery and apparatus employed in carrying on a trade or mechanical business; also, sometimes including real estate, and whatever represents investment of capital in the means of carrying on a business, but not including material worked upon or finished products; as, the plant of a foundry, a mill, or a railroad. ; A plan; an artifice; a swindle; a trick. ; An oyster which has been bedded, in distinction from one of natural growth. ; A young oyster suitable for transplanting. ; To put in the ground and cover, as seed for growth; as, to plant maize. ; To set in the ground for growth, as a young tree, or a vegetable with roots. ; To furnish, or fit out, with plants; as, to plant a garden, an orchard, or a forest. ; To engender; to generate; to set the germ of. ; To furnish with a fixed and organized population; to settle; to establish; as, to plant a colony. ; To introduce and establish the principles or seeds of; as, to plant Christianity among the heathen. ; To set firmly; to fix; to set and direct, or point; as, to plant cannon against a fort; to plant a standard in any place; to plant one's feet on solid ground; to plant one's fist in another's face. ; To set up; to install; to instate.	V:mku,108,4;711,24,3~mku,108,4;711,24,3	n:1byo,78,2;d5v,72,3;1pxa,50,9~1pxa,50,9;d5v,72,3;1byo,78,2	N:1npm,124,8;x8u,103,5;mko,101,9;8gq,72,9;22zi,71,1;1ynr,48,2;1yno,38,6~mko,101,9;8gq,72,9;1npm,124,8;1yno,38,6;x8u,103,5;1ynr,48,2;22zi,71,1
1ofd|a|A vegetable; an organized living being, generally without feeling and voluntary motion, and having, when complete, a root, stem, and leaves, though consisting sometimes only of a single leafy expansion, or a series of cellules, or even a single cellule. ; A bush, or young tree; a sapling; hence, a stick or staff. ; The sole of the foot. ; The whole machinery and apparatus employed in carrying on a trade or mechanical business; also, sometimes including real estate, and whatever represents investment of capital in the means of carrying on a business, but not including material worked upon or finished products; as, the plant of a foundry, a mill, or a railroad. ; A plan; an artifice; a swindle; a trick. ; An oyster which has been bedded, in distinction from one of natural growth. ; A young oyster suitable for transplanting. ; To put in the ground and cover, as seed for growth; as, to plant maize. ; To set in the ground for growth, as a young tree, or a vegetable with roots. ; To furnish, or fit out, with plants; as, to plant a garden, an orchard, or a forest. ; To engender; to generate; to set the germ of. ; To furnish with a fixed and organized population; to settle; to establish; as, to plant a colony. ; To introduce and establish the principles or seeds of; as, to plant Christianity among the heathen. ; To set firmly; to fix; to set and direct, or point; as, to plant cannon against a fort; to plant a standard in any place; to plant one's feet on solid ground; to plant one's fist in another's face. ; To set up; to install; to instate.	j:8gq,56,3;1yno,22,2~8gq,56,3;1yno,22,2
1ofq|n|of Plant ; The act or operation of setting in the ground for propagation, as seeds, trees, shrubs, etc.; the forming of plantations, as of trees; the carrying on of plantations, as of sugar, coffee, etc. ; That which is planted; a plantation. ; The laying of the first courses of stone in a foundation.	N:1zcc,121,1~1zcc,121,1
1ofq|v|of Plant	o:1zcc,144,5~1zcc,144,5
1ofu|n|	V:2fgb,78,8~2fgb,78,8	n:1pxa,64,13~1pxa,64,13	N:2fgb,48,1~2fgb,48,1
1ofu|v|	o:2fgb,64,3~2fgb,64,3
1og0|n|	a:1fc2,37,2;1jjn,33,3~1jjn,33,3;1fc2,37,2	n:1fc2,43,3~1fc2,43,3
1og8|n|A variety of quartz, of a color between grass green and leek green, which is found associated with common chalcedony. It was much esteemed by the ancients for making engraved ornaments. ; The viscous material of an animal or vegetable cell, out of which the various tissues are formed by a process of differentiation; protoplasm. ; Unorganized material; elementary matter. ; A mixture of starch and glycerin, used as a substitute for ointments.	n:1kh5,120,3~1kh5,120,3	N:ixc,155,9;1noz,76,11~1noz,76,11;ixc,155,9
1ogt|n|a substance composed predominantly of a synthetic organic high polymer capable of being cast or molded; many varieties of plastic are used to produce articles of commerce (after 1900). [MW10 gives origin of word as 1905]	a:1erb,108,66;24zl,90,5;20pu,87,2;whq,81,6;1uat,76,4;1cx1,76,6;scd,74,11;1rno,68,3;1a66,68,7;28uw,58,6;t2u,57,6;sce,53,5;ur5,50,9;11o1,50,22;2aeg,47,4~1erb,108,66;1fiq,21,55;11o1,50,22;1abn,19,14;t02,28,12;e8t,13,11;scd,74,11;8o9,41,10;21v0,15,9;ur5,50,9;zqd,9,8;1a66,68,7;qoo,3,7;t2u,57,6;1cx1,76,6	v:1epa,91,7;1cx1,89,15;20pu,87,2;1erb,81,10;t2u,78,25;t2y,74,15;1cwz,65,8;1z53,59,3;1uat,56,1;ksx,56,2;1cx3,54,3;1qwp,43,18;gxp,34,3;90l,14,1;1qwv,12,4~t2u,78,25;1qwp,43,18;1cx1,89,15;t2y,74,15;1erb,81,10;1cwz,65,8;1epa,91,7;1qwv,12,4;gxp,34,3;1z53,59,3;1cx3,54,3;20pu,87,2;ksx,56,2;90l,14,1;1uat,56,1	V:gxu,69,4;t2u,64,10;20qo,56,1;26kd,50,3;7j8,49,3;f88,44,26;1cx3,38,1;f7f,33,23;7d3,28,6;1qwp,21,4;xgv,16,6;19bz,13,2;2428,13,5~f88,44,26;f7f,33,23;t2u,64,10;7d3,28,6;xgv,16,6;2428,13,5;1qwp,21,4;gxu,69,4;7j8,49,3;26kd,50,3;19bz,13,2;1cx3,38,1;20qo,56,1	n:ao,60,22;28uw,42,2;1a66,40,1;1cwz,35,1;1oae,34,8;t2u,31,1;2ftk,29,5;l79,28,6;2aeg,27,1;d2l,25,2;t02,13,4;1qwm,3,4~ao,60,22;1oae,34,8;l79,28,6;2ftk,29,5;t02,13,4;1qwm,3,4;28uw,42,2;d2l,25,2;2aeg,27,1;1a66,40,1;1cwz,35,1;t2u,31,1	N:ipz,92,7;6lr,88,10;1m73,82,4;20pv,77,1;gxu,75,6;9jb,74,3;6lb,73,12;u9p,65,6;hnq,63,2;1vnf,61,2;26i9,60,2;2bae,55,11;ede,54,3;8er,51,2;1ep7,50,2~1ll2,36,20;6lb,73,12;2bae,55,11;6lr,88,10;uxc,43,10;9ne,32,7;ipz,92,7;hq4,21,6;gxu,75,6;u9p,65,6;1ccj,9,5;1m73,82,4;9jb,74,3;1ff1,18,3;ede,54,3
1ogt|a|Having the power to give form or fashion to a mass of matter; as, the plastic hand of the Creator. ; Capable of being molded, formed, or modeled, as clay or plaster; -- used also figuratively; as, the plastic mind of a child. ; Pertaining or appropriate to, or characteristic of, molding or modeling; produced by, or appearing as if produced by, molding or modeling; -- said of sculpture and the kindred arts, in distinction from painting and the graphic arts.	j:1m73,97,11;1p5f,90,6;9jb,88,8;20qq,86,6;1530,86,16;6lb,81,21;k4r,80,4;20pv,77,1;1yw4,74,2;1tr8,70,4;1vnf,67,3;20qo,66,2;ipz,64,1;1o52,64,4;9j4,64,4~u7p,38,25;6lb,81,21;1lip,16,21;1ll2,34,18;1530,86,16;1ccj,24,14;2bae,57,13;t2v,37,13;1m73,97,11;1nv4,37,11;20ef,53,10;7d3,34,9;9jb,88,8;2ftk,31,6;20qq,86,6	e:1erb,88,17;19lo,19,20~19lo,19,20;1erb,88,17
1ogw|n|The quality or state of being plastic. ; Plastic force.	a:272a,160,10;1gsq,73,7~272a,160,10;1gsq,73,7
1ogx|n|	a:1oae,45,2;2e9v,41,3;1jjn,35,33;cni,31,3;lsa,28,10;1fc2,24,8;1bzd,10,3~1jjn,35,33;lsa,28,10;1fc2,24,8;cni,31,3;1bzd,10,3;2e9v,41,3;1oae,45,2	v:1qwp,62,8;1qwv,50,6~1qwp,62,8;1qwv,50,6	V:2dwj,26,6~2dwj,26,6	n:toj,93,9;1oae,67,9;yec,45,5;1qwv,24,1;1fc2,20,6;lsa,11,3~1oae,67,9;toj,93,9;1fc2,20,6;yec,45,5;lsa,11,3;1qwv,24,1
1oha|n|A flat, or nearly flat, piece of metal, the thickness of which is small in comparison with the other dimensions; a thick sheet of metal; as, a steel plate. ; Metallic armor composed of broad pieces. ; Domestic vessels and utensils, as flagons, dishes, cups, etc., wrought in gold or silver. ; Metallic ware which is plated, in distinction from that which is genuine silver or gold. ; A small, shallow, and usually circular, vessel of metal or wood, or of earth glazed and baked, from which food is eaten at table. ; A piece of money, usually silver money. ; A piece of metal on which anything is engraved for the purpose of being printed; hence, an impression from the engraved metal; as, a book illustrated with plates; a fashion plate. ; A page of stereotype, electrotype, or the like, for printing from; as, publisher's plates. ; That part of an artificial set of teeth which fits to the mouth, and holds the teeth in place. It may be of gold, platinum, silver, rubber, celluloid, etc. ; A horizontal timber laid upon a wall, or upon corbels projecting from a wall, and supporting the ends of other timbers; also used specifically of the roof plate which supports the ends of the roof trusses or, in simple work, the feet of the rafters. ; A roundel of silver or tinctured argent. ; A sheet of glass, porcelain, metal, etc., with a coating that is sensitive to light. ; A prize giving to the winner in a contest.	a:96k,104,8;aeu,96,1210;y7,87,9;1bdl,76,14;19to,48,15;af4,46,12;104j,40,4;9je,39,11;11o1,37,7;70w,32,4;exb,31,2;22dz,27,3;1dbc,23,1;2ghj,21,8;29rn,19,11~aeu,96,1210;19to,48,15;1bdl,76,14;af4,46,12;9je,39,11;29rn,19,11;y7,87,9;2ghj,21,8;96k,104,8;11o1,37,7;6he,1,5;104j,40,4;70w,32,4;22dz,27,3;exb,31,2	v:29qs,90,5;1ffj,63,10;23a7,57,2;104j,48,7;1054,39,3;1dbc,33,2;aey,19,2;aeu,17,5;1qwv,15,4;7db,3,2~1ffj,63,10;104j,48,7;aeu,17,5;29qs,90,5;1qwv,15,4;1054,39,3;aey,19,2;7db,3,2;1dbc,33,2;23a7,57,2	V:gxu,75,5;281q,50,6;1fgx,34,4;y4i,31,11;2g5r,23,6;1gjt,16,7;xgv,16,5;y4x,1,6;2dx6,1,11~2dx6,1,11;y4i,31,11;1gjt,16,7;2g5r,23,6;y4x,1,6;281q,50,6;gxu,75,5;xgv,16,5;1fgx,34,4	n:96k,121,26;2nk,88,24;1m5x,85,17;247r,84,31;2nn,84,24;xpy,82,93;bw4,66,6;1dbc,66,20;19to,59,32;9to,54,2;70w,52,16;7db,48,44;aey,46,13;t4l,40,3;bwa,35,3~xpy,82,93;7db,48,44;19to,59,32;247r,84,31;96k,121,26;2nk,88,24;2nn,84,24;1dbc,66,20;1qwm,28,19;1m5x,85,17;70w,52,16;aey,46,13;104g,34,6;bw4,66,6;1qwv,15,4	N:27wq,123,3;15w,82,47;gxu,72,4;1fgx,59,22;e8v,58,3;281q,57,10;1j8d,55,6;1upm,50,6;19op,47,6;26hi,46,11;2823,39,13;108w,38,6;1hqr,26,6;12wb,3,3;2dm8,2,16~15w,82,47;1fgx,59,22;2dm8,2,16;2823,39,13;26hi,46,11;281q,57,10;1upm,50,6;1j8d,55,6;19op,47,6;108w,38,6;1hqr,26,6;gxu,72,4;26d7,0,3;12wb,3,3;e8v,58,3
1oha|v|To cover or overlay with gold, silver, or other metals, either by a mechanical process, as hammering, or by a chemical process, as electrotyping. ; To cover or overlay with plates of metal; to arm with metal for defense. ; To adorn with plated metal; as, a plated harness. ; To beat into thin, flat pieces, or laminae. ; To calender; as, to plate paper.	o:15w,26,1~15w,26,1	s:1m5x,54,2~1m5x,54,2
1oha|a|To cover or overlay with gold, silver, or other metals, either by a mechanical process, as hammering, or by a chemical process, as electrotyping. ; To cover or overlay with plates of metal; to arm with metal for defense. ; To adorn with plated metal; as, a plated harness. ; To beat into thin, flat pieces, or laminae. ; To calender; as, to plate paper.	j:15w,78,37;2823,43,17;e8v,42,1;n93,42,10;26hi,27,3;1ccj,14,6~15w,78,37;2823,43,17;n93,42,10;1ccj,14,6;26hi,27,3;e8v,42,1
1ohc|n|of Plateau	v:1ar9,81,4~1ar9,81,4
1ohe|v|of Plate	o:h09,136,7~h09,136,7	s:1gxg,156,5;y54,121,6~y54,121,6;1gxg,156,5
1ohe|a|of Plate	j:1hnj,69,2~1hnj,69,2
1ohl|n|	a:aeu,84,42~aeu,84,42	n:247r,94,5;2nk,78,1;xpy,68,3;19to,65,4~247r,94,5;19to,65,4;xpy,68,3;2nk,78,1
1ohl|v|	s:2nk,78,1;xpy,72,4;247r,71,1;19to,65,4~xpy,72,4;19to,65,4;247r,71,1;2nk,78,1
1ohn|n|A plat; a plan; a sketch; a model; a pattern. Used also figuratively. ; A place laid out after a model. ; Any flat or horizontal surface; especially, one that is raised above some particular level, as a framework of timber or boards horizontally joined so as to form a roof, or a raised floor, or portion of a floor; a landing; a dais; a stage, for speakers, performers, or workmen; a standing place. ; A declaration of the principles upon which a person, a sect, or a party proposes to stand; a declared policy or system; as, the Saybrook platform; a political platform. ; A light deck, usually placed in a section of the hold or over the floor of the magazine. See Orlop.	a:aeu,68,168;2cub,55,2;xn5,49,4;iao,48,7;191p,44,14;egb,44,6;2gbf,44,2;23qg,42,4;2f2d,39,4;23u9,38,4;3b2,36,125;1ipe,36,24;pi1,30,2;1ejx,27,8;1z4i,22,1~aeu,68,168;3b2,36,125;1ipe,36,24;22zk,16,15;1xvf,3,14;191p,44,14;1it4,18,13;1gv5,4,12;lsa,1,11;7zr,8,10;1ejx,27,8;vw7,15,7;fcl,12,7;iao,48,7;212m,7,7	v:2cub,45,1;fnz,43,7;11nu,42,2;104j,36,3;20bd,28,4;20b5,25,3;1gsl,24,1;1fh0,23,4;19at,21,20;1qwv,18,5;aeu,14,4;2go7,9,2;o04,1,2~19at,21,20;fnz,43,7;1qwv,18,5;aeu,14,4;20bd,28,4;1fh0,23,4;104j,36,3;20b5,25,3;11nu,42,2;2go7,9,2;o04,1,2;1gsl,24,1;2cub,45,1	V:29qu,57,48;26dk,33,6;1yxs,33,1;1fgx,24,2;b50,17,6;y4i,12,3;2h15,9,6~29qu,57,48;2h15,9,6;26dk,33,6;b50,17,6;y4i,12,3;1fgx,24,2;1yxs,33,1	n:1z4i,84,72;1f3a,69,4;1209,66,4;kd5,63,5;iao,62,18;1gsl,49,6;214j,47,5;egb,46,7;4y1,45,4;2gbf,44,2;11nu,42,2;15d9,40,3;25hg,35,13;1z4m,35,9;fnz,35,4~1z4i,84,72;22af,34,28;iao,62,18;25hg,35,13;1s2r,30,13;1qwm,21,12;1z4m,35,9;1cnq,33,8;27ms,33,8;mk8,23,7;4fb,9,7;egb,46,7;19at,4,6;1gsl,49,6;7db,19,6	N:29qu,71,121;10xr,57,3;1z4i,57,11;cno,45,7;2dnf,40,6;1yxs,33,1;26dk,31,5;1fgx,30,3;15w,26,1;kq0,15,1;26d7,15,8;21cl,14,4;17yd,4,2;2eo3,0,4~29qu,71,121;1z4i,57,11;26d7,15,8;cno,45,7;2dnf,40,6;26dk,31,5;2eo3,0,4;21cl,14,4;1fgx,30,3;10xr,57,3;17yd,4,2;kq0,15,1;15w,26,1;1yxs,33,1
1ohn|v|To place on a platform. ; To form a plan of; to model; to lay out.	o:29qu,17,3~29qu,17,3	s:1209,46,1;1z4i,22,1;2go7,9,2;lci,5,1;1cnq,3,1~2go7,9,2;1cnq,3,1;1209,46,1;1z4i,22,1;lci,5,1
1ohn|a|A plat; a plan; a sketch; a model; a pattern. Used also figuratively. ; A place laid out after a model. ; Any flat or horizontal surface; especially, one that is raised above some particular level, as a framework of timber or boards horizontally joined so as to form a roof, or a raised floor, or portion of a floor; a landing; a dais; a stage, for speakers, performers, or workmen; a standing place. ; A declaration of the principles upon which a person, a sect, or a party proposes to stand; a declared policy or system; as, the Saybrook platform; a political platform. ; A light deck, usually placed in a section of the hold or over the floor of the magazine. See Orlop.	j:10xr,51,2;15w,36,2;1yxs,33,1;cno,27,2;kq0,25,2;29qu,1,1~cno,27,2;15w,36,2;10xr,51,2;kq0,25,2;1yxs,33,1;29qu,1,1
1oho|n|	a:1ipe,49,19;1foo,48,20;2e9v,47,11;1ejx,33,4;1bi9,32,5;1jjn,32,65;227z,30,3;212m,30,11;lsa,28,24;fj,21,8;1bzd,20,14;1s2r,18,2;vw7,18,3;25t7,16,11;1fc2,16,11~1jjn,32,65;lsa,28,24;1foo,48,20;1ipe,49,19;1bzd,20,14;2e9v,47,11;212m,30,11;1fc2,16,11;25t7,16,11;1f74,3,10;fj,21,8;1bi9,32,5;3b2,3,4;1ejx,33,4;227z,30,3	v:id5,109,3;11nu,79,9;fnz,61,8;20bd,44,4;19at,20,6;1s2r,8,1;1ipe,6,1;2dwh,2,6~11nu,79,9;fnz,61,8;2dwh,2,6;19at,20,6;20bd,44,4;id5,109,3;1ipe,6,1;1s2r,8,1	V:13w8,40,11;1d1k,28,5;cv7,5,2~13w8,40,11;1d1k,28,5;cv7,5,2	n:id5,109,3;8xr,94,4;1f3a,91,6;xu,54,18;11nu,48,1;1cnq,47,7;20bd,44,4;1s2r,40,9;lci,37,3;p4p,36,5;1ipe,32,6;fnz,31,1;22af,25,5;19at,24,8;gqu,22,2~xu,54,18;1s2r,40,9;19at,24,8;1cnq,47,7;1ipe,32,6;1f3a,91,6;p4p,36,5;22af,25,5;1bzd,2,4;8xr,94,4;20bd,44,4;lci,37,3;id5,109,3;gqu,22,2;1yk,18,2
1oho|v|	s:gqu,32,4;xu,28,3;lci,21,1;1cnq,19,1~gqu,32,4;xu,28,3;1cnq,19,1;lci,21,1
1oii|a|Alt. of Platonical	j:12m5,97,5;w0i,82,3~12m5,97,5;w0i,82,3
1ois|n|See Lodge, n.	N:1ydc,115,1~1ydc,115,1
1ois|a|See Lodge, n.	j:1ydc,130,3~1ydc,130,3
1oiw|n|One who plats or braids. ; A large plate or shallow dish on which meat or other food is brought to the table.	n:211o,146,6~211o,146,6
1ojh|a|Worthy of being applauded; praiseworthy; commendable; ready. ; Obtaining approbation; specifically pleasing; apparently right; specious; as, a plausible pretext; plausible manners; a plausible delusion. ; Using specious arguments or discourse; as, a plausible speaker.	j:kkm,139,54;sru,73,16;1yih,61,6;srt,61,31;22pj,58,2;1yig,56,14;1jna,53,4;1616,47,5;1q8v,42,3;4w2,39,3;1jn9,37,3;1tvz,37,15;4vw,36,5;1tvq,35,27;5is,35,3~kkm,139,54;srt,61,31;1tvq,35,27;2fwy,16,21;sru,73,16;1tvz,37,15;1yig,56,14;1yih,61,6;3on,14,5;z0z,20,5;4vw,36,5;1616,47,5;22fr,18,5;1lqm,29,4;1jna,53,4	e:8gn,119,19;2e2s,74,7;1v4x,51,4;qur,49,17;rbz,46,5;1mkn,46,11;1tvt,36,3;22hc,32,6;2epf,29,67;29xc,28,3;1f74,28,104;cnj,23,7;10xs,20,3;19lo,20,10;147r,17,3~1f74,28,104;2epf,29,67;8gn,119,19;qur,49,17;1mkn,46,11;19lo,20,10;2e2s,74,7;cnj,23,7;22hc,32,6;1qqa,17,5;rbz,46,5;1v4x,51,4;29xc,28,3;1tvt,36,3;10xs,20,3
