9ksf|a|	j:115m,52,3~115m,52,3
9ksi|n|	a:a97p,37,2;8ipk,17,1~a97p,37,2;8ipk,17,1	v:8ipk,47,8~8ipk,47,8	n:8ipk,33,3;a97p,27,1~8ipk,33,3;a97p,27,1
9ksi|v|	s:a97p,43,3;8ipk,37,4~8ipk,37,4;a97p,43,3
9ksj|n|The goddess of law and order; the patroness of existing rights.	a:3uj1,54,1~3uj1,54,1	n:81ju,156,5;3scf,104,3;3uj1,74,4~81ju,156,5;3uj1,74,4;3scf,104,3	N:4cbu,39,3;9k5q,34,6;4byy,33,6;pzp,14,3;24yt,8,3;173f,6,2~9k5q,34,6;4byy,33,6;4cbu,39,3;pzp,14,3;24yt,8,3;173f,6,2
9ksn|n|	a:a97p,41,14;69ri,5,3~a97p,41,14;69ri,5,3	v:a97p,36,10~a97p,36,10	V:34av,67,10~34av,67,10	n:1kkj,159,2;a97p,50,26;1jlg,48,34;5wns,35,4~1jlg,48,34;a97p,50,26;5wns,35,4;1kkj,159,2	N:34av,44,2;5wns,15,1~34av,44,2;5wns,15,1
9kso|n|	a:a97p,33,3~a97p,33,3	v:4dov,37,2~4dov,37,2	n:a97p,48,8;1jlg,40,7;4dov,27,1;a6d9,16,4;66b5,16,1~a97p,48,8;1jlg,40,7;a6d9,16,4;66b5,16,1;4dov,27,1	N:4dov,62,11~4dov,62,11
9ksq|n|	a:9li1,140,3;9khk,122,1;268c,43,2;4jow,28,11;a97p,23,7;8ipk,9,5~4jow,28,11;a97p,23,7;8ipk,9,5;9li1,140,3;268c,43,2;9khk,122,1	v:8ipk,5,4~8ipk,5,4	n:6gd5,107,11;a97p,19,5;aiy9,17,10~6gd5,107,11;aiy9,17,10;a97p,19,5	N:k67,83,9;2cfe,72,9;a2gl,45,3;4jow,4,2~k67,83,9;2cfe,72,9;a2gl,45,3;4jow,4,2
9ksq|v|	s:8fkq,20,5~8fkq,20,5
9ksq|a|	j:a2gl,58,7;k67,51,1;2cfe,40,1~a2gl,58,7;k67,51,1;2cfe,40,1
9kst|n|	n:8ipk,27,13~8ipk,27,13
9kst|a|	j:acby,7,1~acby,7,1
9ksu|n|	v:a7g2,46,11~a7g2,46,11	N:fx2,79,9~fx2,79,9
9ksu|v|	o:fx2,47,1~fx2,47,1
9ksu|a|	j:fx2,83,12~fx2,83,12
9ksv|n|	N:39l9,53,3~39l9,53,3
9ksv|v|	o:39l9,47,2~39l9,47,2
9ksv|a|	j:39l9,37,1~39l9,37,1
9ksw|n|	a:7k8q,31,3~7k8q,31,3	v:2ib1,25,1~2ib1,25,1	n:2ib1,25,1~2ib1,25,1
9ksw|v|	s:2ib1,25,1~2ib1,25,1
9ksy|n|	a:47hj,55,3;nm7,40,4;8mn5,32,2;80uo,23,1;ld2,20,1;47qh,20,1;7kbw,15,2;5jee,13,1;96y4,12,4;8pr3,10,1~nm7,40,4;96y4,12,4;47hj,55,3;8mn5,32,2;7kbw,15,2;47qh,20,1;8pr3,10,1;80uo,23,1;ld2,20,1;5jee,13,1	v:7t79,100,2;35xg,89,2;6drw,84,7;35xm,66,2;29ih,64,4;29i8,60,7;2x5f,59,1;1twa,54,5;7hns,47,14;56ts,40,1;47qh,40,4;3416,37,2;nm7,35,3;4a3u,35,12;7yxf,33,5~3afm,4,27;7hns,47,14;184m,2,13;4a3u,35,12;4epj,15,8;29i8,60,7;6drw,84,7;4y4v,2,7;33qf,4,5;1twa,54,5;7yxf,33,5;29ih,64,4;47qh,40,4;340q,15,3;5jee,29,3	n:2mj2,88,22;35xm,56,1;eka,55,3;kmp,53,7;aeqp,53,2;8wp5,45,11;1ujf,42,4;nr9,38,19;6y8s,35,2;1b3m,35,1;9g6q,32,4;29i8,32,1;6ntn,31,23;4a3o,30,1;mkc,29,9~11a,14,89;a6j7,9,33;w46,10,26;6ntn,31,23;6ux,2,23;2mj2,88,22;nr9,38,19;71qu,24,19;76oi,25,11;8wp5,45,11;71f,15,9;mkc,29,9;4izy,3,8;kmp,53,7;alxf,5,7
9ksy|v|	s:3605,93,1;1shb,43,3;9ngv,17,1;2x8p,17,2;58gb,17,4;6dcx,15,4;aa9i,7,2;4cbu,7,5;8jmx,6,4;9d84,4,3;6jco,4,6;9iwo,2,2~6jco,4,6;4cbu,7,5;58gb,17,4;6dcx,15,4;8jmx,6,4;1shb,43,3;9d84,4,3;aa9i,7,2;9iwo,2,2;2x8p,17,2;9ngv,17,1;3605,93,1
9ksz|n|	v:4a3u,70,4;578x,16,1~4a3u,70,4;578x,16,1
9ksz|v|	s:6jco,53,5~6jco,53,5
9kt0|n|	a:2ab9,29,2~2ab9,29,2	v:3une,104,2;7urg,65,7;a4t1,33,6;5brz,25,2~7urg,65,7;a4t1,33,6;3une,104,2;5brz,25,2	n:3une,114,4;7urg,47,2;11a,17,8;w46,17,3;a4t1,7,1~11a,17,8;3une,114,4;w46,17,3;7urg,47,2;a4t1,7,1
9kt2|n|	a:7urg,43,1~7urg,43,1	n:7urg,43,1~7urg,43,1
9kt2|v|	s:6jco,49,6;6hno,32,2~6jco,49,6;6hno,32,2	d:7urg,43,1~7urg,43,1	D:6n3l,2,2~6n3l,2,2
9kt3|n|The plural of himself, herself, and itself. See Himself, Herself, Itself.	a:29m1,17,1~29m1,17,1	v:1b51,31,1;6joh,20,1;yzy,16,1~6joh,20,1;1b51,31,1;yzy,16,1	V:1tag,6,2~1tag,6,2	n:1l8c,23,1;3se1,20,37~3se1,20,37;1l8c,23,1
9kt3|v|The plural of himself, herself, and itself. See Himself, Herself, Itself.	s:9eey,22,1;3se1,10,19~3se1,10,19;9eey,22,1
9kt6|n|	a:94wq,12,2;8ipk,6,2~8ipk,6,2;94wq,12,2	v:8ipk,26,8;94wq,2,1~8ipk,26,8;94wq,2,1	n:5qrq,35,3;8ipk,33,13~8ipk,33,13;5qrq,35,3	N:8ipk,12,3~8ipk,12,3
9ktb|n|Than. ; In that case; in consequence; as a consequence; therefore; for this reason.	a:78nk,37,6;6rb8,26,4;5nb0,23,3;33i0,23,2;9m1p,16,10;zob,16,11;54nh,13,14;2103,12,6;4gmh,8,2;8ud6,8,12;8grb,6,31;1r2v,5,1;216s,1,6;5yar,0,4~8grb,6,31;54nh,13,14;8ud6,8,12;zob,16,11;9m1p,16,10;2103,12,6;216s,1,6;78nk,37,6;5yar,0,4;6rb8,26,4;5nb0,23,3;4gmh,8,2;33i0,23,2;1r2v,5,1	v:78nk,41,8;11de,31,6;6v0r,29,4;11dd,27,6;11d8,25,6;5nb0,23,3;5i0x,14,2;3bef,12,2;4ois,12,3;pfu,11,10;1qd6,11,4;9ncw,6,6;7sur,6,4;1r2v,5,1;a6g1,4,2~pfu,11,10;78nk,41,8;11dd,27,6;9ncw,6,6;11de,31,6;11d8,25,6;7sur,6,4;6v0r,29,4;1qd6,11,4;a71o,4,3;4ois,12,3;5nb0,23,3;a6g1,4,2;5i0x,14,2;3bef,12,2	V:187h,41,8;25x0,37,9;7mbs,30,8;6yqo,24,12;265o,19,20;4oyy,18,2;9lrt,18,4;57j6,14,8;7tm6,8,1;4oz5,8,2;7xyh,7,1;1wv9,6,6;8ejr,2,4;7mbr,2,4;1obb,1,1~265o,19,20;6yqo,24,12;25x0,37,9;187h,41,8;7mbs,30,8;57j6,14,8;1wv9,6,6;8ejr,2,4;9lrt,18,4;7mbr,2,4;4oyy,18,2;4oz5,8,2;1obb,1,1;7tm6,8,1;7xyh,7,1	n:5aqi,47,12;4msf,45,9;aorb,40,12;8ci9,30,4;11ep,29,5;5e5v,27,5;5lo9,25,8392;9o45,23,2;8v59,22,4;1dgy,22,6;4505,21,20;5i0x,19,3;pfu,19,17;7mbk,16,7;8wxl,15,5~5lo9,25,8392;4505,21,20;pfu,19,17;aorb,40,12;5aqi,47,12;82fn,0,10;81r5,4,10;4msf,45,9;7mbk,16,7;2cy,8,6;14ok,6,6;3g0c,11,6;1dgy,22,6;8wxl,15,5;5f2s,4,5	N:72it,75,82;4yyx,67,50;6xem,61,50;91kv,60,28;5izr,58,75;9v4m,57,24;3aer,56,62;4erw,56,27;33i0,53,16;9rin,49,148;a8p7,48,24;7xi5,48,11;aamo,47,12;3i4f,47,12;28ft,47,12~7mbd,1,468;277e,12,225;9rin,49,148;72it,75,82;5izr,58,75;3eqz,9,74;3aer,56,62;4sq,47,57;6xem,61,50;4yyx,67,50;5dll,20,48;8xyg,28,42;mw7,7,42;6a7d,25,36;9rk2,14,35
9ktd|a|	j:7gti,70,1;6j5v,33,4;a8r3,17,2~6j5v,33,4;a8r3,17,2;7gti,70,1
9kte|n|	v:lah,155,3~lah,155,3	n:lah,155,3~lah,155,3
9ktg|n|	V:44j,40,3~44j,40,3	N:44j,25,1~44j,25,1
9ktg|v|	o:44j,25,1~44j,25,1
9ktj|n|	a:11af,47,1;a97p,33,62;2g6a,24,4;2ut4,21,1;2ab9,8,3;akbw,4,2;8ipk,4,16~a97p,33,62;8ipk,4,16;2g6a,24,4;2ab9,8,3;akbw,4,2;2ut4,21,1;11af,47,1	v:66d4,29,6;94wq,24,46;8ipk,23,61~8ipk,23,61;94wq,24,46;66d4,29,6	V:1t6x,29,14;3353,9,3;9gvf,8,4~1t6x,29,14;9gvf,8,4;3353,9,3	n:11af,63,3;2er8,48,14;2ut4,46,6;2g6a,41,13;8ipk,39,181;a97p,34,67;94wq,22,39;gt8,21,17;66b5,19,26;5cz1,19,7;7h3q,9,5;7fcf,5,4;akbw,4,2~8ipk,39,181;a97p,34,67;94wq,22,39;66b5,19,26;gt8,21,17;2er8,48,14;2g6a,41,13;5cz1,19,7;2ut4,46,6;7h3q,9,5;7fcf,5,4;11af,63,3;akbw,4,2	N:9omv,30,12;2ib1,22,10;7x5l,13,1;2vor,10,13~2vor,10,13;9omv,30,12;2ib1,22,10;7x5l,13,1
9ktj|v|	o:7x5l,23,2~7x5l,23,2
9ktj|a|	j:2vor,17,22~2vor,17,22
9ktk|n|	a:a97p,16,1;8ipk,6,1~8ipk,6,1;a97p,16,1	v:8ipk,16,2;94wq,11,1~8ipk,16,2;94wq,11,1	n:8ipk,47,17;a97p,32,3~8ipk,47,17;a97p,32,3
9ktm|n|	v:a7g2,15,1~a7g2,15,1	n:66js,103,12~66js,103,12
9ktn|n|	v:a6d9,10,1~a6d9,10,1	n:a6d9,20,2~a6d9,20,2	N:5rkf,41,2~5rkf,41,2
9ktn|a|	j:5rkf,41,2~5rkf,41,2
9kto|n|The palm of the hand. ; The prominence of the palm above the base of the thumb; the thenar eminence; the ball of the thumb. Sometimes applied to the corresponding part of the foot.	V:62fn,98,1~62fn,98,1	N:2ujg,172,3;62fn,128,8~62fn,128,8;2ujg,172,3
9kto|a|Of or pertaining to the thenar; corresponding to thenar; palmar.	j:62fj,101,2;62fn,98,1~62fj,101,2;62fn,98,1
9ktr|n|	a:6pi5,91,8;97ll,68,8;5a5t,53,4;184m,11,4~6pi5,91,8;97ll,68,8;184m,11,4;5a5t,53,4	v:6pi5,77,3;h03,39,9;18ag,31,4;184m,30,15;a6d9,16,31;a7g2,1,9~a6d9,16,31;184m,30,15;a7g2,1,9;h03,39,9;18ag,31,4;6pi5,77,3	V:9kts,137,1;6pi8,124,3;6plm,66,7;6ogq,65,2;18dj,47,10~18dj,47,10;6plm,66,7;6pi8,124,3;6ogq,65,2;9kts,137,1	n:6pi5,77,3;5a5t,49,3;h03,30,5;a6d9,8,18~a6d9,8,18;h03,30,5;6pi5,77,3;5a5t,49,3	N:9kts,137,1;1jvl,63,13;6plm,48,2;18dj,41,7;5rnv,36,8;34bj,34,4;5rkf,28,18;91n6,22,1;91mt,21,3;2g6a,18,1;8vbd,17,2;a97p,14,6;3iqq,0,5~5rkf,28,18;1jvl,63,13;5rnv,36,8;18dj,41,7;a97p,14,6;3iqq,0,5;34bj,34,4;91mt,21,3;6plm,48,2;8vbd,17,2;2g6a,18,1;91n6,22,1;9kts,137,1
9ktr|v|	o:1jvl,36,2~1jvl,36,2	d:9ktb,2,11~9ktb,2,11	D:4jg1,0,2~4jg1,0,2
9ktr|a|	j:34bj,53,15;91n6,38,3;1jvl,36,2;5rnv,34,7;18dj,13,1;8vbd,7,1;91mt,5,1~34bj,53,15;5rnv,34,7;91n6,38,3;1jvl,36,2;8vbd,7,1;18dj,13,1;91mt,5,1
9kts|n|	n:9ktr,137,1;a6d9,11,4~a6d9,11,4;9ktr,137,1	N:5rnv,47,3~5rnv,47,3
9kts|v|	o:5rnv,57,6~5rnv,57,6	s:9ktr,137,1~9ktr,137,1	D:4jg1,35,4;a97p,23,2~4jg1,35,4;a97p,23,2
9ktt|n|	a:2bks,62,1;147g,19,1;6rgr,7,27;1so2,2,2~6rgr,7,27;1so2,2,2;147g,19,1;2bks,62,1	v:2bky,99,9;2bks,72,2;7fbe,56,2;1amk,50,4;aieh,33,10;147g,29,2;9qf2,16,3;80nu,3,1~aieh,33,10;2bky,99,9;1amk,50,4;9qf2,16,3;7fbe,56,2;147g,29,2;2bks,72,2;80nu,3,1	V:7w6t,120,3;8yd3,90,2;9hyz,74,3;6ev0,41,4;8w05,34,2;66d4,31,10;18lm,30,11;2vso,25,3;aieh,20,4;1ojz,18,10;9dxk,12,4;u0n,6,2;1qfk,2,1~18lm,30,11;66d4,31,10;1ojz,18,10;aieh,20,4;9dxk,12,4;6ev0,41,4;9hyz,74,3;7w6t,120,3;2vso,25,3;u0n,6,2;8w05,34,2;8yd3,90,2;1qfk,2,1	n:41w2,13,5~41w2,13,5	N:9m21,123,6;8yd3,96,3;is6,56,6;6ev0,54,10;5oeg,52,3;9e9c,50,10;9ni2,44,6;8w05,34,2;2qg2,30,1;87m1,6,11;1qfk,2,1~87m1,6,11;9e9c,50,10;6ev0,54,10;9m21,123,6;is6,56,6;9ni2,44,6;8yd3,96,3;5oeg,52,3;8w05,34,2;2qg2,30,1;1qfk,2,1
9ktu|n|	V:306b,103,6;1wtu,92,15~1wtu,92,15;306b,103,6	N:5ebi,67,3~5ebi,67,3
9ktu|a|From that time; thereafter.	j:74xg,144,12~74xg,144,12
9ktx|n|	a:547d,60,4~547d,60,4
9ku1|n|	n:7ejy,69,6;80ll,54,10~80ll,54,10;7ejy,69,6	N:80ll,52,9~80ll,52,9
9ku4|n|	a:66js,53,2;6rgr,23,5~6rgr,23,5;66js,53,2	v:agm0,95,8;agld,89,3;7sn3,51,3;2kxb,41,6;3dwl,39,8;1fss,26,3~3dwl,39,8;agm0,95,8;2kxb,41,6;agld,89,3;7sn3,51,3;1fss,26,3	V:41n2,25,3~41n2,25,3	n:66js,53,2;9mne,44,9;1fss,20,2~9mne,44,9;66js,53,2;1fss,20,2	N:as3l,89,9;9wvu,89,8;1eul,65,3;d4e,54,6~as3l,89,9;9wvu,89,8;d4e,54,6;1eul,65,3
9ku4|v|	o:1eul,49,1~1eul,49,1
9ku7|n|	v:7s9h,128,42~7s9h,128,42	V:9gvf,80,12;8ipk,55,12~8ipk,55,12;9gvf,80,12
9ku8|n|	a:9gvf,58,2~9gvf,58,2	V:5ibu,51,6~5ibu,51,6	n:9gvf,89,17;8ipk,74,34~8ipk,74,34;9gvf,89,17	N:8ipk,67,20~8ipk,67,20
9kuc|n|	V:ag64,23,2;3n58,10,1~ag64,23,2;3n58,10,1	N:3n58,20,2~3n58,20,2
9kue|n|	V:8erx,119,2~8erx,119,2	n:w46,40,5~w46,40,5	N:4qqm,189,2;4qql,172,4;8erx,135,6;8znk,129,12;acby,42,4~8znk,129,12;8erx,135,6;acby,42,4;4qql,172,4;4qqm,189,2
9kue|a|	j:8znk,94,1;acby,22,1~8znk,94,1;acby,22,1
9kuf|n|	a:aiyj,55,1~aiyj,55,1	V:uut,71,13;9lo8,18,2~uut,71,13;9lo8,18,2	n:w46,55,14~w46,55,14
9kuf|v|	s:aiyj,115,65~aiyj,115,65	d:3186,32,4~3186,32,4
9kuf|a|	e:3186,22,2~3186,22,2
9kug|n|	V:ar3,78,1~ar3,78,1
9kug|v|	o:ar3,78,1~ar3,78,1
9kui|n|	V:44j,32,4~44j,32,4
9kui|v|	D:44j,12,1~44j,12,1
9kuj|n|	a:9tyu,88,1;2ab9,54,8;a97p,37,9;6d8c,25,1~a97p,37,9;2ab9,54,8;9tyu,88,1;6d8c,25,1	v:ufn,68,10;80ll,19,4~ufn,68,10;80ll,19,4	n:9tyu,104,3;6d8c,53,7;a97p,42,13;80ll,22,5~a97p,42,13;6d8c,53,7;80ll,22,5;9tyu,104,3	N:6d8c,25,1~6d8c,25,1
9kuk|n|	a:a97p,33,1~a97p,33,1	n:aplk,173,2;a97p,43,2~a97p,43,2;aplk,173,2
9kuk|v|	s:aplk,173,2~aplk,173,2
9kul|n|	v:18ag,50,1~18ag,50,1	n:a6d9,15,2~a6d9,15,2
9kun|n|	a:8ipk,35,7~8ipk,35,7	v:8ipk,46,15;94wq,22,2~8ipk,46,15;94wq,22,2	n:8ipk,27,4~8ipk,27,4	N:8ipk,35,7;2vor,32,3~8ipk,35,7;2vor,32,3
9kun|a|	j:2vor,42,6~2vor,42,6
9kuq|n|	a:5rkf,28,4~5rkf,28,4	v:a6d9,7,4~a6d9,7,4	V:5rkf,8,1~5rkf,8,1	n:a8r3,33,8~a8r3,33,8	N:5rkf,47,15;184m,35,5~5rkf,47,15;184m,35,5
9kuq|v|	o:5rkf,8,1~5rkf,8,1
9kur|n|	a:97ll,82,6;4b0r,81,1;693f,44,1;61tf,37,4~97ll,82,6;61tf,37,4;693f,44,1;4b0r,81,1	v:693f,54,2~693f,54,2	n:4b0r,91,2~4b0r,91,2
9kus|n|	V:6pjo,110,9~6pjo,110,9
9kut|n|	a:a97p,36,10;4jow,21,4~a97p,36,10;4jow,21,4	v:94wq,24,6;8ipk,9,3~94wq,24,6;8ipk,9,3	V:a7g2,25,17~a7g2,25,17	n:7fb1,61,6;a97p,42,15;4pny,35,3;4jow,33,9;1mcq,28,15;8ipk,9,3~1mcq,28,15;a97p,42,15;4jow,33,9;7fb1,61,6;4pny,35,3;8ipk,9,3	N:5wl1,40,1~5wl1,40,1
9kut|a|	e:4jow,1,1~4jow,1,1
9kuu|n|	a:9zqj,96,5;28dl,40,3;4jow,37,43;a97p,33,28;5dsp,19,6;2m07,14,2;4js4,5,1;80ll,1,5~4jow,37,43;a97p,33,28;5dsp,19,6;9zqj,96,5;80ll,1,5;28dl,40,3;2m07,14,2;4js4,5,1	v:8ipk,22,26;94wq,20,16~8ipk,22,26;94wq,20,16	V:8ipk,28,41~8ipk,28,41	n:6gd5,62,1;2g6a,38,5;a97p,11,6;80ll,10,9;8ipk,10,11;1f08,7,1;4jow,6,5;7ejy,0,1~8ipk,10,11;80ll,10,9;a97p,11,6;2g6a,38,5;4jow,6,5;7ejy,0,1;1f08,7,1;6gd5,62,1
9kuu|v|	s:6gd5,72,2~6gd5,72,2
9kuu|a|	j:9nyp,26,8~9nyp,26,8
9kuw|n|	a:a97p,27,2;4jow,15,1~a97p,27,2;4jow,15,1	v:94wq,35,5~94wq,35,5	V:2x32,77,3~2x32,77,3	n:1jlg,47,12;a97p,40,5;94wq,12,1~1jlg,47,12;a97p,40,5;94wq,12,1
9kuy|n|	V:68d6,36,4~68d6,36,4
9kuz|n|	a:27tk,64,19;1473,24,1;9cg8,20,1;42sd,18,2~27tk,64,19;42sd,18,2;9cg8,20,1;1473,24,1	v:9cg8,20,1;66d4,14,5;1sh8,13,3~66d4,14,5;1sh8,13,3;9cg8,20,1	V:4rhv,114,4;9kuz,96,12;789p,54,41;27tk,52,8;1oxd,35,5;33qv,24,4;8arb,16,15;98ii,13,4;98jd,12,2;7hyl,7,4;3l15,4,2;888b,2,7;27n9,2,1;59zj,1,2~789p,54,41;8arb,16,15;9kuz,96,12;27tk,52,8;888b,2,7;1oxd,35,5;33qv,24,4;7hyl,7,4;4rhv,114,4;98ii,13,4;59zj,1,2;3l15,4,2;98jd,12,2;27n9,2,1	n:1ei7,144,9;9kuz,107,25;1473,39,3;27tk,32,2;7uio,30,5;42ym,28,13;42sd,18,2;aj3h,6,20~9kuz,107,25;aj3h,6,20;42ym,28,13;1ei7,144,9;7uio,30,5;1473,39,3;27tk,32,2;42sd,18,2	N:afvp,171,21;v42,167,80;154g,154,44;4rhv,122,7;anln,121,1;9kuz,107,25;6cto,103,1;rfa,89,5;9l33,82,7;a91g,80,37;4szx,72,1;a801,61,5;9nay,55,2;3udu,45,6;27n9,40,14~v42,167,80;154g,154,44;a91g,80,37;9kuz,107,25;afvp,171,21;78ds,19,21;27n9,40,14;9l33,82,7;4rhv,122,7;3udu,45,6;rfa,89,5;a801,61,5;7u32,17,3;9nay,55,2;6f7u,7,2
9kuz|v|	o:v42,132,7;154g,125,6;3udu,30,2;5q2n,11,1;98jd,2,1;7u32,1,1~v42,132,7;154g,125,6;3udu,30,2;98jd,2,1;5q2n,11,1;7u32,1,1	s:9kuz,96,12;9k66,20,64;7uio,7,1~9k66,20,64;9kuz,96,12;7uio,7,1	D:4rhv,94,1~4rhv,94,1
9kuz|a|	j:154g,138,15;v42,127,5;15d6,116,1;4rhv,104,2;rfa,66,1;9nay,55,2;3udu,35,3;a91g,28,1;98jd,12,2;5q2n,11,1~154g,138,15;v42,127,5;3udu,35,3;4rhv,104,2;98jd,12,2;9nay,55,2;rfa,66,1;5q2n,11,1;a91g,28,1;15d6,116,1
9kv0|n|	n:567m,110,2~567m,110,2	N:aeln,101,2~aeln,101,2
9kv2|n|	a:a97p,41,11;49ts,20,2~a97p,41,11;49ts,20,2	n:277h,113,1;2g6a,52,3;a97p,50,21;80ll,38,15;6j5v,17,2~a97p,50,21;80ll,38,15;2g6a,52,3;6j5v,17,2;277h,113,1	N:2vor,5,1~2vor,5,1
9kv2|v|	s:277h,123,2~277h,123,2
9kv2|a|	e:a97p,6,1~a97p,6,1
9kv3|n|	a:9kv3,94,1;8uk4,91,5;e7p,85,1;64mx,83,12;a97p,25,25;2puq,9,1;9cw3,8,6~a97p,25,25;64mx,83,12;9cw3,8,6;8uk4,91,5;9kv3,94,1;2puq,9,1;e7p,85,1	v:64mx,48,1~64mx,48,1	n:9kv3,94,1;64mx,88,16;63g8,59,6;3k69,56,1;a97p,38,60;2g6a,32,5;6j5v,28,29;80ll,26,43;1jlg,24,35;49ts,21,14;9cw3,12,8;7ejy,10,3;7h3q,1,2~a97p,38,60;80ll,26,43;1jlg,24,35;6j5v,28,29;64mx,88,16;49ts,21,14;9cw3,12,8;63g8,59,6;2g6a,32,5;7ejy,10,3;7h3q,1,2;9kv3,94,1;3k69,56,1	N:e7p,95,2;9kv3,94,1;4jci,51,2;64mx,48,1;6j2s,29,2;7h3q,7,3;6j5v,5,6~6j5v,5,6;7h3q,7,3;4jci,51,2;e7p,95,2;6j2s,29,2;64mx,48,1;9kv3,94,1
9kv3|v|	o:6j2s,19,1~6j2s,19,1	s:a97p,5,6~a97p,5,6
9kv3|a|	j:9kv3,94,1;6j2s,35,3;7h3q,7,3~6j2s,35,3;7h3q,7,3;9kv3,94,1
9kv4|n|	a:a97p,42,4~a97p,42,4	n:a97p,22,1~a97p,22,1
9kv4|v|	s:a97p,22,1~a97p,22,1
9kv6|n|A genus of small trees. See Cacao.	N:177c,204,14~177c,204,14
9kv8|n|An alkaloidal ureide, C7H8N4O2, homologous with and resembling caffeine, produced artificially, and also extracted from cacao and chocolate (from Theobroma Cacao) as a bitter white crystalline substance; -- called also dimethyl xanthine.	V:78g6,104,1~78g6,104,1	n:17kh,120,4~17kh,120,4	N:78g6,120,3;17kh,116,3;1tax,41,3~17kh,116,3;78g6,120,3;1tax,41,3
9kv8|a|	j:1tax,25,1~1tax,25,1
9kvb|n|	a:4od8,121,5~4od8,121,5	V:332j,56,3~332j,56,3
9kvc|n|Government of a state by the immediate direction or administration of God; hence, the exercise of political authority by priests as representing the Deity. ; The state thus governed, as the Hebrew commonwealth before it became a kingdom.	a:4od8,116,17;ns9,115,3;4sz3,103,28;1blp,92,10;1hx3,82,8;7vuj,66,2;adg6,44,3~4sz3,103,28;4od8,116,17;1blp,92,10;1hx3,82,8;ns9,115,3;adg6,44,3;7vuj,66,2	v:sbb,49,21~sbb,49,21	V:sbb,20,3~sbb,20,3	n:4p08,113,3;5xlh,112,3;4stm,86,3~4p08,113,3;5xlh,112,3;4stm,86,3
9kvf|a|Alt. of Theocratical	j:2f52,129,6;4zwv,120,53;5xlh,115,3;9i6w,107,3;7unx,98,4;5u6k,93,3;675x,93,5;55u3,84,2;3tb7,80,11;nsj,77,6;8tgd,74,3;1hx3,71,3;86m9,57,13;91ol,52,7;91jr,52,18~4zwv,120,53;91jr,52,18;86m9,57,13;3tb7,80,11;91ol,52,7;2f52,129,6;nsj,77,6;9cla,28,6;2tat,36,5;9omv,42,5;675x,93,5;7unx,98,4;9i6w,107,3;5u6k,93,3;1hx3,71,3
9kvi|n|	v:4zwm,89,18;9gvf,46,10~4zwm,89,18;9gvf,46,10	V:8arb,46,10;ag6a,20,1~8arb,46,10;ag6a,20,1	n:5zrl,52,2;9gvf,28,3;6sdz,26,6;ual,22,5;6ux,13,4~6sdz,26,6;ual,22,5;6ux,13,4;9gvf,28,3;5zrl,52,2
9kvi|v|	D:69pz,8,1~69pz,8,1
9kvi|a|	j:4zwm,57,2~4zwm,57,2
9kvk|n|	a:5js4,51,4~5js4,51,4
9kvl|n|A vindication of the justice of God in ordaining or permitting natural and moral evil. ; That department of philosophy which treats of the being, perfections, and government of God, and the immortality of the soul.	a:1ziy,166,5;nbz,155,3;q3l,94,1;1hx3,83,7;3m1u,51,4;3sqe,17,4~1hx3,83,7;1ziy,166,5;3sqe,17,4;3m1u,51,4;nbz,155,3;q3l,94,1	v:2hlz,64,3;1883,30,5~1883,30,5;2hlz,64,3	n:56o7,95,3;2ji5,77,3;11a,11,6;ak1a,2,6~11a,11,6;ak1a,2,6;56o7,95,3;2ji5,77,3	N:7nai,12,6;7f7m,7,3~7nai,12,6;7f7m,7,3
9kvm|n|An instrument used, especially in trigonometrical surveying, for the accurate measurement of horizontal angles, and also usually of vertical angles. It is variously constructed.	N:gaa,30,2~gaa,30,2
9kvm|a|	j:gaa,30,2~gaa,30,2
9kvn|n|	a:3a8z,83,10~3a8z,83,10	V:17ny,197,8~17ny,197,8
9kvp|n|	a:3wtm,151,10;4xc0,104,5~3wtm,151,10;4xc0,104,5	v:4xc0,91,2;7u0r,35,2~7u0r,35,2;4xc0,91,2	V:5xj5,158,1;8k3q,135,2~8k3q,135,2;5xj5,158,1	n:4xc0,109,7;4suz,106,2;116w,53,13;598y,9,10~116w,53,13;598y,9,10;4xc0,109,7;4suz,106,2	N:3e0g,196,43;37d1,186,6;5xj5,184,6;8o5a,182,4;42ew,175,12;307v,173,3;5si,167,14;8c3b,165,3;3llq,159,1;4wzu,151,2;8k3q,148,5;ak0o,131,6;8bvy,129,5;5kgj,123,12;93yn,69,1~3e0g,196,43;5si,167,14;5kgj,123,12;42ew,175,12;37d1,186,6;5xj5,184,6;ak0o,131,6;8k3q,148,5;8bvy,129,5;8o5a,182,4;8c3b,165,3;307v,173,3;4wzu,151,2;3llq,159,1;93yn,69,1
9kvp|v|	o:3llq,159,1;307v,157,1;3e0g,152,2;42ew,149,2;4wzu,141,1~42ew,149,2;3e0g,152,2;4wzu,141,1;3llq,159,1;307v,157,1	s:7u0r,25,1~7u0r,25,1	D:4wzu,141,1~4wzu,141,1
9kvp|a|	j:3llq,159,1;3e0g,158,3;5xj5,158,1;93yn,69,1~3e0g,158,3;5xj5,158,1;93yn,69,1;3llq,159,1
9kvq|n|	a:8q32,91,2~8q32,91,2	V:92y6,122,3;8anc,71,6~8anc,71,6;92y6,122,3	n:2uxt,168,14;8q32,91,2~2uxt,168,14;8q32,91,2	N:8anc,61,3~8anc,61,3
9kvq|a|	e:6mga,50,6~6mga,50,6
