6053|n|	a:61s0,176,14;29jr,81,4~61s0,176,14;29jr,81,4	v:29jr,81,4~29jr,81,4	n:61s0,148,2;1e5c,139,7;4xt3,117,9;2f3y,115,3;6blh,83,3;57vv,67,5;598y,7,10~598y,7,10;4xt3,117,9;1e5c,139,7;57vv,67,5;6blh,83,3;2f3y,115,3;61s0,148,2	N:6zju,92,8;2tg0,90,5;6ama,72,9;8rge,68,3;7q88,62,3;2937,39,7;9qf8,38,4;99xz,35,6;4cbu,31,3~6ama,72,9;6zju,92,8;2937,39,7;99xz,35,6;2tg0,90,5;9qf8,38,4;8rge,68,3;7q88,62,3;4cbu,31,3
6053|v|	s:8yci,129,4~8yci,129,4
6054|v|	s:9k66,29,2~9k66,29,2
6055|n|	n:aiy9,23,2~aiy9,23,2
6057|n|	n:8l6g,116,2~8l6g,116,2
6058|n|	n:8l6g,146,22~8l6g,146,22
6059|n|	n:94wq,39,2~94wq,39,2
605a|n|	v:8l6g,98,5;6h6u,2,1~8l6g,98,5;6h6u,2,1	n:8l6g,140,96;7cla,89,18~8l6g,140,96;7cla,89,18
605a|v|	s:8l6g,74,1~8l6g,74,1
605c|n|	v:a7g2,34,8~a7g2,34,8
605d|n|	N:6j5v,58,7;1jlg,43,4~6j5v,58,7;1jlg,43,4
605f|n|	a:8ctd,43,6~8ctd,43,6	v:18of,139,3~18of,139,3	n:18of,146,5;7dui,68,4;55ba,52,6;8ctd,33,3~55ba,52,6;18of,146,5;7dui,68,4;8ctd,33,3
605g|n|	a:11dj,94,26~11dj,94,26
605g|v|	s:11dj,63,3~11dj,63,3
605h|n|	v:8qdh,53,6~8qdh,53,6	n:8qdh,27,1~8qdh,27,1
605k|n|	a:2m07,32,1~2m07,32,1	N:aiy9,1,1~aiy9,1,1
605m|n|	a:86xk,45,3~86xk,45,3	v:86qo,22,1~86qo,22,1	n:x2g,118,4~x2g,118,4	N:9r64,127,3~9r64,127,3
605m|a|	j:9r64,137,6~9r64,137,6
605n|n|	a:5w23,194,3;aebg,27,2~5w23,194,3;aebg,27,2	v:5w23,206,7;9bsk,198,8~9bsk,198,8;5w23,206,7	n:9bsk,200,9;6p3u,58,7;4dov,54,10;6p19,51,7;8ipk,29,7~4dov,54,10;9bsk,200,9;6p19,51,7;8ipk,29,7;6p3u,58,7	N:5w23,206,7;9bsk,188,4;66b5,19,2~5w23,206,7;9bsk,188,4;66b5,19,2
605n|v|	o:9bsk,184,3~9bsk,184,3	s:6p3u,84,42~6p3u,84,42
605o|n|	a:80ll,21,1~80ll,21,1	n:7eu7,98,5~7eu7,98,5
605p|n|	a:6r1c,8,3~6r1c,8,3	v:99zd,51,2~99zd,51,2	V:1u5w,59,3;77ii,42,2~1u5w,59,3;77ii,42,2	n:27ch,117,5;99zd,61,4;abv8,38,4~27ch,117,5;99zd,61,4;abv8,38,4	N:27ch,130,12;77ii,73,18;8wqb,64,2;4kal,58,10;1u5w,53,2;99xz,46,6;76oi,33,1;90mt,30,2;1u12,30,2~77ii,73,18;27ch,130,12;4kal,58,10;99xz,46,6;1u5w,53,2;90mt,30,2;1u12,30,2;8wqb,64,2;76oi,33,1
605p|a|	j:77ii,32,1;99xz,30,2;4kal,25,1~99xz,30,2;77ii,32,1;4kal,25,1
605s|n|	n:94wq,58,8~94wq,58,8
605t|n|	a:7fcf,49,2~7fcf,49,2	n:7fcf,70,9~7fcf,70,9
605u|n|	a:2g6a,68,2~2g6a,68,2	n:4ucf,85,13;2g6a,58,1~4ucf,85,13;2g6a,58,1
605v|n|	a:4ucf,70,8~4ucf,70,8	N:6trc,53,8~6trc,53,8
605v|v|	o:6trc,43,4~6trc,43,4
605w|n|	a:9xr4,29,4~9xr4,29,4	n:7gb5,49,6;4jow,30,5;1jlg,23,4~7gb5,49,6;4jow,30,5;1jlg,23,4	N:1jlg,3,1~1jlg,3,1
605x|n|	a:4jow,22,7~4jow,22,7	n:7gf5,112,8;7gej,93,4;95w1,79,6;7gef,57,4;2er8,52,4;3cq8,47,5;4jow,29,11~4jow,29,11;7gf5,112,8;95w1,79,6;3cq8,47,5;2er8,52,4;7gef,57,4;7gej,93,4
605y|n|	a:7gej,90,1~7gej,90,1	n:7gej,128,14~7gej,128,14
605z|n|	v:7gf5,78,1~7gf5,78,1	n:7gf5,142,87;2er8,68,17;5rkf,20,8~7gf5,142,87;2er8,68,17;5rkf,20,8
6060|n|	n:4jow,68,37~4jow,68,37
6061|n|	n:ape6,151,2;5m95,33,1~ape6,151,2;5m95,33,1
6063|n|	n:3cq8,41,1~3cq8,41,1
6065|n|	a:5j1v,153,1~5j1v,153,1
6066|n|	v:80ll,27,1~80ll,27,1	n:80ll,27,1~80ll,27,1
6067|n|	v:18ag,44,11;184m,25,12;a7g2,14,25;1883,11,3;a6d9,6,18;a7cv,1,1~a7g2,14,25;a6d9,6,18;184m,25,12;18ag,44,11;1883,11,3;a7cv,1,1	V:2zcg,64,2;35k6,49,3;35j3,39,7;18dj,22,2;35ku,19,1~35j3,39,7;35k6,49,3;18dj,22,2;2zcg,64,2;35ku,19,1	n:5j08,34,3;184m,19,8;11a,8,11~11a,8,11;184m,19,8;5j08,34,3	N:9cgr,100,2;9cgq,91,5;66nh,45,1;9cla,38,27;5j08,34,3;184m,26,13;1es1,12,2~9cla,38,27;184m,26,13;9cgq,91,5;5j08,34,3;9cgr,100,2;1es1,12,2;66nh,45,1
6067|v|	o:9cgq,91,5;80p8,3,1~9cgq,91,5;80p8,3,1
6067|a|	j:9cgq,78,2;2zcg,54,1;3yhq,49,8;80p8,29,6;5j08,18,1;3iqq,13,14;9cla,1,2~3iqq,13,14;3yhq,49,8;80p8,29,6;9cla,1,2;9cgq,78,2;5j08,18,1;2zcg,54,1
6068|n|	v:94wq,17,1~94wq,17,1	n:94wq,27,2~94wq,27,2
606a|n|	n:80ll,40,3~80ll,40,3
606b|n|	a:q6m,155,11;9r6w,136,54;52v9,101,56;37lb,100,2;1sfv,99,144;8cn8,84,10;7xxk,83,14;2t0e,82,3;62kj,80,24;8qcw,74,3;4n6q,72,8;9zmq,67,3;13vs,66,36;7l6a,62,1;18wg,62,6~1sfv,99,144;5js4,20,59;52v9,101,56;9r6w,136,54;6r1c,5,52;13vs,66,36;4ftz,38,25;62kj,80,24;6tfq,11,18;5z2v,4,18;2wu8,12,16;7xxk,83,14;61tf,8,13;31x7,18,11;q6m,155,11	v:4swd,88,10;2szk,83,28;52v9,81,14;7l6a,62,1;8cn8,51,1;8q9u,43,7;1ujf,41,4;4bop,38,3;1sfv,28,1;9pyq,27,9;aera,26,4;7zvw,20,5;ack,18,3;13vs,14,1;7vzg,12,2~2szk,83,28;52v9,81,14;4swd,88,10;9pyq,27,9;a9m,7,8;3lwz,12,7;8q9u,43,7;7ra7,7,7;7zvw,20,5;1ujf,41,4;aera,26,4;ack,18,3;4bop,38,3;7vzg,12,2;1sfv,28,1	V:2szk,77,18;pwg,75,6;aeqh,70,53;m9m,60,6;uyl,53,6;7xsf,43,9;1hp8,39,9;6otd,33,7;90mh,30,5;hc3,29,2;5efz,28,3;aera,26,4;7vzg,22,4;44mg,20,9;aeqd,16,4~aeqh,70,53;2szk,77,18;8f7m,5,9;7xsf,43,9;44mg,20,9;1hp8,39,9;888b,2,8;6otd,33,7;uyl,53,6;m9m,60,6;ag6a,8,6;3f14,6,6;pwg,75,6;90mh,30,5;35iq,14,4	n:37lb,142,36;q6m,140,4;9r6w,128,30;4swd,107,36;52v9,99,50;8t7d,94,9;2t0e,92,6;6otr,92,40;2b08,83,4;7l6a,78,3;5tgb,73,1;824h,68,6;a4lu,66,4;9zle,66,57;52uh,56,5~9zle,66,57;52v9,99,50;6otr,92,40;37lb,142,36;4swd,107,36;9r6w,128,30;6xfi,39,21;w46,1,16;by0,34,14;aj0o,6,11;8t7d,94,9;3tb7,40,9;2t0e,92,6;71f,7,6;824h,68,6	N:m9m,80,25;egv,80,7;7ugu,58,9;7ryk,58,2;8ph6,57,18;aera,50,21;aeqd,47,34;7xru,46,32;9hqk,37,7;8q3i,35,5;27x8,33,2;341,27,8;91ol,24,13;3f14,23,20;99xz,22,24~395p,16,96;aeqd,47,34;7xru,46,32;39l9,14,28;m9m,80,25;99xz,22,24;aera,50,21;3f14,23,20;8ph6,57,18;1993,7,16;91ol,24,13;2cjg,19,10;91jr,6,10;7ugu,58,9;341,27,8
606b|v|	s:62oa,137,3;4swd,55,1;52v9,53,2;alpr,14,1~62oa,137,3;52v9,53,2;4swd,55,1;alpr,14,1
606b|a|	j:9bat,100,7~9bat,100,7
606d|n|	N:8t7m,147,11~8t7m,147,11
606e|n|	n:4jvp,97,6~4jvp,97,6
606f|n|	v:99zd,50,1~99zd,50,1	V:1ot9,66,4;5wnj,35,1~1ot9,66,4;5wnj,35,1	n:3i3w,133,7~3i3w,133,7	N:1ew7,100,8;5wnj,80,22;4kal,57,5;1ot9,56,2;1op6,54,8~5wnj,80,22;1ew7,100,8;1op6,54,8;4kal,57,5;1ot9,56,2
606f|a|	j:5wnj,35,1~5wnj,35,1
606g|n|	a:n7b,98,2;7n1p,46,2;90yn,33,1~7n1p,46,2;n7b,98,2;90yn,33,1	v:93lv,70,4~93lv,70,4	n:n7b,98,2;93lv,82,9;8i6l,73,9;90yn,59,6;7n1p,36,1~8i6l,73,9;93lv,82,9;90yn,59,6;n7b,98,2;7n1p,36,1
606g|v|	s:8i6l,52,2~8i6l,52,2
606h|n|	a:4mj7,112,3;86qo,12,3~86qo,12,3;4mj7,112,3	v:ae4g,104,1;86xk,33,8;a7g2,12,12;a6d9,6,10;86qo,6,2~a7g2,12,12;a6d9,6,10;86xk,33,8;86qo,6,2;ae4g,104,1	V:8nd4,36,5;5a7n,20,1;8f87,12,3;1op6,5,1~8nd4,36,5;8f87,12,3;1op6,5,1;5a7n,20,1	n:74oy,142,2;606h,142,3;ae4g,120,3;1op6,31,6;9voq,19,8;598y,11,12~598y,11,12;9voq,19,8;1op6,31,6;ae4g,120,3;606h,142,3;74oy,142,2	N:606h,142,3;ae4g,120,3;4mj7,116,4;5a7n,36,3;1op6,35,8;8nd4,33,4;6rxs,27,6;8n0w,18,4~1op6,35,8;6rxs,27,6;8nd4,33,4;8n0w,18,4;4mj7,116,4;ae4g,120,3;606h,142,3;5a7n,36,3
606h|v|	s:1op6,15,2~1op6,15,2
606h|a|	j:4mj7,96,1;1op6,41,12;8n0w,8,2~1op6,41,12;8n0w,8,2;4mj7,96,1
606i|n|	a:4lyo,70,6;3j6g,68,3;5d5u,26,3~4lyo,70,6;3j6g,68,3;5d5u,26,3	v:3j6g,52,1;2n8,37,5;1883,28,10;a7cv,28,6;a6ev,5,5~1883,28,10;a7cv,28,6;2n8,37,5;a6ev,5,5;3j6g,52,1	V:150h,69,2;6k5l,61,12;9sep,56,4;6ogu,28,1;9twb,26,2;5of1,9,3;1u12,2,1;5brz,1,1~6k5l,61,12;9sep,56,4;5of1,9,3;150h,69,2;9twb,26,2;1u12,2,1;6ogu,28,1;5brz,1,1	n:5f6e,128,17;3j6g,101,29;3urk,53,7;9t27,49,6;11a,19,23;anux,9,13~3j6g,101,29;11a,19,23;5f6e,128,17;anux,9,13;3urk,53,7;9t27,49,6	N:89xw,102,22;3j6g,94,18;7v40,84,5;xzr,71,8;150h,69,2;7v43,68,4;4dbm,63,5;40k,62,9;6ogu,61,10;9qfv,57,1;1u49,55,4;6ozw,53,4;9sep,52,3;5mq8,42,6;1rex,40,9~89xw,102,22;3j6g,94,18;6ogu,61,10;1rex,40,9;40k,62,9;xzr,71,8;9l01,38,7;9kye,35,6;aeh9,36,6;5mq8,42,6;ab93,17,6;1u12,25,5;4dbm,63,5;7v40,84,5;1r1l,33,5
606j|n|	a:a6b3,158,3~a6b3,158,3	n:606o,231,21~606o,231,21
606k|n|	V:4ylc,42,1~4ylc,42,1	N:4ylc,58,3;1s0o,56,6;99xz,45,3~1s0o,56,6;99xz,45,3;4ylc,58,3
606k|a|	j:4ylc,42,1~4ylc,42,1
606l|n|	n:nxb,48,4;4jow,3,2~nxb,48,4;4jow,3,2	N:78ds,39,8;3e3q,23,1~78ds,39,8;3e3q,23,1
606m|n|	v:2b6l,146,3~2b6l,146,3	n:94h0,61,2~94h0,61,2
606n|n|	a:5x0u,108,1~5x0u,108,1	n:5x0u,118,2~5x0u,118,2	N:5x2f,65,3~5x2f,65,3
606o|n|	a:606p,190,1~606p,190,1	n:606p,237,25~606p,237,25	N:606j,231,21~606j,231,21
606p|n|	a:3cvk,142,7~3cvk,142,7	N:606o,237,25~606o,237,25
606p|a|	j:606o,190,1~606o,190,1
606q|n|	a:2jnp,66,10~2jnp,66,10	v:2jnp,43,2;4j8a,29,4;a7g2,26,43;1883,25,6;a6d9,10,18;a6ev,9,5~a7g2,26,43;a6d9,10,18;1883,25,6;a6ev,9,5;4j8a,29,4;2jnp,43,2	V:9twb,48,7;9g7,31,3;amd6,21,7;4j8a,19,2;8f87,18,6~9twb,48,7;amd6,21,7;8f87,18,6;9g7,31,3;4j8a,19,2	n:2jnp,93,67;598y,17,24;11a,6,7~2jnp,93,67;598y,17,24;11a,6,7	N:9twb,68,27;9tzf,63,4;5wns,51,29;38xh,34,5;1u34,30,4;9g7,26,2;6tvj,20,2;9d1e,8,3;24yt,2,4~5wns,51,29;9twb,68,27;38xh,34,5;24yt,2,4;9tzf,63,4;1u34,30,4;9d1e,8,3;9g7,26,2;6tvj,20,2
606q|v|	o:5wns,2,1~5wns,2,1	s:2jnp,33,1~2jnp,33,1
606q|a|	j:6tvj,20,2;5wns,18,3;ab93,15,4;38xh,11,1~ab93,15,4;5wns,18,3;6tvj,20,2;38xh,11,1
606r|n|	n:1jlg,27,2~1jlg,27,2	N:1jlg,17,1~1jlg,17,1
606r|a|	j:1jlg,27,2~1jlg,27,2
606s|n|	v:96k3,85,3;4dov,79,31~4dov,79,31;96k3,85,3	n:96k3,85,3;4dov,39,2~96k3,85,3;4dov,39,2	N:1jlg,59,23~1jlg,59,23
606t|n|	a:4lvc,113,2;2v55,50,48;2gzc,16,4;61tf,8,11~2v55,50,48;61tf,8,11;2gzc,16,4;4lvc,113,2	v:83yn,52,1;1rgq,17,3~1rgq,17,3;83yn,52,1	V:4kaw,71,1;1p9g,53,2;36mh,32,4;6s2h,24,4;93qk,18,2~6s2h,24,4;36mh,32,4;93qk,18,2;1p9g,53,2;4kaw,71,1	n:4lvc,113,2;3x69,66,2;2kse,64,3;83yn,62,2;4e35,58,2;1q8,50,2;aj0o,40,96;icp,30,5;8h1f,27,4;4hea,26,5;6z1z,19,4;akvv,18,4;7urg,15,3;4dov,14,18~aj0o,40,96;4dov,14,18;4hea,26,5;icp,30,5;8h1f,27,4;6z1z,19,4;akvv,18,4;2kse,64,3;7urg,15,3;1q8,50,2;3x69,66,2;83yn,62,2;4lvc,113,2;4e35,58,2	N:2k0s,87,2;4e35,64,3;390w,57,3;3x5l,55,1;5sv8,51,3;7uuz,45,6;1h5h,37,5;1djg,35,3;8h1f,33,6;88h4,32,3;8h2h,32,2;8hnw,31,6;75b6,28,3;36mh,28,3;752l,27,6~4kal,18,11;7uuz,45,6;8hnw,31,6;8h1f,33,6;752l,27,6;1rex,7,5;7b8f,1,5;7uoj,23,5;1h5h,37,5;58gd,4,5;5x2f,6,5;10d5,18,4;7urg,19,4;36mh,28,3;4e35,64,3
606u|n|	n:11d7,104,55;16wf,87,20~11d7,104,55;16wf,87,20
606x|n|	a:6r1c,27,4~6r1c,27,4	V:7gdc,74,6~7gdc,74,6
606y|n|	a:xip,65,15;7k8q,19,3;2qu9,11,1~xip,65,15;7k8q,19,3;2qu9,11,1	v:xip,49,5;a6d9,18,19;a7g2,17,15;7k8q,3,1~a6d9,18,19;a7g2,17,15;xip,49,5;7k8q,3,1	V:1op6,27,4~1op6,27,4	n:xi2,86,14;7gvc,80,15;3i5f,75,6;2qu9,55,21;6kqv,18,2;a6d9,1,6~2qu9,55,21;7gvc,80,15;xi2,86,14;a6d9,1,6;3i5f,75,6;6kqv,18,2	N:3i5f,81,9;1op6,43,12~1op6,43,12;3i5f,81,9
606y|v|	o:1ot9,58,7~1ot9,58,7	s:3i5f,49,1;6xre,33,3;2qu9,21,2;41n2,17,4~41n2,17,4;6xre,33,3;2qu9,21,2;3i5f,49,1	d:6kqv,18,2~6kqv,18,2
606y|a|	j:1ot9,30,1~1ot9,30,1
606z|n|	a:62ob,141,1;5nkc,95,3;606z,94,2;3s5l,72,21;601y,67,1;4j6w,19,10;9hzm,15,2;4j9g,9,1;9a70,2,8~3s5l,72,21;4j6w,19,10;9a70,2,8;5nkc,95,3;606z,94,2;9hzm,15,2;62ob,141,1;601y,67,1;4j9g,9,1	v:4j9g,49,16;4j8a,35,19;4j6w,17,9;a7cv,17,7;18ag,17,4;a7g2,17,72;86xk,12,8;9uhx,10,11;15dl,5,3;7sn3,0,1~a7g2,17,72;4j8a,35,19;4j9g,49,16;9uhx,10,11;4j6w,17,9;86xk,12,8;a7cv,17,7;18ag,17,4;15dl,5,3;7sn3,0,1	V:76y2,61,9;7ra7,27,11;99zd,26,3;a7cv,15,6;am69,14,4;5oog,12,1;4j8a,3,2;8f87,1,6~7ra7,27,11;76y2,61,9;a7cv,15,6;8f87,1,6;am69,14,4;99zd,26,3;4j8a,3,2;5oog,12,1	n:606z,120,12;5nkc,117,14;8sl8,103,2;1azv,94,3;3s5l,63,11;ao06,54,2;ady6,53,2;78mk,52,15;3urk,32,4;5j08,22,3;76oi,22,4;4j9g,19,2;9mne,18,17;5brz,17,7;598y,9,44~598y,9,44;a6d9,1,29;8ipk,5,17;9mne,18,17;78mk,52,15;5nkc,117,14;606z,120,12;3s5l,63,11;aj3h,6,9;5brz,17,7;3urk,32,4;1op6,4,4;abv8,7,4;76oi,22,4;5j08,22,3	N:606z,120,12;8sl8,109,3;5vy3,105,6;7bfp,69,7;5oog,68,48;76oi,67,91;7tpk,58,9;85qo,55,3;ac2s,50,35;76y2,45,3;99zd,30,4;akbw,30,12;1rex,25,8;1raw,23,4;6rxs,18,14~76oi,67,91;5oog,68,48;ac2s,50,35;6rxs,18,14;606z,120,12;akbw,30,12;4ib7,11,9;7tpk,58,9;1rex,25,8;7bfp,69,7;5vy3,105,6;1993,4,5;5m95,16,5;ab93,2,5;3vgl,4,4
606z|v|	o:5vy3,90,2;76oi,36,11~76oi,36,11;5vy3,90,2	s:62ob,141,1;76t4,22,2;a7cv,9,4~a7cv,9,4;76t4,22,2;62ob,141,1
606z|a|	j:606z,94,2;5oog,58,25;76oi,25,5;ac2s,25,6;76vy,19,2;4j79,19,2;6tvj,17,5;2kj2,13,3;76my,13,3;xip,3,1~5oog,58,25;ac2s,25,6;6tvj,17,5;76oi,25,5;2kj2,13,3;76my,13,3;4j79,19,2;606z,94,2;76vy,19,2;xip,3,1
6070|n|	v:7ddp,103,2~7ddp,103,2
6072|n|	a:96ke,74,2;431v,42,5;22ah,27,6~22ah,27,6;431v,42,5;96ke,74,2	v:96ke,74,2;4fi,27,6;a7g2,23,46;44j,12,8;a6d9,11,26;a6ev,5,5~a7g2,23,46;a6d9,11,26;44j,12,8;4fi,27,6;a6ev,5,5;96ke,74,2	V:8rjm,52,2;856p,30,2;1u12,11,2~1u12,11,2;856p,30,2;8rjm,52,2	n:6072,136,7;498o,98,20;4h7m,54,9;acby,8,3;a6d9,5,17~498o,98,20;a6d9,5,17;4h7m,54,9;6072,136,7;acby,8,3	N:6072,136,7;9824,79,4;8rjm,79,13;9mrs,72,8;4jb7,31,9;856p,30,2;1jlg,26,25;1u12,24,5;1emp,11,6~1jlg,26,25;8rjm,79,13;4jb7,31,9;9mrs,72,8;6072,136,7;1emp,11,6;1u12,24,5;9824,79,4;856p,30,2
6073|n|	v:a7g2,2,20~a7g2,2,20	V:789p,47,9;9qh2,21,3;888b,19,8;an9y,15,2;8loy,9,1~789p,47,9;888b,19,8;9qh2,21,3;an9y,15,2;8loy,9,1	n:al51,21,9~al51,21,9	N:6xhh,52,1;8loy,39,8;2xta,25,4;9qf8,22,4;9qh2,5,1~8loy,39,8;9qf8,22,4;2xta,25,4;9qh2,5,1;6xhh,52,1
6074|n|	a:4m8w,184,53;868a,152,126;1xjh,138,6~868a,152,126;4m8w,184,53;1xjh,138,6	v:4m8w,194,110~4m8w,194,110	V:7qzw,206,341;8oc7,15,1~7qzw,206,341;8oc7,15,1	n:1xjh,162,33;868a,145,74;4jvp,71,16;4byy,2,2~868a,145,74;1xjh,162,33;4jvp,71,16;4byy,2,2	N:7qzw,137,3;8h1f,59,7;4v13,58,2;7z0q,51,6;18ml,50,8;7djk,43,4;8oc7,35,4;73mz,29,1;4byy,25,10;1wep,23,4;8hsf,19,2;395p,13,12;4cbu,8,1;39l9,8,3;3vgl,7,2~395p,13,12;4byy,25,10;18ml,50,8;8h1f,59,7;7z0q,51,6;1wep,23,4;7djk,43,4;8oc7,35,4;39l9,8,3;7qzw,137,3;8hsf,19,2;4v13,58,2;3vgl,7,2;73mz,29,1;4cbu,8,1
6074|a|	j:7qzw,188,100;74li,43,6;4byy,12,4~7qzw,188,100;74li,43,6;4byy,12,4
6075|n|	n:6wes,103,25~6wes,103,25
6076|n|	v:5i41,68,3;a7g2,46,42;3afm,31,6;a6d9,24,11~a7g2,46,42;a6d9,24,11;3afm,31,6;5i41,68,3	V:99zd,67,4~99zd,67,4	n:a6d9,5,3~a6d9,5,3	N:58gd,66,13;7gis,47,6;99zd,47,1~58gd,66,13;7gis,47,6;99zd,47,1
6076|a|	j:58gd,29,1~58gd,29,1
6077|n|	n:3iqq,28,5~3iqq,28,5	N:9au8,87,5;2vor,40,6~2vor,40,6;9au8,87,5
6077|a|	j:2vor,40,6~2vor,40,6
6078|n|	V:2937,27,2~2937,27,2	n:4dov,61,36~4dov,61,36	N:2937,53,12;9xr4,35,12;9cw3,29,6;3itk,23,2;6j5v,10,2~2937,53,12;9xr4,35,12;9cw3,29,6;3itk,23,2;6j5v,10,2
6078|a|	j:6051,143,1;3itk,29,3;58gd,18,1;6j5v,16,3~3itk,29,3;6j5v,16,3;6051,143,1;58gd,18,1
